here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0


CPU_CLK_UNHALTED 132399668934 1079735884
INST_RETIRED 232706356154 618120564
MEM_INST_RETIRED.ALL_LOADS 56504541910 1657484731
MEM_INST_RETIRED.ALL_STORES 1242747320 1816603303
L1D.REPLACEMENT 2216929166 943904703
L2_LINES_IN.ALL 2322353608 1002911264
IDQ_UOPS_NOT_DELIVERED.CORE 60601025739 1013842070
UOPS_ISSUED.ANY 248029354972 1934755088
INT_MISC.RECOVERY_CYCLES_ANY 5730444147 1641748526
UOPS_RETIRED.RETIRE_SLOTS 208639965302 2127651323
CYCLE_ACTIVITY.STALLS_MEM_ANY 38891458257 1436780306
EXE_ACTIVITY.BOUND_ON_STORES 928650500 1937661715
EXE_ACTIVITY.1_PORTS_UTIL 14885441265 1879785847
EXE_ACTIVITY.2_PORTS_UTIL 17675853302 957036065
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1886852379 1210899858
CYCLE_ACTIVITY.STALLS_L1D_MISS 29565546210 1603686878
CYCLE_ACTIVITY.STALLS_L2_MISS 21148211944 713680299
CYCLE_ACTIVITY.STALLS_L3_MISS 18617142493 1106633378
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 183023163 291301571
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19794894207 1818103085


CPU_CLK_UNHALTED 132607979465 709776134
INST_RETIRED 233139132189 826770581
MEM_INST_RETIRED.ALL_LOADS 56600000341 1780161288
MEM_INST_RETIRED.ALL_STORES 1244623525 1817853993
L1D.REPLACEMENT 2221000480 944790621
L2_LINES_IN.ALL 2326870511 1004018269
IDQ_UOPS_NOT_DELIVERED.CORE 60720019135 551498350
UOPS_ISSUED.ANY 248545240810 2075987891
INT_MISC.RECOVERY_CYCLES_ANY 5745932348 1656796535
UOPS_RETIRED.RETIRE_SLOTS 209005154064 1226429399
CYCLE_ACTIVITY.STALLS_MEM_ANY 38950184490 1475400168
EXE_ACTIVITY.BOUND_ON_STORES 928682736 1938987164
EXE_ACTIVITY.1_PORTS_UTIL 14908150476 1896190483
EXE_ACTIVITY.2_PORTS_UTIL 17710922215 1007624078
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1890298292 1212089145
CYCLE_ACTIVITY.STALLS_L1D_MISS 29598183469 1611753127
CYCLE_ACTIVITY.STALLS_L2_MISS 21164912696 767864924
CYCLE_ACTIVITY.STALLS_L3_MISS 18630062525 1139865737
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 183073130 291451528
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19808840630 1841511465


CPU_CLK_UNHALTED 132816235311 1107493423
INST_RETIRED 233567074393 1053712660
MEM_INST_RETIRED.ALL_LOADS 56705656330 2033840326
MEM_INST_RETIRED.ALL_STORES 1246317102 1819034763
L1D.REPLACEMENT 2225237254 945825577
L2_LINES_IN.ALL 2331493776 1005124385
IDQ_UOPS_NOT_DELIVERED.CORE 60807007642 675872193
UOPS_ISSUED.ANY 249055455291 102133833
INT_MISC.RECOVERY_CYCLES_ANY 5755908173 1660987481
UOPS_RETIRED.RETIRE_SLOTS 209466912643 987490200
CYCLE_ACTIVITY.STALLS_MEM_ANY 39001646433 1489526885
EXE_ACTIVITY.BOUND_ON_STORES 928697653 1940310229
EXE_ACTIVITY.1_PORTS_UTIL 14933971518 1931532190
EXE_ACTIVITY.2_PORTS_UTIL 17746918412 1064742932
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1893623082 1213611294
CYCLE_ACTIVITY.STALLS_L1D_MISS 29633324410 1614690311
CYCLE_ACTIVITY.STALLS_L2_MISS 21188281916 775000976
CYCLE_ACTIVITY.STALLS_L3_MISS 18648658035 1145978140
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 183207548 291667708
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19827989978 1847730926


CPU_CLK_UNHALTED 133024505659 748213699
INST_RETIRED 233939511226 187630525
MEM_INST_RETIRED.ALL_LOADS 56790740914 2082020720
MEM_INST_RETIRED.ALL_STORES 1248410121 1820280247
L1D.REPLACEMENT 2229304884 946760176
L2_LINES_IN.ALL 2336017149 1006230444
IDQ_UOPS_NOT_DELIVERED.CORE 60906390680 1152260025
UOPS_ISSUED.ANY 249504853754 1251553168
INT_MISC.RECOVERY_CYCLES_ANY 5769161903 1671069164
UOPS_RETIRED.RETIRE_SLOTS 209852218398 1744272203
CYCLE_ACTIVITY.STALLS_MEM_ANY 39063618365 1532507584
EXE_ACTIVITY.BOUND_ON_STORES 928724743 1941630891
EXE_ACTIVITY.1_PORTS_UTIL 14960431323 1961335374
EXE_ACTIVITY.2_PORTS_UTIL 17780959618 1108018551
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1897219824 1214799191
CYCLE_ACTIVITY.STALLS_L1D_MISS 29672237160 1623849188
CYCLE_ACTIVITY.STALLS_L2_MISS 21218945478 790648462
CYCLE_ACTIVITY.STALLS_L3_MISS 18673956938 1151432864
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 183318767 291883558
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19854481088 1851886070


CPU_CLK_UNHALTED 133232744611 1131552712
INST_RETIRED 234320913791 1118138101
MEM_INST_RETIRED.ALL_LOADS 56872528423 2112902598
MEM_INST_RETIRED.ALL_STORES 1250289211 1821523206
L1D.REPLACEMENT 2233251450 947593687
L2_LINES_IN.ALL 2340606109 1007285842
IDQ_UOPS_NOT_DELIVERED.CORE 61005671848 1602869332
UOPS_ISSUED.ANY 249976611651 1876565118
INT_MISC.RECOVERY_CYCLES_ANY 5785536216 1689004535
UOPS_RETIRED.RETIRE_SLOTS 210212790315 1991093920
CYCLE_ACTIVITY.STALLS_MEM_ANY 39125189906 1610940608
EXE_ACTIVITY.BOUND_ON_STORES 928767652 1942949133
EXE_ACTIVITY.1_PORTS_UTIL 14979620527 1963684472
EXE_ACTIVITY.2_PORTS_UTIL 17812392747 1133517171
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1900869277 1215986382
CYCLE_ACTIVITY.STALLS_L1D_MISS 29717243463 1643135440
CYCLE_ACTIVITY.STALLS_L2_MISS 21250238706 833994785
CYCLE_ACTIVITY.STALLS_L3_MISS 18700240028 1172972769
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 183415800 292032094
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19881356077 1866762360


CPU_CLK_UNHALTED 133436524645 698899184
INST_RETIRED 234558663419 1091055413
MEM_INST_RETIRED.ALL_LOADS 56969946393 832484303
MEM_INST_RETIRED.ALL_STORES 1251534263 1822764604
L1D.REPLACEMENT 2235613058 948376687
L2_LINES_IN.ALL 2343092234 1008190596
IDQ_UOPS_NOT_DELIVERED.CORE 61156509816 1349836777
UOPS_ISSUED.ANY 250282906275 1346729007
INT_MISC.RECOVERY_CYCLES_ANY 5790718493 1691022452
UOPS_RETIRED.RETIRE_SLOTS 210442971377 1112915049
CYCLE_ACTIVITY.STALLS_MEM_ANY 39216650772 2052701120
EXE_ACTIVITY.BOUND_ON_STORES 928816397 1944265019
EXE_ACTIVITY.1_PORTS_UTIL 15015212558 2021944284
EXE_ACTIVITY.2_PORTS_UTIL 17831201579 1137488054
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1902007869 1217039313
CYCLE_ACTIVITY.STALLS_L1D_MISS 29820307650 859118394
CYCLE_ACTIVITY.STALLS_L2_MISS 21306913676 1365924492
CYCLE_ACTIVITY.STALLS_L3_MISS 18753582081 1569299408
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 183957180 292515563
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19937601820 2166602464


CPU_CLK_UNHALTED 133642486726 1069293030
INST_RETIRED 234686007532 1134864834
MEM_INST_RETIRED.ALL_LOADS 57009578453 1265687945
MEM_INST_RETIRED.ALL_STORES 1252069746 1824002746
L1D.REPLACEMENT 2237081597 949359436
L2_LINES_IN.ALL 2344583964 1009244846
IDQ_UOPS_NOT_DELIVERED.CORE 61224411718 2135269806
UOPS_ISSUED.ANY 250389503921 1747355686
INT_MISC.RECOVERY_CYCLES_ANY 5792720732 1696194635
UOPS_RETIRED.RETIRE_SLOTS 210532007802 1367281585
CYCLE_ACTIVITY.STALLS_MEM_ANY 39281366408 548353283
EXE_ACTIVITY.BOUND_ON_STORES 928849301 1945578064
EXE_ACTIVITY.1_PORTS_UTIL 15039978879 2043623320
EXE_ACTIVITY.2_PORTS_UTIL 17845088605 1160727527
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1903269931 1218158029
CYCLE_ACTIVITY.STALLS_L1D_MISS 29917367929 2020897820
CYCLE_ACTIVITY.STALLS_L2_MISS 21399214361 2134658269
CYCLE_ACTIVITY.STALLS_L3_MISS 18840173587 2221370933
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 185200585 294543547
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20031300554 1637853708


CPU_CLK_UNHALTED 133848925224 643188871
INST_RETIRED 234767746926 1121748473
MEM_INST_RETIRED.ALL_LOADS 57024352406 1790299141
MEM_INST_RETIRED.ALL_STORES 1252642894 1825239714
L1D.REPLACEMENT 2238147936 950390917
L2_LINES_IN.ALL 2345435634 1010448489
IDQ_UOPS_NOT_DELIVERED.CORE 61264260209 560980807
UOPS_ISSUED.ANY 250459474050 1038078286
INT_MISC.RECOVERY_CYCLES_ANY 5793897470 1703393778
UOPS_RETIRED.RETIRE_SLOTS 210602879367 1790185173
CYCLE_ACTIVITY.STALLS_MEM_ANY 39318828982 1286976635
EXE_ACTIVITY.BOUND_ON_STORES 928875076 1946691171
EXE_ACTIVITY.1_PORTS_UTIL 15056187188 2057217359
EXE_ACTIVITY.2_PORTS_UTIL 17865445186 1338304623
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1905097016 1219141584
CYCLE_ACTIVITY.STALLS_L1D_MISS 29965404053 2190155192
CYCLE_ACTIVITY.STALLS_L2_MISS 21457248046 833290170
CYCLE_ACTIVITY.STALLS_L3_MISS 18892887176 979550788
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 186004385 295298295
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20088610095 1970458253


CPU_CLK_UNHALTED 133941892188 487156245
INST_RETIRED 234888043175 260136402
MEM_INST_RETIRED.ALL_LOADS 57049645250 2110435245
MEM_INST_RETIRED.ALL_STORES 1260449190 1842081529
L1D.REPLACEMENT 2239547872 951472221
L2_LINES_IN.ALL 2346841342 1011601311
IDQ_UOPS_NOT_DELIVERED.CORE 61313646445 1421345115
UOPS_ISSUED.ANY 250579583417 990537383
INT_MISC.RECOVERY_CYCLES_ANY 5796972529 1707377150
UOPS_RETIRED.RETIRE_SLOTS 210708041620 1939797258
CYCLE_ACTIVITY.STALLS_MEM_ANY 39337446874 1492230516
EXE_ACTIVITY.BOUND_ON_STORES 929476805 1948071926
EXE_ACTIVITY.1_PORTS_UTIL 15071795256 2099499174
EXE_ACTIVITY.2_PORTS_UTIL 17878874936 1370713448
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1906680429 1220124288
CYCLE_ACTIVITY.STALLS_L1D_MISS 29996242628 507456553
CYCLE_ACTIVITY.STALLS_L2_MISS 21478981168 1150268135
CYCLE_ACTIVITY.STALLS_L3_MISS 18912671119 1226704397
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 186291511 295717300
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20110402664 2128266006


CPU_CLK_UNHALTED 134147998304 946512367
INST_RETIRED 235206290525 878229268
MEM_INST_RETIRED.ALL_LOADS 57126165880 2218223105
MEM_INST_RETIRED.ALL_STORES 1262571671 1843535135
L1D.REPLACEMENT 2242459736 952300902
L2_LINES_IN.ALL 2349956535 1012400503
IDQ_UOPS_NOT_DELIVERED.CORE 61420847008 1084756162
UOPS_ISSUED.ANY 250931488232 417351592
INT_MISC.RECOVERY_CYCLES_ANY 5803095679 1710151886
UOPS_RETIRED.RETIRE_SLOTS 211081094122 1433880796
CYCLE_ACTIVITY.STALLS_MEM_ANY 39402534526 1647180932
EXE_ACTIVITY.BOUND_ON_STORES 929515335 1949382150
EXE_ACTIVITY.1_PORTS_UTIL 15097186458 2117088446
EXE_ACTIVITY.2_PORTS_UTIL 17907649881 1397470682
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1909042497 1221443026
CYCLE_ACTIVITY.STALLS_L1D_MISS 30057082216 1102673695
CYCLE_ACTIVITY.STALLS_L2_MISS 21520502734 1492526965
CYCLE_ACTIVITY.STALLS_L3_MISS 18950138202 1524981276
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 186797887 296338967
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20151532166 751413051


CPU_CLK_UNHALTED 134356263312 464482756
INST_RETIRED 235732164139 456285121
MEM_INST_RETIRED.ALL_LOADS 57252952435 1420760471
MEM_INST_RETIRED.ALL_STORES 1263360775 1844716139
L1D.REPLACEMENT 2247086211 953482814
L2_LINES_IN.ALL 2354659869 1013603251
IDQ_UOPS_NOT_DELIVERED.CORE 61486864621 1328691504
UOPS_ISSUED.ANY 251508923144 1934330712
INT_MISC.RECOVERY_CYCLES_ANY 5810901686 1715287824
UOPS_RETIRED.RETIRE_SLOTS 211621995790 1698195612
CYCLE_ACTIVITY.STALLS_MEM_ANY 39446712687 1673215306
EXE_ACTIVITY.BOUND_ON_STORES 929515836 1950756304
EXE_ACTIVITY.1_PORTS_UTIL 15115480695 2120685136
EXE_ACTIVITY.2_PORTS_UTIL 17944418280 1444990316
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1912854904 1223030492
CYCLE_ACTIVITY.STALLS_L1D_MISS 30088152318 1109582202
CYCLE_ACTIVITY.STALLS_L2_MISS 21536396308 1514944855
CYCLE_ACTIVITY.STALLS_L3_MISS 18962534065 1546830289
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 186854133 296556336
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20164529653 799527875


CPU_CLK_UNHALTED 134564513686 966799424
INST_RETIRED 236260223987 355501323
MEM_INST_RETIRED.ALL_LOADS 57381491582 2064099198
MEM_INST_RETIRED.ALL_STORES 1264486499 1845962166
L1D.REPLACEMENT 2251945687 954816686
L2_LINES_IN.ALL 2359557205 1014856588
IDQ_UOPS_NOT_DELIVERED.CORE 61551465798 1462943294
UOPS_ISSUED.ANY 252062759902 1864245765
INT_MISC.RECOVERY_CYCLES_ANY 5821726982 1724144754
UOPS_RETIRED.RETIRE_SLOTS 212096075252 77850173
CYCLE_ACTIVITY.STALLS_MEM_ANY 39492260247 1694850626
EXE_ACTIVITY.BOUND_ON_STORES 929517374 1952060665
EXE_ACTIVITY.1_PORTS_UTIL 15132616289 2129213197
EXE_ACTIVITY.2_PORTS_UTIL 17980280383 1485056828
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1916164772 1224820795
CYCLE_ACTIVITY.STALLS_L1D_MISS 30122710536 1115491244
CYCLE_ACTIVITY.STALLS_L2_MISS 21551959361 1540451175
CYCLE_ACTIVITY.STALLS_L3_MISS 18974353497 1571766246
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 186944050 296705840
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20176746549 851537044


CPU_CLK_UNHALTED 134772733663 498302414
INST_RETIRED 236786168038 530055011
MEM_INST_RETIRED.ALL_LOADS 57501827297 989709818
MEM_INST_RETIRED.ALL_STORES 1266054596 1847138415
L1D.REPLACEMENT 2256437355 955948329
L2_LINES_IN.ALL 2364088361 1015958022
IDQ_UOPS_NOT_DELIVERED.CORE 61653526007 2217260968
UOPS_ISSUED.ANY 252608046433 2089596355
INT_MISC.RECOVERY_CYCLES_ANY 5835409354 1733355846
UOPS_RETIRED.RETIRE_SLOTS 212531264279 1602384854
CYCLE_ACTIVITY.STALLS_MEM_ANY 39545520007 1704770376
EXE_ACTIVITY.BOUND_ON_STORES 929535567 1953362596
EXE_ACTIVITY.1_PORTS_UTIL 15151586649 2132279974
EXE_ACTIVITY.2_PORTS_UTIL 18016588704 1526836681
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1919608651 1225868320
CYCLE_ACTIVITY.STALLS_L1D_MISS 30155335929 1123912204
CYCLE_ACTIVITY.STALLS_L2_MISS 21565539260 1570071089
CYCLE_ACTIVITY.STALLS_L3_MISS 18984899166 1599258987
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187008504 296922481
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20187781817 907454006


CPU_CLK_UNHALTED 134981041054 982602134
INST_RETIRED 237317102888 509659173
MEM_INST_RETIRED.ALL_LOADS 57618670760 1655239006
MEM_INST_RETIRED.ALL_STORES 1267222327 1848380710
L1D.REPLACEMENT 2260807538 957130734
L2_LINES_IN.ALL 2368727943 1017160723
IDQ_UOPS_NOT_DELIVERED.CORE 61760263106 1242661817
UOPS_ISSUED.ANY 253095947141 539936881
INT_MISC.RECOVERY_CYCLES_ANY 5847093564 1737779298
UOPS_RETIRED.RETIRE_SLOTS 212955823619 2072426094
CYCLE_ACTIVITY.STALLS_MEM_ANY 39596616225 1715724771
EXE_ACTIVITY.BOUND_ON_STORES 929552665 1954730623
EXE_ACTIVITY.1_PORTS_UTIL 15171942540 2135213584
EXE_ACTIVITY.2_PORTS_UTIL 18051690436 1562282618
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1923741604 1227456829
CYCLE_ACTIVITY.STALLS_L1D_MISS 30191212169 1130929286
CYCLE_ACTIVITY.STALLS_L2_MISS 21581446943 1598403476
CYCLE_ACTIVITY.STALLS_L3_MISS 18997356646 1625729921
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187060033 297138931
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20201443735 956393008


CPU_CLK_UNHALTED 135189295989 524650931
INST_RETIRED 237789453625 672197903
MEM_INST_RETIRED.ALL_LOADS 57733946081 2027135666
MEM_INST_RETIRED.ALL_STORES 1268647834 1849687650
L1D.REPLACEMENT 2265052103 958160838
L2_LINES_IN.ALL 2373091796 1018160199
IDQ_UOPS_NOT_DELIVERED.CORE 61880676339 344353366
UOPS_ISSUED.ANY 253607715690 1215311520
INT_MISC.RECOVERY_CYCLES_ANY 5857619510 1747560721
UOPS_RETIRED.RETIRE_SLOTS 213420475650 1313730803
CYCLE_ACTIVITY.STALLS_MEM_ANY 39644447211 1745807568
EXE_ACTIVITY.BOUND_ON_STORES 931352203 1961245132
EXE_ACTIVITY.1_PORTS_UTIL 15185889064 2141873987
EXE_ACTIVITY.2_PORTS_UTIL 18086623717 1601466453
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1926665120 1228638579
CYCLE_ACTIVITY.STALLS_L1D_MISS 30219176739 1155508101
CYCLE_ACTIVITY.STALLS_L2_MISS 21603355300 1606666177
CYCLE_ACTIVITY.STALLS_L3_MISS 19014703549 1634838261
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187128824 297354926
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20219721122 972639458


CPU_CLK_UNHALTED 135397250940 992308122
INST_RETIRED 238274287414 1149344713
MEM_INST_RETIRED.ALL_LOADS 57849966406 710902293
MEM_INST_RETIRED.ALL_STORES 1270027219 1850788035
L1D.REPLACEMENT 2269449875 959139836
L2_LINES_IN.ALL 2377790367 1019210056
IDQ_UOPS_NOT_DELIVERED.CORE 61975283176 1301567072
UOPS_ISSUED.ANY 254129810928 618820278
INT_MISC.RECOVERY_CYCLES_ANY 5868442321 1754035268
UOPS_RETIRED.RETIRE_SLOTS 213883353795 1298594447
CYCLE_ACTIVITY.STALLS_MEM_ANY 39693219682 1755468403
EXE_ACTIVITY.BOUND_ON_STORES 932552276 1962545051
EXE_ACTIVITY.1_PORTS_UTIL 15202777865 2144472641
EXE_ACTIVITY.2_PORTS_UTIL 18121699467 1637142252
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1930076014 1229683359
CYCLE_ACTIVITY.STALLS_L1D_MISS 30253955038 1161825532
CYCLE_ACTIVITY.STALLS_L2_MISS 21623337987 1617046879
CYCLE_ACTIVITY.STALLS_L3_MISS 19030571709 1645727173
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187195986 297502591
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20236470880 992381991


CPU_CLK_UNHALTED 135605484428 537561488
INST_RETIRED 238698221836 843749380
MEM_INST_RETIRED.ALL_LOADS 57951034066 1041669335
MEM_INST_RETIRED.ALL_STORES 1272400839 1852158481
L1D.REPLACEMENT 2273522237 960067548
L2_LINES_IN.ALL 2382351079 1020310476
IDQ_UOPS_NOT_DELIVERED.CORE 62060318555 1428277437
UOPS_ISSUED.ANY 254643277725 1985793028
INT_MISC.RECOVERY_CYCLES_ANY 5881938679 1767381212
UOPS_RETIRED.RETIRE_SLOTS 214263521014 1446495687
CYCLE_ACTIVITY.STALLS_MEM_ANY 39750184817 1804405323
EXE_ACTIVITY.BOUND_ON_STORES 942677835 2030199317
EXE_ACTIVITY.1_PORTS_UTIL 15230447971 2193529624
EXE_ACTIVITY.2_PORTS_UTIL 18160030388 1685735307
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1933161345 1231474951
CYCLE_ACTIVITY.STALLS_L1D_MISS 30286410240 1165846161
CYCLE_ACTIVITY.STALLS_L2_MISS 21651352602 1620722083
CYCLE_ACTIVITY.STALLS_L3_MISS 19052943181 1647873559
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187313055 297717876
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20259516557 995251901


CPU_CLK_UNHALTED 135813808644 1001438090
INST_RETIRED 239128908009 496662697
MEM_INST_RETIRED.ALL_LOADS 58051841757 1348873348
MEM_INST_RETIRED.ALL_STORES 1274585206 1853324001
L1D.REPLACEMENT 2277775967 961096750
L2_LINES_IN.ALL 2387121366 1021563608
IDQ_UOPS_NOT_DELIVERED.CORE 62158418933 1730585179
UOPS_ISSUED.ANY 255090783653 931643662
INT_MISC.RECOVERY_CYCLES_ANY 5894717743 1774158474
UOPS_RETIRED.RETIRE_SLOTS 214646525304 2117257191
CYCLE_ACTIVITY.STALLS_MEM_ANY 39812859559 1844341760
EXE_ACTIVITY.BOUND_ON_STORES 942692320 2031574676
EXE_ACTIVITY.1_PORTS_UTIL 15251850102 2196389594
EXE_ACTIVITY.2_PORTS_UTIL 18192440920 1706763787
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1937481098 1233063903
CYCLE_ACTIVITY.STALLS_L1D_MISS 30329942899 1187144577
CYCLE_ACTIVITY.STALLS_L2_MISS 21675792772 1628347499
CYCLE_ACTIVITY.STALLS_L3_MISS 19072900826 1654578621
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187399666 297932966
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20280454581 1006968843


CPU_CLK_UNHALTED 136019042445 482688886
INST_RETIRED 239545801493 674048053
MEM_INST_RETIRED.ALL_LOADS 58146298540 1576265542
MEM_INST_RETIRED.ALL_STORES 1276769849 1854554223
L1D.REPLACEMENT 2281526915 962023583
L2_LINES_IN.ALL 2391403761 1022663685
IDQ_UOPS_NOT_DELIVERED.CORE 62237947135 1838961202
UOPS_ISSUED.ANY 255579212817 1530058054
INT_MISC.RECOVERY_CYCLES_ANY 5908925469 1786120115
UOPS_RETIRED.RETIRE_SLOTS 214950424476 814241527
CYCLE_ACTIVITY.STALLS_MEM_ANY 39873665348 1920856895
EXE_ACTIVITY.BOUND_ON_STORES 953873049 2111304498
EXE_ACTIVITY.1_PORTS_UTIL 15267678712 2203538227
EXE_ACTIVITY.2_PORTS_UTIL 18223361748 1723615492
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1940640436 1234108005
CYCLE_ACTIVITY.STALLS_L1D_MISS 30368235655 1264243854
CYCLE_ACTIVITY.STALLS_L2_MISS 21700722312 1653896993
CYCLE_ACTIVITY.STALLS_L3_MISS 19093310365 1672803590
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 187429008 298147619
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20301806362 1038867873


CPU_CLK_UNHALTED 136223471461 912045574
INST_RETIRED 239701779998 1030545563
MEM_INST_RETIRED.ALL_LOADS 58194056469 1668016289
MEM_INST_RETIRED.ALL_STORES 1278083388 1855714173
L1D.REPLACEMENT 2283755383 962796638
L2_LINES_IN.ALL 2393783537 1023559122
IDQ_UOPS_NOT_DELIVERED.CORE 62338065979 1654433493
UOPS_ISSUED.ANY 255732719647 1872033713
INT_MISC.RECOVERY_CYCLES_ANY 5912220737 1789789384
UOPS_RETIRED.RETIRE_SLOTS 215096179464 1429870968
CYCLE_ACTIVITY.STALLS_MEM_ANY 39936610508 404389631
EXE_ACTIVITY.BOUND_ON_STORES 953914823 2112698254
EXE_ACTIVITY.1_PORTS_UTIL 15298826888 289338712
EXE_ACTIVITY.2_PORTS_UTIL 18238500275 1738661927
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1942259570 1235083066
CYCLE_ACTIVITY.STALLS_L1D_MISS 30444834092 1936526263
CYCLE_ACTIVITY.STALLS_L2_MISS 21794873691 591766764
CYCLE_ACTIVITY.STALLS_L3_MISS 19182024696 468278662
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 188518410 299316502
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20396612255 1980159345


CPU_CLK_UNHALTED 136429964117 277780638
INST_RETIRED 239815555651 415416478
MEM_INST_RETIRED.ALL_LOADS 58238036062 1850525870
MEM_INST_RETIRED.ALL_STORES 1278643846 1856939970
