here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L1D.REPLACEMENT 1834484638 297169227
L2_LINES_IN.ALL 1489791958 306023145
IDQ_UOPS_NOT_DELIVERED.CORE 47763508699 679220297
UOPS_ISSUED.ANY 89211618490 753461166
INT_MISC.RECOVERY_CYCLES_ANY 4706342006 890917271
UOPS_RETIRED.RETIRE_SLOTS 47294164839 776523297
CYCLE_ACTIVITY.STALLS_MEM_ANY 26826460943 1323129243
EXE_ACTIVITY.BOUND_ON_STORES 892434745 1331742234
EXE_ACTIVITY.1_PORTS_UTIL 10705876762 664009297
EXE_ACTIVITY.2_PORTS_UTIL 8589556259 1414633763
EXE_ACTIVITY.EXE_BOUND_0_PORTS 520267575 219234424
CYCLE_ACTIVITY.STALLS_L1D_MISS 20374450225 467397215
CYCLE_ACTIVITY.STALLS_L2_MISS 18653214987 1045687430
CYCLE_ACTIVITY.STALLS_L3_MISS 6052830707 1387971432
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 456061 530536
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9030859621 1041427428


CPU_CLK_UNHALTED 68735711308 476160165
INST_RETIRED 48327340972 648118443
MEM_INST_RETIRED.ALL_LOADS 10840857543 1454412347
MEM_INST_RETIRED.ALL_STORES 1284794258 1124989935
L1D.REPLACEMENT 1838354652 298952555
L2_LINES_IN.ALL 1492915591 307320627
IDQ_UOPS_NOT_DELIVERED.CORE 47862182963 1416649635
UOPS_ISSUED.ANY 89370310307 722219220
INT_MISC.RECOVERY_CYCLES_ANY 4716956611 900281824
UOPS_RETIRED.RETIRE_SLOTS 47428813813 872249393
CYCLE_ACTIVITY.STALLS_MEM_ANY 26891417551 46615359
EXE_ACTIVITY.BOUND_ON_STORES 893813829 1333759491
EXE_ACTIVITY.1_PORTS_UTIL 10731316461 692507603
EXE_ACTIVITY.2_PORTS_UTIL 8609483912 1421640774
EXE_ACTIVITY.EXE_BOUND_0_PORTS 521457734 219534598
CYCLE_ACTIVITY.STALLS_L1D_MISS 20427144574 621007974
CYCLE_ACTIVITY.STALLS_L2_MISS 18693766156 1122569135
CYCLE_ACTIVITY.STALLS_L3_MISS 6065545824 1397536500
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 456676 531978
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9049891215 1065979525


CPU_CLK_UNHALTED 68936178495 504285596
INST_RETIRED 48388113887 676905837
MEM_INST_RETIRED.ALL_LOADS 10859645307 1465379569
MEM_INST_RETIRED.ALL_STORES 1287511181 1126588198
L1D.REPLACEMENT 1843706252 299430173
L2_LINES_IN.ALL 1497115196 308020823
IDQ_UOPS_NOT_DELIVERED.CORE 48030189584 406586825
UOPS_ISSUED.ANY 89586076916 835727856
INT_MISC.RECOVERY_CYCLES_ANY 4733670314 903518461
UOPS_RETIRED.RETIRE_SLOTS 47493932878 1308965649
CYCLE_ACTIVITY.STALLS_MEM_ANY 26980549693 293579414
EXE_ACTIVITY.BOUND_ON_STORES 894697219 1335768143
EXE_ACTIVITY.1_PORTS_UTIL 10768596190 705085531
EXE_ACTIVITY.2_PORTS_UTIL 8635258455 1424101718
EXE_ACTIVITY.EXE_BOUND_0_PORTS 522793729 219863025
CYCLE_ACTIVITY.STALLS_L1D_MISS 20503137567 705648043
CYCLE_ACTIVITY.STALLS_L2_MISS 18750836219 1147692279
CYCLE_ACTIVITY.STALLS_L3_MISS 6087369512 1402066645
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 458438 533420
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9083190826 1076100544


CPU_CLK_UNHALTED 69134233407 523725988
INST_RETIRED 48447927842 713369356
MEM_INST_RETIRED.ALL_LOADS 10878261130 1476527958
MEM_INST_RETIRED.ALL_STORES 1290594198 1128144784
L1D.REPLACEMENT 1849223916 299904524
L2_LINES_IN.ALL 1501597259 308607328
IDQ_UOPS_NOT_DELIVERED.CORE 48191782711 642307341
UOPS_ISSUED.ANY 89796585354 970791680
INT_MISC.RECOVERY_CYCLES_ANY 4749852086 906313566
UOPS_RETIRED.RETIRE_SLOTS 47558850778 688243634
CYCLE_ACTIVITY.STALLS_MEM_ANY 27071763783 435390903
EXE_ACTIVITY.BOUND_ON_STORES 895935773 1337708681
EXE_ACTIVITY.1_PORTS_UTIL 10804029089 712487700
EXE_ACTIVITY.2_PORTS_UTIL 8660035563 1426193312
EXE_ACTIVITY.EXE_BOUND_0_PORTS 524311910 220248651
CYCLE_ACTIVITY.STALLS_L1D_MISS 20570867795 744700845
CYCLE_ACTIVITY.STALLS_L2_MISS 18816515723 1172306524
CYCLE_ACTIVITY.STALLS_L3_MISS 6107731849 1405377389
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 459531 534860
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9113529846 1081502650


CPU_CLK_UNHALTED 69273629501 588349473
INST_RETIRED 48773434146 732456304
MEM_INST_RETIRED.ALL_LOADS 10950749400 1329653583
MEM_INST_RETIRED.ALL_STORES 1296117501 1138843307
L1D.REPLACEMENT 1852669060 301920043
L2_LINES_IN.ALL 1504901423 310221700
IDQ_UOPS_NOT_DELIVERED.CORE 48221048980 1070793980
UOPS_ISSUED.ANY 90222021278 1228949748
INT_MISC.RECOVERY_CYCLES_ANY 4755552114 919541341
UOPS_RETIRED.RETIRE_SLOTS 47919134652 797855744
CYCLE_ACTIVITY.STALLS_MEM_ANY 27116884815 852117151
EXE_ACTIVITY.BOUND_ON_STORES 901028137 1343544413
EXE_ACTIVITY.1_PORTS_UTIL 10818521875 778004970
EXE_ACTIVITY.2_PORTS_UTIL 8681824923 1438798705
EXE_ACTIVITY.EXE_BOUND_0_PORTS 525015656 221050909
CYCLE_ACTIVITY.STALLS_L1D_MISS 20602376930 918881089
CYCLE_ACTIVITY.STALLS_L2_MISS 18836933121 1327312653
CYCLE_ACTIVITY.STALLS_L3_MISS 6116032387 1417478855
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 460969 536302
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9124181559 1116595096


CPU_CLK_UNHALTED 69468902837 606740618
INST_RETIRED 48836375007 758201222
MEM_INST_RETIRED.ALL_LOADS 10969650606 1341145322
MEM_INST_RETIRED.ALL_STORES 1299061544 1140411247
L1D.REPLACEMENT 1858230717 302418317
L2_LINES_IN.ALL 1509492046 310988626
IDQ_UOPS_NOT_DELIVERED.CORE 48391155571 1195903995
UOPS_ISSUED.ANY 90428982155 1336339961
INT_MISC.RECOVERY_CYCLES_ANY 4772111704 922876326
UOPS_RETIRED.RETIRE_SLOTS 47986047748 1256306677
CYCLE_ACTIVITY.STALLS_MEM_ANY 27207003227 894592706
EXE_ACTIVITY.BOUND_ON_STORES 902205816 1345477577
EXE_ACTIVITY.1_PORTS_UTIL 10854391158 787715979
EXE_ACTIVITY.2_PORTS_UTIL 8706808733 1441142171
EXE_ACTIVITY.EXE_BOUND_0_PORTS 526543452 221376188
CYCLE_ACTIVITY.STALLS_L1D_MISS 20670161361 948809157
CYCLE_ACTIVITY.STALLS_L2_MISS 18898735726 1345819376
CYCLE_ACTIVITY.STALLS_L3_MISS 6135428055 1420960871
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 462946 537744
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9153306413 1122763692


CPU_CLK_UNHALTED 69669257717 629537323
INST_RETIRED 48894961931 185385555
MEM_INST_RETIRED.ALL_LOADS 10987739460 1354208480
MEM_INST_RETIRED.ALL_STORES 1301713162 1142032129
L1D.REPLACEMENT 1863526597 302870359
L2_LINES_IN.ALL 1513669328 311643227
IDQ_UOPS_NOT_DELIVERED.CORE 48543164032 1254457290
UOPS_ISSUED.ANY 90629730567 1484202283
INT_MISC.RECOVERY_CYCLES_ANY 4787561401 925077361
UOPS_RETIRED.RETIRE_SLOTS 48047872390 655930901
CYCLE_ACTIVITY.STALLS_MEM_ANY 27307845451 996004077
EXE_ACTIVITY.BOUND_ON_STORES 903077040 1347491620
EXE_ACTIVITY.1_PORTS_UTIL 10886966277 790427556
EXE_ACTIVITY.2_PORTS_UTIL 8729912715 1443119372
EXE_ACTIVITY.EXE_BOUND_0_PORTS 528748083 222209559
CYCLE_ACTIVITY.STALLS_L1D_MISS 20723006791 968130434
CYCLE_ACTIVITY.STALLS_L2_MISS 18960127376 1383160863
CYCLE_ACTIVITY.STALLS_L3_MISS 6158603274 1427138596
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 464209 539187
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9187846571 1135809786


CPU_CLK_UNHALTED 69868417417 651770157
INST_RETIRED 49078468322 637169111
MEM_INST_RETIRED.ALL_LOADS 11022424007 1442860386
MEM_INST_RETIRED.ALL_STORES 1304224878 1143793844
L1D.REPLACEMENT 1869040182 303364929
L2_LINES_IN.ALL 1518383100 312386378
IDQ_UOPS_NOT_DELIVERED.CORE 48660570972 483978760
UOPS_ISSUED.ANY 90933086066 1444694596
INT_MISC.RECOVERY_CYCLES_ANY 4800080371 927096204
UOPS_RETIRED.RETIRE_SLOTS 48164060025 1217671443
CYCLE_ACTIVITY.STALLS_MEM_ANY 27390139989 1038795879
EXE_ACTIVITY.BOUND_ON_STORES 909549265 1361903891
EXE_ACTIVITY.1_PORTS_UTIL 10917720969 813420004
EXE_ACTIVITY.2_PORTS_UTIL 8755164696 1446557107
EXE_ACTIVITY.EXE_BOUND_0_PORTS 530046464 222683520
CYCLE_ACTIVITY.STALLS_L1D_MISS 20784601017 1035541763
CYCLE_ACTIVITY.STALLS_L2_MISS 19011620612 1439544304
CYCLE_ACTIVITY.STALLS_L3_MISS 6174966042 1434528405
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 466021 540628
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9212254540 1152602084


CPU_CLK_UNHALTED 70017515167 765318695
INST_RETIRED 49216987753 419399705
MEM_INST_RETIRED.ALL_LOADS 11056060553 1475227677
MEM_INST_RETIRED.ALL_STORES 1310927578 1154282512
L1D.REPLACEMENT 1873430178 304377454
L2_LINES_IN.ALL 1521966452 313219527
IDQ_UOPS_NOT_DELIVERED.CORE 48766002075 1373503135
UOPS_ISSUED.ANY 91243162616 1207729565
INT_MISC.RECOVERY_CYCLES_ANY 4810172444 936824333
UOPS_RETIRED.RETIRE_SLOTS 48297407502 1404801182
CYCLE_ACTIVITY.STALLS_MEM_ANY 27452505068 1199960704
EXE_ACTIVITY.BOUND_ON_STORES 911364830 1364144801
EXE_ACTIVITY.1_PORTS_UTIL 10938027701 855561109
EXE_ACTIVITY.2_PORTS_UTIL 8772070355 1461498928
EXE_ACTIVITY.EXE_BOUND_0_PORTS 532110873 225747156
CYCLE_ACTIVITY.STALLS_L1D_MISS 20822256082 1179498582
CYCLE_ACTIVITY.STALLS_L2_MISS 19041452970 383878362
CYCLE_ACTIVITY.STALLS_L3_MISS 6185435101 1445763344
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 466759 542070
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9228463292 1179797833


CPU_CLK_UNHALTED 70217890768 784140278
INST_RETIRED 49278032865 458021663
MEM_INST_RETIRED.ALL_LOADS 11074844875 1486217440
MEM_INST_RETIRED.ALL_STORES 1313784956 1155842933
L1D.REPLACEMENT 1878722789 304824988
L2_LINES_IN.ALL 1525689743 313984859
IDQ_UOPS_NOT_DELIVERED.CORE 48922180045 1437718438
UOPS_ISSUED.ANY 91449367114 1337227343
INT_MISC.RECOVERY_CYCLES_ANY 4826151297 939342597
UOPS_RETIRED.RETIRE_SLOTS 48362110205 852264860
CYCLE_ACTIVITY.STALLS_MEM_ANY 27545876371 1245487573
EXE_ACTIVITY.BOUND_ON_STORES 912299442 1366167018
EXE_ACTIVITY.1_PORTS_UTIL 10974544001 864510968
EXE_ACTIVITY.2_PORTS_UTIL 8797358857 1463754715
EXE_ACTIVITY.EXE_BOUND_0_PORTS 533403461 226075725
CYCLE_ACTIVITY.STALLS_L1D_MISS 20898513308 1228084367
CYCLE_ACTIVITY.STALLS_L2_MISS 19097291423 478693283
CYCLE_ACTIVITY.STALLS_L3_MISS 6205510376 1449246409
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 467255 543512
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9259034599 1185593163


CPU_CLK_UNHALTED 70414714685 71794751
INST_RETIRED 49338971614 490552984
MEM_INST_RETIRED.ALL_LOADS 11093917482 107540855
MEM_INST_RETIRED.ALL_STORES 1316971573 1157396388
L1D.REPLACEMENT 1884207568 305293663
L2_LINES_IN.ALL 1529814497 314477646
IDQ_UOPS_NOT_DELIVERED.CORE 49081848255 240442173
UOPS_ISSUED.ANY 91658690006 1436747913
INT_MISC.RECOVERY_CYCLES_ANY 4841926697 941679348
UOPS_RETIRED.RETIRE_SLOTS 48427720245 1290262299
CYCLE_ACTIVITY.STALLS_MEM_ANY 27631269612 1259505876
EXE_ACTIVITY.BOUND_ON_STORES 913790976 1368059653
EXE_ACTIVITY.1_PORTS_UTIL 11009651311 870529415
EXE_ACTIVITY.2_PORTS_UTIL 8821974138 1465851896
EXE_ACTIVITY.EXE_BOUND_0_PORTS 534850147 226403076
CYCLE_ACTIVITY.STALLS_L1D_MISS 20966320830 1244029876
CYCLE_ACTIVITY.STALLS_L2_MISS 19152778211 514843581
CYCLE_ACTIVITY.STALLS_L3_MISS 6223706661 1451396862
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 469440 544954
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9286942501 1188315864


CPU_CLK_UNHALTED 70564083015 714108575
INST_RETIRED 49647539015 537070103
MEM_INST_RETIRED.ALL_LOADS 11156109810 1392289179
MEM_INST_RETIRED.ALL_STORES 1317650678 1159881813
L1D.REPLACEMENT 1887171880 307968722
L2_LINES_IN.ALL 1532694073 316562336
IDQ_UOPS_NOT_DELIVERED.CORE 49127707925 470070444
UOPS_ISSUED.ANY 91903203190 1276698319
INT_MISC.RECOVERY_CYCLES_ANY 4848224108 955067056
UOPS_RETIRED.RETIRE_SLOTS 48723147528 575518167
CYCLE_ACTIVITY.STALLS_MEM_ANY 27669920557 191720209
EXE_ACTIVITY.BOUND_ON_STORES 915103902 1370094963
EXE_ACTIVITY.1_PORTS_UTIL 11025144830 926604320
EXE_ACTIVITY.2_PORTS_UTIL 8842078708 1474496448
EXE_ACTIVITY.EXE_BOUND_0_PORTS 535786092 227093117
CYCLE_ACTIVITY.STALLS_L1D_MISS 20997967585 1369545637
CYCLE_ACTIVITY.STALLS_L2_MISS 19179878976 724521512
CYCLE_ACTIVITY.STALLS_L3_MISS 6234064737 1459243894
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 469468 546396
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9300885586 1209672531


CPU_CLK_UNHALTED 70757365115 723368510
INST_RETIRED 49707269579 580150694
MEM_INST_RETIRED.ALL_LOADS 11174823839 1404333378
MEM_INST_RETIRED.ALL_STORES 1321119800 1161451319
L1D.REPLACEMENT 1892765272 308439316
L2_LINES_IN.ALL 1537138628 317032575
IDQ_UOPS_NOT_DELIVERED.CORE 49286885300 603173943
UOPS_ISSUED.ANY 92102294019 1444135390
INT_MISC.RECOVERY_CYCLES_ANY 4863511153 957279114
UOPS_RETIRED.RETIRE_SLOTS 48788299745 1158726725
CYCLE_ACTIVITY.STALLS_MEM_ANY 27759267551 327437644
EXE_ACTIVITY.BOUND_ON_STORES 917205767 1372000197
EXE_ACTIVITY.1_PORTS_UTIL 11059486325 932184652
EXE_ACTIVITY.2_PORTS_UTIL 8866316354 1476590842
EXE_ACTIVITY.EXE_BOUND_0_PORTS 537265255 227418362
CYCLE_ACTIVITY.STALLS_L1D_MISS 21062009612 1384695804
CYCLE_ACTIVITY.STALLS_L2_MISS 19234240817 751240340
CYCLE_ACTIVITY.STALLS_L3_MISS 6251139738 1461420656
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 469832 547838
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9327174925 1212225851


CPU_CLK_UNHALTED 70956663479 740839837
INST_RETIRED 49768689811 598982151
MEM_INST_RETIRED.ALL_LOADS 11193749963 1415566892
MEM_INST_RETIRED.ALL_STORES 1324097353 1163012739
L1D.REPLACEMENT 1898288200 308930915
L2_LINES_IN.ALL 1541585491 317661061
IDQ_UOPS_NOT_DELIVERED.CORE 49449952686 799855802
UOPS_ISSUED.ANY 92312976471 306290403
INT_MISC.RECOVERY_CYCLES_ANY 4879737748 960038948
UOPS_RETIRED.RETIRE_SLOTS 48853133241 288237851
CYCLE_ACTIVITY.STALLS_MEM_ANY 27850674742 447080067
EXE_ACTIVITY.BOUND_ON_STORES 918493497 1373896441
EXE_ACTIVITY.1_PORTS_UTIL 11094145634 937537160
EXE_ACTIVITY.2_PORTS_UTIL 8890657191 1478675560
EXE_ACTIVITY.EXE_BOUND_0_PORTS 539078879 227925252
CYCLE_ACTIVITY.STALLS_L1D_MISS 21122737712 1399174019
CYCLE_ACTIVITY.STALLS_L2_MISS 19287810115 802229398
CYCLE_ACTIVITY.STALLS_L3_MISS 6270011142 1463954499
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 472765 549280
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9356248458 1216026664


CPU_CLK_UNHALTED 71154244406 756832160
INST_RETIRED 49943330607 468115761
MEM_INST_RETIRED.ALL_LOADS 11224312338 1460526806
MEM_INST_RETIRED.ALL_STORES 1326816159 1164749907
L1D.REPLACEMENT 1903734334 309420834
L2_LINES_IN.ALL 1546090954 318311420
IDQ_UOPS_NOT_DELIVERED.CORE 49574490313 1132628556
UOPS_ISSUED.ANY 92550562681 885474182
INT_MISC.RECOVERY_CYCLES_ANY 4893143396 962065624
UOPS_RETIRED.RETIRE_SLOTS 48979230903 1033325713
CYCLE_ACTIVITY.STALLS_MEM_ANY 27926775128 490815877
EXE_ACTIVITY.BOUND_ON_STORES 923199574 1375814342
EXE_ACTIVITY.1_PORTS_UTIL 11123742428 960195504
EXE_ACTIVITY.2_PORTS_UTIL 8914174674 1480781434
EXE_ACTIVITY.EXE_BOUND_0_PORTS 540551576 228492864
CYCLE_ACTIVITY.STALLS_L1D_MISS 21175624939 1444063432
CYCLE_ACTIVITY.STALLS_L2_MISS 19340993520 859993242
CYCLE_ACTIVITY.STALLS_L3_MISS 6286698445 1466573396
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 473803 550722
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9380651539 1221513497


CPU_CLK_UNHALTED 71312008426 268679394
INST_RETIRED 50155665079 731716782
MEM_INST_RETIRED.ALL_LOADS 11260139366 738664159
MEM_INST_RETIRED.ALL_STORES 1328764631 1166757498
L1D.REPLACEMENT 1906970555 311612196
L2_LINES_IN.ALL 1548944487 319766744
IDQ_UOPS_NOT_DELIVERED.CORE 49649342276 1061393571
UOPS_ISSUED.ANY 92802146861 1341846006
INT_MISC.RECOVERY_CYCLES_ANY 4900574779 974797759
UOPS_RETIRED.RETIRE_SLOTS 49145356687 1291781769
CYCLE_ACTIVITY.STALLS_MEM_ANY 27969101581 921458579
EXE_ACTIVITY.BOUND_ON_STORES 924586723 1381466675
EXE_ACTIVITY.1_PORTS_UTIL 11143327254 994742986
EXE_ACTIVITY.2_PORTS_UTIL 8941369122 47863532
EXE_ACTIVITY.EXE_BOUND_0_PORTS 541743750 229029899
CYCLE_ACTIVITY.STALLS_L1D_MISS 21213583034 265467473
CYCLE_ACTIVITY.STALLS_L2_MISS 19378269312 997475846
CYCLE_ACTIVITY.STALLS_L3_MISS 6298226047 1475384396
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 474909 552164
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9397379443 1242657840


CPU_CLK_UNHALTED 71512038067 315504540
INST_RETIRED 50215693179 766916826
MEM_INST_RETIRED.ALL_LOADS 11278651937 758862199
MEM_INST_RETIRED.ALL_STORES 1331445671 1168358103
L1D.REPLACEMENT 1912182000 312056903
L2_LINES_IN.ALL 1552789050 320601708
IDQ_UOPS_NOT_DELIVERED.CORE 49809023823 1167786524
UOPS_ISSUED.ANY 93008742624 1466872393
INT_MISC.RECOVERY_CYCLES_ANY 4916411188 977246672
UOPS_RETIRED.RETIRE_SLOTS 49210218925 632778818
CYCLE_ACTIVITY.STALLS_MEM_ANY 28052240886 971814952
EXE_ACTIVITY.BOUND_ON_STORES 925436905 1383468360
EXE_ACTIVITY.1_PORTS_UTIL 11179177161 1002446661
EXE_ACTIVITY.2_PORTS_UTIL 8966389960 58816668
EXE_ACTIVITY.EXE_BOUND_0_PORTS 543350991 229474076
CYCLE_ACTIVITY.STALLS_L1D_MISS 21282150168 410268149
CYCLE_ACTIVITY.STALLS_L2_MISS 19439383137 1027024348
CYCLE_ACTIVITY.STALLS_L3_MISS 6320439914 1480159052
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 476242 553606
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9430840861 1252237886


CPU_CLK_UNHALTED 71709555725 344456449
INST_RETIRED 50276846000 785266982
MEM_INST_RETIRED.ALL_LOADS 11297788828 776410880
MEM_INST_RETIRED.ALL_STORES 1334575552 1169889471
L1D.REPLACEMENT 1917632376 312522814
L2_LINES_IN.ALL 1556882953 321159074
IDQ_UOPS_NOT_DELIVERED.CORE 49971764926 1291808169
UOPS_ISSUED.ANY 93220078395 354972058
INT_MISC.RECOVERY_CYCLES_ANY 4932388224 980158174
UOPS_RETIRED.RETIRE_SLOTS 49274981978 1172656735
CYCLE_ACTIVITY.STALLS_MEM_ANY 28141020939 1011997431
EXE_ACTIVITY.BOUND_ON_STORES 926869148 1385400662
EXE_ACTIVITY.1_PORTS_UTIL 11213835262 1007462197
EXE_ACTIVITY.2_PORTS_UTIL 8990814298 62146518
EXE_ACTIVITY.EXE_BOUND_0_PORTS 545016082 229824812
CYCLE_ACTIVITY.STALLS_L1D_MISS 21344841534 436316314
CYCLE_ACTIVITY.STALLS_L2_MISS 19499670135 1046690585
CYCLE_ACTIVITY.STALLS_L3_MISS 6339449398 1483026504
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477361 555048
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9459623855 1256485615


CPU_CLK_UNHALTED 71849487246 764435046
INST_RETIRED 50500863945 240776870
MEM_INST_RETIRED.ALL_LOADS 11351237569 1217356227
MEM_INST_RETIRED.ALL_STORES 1341174813 1180781484
L1D.REPLACEMENT 1921797192 313613239
L2_LINES_IN.ALL 1560747639 321970334
IDQ_UOPS_NOT_DELIVERED.CORE 50029280416 1312667475
UOPS_ISSUED.ANY 93589737042 743579495
INT_MISC.RECOVERY_CYCLES_ANY 4938853254 991358688
UOPS_RETIRED.RETIRE_SLOTS 49547893111 683100539
CYCLE_ACTIVITY.STALLS_MEM_ANY 28189902386 1194790372
EXE_ACTIVITY.BOUND_ON_STORES 933431794 1398239860
EXE_ACTIVITY.1_PORTS_UTIL 11231707715 1047619654
EXE_ACTIVITY.2_PORTS_UTIL 9009490447 200529495
EXE_ACTIVITY.EXE_BOUND_0_PORTS 546257425 231225699
CYCLE_ACTIVITY.STALLS_L1D_MISS 21380806771 673458491
CYCLE_ACTIVITY.STALLS_L2_MISS 19525532965 1198901030
CYCLE_ACTIVITY.STALLS_L3_MISS 6347194995 1495535773
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 479257 556490
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9470841859 1287449530


CPU_CLK_UNHALTED 72045504972 777160255
INST_RETIRED 50562264846 329912731
MEM_INST_RETIRED.ALL_LOADS 11369333485 1230616619
MEM_INST_RETIRED.ALL_STORES 1344003258 1182323157
L1D.REPLACEMENT 1927368279 314077769
L2_LINES_IN.ALL 1565133926 322502836
IDQ_UOPS_NOT_DELIVERED.CORE 50194376165 1386237974
UOPS_ISSUED.ANY 93791043881 977864605
INT_MISC.RECOVERY_CYCLES_ANY 4954025568 993396435
UOPS_RETIRED.RETIRE_SLOTS 49613132022 1214422171
CYCLE_ACTIVITY.STALLS_MEM_ANY 28268074217 1203089622
EXE_ACTIVITY.BOUND_ON_STORES 935116979 1400183155
EXE_ACTIVITY.1_PORTS_UTIL 11265750489 1053403805
EXE_ACTIVITY.2_PORTS_UTIL 9033450957 201979236
EXE_ACTIVITY.EXE_BOUND_0_PORTS 547965173 231545942
CYCLE_ACTIVITY.STALLS_L1D_MISS 21444059712 697306684
CYCLE_ACTIVITY.STALLS_L2_MISS 19583632504 1217197761
CYCLE_ACTIVITY.STALLS_L3_MISS 6365965891 1498513155
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480994 557932
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9499448008 1291964577


CPU_CLK_UNHALTED 72245543632 795581937
INST_RETIRED 50621410569 416335797
MEM_INST_RETIRED.ALL_LOADS 11387617717 1244394220
MEM_INST_RETIRED.ALL_STORES 1346606483 1183949063
L1D.REPLACEMENT 1932761990 314540100
L2_LINES_IN.ALL 1569802404 323173256
IDQ_UOPS_NOT_DELIVERED.CORE 50358599507 1491474721
UOPS_ISSUED.ANY 94002062823 1099605910
INT_MISC.RECOVERY_CYCLES_ANY 4970148363 996146327
UOPS_RETIRED.RETIRE_SLOTS 49677708368 440289449
CYCLE_ACTIVITY.STALLS_MEM_ANY 28354159592 1259371353
EXE_ACTIVITY.BOUND_ON_STORES 935875229 1402242110
EXE_ACTIVITY.1_PORTS_UTIL 11300990391 1059637994
