here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 9460377127 194113291
L1D.REPLACEMENT 768742449 189849400
L2_LINES_IN.ALL 158862372 45096170
IDQ_UOPS_NOT_DELIVERED.CORE 36898897683 333386953
UOPS_ISSUED.ANY 69999123967 563592288
INT_MISC.RECOVERY_CYCLES_ANY 1213423528 278079328
UOPS_RETIRED.RETIRE_SLOTS 59010605818 821451984
CYCLE_ACTIVITY.STALLS_MEM_ANY 5037091521 554236754
EXE_ACTIVITY.BOUND_ON_STORES 119902607 64558365
EXE_ACTIVITY.1_PORTS_UTIL 4371158484 571609034
EXE_ACTIVITY.2_PORTS_UTIL 5615453634 385764396
EXE_ACTIVITY.EXE_BOUND_0_PORTS 349662129 59422814
CYCLE_ACTIVITY.STALLS_L1D_MISS 2891251689 941311606
CYCLE_ACTIVITY.STALLS_L2_MISS 2146571033 964777152
CYCLE_ACTIVITY.STALLS_L3_MISS 1328539670 718966218
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2552547 2355070
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1546835907 808332699


CPU_CLK_UNHALTED 32956569273 314894826
INST_RETIRED 61755077155 456927788
MEM_INST_RETIRED.ALL_LOADS 18056622776 228973095
MEM_INST_RETIRED.ALL_STORES 9522664534 234216389
L1D.REPLACEMENT 774547714 191686907
L2_LINES_IN.ALL 159653830 45437252
IDQ_UOPS_NOT_DELIVERED.CORE 37129532588 347947129
UOPS_ISSUED.ANY 70428868314 644041278
INT_MISC.RECOVERY_CYCLES_ANY 1220829295 279687426
UOPS_RETIRED.RETIRE_SLOTS 59370332777 926017410
CYCLE_ACTIVITY.STALLS_MEM_ANY 5071439649 569445176
EXE_ACTIVITY.BOUND_ON_STORES 120758014 64964171
EXE_ACTIVITY.1_PORTS_UTIL 4398448953 573807441
EXE_ACTIVITY.2_PORTS_UTIL 5651031704 388691041
EXE_ACTIVITY.EXE_BOUND_0_PORTS 351694647 59860749
CYCLE_ACTIVITY.STALLS_L1D_MISS 2911544939 947196014
CYCLE_ACTIVITY.STALLS_L2_MISS 2164531241 971078897
CYCLE_ACTIVITY.STALLS_L3_MISS 1340230012 723157850
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2583635 2369892
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1560481839 813203111


CPU_CLK_UNHALTED 33164058639 316302464
INST_RETIRED 62128148409 182290616
MEM_INST_RETIRED.ALL_LOADS 18166496121 257119252
MEM_INST_RETIRED.ALL_STORES 9580881677 241639496
L1D.REPLACEMENT 780126764 192824286
L2_LINES_IN.ALL 160620895 45701262
IDQ_UOPS_NOT_DELIVERED.CORE 37380483317 372738511
UOPS_ISSUED.ANY 70882210938 675991353
INT_MISC.RECOVERY_CYCLES_ANY 1228584501 281177682
UOPS_RETIRED.RETIRE_SLOTS 59729774755 139821114
CYCLE_ACTIVITY.STALLS_MEM_ANY 5103903214 578469974
EXE_ACTIVITY.BOUND_ON_STORES 121502620 65305448
EXE_ACTIVITY.1_PORTS_UTIL 4425709602 575740550
EXE_ACTIVITY.2_PORTS_UTIL 5686350225 390358175
EXE_ACTIVITY.EXE_BOUND_0_PORTS 353926684 60221824
CYCLE_ACTIVITY.STALLS_L1D_MISS 2932940328 951515160
CYCLE_ACTIVITY.STALLS_L2_MISS 2178817713 54497959
CYCLE_ACTIVITY.STALLS_L3_MISS 1349206146 726697421
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2599218 2384704
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1571007753 817293713


CPU_CLK_UNHALTED 33371463820 317595985
INST_RETIRED 62492353389 268871370
MEM_INST_RETIRED.ALL_LOADS 18273566812 270514506
MEM_INST_RETIRED.ALL_STORES 9636519857 247202596
L1D.REPLACEMENT 784416880 193571371
L2_LINES_IN.ALL 161761548 45935821
IDQ_UOPS_NOT_DELIVERED.CORE 37626194660 403381811
UOPS_ISSUED.ANY 71318938360 774321834
INT_MISC.RECOVERY_CYCLES_ANY 1237279631 282574651
UOPS_RETIRED.RETIRE_SLOTS 60076534188 443067198
CYCLE_ACTIVITY.STALLS_MEM_ANY 5139916351 586915547
EXE_ACTIVITY.BOUND_ON_STORES 122211856 65542260
EXE_ACTIVITY.1_PORTS_UTIL 4450503482 578290725
EXE_ACTIVITY.2_PORTS_UTIL 5719468507 392315437
EXE_ACTIVITY.EXE_BOUND_0_PORTS 356112443 60453153
CYCLE_ACTIVITY.STALLS_L1D_MISS 2952914770 955168422
CYCLE_ACTIVITY.STALLS_L2_MISS 2200272769 98996349
CYCLE_ACTIVITY.STALLS_L3_MISS 1363090404 731277365
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2631990 2399522
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1587033738 822502382


CPU_CLK_UNHALTED 33579190701 318949743
INST_RETIRED 62863067121 335353649
MEM_INST_RETIRED.ALL_LOADS 18383467638 278779084
MEM_INST_RETIRED.ALL_STORES 9693660179 250804559
L1D.REPLACEMENT 789377535 194342291
L2_LINES_IN.ALL 162836228 46130568
IDQ_UOPS_NOT_DELIVERED.CORE 37866046937 423922435
UOPS_ISSUED.ANY 71761508055 823471262
INT_MISC.RECOVERY_CYCLES_ANY 1245090400 284071705
UOPS_RETIRED.RETIRE_SLOTS 60445304009 540632922
CYCLE_ACTIVITY.STALLS_MEM_ANY 5171083424 591779524
EXE_ACTIVITY.BOUND_ON_STORES 122929716 65776991
EXE_ACTIVITY.1_PORTS_UTIL 4477833501 580083845
EXE_ACTIVITY.2_PORTS_UTIL 5753734039 394018788
EXE_ACTIVITY.EXE_BOUND_0_PORTS 358465619 60878546
CYCLE_ACTIVITY.STALLS_L1D_MISS 2976527912 961182631
CYCLE_ACTIVITY.STALLS_L2_MISS 2218337032 122489513
CYCLE_ACTIVITY.STALLS_L3_MISS 1374217595 735231643
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2651373 2414340
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1600046692 827021062


CPU_CLK_UNHALTED 33786999778 320366013
INST_RETIRED 63252193527 493540903
MEM_INST_RETIRED.ALL_LOADS 18493797379 309187569
MEM_INST_RETIRED.ALL_STORES 9752255023 262618927
L1D.REPLACEMENT 795036207 195758913
L2_LINES_IN.ALL 163938238 46452437
IDQ_UOPS_NOT_DELIVERED.CORE 38097972262 427884307
UOPS_ISSUED.ANY 72195963127 853236120
INT_MISC.RECOVERY_CYCLES_ANY 1253601516 285657546
UOPS_RETIRED.RETIRE_SLOTS 60812152688 693114386
CYCLE_ACTIVITY.STALLS_MEM_ANY 5205548177 598812211
EXE_ACTIVITY.BOUND_ON_STORES 123845876 66114730
EXE_ACTIVITY.1_PORTS_UTIL 4504708599 582525162
EXE_ACTIVITY.2_PORTS_UTIL 5788362531 397355416
EXE_ACTIVITY.EXE_BOUND_0_PORTS 360650604 61160080
CYCLE_ACTIVITY.STALLS_L1D_MISS 2999194053 969982686
CYCLE_ACTIVITY.STALLS_L2_MISS 2232712114 130293593
CYCLE_ACTIVITY.STALLS_L3_MISS 1383508977 737760578
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2665707 2429158
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1610851499 829904559


CPU_CLK_UNHALTED 33994590984 321665583
INST_RETIRED 63633306079 239967903
MEM_INST_RETIRED.ALL_LOADS 18604416761 318832427
MEM_INST_RETIRED.ALL_STORES 9809550922 266586080
L1D.REPLACEMENT 800745206 197406397
L2_LINES_IN.ALL 164878797 46754929
IDQ_UOPS_NOT_DELIVERED.CORE 38332429397 430938161
UOPS_ISSUED.ANY 72646335398 909497100
INT_MISC.RECOVERY_CYCLES_ANY 1260969181 287096213
UOPS_RETIRED.RETIRE_SLOTS 61177765970 751528170
CYCLE_ACTIVITY.STALLS_MEM_ANY 5239150334 603666877
EXE_ACTIVITY.BOUND_ON_STORES 124932334 66702845
EXE_ACTIVITY.1_PORTS_UTIL 4531777969 584952791
EXE_ACTIVITY.2_PORTS_UTIL 5823901093 400015914
EXE_ACTIVITY.EXE_BOUND_0_PORTS 362759978 61704802
CYCLE_ACTIVITY.STALLS_L1D_MISS 3018052976 975554021
CYCLE_ACTIVITY.STALLS_L2_MISS 2248474376 160950099
CYCLE_ACTIVITY.STALLS_L3_MISS 1393290012 742841897
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2690041 2443976
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1622183238 835773357


CPU_CLK_UNHALTED 34202209697 323047124
INST_RETIRED 64014201581 429286707
MEM_INST_RETIRED.ALL_LOADS 18717092602 377861430
MEM_INST_RETIRED.ALL_STORES 9868682140 284107665
L1D.REPLACEMENT 804837577 198390029
L2_LINES_IN.ALL 166094024 47027559
IDQ_UOPS_NOT_DELIVERED.CORE 38563295702 449482790
UOPS_ISSUED.ANY 73081771849 983311897
INT_MISC.RECOVERY_CYCLES_ANY 1269396460 288251303
UOPS_RETIRED.RETIRE_SLOTS 61530875623 827647376
CYCLE_ACTIVITY.STALLS_MEM_ANY 5278734375 615566086
EXE_ACTIVITY.BOUND_ON_STORES 126293101 67426009
EXE_ACTIVITY.1_PORTS_UTIL 4558759756 587032883
EXE_ACTIVITY.2_PORTS_UTIL 5857831803 401813983
EXE_ACTIVITY.EXE_BOUND_0_PORTS 365046404 61998829
CYCLE_ACTIVITY.STALLS_L1D_MISS 3044920384 987234300
CYCLE_ACTIVITY.STALLS_L2_MISS 2261028297 175378627
CYCLE_ACTIVITY.STALLS_L3_MISS 1401425238 746228996
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2701344 2458794
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1631797487 839711750


CPU_CLK_UNHALTED 34409700879 324329950
INST_RETIRED 64373505012 500401734
MEM_INST_RETIRED.ALL_LOADS 18820553651 395309005
MEM_INST_RETIRED.ALL_STORES 9923038669 291183164
L1D.REPLACEMENT 808746348 199119901
L2_LINES_IN.ALL 167389595 47259851
IDQ_UOPS_NOT_DELIVERED.CORE 38795599265 458447855
UOPS_ISSUED.ANY 73527441491 170053777
INT_MISC.RECOVERY_CYCLES_ANY 1278748303 289667208
UOPS_RETIRED.RETIRE_SLOTS 61870781039 886755010
CYCLE_ACTIVITY.STALLS_MEM_ANY 5317741998 622082873
EXE_ACTIVITY.BOUND_ON_STORES 127306976 67765129
EXE_ACTIVITY.1_PORTS_UTIL 4585552028 589042246
EXE_ACTIVITY.2_PORTS_UTIL 5891951214 403283739
EXE_ACTIVITY.EXE_BOUND_0_PORTS 367562641 62318690
CYCLE_ACTIVITY.STALLS_L1D_MISS 3066942785 991267522
CYCLE_ACTIVITY.STALLS_L2_MISS 2279995305 187775350
CYCLE_ACTIVITY.STALLS_L3_MISS 1412381229 749573139
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2723510 2473604
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1644523925 843526483


CPU_CLK_UNHALTED 34617157971 325655623
INST_RETIRED 64756187071 225161983
MEM_INST_RETIRED.ALL_LOADS 18931081176 411308746
MEM_INST_RETIRED.ALL_STORES 9980677198 299035766
L1D.REPLACEMENT 813565690 200349567
L2_LINES_IN.ALL 168557241 47511815
IDQ_UOPS_NOT_DELIVERED.CORE 39029375865 476496006
UOPS_ISSUED.ANY 73948195184 371338888
INT_MISC.RECOVERY_CYCLES_ANY 1286143602 291293357
UOPS_RETIRED.RETIRE_SLOTS 62256558683 109036502
CYCLE_ACTIVITY.STALLS_MEM_ANY 5346308788 628899879
EXE_ACTIVITY.BOUND_ON_STORES 128067086 68062804
EXE_ACTIVITY.1_PORTS_UTIL 4613520492 591112292
EXE_ACTIVITY.2_PORTS_UTIL 5927539398 405763641
EXE_ACTIVITY.EXE_BOUND_0_PORTS 369908993 62624262
CYCLE_ACTIVITY.STALLS_L1D_MISS 3088922065 29452448
CYCLE_ACTIVITY.STALLS_L2_MISS 2296763874 194966952
CYCLE_ACTIVITY.STALLS_L3_MISS 1422553812 752338976
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2743004 2488415
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1656421987 846667804


CPU_CLK_UNHALTED 34824592916 326913183
INST_RETIRED 65143204549 399736618
MEM_INST_RETIRED.ALL_LOADS 19046654686 432292149
MEM_INST_RETIRED.ALL_STORES 10041501965 316088106
L1D.REPLACEMENT 817435368 201203760
L2_LINES_IN.ALL 169912250 47753253
IDQ_UOPS_NOT_DELIVERED.CORE 39265684035 489741618
UOPS_ISSUED.ANY 74365939658 559289987
INT_MISC.RECOVERY_CYCLES_ANY 1295189600 292784408
UOPS_RETIRED.RETIRE_SLOTS 62602727744 438662259
CYCLE_ACTIVITY.STALLS_MEM_ANY 5383675688 636460636
EXE_ACTIVITY.BOUND_ON_STORES 128878981 68305389
EXE_ACTIVITY.1_PORTS_UTIL 4639899154 593545670
EXE_ACTIVITY.2_PORTS_UTIL 5961482820 407284249
EXE_ACTIVITY.EXE_BOUND_0_PORTS 372356666 63091629
CYCLE_ACTIVITY.STALLS_L1D_MISS 3111583134 71193119
CYCLE_ACTIVITY.STALLS_L2_MISS 2313484229 202609769
CYCLE_ACTIVITY.STALLS_L3_MISS 1432088512 754976297
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2756829 2489696
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1667567941 849691948


CPU_CLK_UNHALTED 35032389346 328255620
INST_RETIRED 65510408621 118062956
MEM_INST_RETIRED.ALL_LOADS 19152912327 468410321
MEM_INST_RETIRED.ALL_STORES 10098046802 326974681
L1D.REPLACEMENT 821858160 202514564
L2_LINES_IN.ALL 170838679 48055689
IDQ_UOPS_NOT_DELIVERED.CORE 39494461747 511327038
UOPS_ISSUED.ANY 74843933500 757293687
INT_MISC.RECOVERY_CYCLES_ANY 1302447107 294272580
UOPS_RETIRED.RETIRE_SLOTS 62971508638 528634582
CYCLE_ACTIVITY.STALLS_MEM_ANY 5414469309 644543033
EXE_ACTIVITY.BOUND_ON_STORES 129742857 69186163
EXE_ACTIVITY.1_PORTS_UTIL 4667709499 595559180
EXE_ACTIVITY.2_PORTS_UTIL 5997314557 409285547
EXE_ACTIVITY.EXE_BOUND_0_PORTS 374571487 63505813
CYCLE_ACTIVITY.STALLS_L1D_MISS 3131414255 81798387
CYCLE_ACTIVITY.STALLS_L2_MISS 2330518662 220458307
CYCLE_ACTIVITY.STALLS_L3_MISS 1442428717 759417753
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2773623 2518044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1679655746 854790237


CPU_CLK_UNHALTED 35240192564 329601352
INST_RETIRED 65894664661 434756177
MEM_INST_RETIRED.ALL_LOADS 19274537503 517363391
MEM_INST_RETIRED.ALL_STORES 10161073549 341022542
L1D.REPLACEMENT 826940386 203682914
L2_LINES_IN.ALL 171851872 48296690
IDQ_UOPS_NOT_DELIVERED.CORE 39728648236 514699496
UOPS_ISSUED.ANY 75272262704 785559460
INT_MISC.RECOVERY_CYCLES_ANY 1310068244 295347108
UOPS_RETIRED.RETIRE_SLOTS 63333855101 567681887
CYCLE_ACTIVITY.STALLS_MEM_ANY 5450650528 651840912
EXE_ACTIVITY.BOUND_ON_STORES 130672608 69469764
EXE_ACTIVITY.1_PORTS_UTIL 4695600492 597377044
EXE_ACTIVITY.2_PORTS_UTIL 6033414378 411008126
EXE_ACTIVITY.EXE_BOUND_0_PORTS 376810035 63934180
CYCLE_ACTIVITY.STALLS_L1D_MISS 3150132337 101575892
CYCLE_ACTIVITY.STALLS_L2_MISS 2349477550 237023844
CYCLE_ACTIVITY.STALLS_L3_MISS 1454748489 764255973
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2799024 2532862
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1694004118 860423234


CPU_CLK_UNHALTED 35447679935 330899011
INST_RETIRED 66277038501 167485353
MEM_INST_RETIRED.ALL_LOADS 19384543042 553186179
MEM_INST_RETIRED.ALL_STORES 10219089921 354095963
L1D.REPLACEMENT 832041960 204923384
L2_LINES_IN.ALL 172952309 48599248
IDQ_UOPS_NOT_DELIVERED.CORE 39964125197 526938195
UOPS_ISSUED.ANY 75691204363 881324173
INT_MISC.RECOVERY_CYCLES_ANY 1317194988 297032805
UOPS_RETIRED.RETIRE_SLOTS 63726055314 760793914
CYCLE_ACTIVITY.STALLS_MEM_ANY 5478546612 659728780
EXE_ACTIVITY.BOUND_ON_STORES 131626991 69903295
EXE_ACTIVITY.1_PORTS_UTIL 4724005990 599710794
EXE_ACTIVITY.2_PORTS_UTIL 6070564003 414250786
EXE_ACTIVITY.EXE_BOUND_0_PORTS 378949895 64197681
CYCLE_ACTIVITY.STALLS_L1D_MISS 3166728542 116674830
CYCLE_ACTIVITY.STALLS_L2_MISS 2360841334 254276932
CYCLE_ACTIVITY.STALLS_L3_MISS 1461287685 768311380
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2814235 2547673
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1701661398 865138315


CPU_CLK_UNHALTED 35655539895 332231591
INST_RETIRED 66655210461 247736719
MEM_INST_RETIRED.ALL_LOADS 19496580338 559618117
MEM_INST_RETIRED.ALL_STORES 10277549434 357388288
L1D.REPLACEMENT 836617590 205904478
L2_LINES_IN.ALL 173955014 48818851
IDQ_UOPS_NOT_DELIVERED.CORE 40202259183 539244008
UOPS_ISSUED.ANY 76144244340 912795212
INT_MISC.RECOVERY_CYCLES_ANY 1325513927 298248479
UOPS_RETIRED.RETIRE_SLOTS 64081658154 825261111
CYCLE_ACTIVITY.STALLS_MEM_ANY 5513195488 666281920
EXE_ACTIVITY.BOUND_ON_STORES 132384497 70157303
EXE_ACTIVITY.1_PORTS_UTIL 4751630335 601812123
EXE_ACTIVITY.2_PORTS_UTIL 6105954816 416687531
EXE_ACTIVITY.EXE_BOUND_0_PORTS 381288462 64460198
CYCLE_ACTIVITY.STALLS_L1D_MISS 3187686497 137692884
CYCLE_ACTIVITY.STALLS_L2_MISS 2377699217 265093567
CYCLE_ACTIVITY.STALLS_L3_MISS 1472334075 772213120
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2835852 2562496
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1714531420 869618249


CPU_CLK_UNHALTED 35863303232 333535734
INST_RETIRED 67019020362 378886789
MEM_INST_RETIRED.ALL_LOADS 19607838289 573112666
MEM_INST_RETIRED.ALL_STORES 10336124022 364235367
L1D.REPLACEMENT 841937314 206778572
L2_LINES_IN.ALL 174945717 49037735
IDQ_UOPS_NOT_DELIVERED.CORE 40442903172 560050989
UOPS_ISSUED.ANY 76566682273 970169363
INT_MISC.RECOVERY_CYCLES_ANY 1333213367 299332304
UOPS_RETIRED.RETIRE_SLOTS 64443168934 856947005
CYCLE_ACTIVITY.STALLS_MEM_ANY 5546735971 671053990
EXE_ACTIVITY.BOUND_ON_STORES 133393721 70479124
EXE_ACTIVITY.1_PORTS_UTIL 4779733273 604049799
EXE_ACTIVITY.2_PORTS_UTIL 6142146420 419012421
EXE_ACTIVITY.EXE_BOUND_0_PORTS 383570552 64749203
CYCLE_ACTIVITY.STALLS_L1D_MISS 3208032983 146571383
CYCLE_ACTIVITY.STALLS_L2_MISS 2400940205 286259170
CYCLE_ACTIVITY.STALLS_L3_MISS 1488368536 779339288
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2865237 2577314
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1733180067 877948839


CPU_CLK_UNHALTED 36070827970 334862983
INST_RETIRED 67397532211 506416191
MEM_INST_RETIRED.ALL_LOADS 19720343939 598374766
MEM_INST_RETIRED.ALL_STORES 10395207920 373211351
L1D.REPLACEMENT 846897235 207691145
L2_LINES_IN.ALL 176060360 49266418
IDQ_UOPS_NOT_DELIVERED.CORE 40684885457 572911286
UOPS_ISSUED.ANY 76996525459 988377981
INT_MISC.RECOVERY_CYCLES_ANY 1341404617 300729306
UOPS_RETIRED.RETIRE_SLOTS 64812547612 964186447
CYCLE_ACTIVITY.STALLS_MEM_ANY 5579841402 676603475
EXE_ACTIVITY.BOUND_ON_STORES 134334270 70771537
EXE_ACTIVITY.1_PORTS_UTIL 4807599358 606409914
EXE_ACTIVITY.2_PORTS_UTIL 6177653343 421754462
EXE_ACTIVITY.EXE_BOUND_0_PORTS 385942539 65050888
CYCLE_ACTIVITY.STALLS_L1D_MISS 3228877376 164974207
CYCLE_ACTIVITY.STALLS_L2_MISS 2418836573 301874977
CYCLE_ACTIVITY.STALLS_L3_MISS 1499611021 785244433
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2904641 2606129
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1746253360 884785236


CPU_CLK_UNHALTED 36278393612 336150959
INST_RETIRED 67791821730 201379712
MEM_INST_RETIRED.ALL_LOADS 19835052409 616864252
MEM_INST_RETIRED.ALL_STORES 10455649295 381814001
L1D.REPLACEMENT 851926441 208673968
L2_LINES_IN.ALL 177117311 49504918
IDQ_UOPS_NOT_DELIVERED.CORE 40917867559 577912787
UOPS_ISSUED.ANY 77431484649 349009702
INT_MISC.RECOVERY_CYCLES_ANY 1349620238 301967918
UOPS_RETIRED.RETIRE_SLOTS 65157334054 270998681
CYCLE_ACTIVITY.STALLS_MEM_ANY 5615137778 684441963
EXE_ACTIVITY.BOUND_ON_STORES 134914078 71020441
EXE_ACTIVITY.1_PORTS_UTIL 4834767953 608731069
EXE_ACTIVITY.2_PORTS_UTIL 6213167004 423937735
EXE_ACTIVITY.EXE_BOUND_0_PORTS 387962498 65478845
CYCLE_ACTIVITY.STALLS_L1D_MISS 3249657694 196658626
CYCLE_ACTIVITY.STALLS_L2_MISS 2429986978 310434501
CYCLE_ACTIVITY.STALLS_L3_MISS 1506834334 788517194
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2911884 2621014
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1754654909 888500807


CPU_CLK_UNHALTED 36485913262 337423269
INST_RETIRED 68161573396 411737487
MEM_INST_RETIRED.ALL_LOADS 19941902342 646162411
MEM_INST_RETIRED.ALL_STORES 10512462947 393710273
L1D.REPLACEMENT 856834524 209941629
L2_LINES_IN.ALL 178261964 49764178
IDQ_UOPS_NOT_DELIVERED.CORE 41146939912 586522244
UOPS_ISSUED.ANY 77868890440 381295862
INT_MISC.RECOVERY_CYCLES_ANY 1357151771 303471450
UOPS_RETIRED.RETIRE_SLOTS 65542150660 714569769
CYCLE_ACTIVITY.STALLS_MEM_ANY 5648157733 693391091
EXE_ACTIVITY.BOUND_ON_STORES 135930440 71423821
EXE_ACTIVITY.1_PORTS_UTIL 4863005312 610656725
EXE_ACTIVITY.2_PORTS_UTIL 6249061947 426189558
EXE_ACTIVITY.EXE_BOUND_0_PORTS 390350428 65879122
CYCLE_ACTIVITY.STALLS_L1D_MISS 3270384470 209229518
CYCLE_ACTIVITY.STALLS_L2_MISS 2447443181 321950461
CYCLE_ACTIVITY.STALLS_L3_MISS 1517953012 792998688
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2938178 2635912
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1767694331 893678998


CPU_CLK_UNHALTED 36693270551 338612902
INST_RETIRED 68528571123 490690400
MEM_INST_RETIRED.ALL_LOADS 20048552978 657440828
MEM_INST_RETIRED.ALL_STORES 10567601787 398885501
L1D.REPLACEMENT 861280337 210686353
L2_LINES_IN.ALL 179516397 49980495
IDQ_UOPS_NOT_DELIVERED.CORE 41385966072 599500540
UOPS_ISSUED.ANY 78292191317 446896519
INT_MISC.RECOVERY_CYCLES_ANY 1366143361 304915438
UOPS_RETIRED.RETIRE_SLOTS 65879365445 831001175
CYCLE_ACTIVITY.STALLS_MEM_ANY 5686736194 702140545
EXE_ACTIVITY.BOUND_ON_STORES 136845892 71698831
EXE_ACTIVITY.1_PORTS_UTIL 4890201609 612666048
EXE_ACTIVITY.2_PORTS_UTIL 6283386878 427912875
EXE_ACTIVITY.EXE_BOUND_0_PORTS 392750449 66151534
CYCLE_ACTIVITY.STALLS_L1D_MISS 3293502950 218979324
CYCLE_ACTIVITY.STALLS_L2_MISS 2466220515 328986352
CYCLE_ACTIVITY.STALLS_L3_MISS 1529570753 796153621
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2955574 2650806
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1781190107 897304164


CPU_CLK_UNHALTED 36900729334 339859747
INST_RETIRED 68903470338 171957161
MEM_INST_RETIRED.ALL_LOADS 20157507855 674341745
MEM_INST_RETIRED.ALL_STORES 10623896325 408382577
L1D.REPLACEMENT 865981024 211749386
L2_LINES_IN.ALL 180707476 50271514
IDQ_UOPS_NOT_DELIVERED.CORE 41617547314 605875024
UOPS_ISSUED.ANY 78716865245 622256758
INT_MISC.RECOVERY_CYCLES_ANY 1374017859 306127536
UOPS_RETIRED.RETIRE_SLOTS 66250190806 847208146
CYCLE_ACTIVITY.STALLS_MEM_ANY 5720174905 705341024
EXE_ACTIVITY.BOUND_ON_STORES 137789272 71972507
EXE_ACTIVITY.1_PORTS_UTIL 4917104347 614487197
EXE_ACTIVITY.2_PORTS_UTIL 6319338925 429814948
EXE_ACTIVITY.EXE_BOUND_0_PORTS 394794659 66580538
CYCLE_ACTIVITY.STALLS_L1D_MISS 3311519030 230775081
CYCLE_ACTIVITY.STALLS_L2_MISS 2480604730 335536664
CYCLE_ACTIVITY.STALLS_L3_MISS 1539132712 799352202
