here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_LOADS 22259015716 237015774
MEM_INST_RETIRED.ALL_STORES 11734970872 253788470
L1D.REPLACEMENT 959472647 230884217
L2_LINES_IN.ALL 200408410 55327311
IDQ_UOPS_NOT_DELIVERED.CORE 45830528675 580579172
UOPS_ISSUED.ANY 87105879678 635200948
INT_MISC.RECOVERY_CYCLES_ANY 1511980538 329956115
UOPS_RETIRED.RETIRE_SLOTS 73184535600 763513492
CYCLE_ACTIVITY.STALLS_MEM_ANY 5357571609 995795219
EXE_ACTIVITY.BOUND_ON_STORES 75874669 41327719
EXE_ACTIVITY.1_PORTS_UTIL 5399576949 663397197
EXE_ACTIVITY.2_PORTS_UTIL 6986819925 417120933
EXE_ACTIVITY.EXE_BOUND_0_PORTS 434054202 73794386
CYCLE_ACTIVITY.STALLS_L1D_MISS 2708585545 771909421
CYCLE_ACTIVITY.STALLS_L2_MISS 1762496015 850566875
CYCLE_ACTIVITY.STALLS_L3_MISS 720551704 529625141
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1344861 1537156
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 920112051 627031409


CPU_CLK_UNHALTED 39889581460 411229982
INST_RETIRED 76544507611 231666742
MEM_INST_RETIRED.ALL_LOADS 22380331497 269057155
MEM_INST_RETIRED.ALL_STORES 11798881621 260580720
L1D.REPLACEMENT 965097013 232352956
L2_LINES_IN.ALL 201404041 55626951
IDQ_UOPS_NOT_DELIVERED.CORE 46080988516 615897358
UOPS_ISSUED.ANY 87561050579 686902021
INT_MISC.RECOVERY_CYCLES_ANY 1520310642 331594406
UOPS_RETIRED.RETIRE_SLOTS 73562150286 798355544
CYCLE_ACTIVITY.STALLS_MEM_ANY 5385004441 1000015276
EXE_ACTIVITY.BOUND_ON_STORES 76102266 41511677
EXE_ACTIVITY.1_PORTS_UTIL 5426617959 665754343
EXE_ACTIVITY.2_PORTS_UTIL 7022712877 418489520
EXE_ACTIVITY.EXE_BOUND_0_PORTS 436431587 74256034
CYCLE_ACTIVITY.STALLS_L1D_MISS 2721620663 774865152
CYCLE_ACTIVITY.STALLS_L2_MISS 1768950645 854286639
CYCLE_ACTIVITY.STALLS_L3_MISS 721348031 532043422
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1346668 1545162
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 921135975 630096613


CPU_CLK_UNHALTED 40097492924 412466191
INST_RETIRED 76930650627 327803197
MEM_INST_RETIRED.ALL_LOADS 22491980141 286401773
MEM_INST_RETIRED.ALL_STORES 11857613380 265442506
L1D.REPLACEMENT 969531629 233079848
L2_LINES_IN.ALL 202798370 55892077
IDQ_UOPS_NOT_DELIVERED.CORE 46328369934 625649281
UOPS_ISSUED.ANY 88015014620 708915027
INT_MISC.RECOVERY_CYCLES_ANY 1529887424 333325807
UOPS_RETIRED.RETIRE_SLOTS 73923638599 861271544
CYCLE_ACTIVITY.STALLS_MEM_ANY 5414215021 1003512690
EXE_ACTIVITY.BOUND_ON_STORES 76334411 41648777
EXE_ACTIVITY.1_PORTS_UTIL 5454152013 667666588
EXE_ACTIVITY.2_PORTS_UTIL 7058305215 419912926
EXE_ACTIVITY.EXE_BOUND_0_PORTS 438847184 74485601
CYCLE_ACTIVITY.STALLS_L1D_MISS 2734670921 777112731
CYCLE_ACTIVITY.STALLS_L2_MISS 1778717588 856682780
CYCLE_ACTIVITY.STALLS_L3_MISS 722466160 534243097
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1350210 1553175
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 922578468 632836420


CPU_CLK_UNHALTED 40305457085 413738630
INST_RETIRED 77334424475 405508228
MEM_INST_RETIRED.ALL_LOADS 22607930898 306048819
MEM_INST_RETIRED.ALL_STORES 11917891697 272557050
L1D.REPLACEMENT 974481818 234152550
L2_LINES_IN.ALL 203991128 56168497
IDQ_UOPS_NOT_DELIVERED.CORE 46571205140 635029636
UOPS_ISSUED.ANY 88474443378 724490509
INT_MISC.RECOVERY_CYCLES_ANY 1538142697 334573133
UOPS_RETIRED.RETIRE_SLOTS 74311428643 929556657
CYCLE_ACTIVITY.STALLS_MEM_ANY 5440140193 1007367643
EXE_ACTIVITY.BOUND_ON_STORES 76656841 41800697
EXE_ACTIVITY.1_PORTS_UTIL 5483113135 669670679
EXE_ACTIVITY.2_PORTS_UTIL 7095384275 421624371
EXE_ACTIVITY.EXE_BOUND_0_PORTS 441324944 74838324
CYCLE_ACTIVITY.STALLS_L1D_MISS 2747192416 780058312
CYCLE_ACTIVITY.STALLS_L2_MISS 1786719238 859586503
CYCLE_ACTIVITY.STALLS_L3_MISS 723319672 536591774
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1353573 1561184
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 923686314 635803329


CPU_CLK_UNHALTED 40513121752 414954692
INST_RETIRED 77754674640 339692929
MEM_INST_RETIRED.ALL_LOADS 22729645684 322916570
MEM_INST_RETIRED.ALL_STORES 11981198960 277109352
L1D.REPLACEMENT 979781018 235306068
L2_LINES_IN.ALL 204959507 56362291
IDQ_UOPS_NOT_DELIVERED.CORE 46820506079 651525629
UOPS_ISSUED.ANY 88936816328 762303313
INT_MISC.RECOVERY_CYCLES_ANY 1547916013 336145359
UOPS_RETIRED.RETIRE_SLOTS 74670958217 990002604
CYCLE_ACTIVITY.STALLS_MEM_ANY 5470103573 1010267260
EXE_ACTIVITY.BOUND_ON_STORES 76890827 41936275
EXE_ACTIVITY.1_PORTS_UTIL 5510441170 671659299
EXE_ACTIVITY.2_PORTS_UTIL 7130755312 422953942
EXE_ACTIVITY.EXE_BOUND_0_PORTS 443797501 75080763
CYCLE_ACTIVITY.STALLS_L1D_MISS 2760421813 782254623
CYCLE_ACTIVITY.STALLS_L2_MISS 1792749656 863493814
CYCLE_ACTIVITY.STALLS_L3_MISS 723829989 539171216
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1354542 1569192
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 924349589 639080458


CPU_CLK_UNHALTED 40720844167 416197619
INST_RETIRED 78160963662 178685399
MEM_INST_RETIRED.ALL_LOADS 22856737623 451323787
MEM_INST_RETIRED.ALL_STORES 12047997706 325071928
L1D.REPLACEMENT 983494993 236529023
L2_LINES_IN.ALL 206003992 56637710
IDQ_UOPS_NOT_DELIVERED.CORE 47054344933 667285822
UOPS_ISSUED.ANY 89376985666 872892720
INT_MISC.RECOVERY_CYCLES_ANY 1557342092 337510593
UOPS_RETIRED.RETIRE_SLOTS 75045955578 1028340309
CYCLE_ACTIVITY.STALLS_MEM_ANY 5499042435 1012921880
EXE_ACTIVITY.BOUND_ON_STORES 77163589 42071012
EXE_ACTIVITY.1_PORTS_UTIL 5538672381 673552921
EXE_ACTIVITY.2_PORTS_UTIL 7166024770 424226830
EXE_ACTIVITY.EXE_BOUND_0_PORTS 446536277 75495159
CYCLE_ACTIVITY.STALLS_L1D_MISS 2774891379 784478243
CYCLE_ACTIVITY.STALLS_L2_MISS 1801397602 866482298
CYCLE_ACTIVITY.STALLS_L3_MISS 724405758 541670646
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1355897 1577202
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 925094193 642263855


CPU_CLK_UNHALTED 40928780703 417455218
INST_RETIRED 78564500451 441612895
MEM_INST_RETIRED.ALL_LOADS 22974990414 471304589
MEM_INST_RETIRED.ALL_STORES 12110856320 334015279
L1D.REPLACEMENT 988472185 237715679
L2_LINES_IN.ALL 207166317 56948501
IDQ_UOPS_NOT_DELIVERED.CORE 47306226293 687613554
UOPS_ISSUED.ANY 89879175710 1040636125
INT_MISC.RECOVERY_CYCLES_ANY 1566172476 339160513
UOPS_RETIRED.RETIRE_SLOTS 75410275977 189121168
CYCLE_ACTIVITY.STALLS_MEM_ANY 5527671434 1016827846
EXE_ACTIVITY.BOUND_ON_STORES 77414224 42237000
EXE_ACTIVITY.1_PORTS_UTIL 5566137953 675385294
EXE_ACTIVITY.2_PORTS_UTIL 7202076782 425587074
EXE_ACTIVITY.EXE_BOUND_0_PORTS 448925712 75799082
CYCLE_ACTIVITY.STALLS_L1D_MISS 2787456879 787415291
CYCLE_ACTIVITY.STALLS_L2_MISS 1806478183 870755713
CYCLE_ACTIVITY.STALLS_L3_MISS 724742123 544341648
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1355926 1569358
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 925546059 645652206


CPU_CLK_UNHALTED 41136977118 418775960
INST_RETIRED 78991736595 568193605
MEM_INST_RETIRED.ALL_LOADS 23108725816 520218367
MEM_INST_RETIRED.ALL_STORES 12180696591 350282469
L1D.REPLACEMENT 994836136 239297219
L2_LINES_IN.ALL 207858626 57271593
IDQ_UOPS_NOT_DELIVERED.CORE 47561073763 699819996
UOPS_ISSUED.ANY 90346868368 140686446
INT_MISC.RECOVERY_CYCLES_ANY 1573298229 340936969
UOPS_RETIRED.RETIRE_SLOTS 75816134333 627068384
CYCLE_ACTIVITY.STALLS_MEM_ANY 5552239782 1021883755
EXE_ACTIVITY.BOUND_ON_STORES 77779188 42482167
EXE_ACTIVITY.1_PORTS_UTIL 5594126842 677600492
EXE_ACTIVITY.2_PORTS_UTIL 7240025889 428310268
EXE_ACTIVITY.EXE_BOUND_0_PORTS 450997371 76213805
CYCLE_ACTIVITY.STALLS_L1D_MISS 2797929679 791760145
CYCLE_ACTIVITY.STALLS_L2_MISS 1812213790 874374963
CYCLE_ACTIVITY.STALLS_L3_MISS 725293845 546852690
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1357999 1577287
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 926281385 648819014


CPU_CLK_UNHALTED 41344751462 419980367
INST_RETIRED 79377262946 199696147
MEM_INST_RETIRED.ALL_LOADS 23219838747 533208261
MEM_INST_RETIRED.ALL_STORES 12239667884 355550075
L1D.REPLACEMENT 999874115 240029079
L2_LINES_IN.ALL 209115510 57510847
IDQ_UOPS_NOT_DELIVERED.CORE 47806742666 725977905
UOPS_ISSUED.ANY 90805496484 236786021
INT_MISC.RECOVERY_CYCLES_ANY 1582424750 342265674
UOPS_RETIRED.RETIRE_SLOTS 76184389267 681369621
CYCLE_ACTIVITY.STALLS_MEM_ANY 5580669504 1025049285
EXE_ACTIVITY.BOUND_ON_STORES 78031148 42615532
EXE_ACTIVITY.1_PORTS_UTIL 5619825528 679947466
EXE_ACTIVITY.2_PORTS_UTIL 7274632220 429869595
EXE_ACTIVITY.EXE_BOUND_0_PORTS 453356378 76452609
CYCLE_ACTIVITY.STALLS_L1D_MISS 2810904155 794042626
CYCLE_ACTIVITY.STALLS_L2_MISS 1821855962 876640999
CYCLE_ACTIVITY.STALLS_L3_MISS 726333624 549024756
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1359802 1585216
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 927610810 651536214


CPU_CLK_UNHALTED 41552775312 421236734
INST_RETIRED 79766755325 315192691
MEM_INST_RETIRED.ALL_LOADS 23332126667 550856037
MEM_INST_RETIRED.ALL_STORES 12299210701 362703945
L1D.REPLACEMENT 1004923042 240865287
L2_LINES_IN.ALL 210492427 57785931
IDQ_UOPS_NOT_DELIVERED.CORE 48066984096 746515289
UOPS_ISSUED.ANY 91245488209 253044304
INT_MISC.RECOVERY_CYCLES_ANY 1591691509 343590455
UOPS_RETIRED.RETIRE_SLOTS 76557433126 722706918
CYCLE_ACTIVITY.STALLS_MEM_ANY 5610225645 1027985582
EXE_ACTIVITY.BOUND_ON_STORES 78344042 42780287
EXE_ACTIVITY.1_PORTS_UTIL 5648174642 681785271
EXE_ACTIVITY.2_PORTS_UTIL 7311684758 431149637
EXE_ACTIVITY.EXE_BOUND_0_PORTS 455756765 76706128
CYCLE_ACTIVITY.STALLS_L1D_MISS 2823127506 796598389
CYCLE_ACTIVITY.STALLS_L2_MISS 1826366337 880930062
CYCLE_ACTIVITY.STALLS_L3_MISS 726833379 551545604
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1360406 1593145
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 928269177 654731269


CPU_CLK_UNHALTED 41760757605 422460932
INST_RETIRED 80167568924 379644821
MEM_INST_RETIRED.ALL_LOADS 23445270749 560002272
MEM_INST_RETIRED.ALL_STORES 12359007393 365366644
L1D.REPLACEMENT 1010169247 241928471
L2_LINES_IN.ALL 211732896 58085164
IDQ_UOPS_NOT_DELIVERED.CORE 48303686211 758624583
UOPS_ISSUED.ANY 91707936222 341016015
INT_MISC.RECOVERY_CYCLES_ANY 1599360598 344927979
UOPS_RETIRED.RETIRE_SLOTS 76956518765 842068562
CYCLE_ACTIVITY.STALLS_MEM_ANY 5635385727 1031888209
EXE_ACTIVITY.BOUND_ON_STORES 78552185 42944614
EXE_ACTIVITY.1_PORTS_UTIL 5675533233 684029054
EXE_ACTIVITY.2_PORTS_UTIL 7348721127 432955459
EXE_ACTIVITY.EXE_BOUND_0_PORTS 457907230 77023169
CYCLE_ACTIVITY.STALLS_L1D_MISS 2834400771 799610018
CYCLE_ACTIVITY.STALLS_L2_MISS 1833398258 883876959
CYCLE_ACTIVITY.STALLS_L3_MISS 727627911 553854574
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1361091 1601077
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 929301937 657635351


CPU_CLK_UNHALTED 41968557625 423663596
INST_RETIRED 80554911600 421428767
MEM_INST_RETIRED.ALL_LOADS 23554790107 568106171
MEM_INST_RETIRED.ALL_STORES 12417170752 368346187
L1D.REPLACEMENT 1014553432 242575669
L2_LINES_IN.ALL 213214135 58347931
IDQ_UOPS_NOT_DELIVERED.CORE 48563593292 780024858
UOPS_ISSUED.ANY 92144658983 389209344
INT_MISC.RECOVERY_CYCLES_ANY 1608362801 346228768
UOPS_RETIRED.RETIRE_SLOTS 77337078511 891829173
CYCLE_ACTIVITY.STALLS_MEM_ANY 5663072652 1034964299
EXE_ACTIVITY.BOUND_ON_STORES 78774129 43092132
EXE_ACTIVITY.1_PORTS_UTIL 5702377426 686179130
EXE_ACTIVITY.2_PORTS_UTIL 7385089376 434692233
EXE_ACTIVITY.EXE_BOUND_0_PORTS 460093169 77355711
CYCLE_ACTIVITY.STALLS_L1D_MISS 2846318380 802334705
CYCLE_ACTIVITY.STALLS_L2_MISS 1841055438 886938369
CYCLE_ACTIVITY.STALLS_L3_MISS 728274816 556255967
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1362833 1609006
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 930131654 660664997


CPU_CLK_UNHALTED 42176582446 424918700
INST_RETIRED 80961660489 460103278
MEM_INST_RETIRED.ALL_LOADS 23676453342 576066632
MEM_INST_RETIRED.ALL_STORES 12481526381 373150416
L1D.REPLACEMENT 1019897351 243965121
L2_LINES_IN.ALL 214175677 58610460
IDQ_UOPS_NOT_DELIVERED.CORE 48800387269 801075578
UOPS_ISSUED.ANY 92628812512 663435310
INT_MISC.RECOVERY_CYCLES_ANY 1616899307 348146529
UOPS_RETIRED.RETIRE_SLOTS 77705697908 945666417
CYCLE_ACTIVITY.STALLS_MEM_ANY 5690819106 1039115100
EXE_ACTIVITY.BOUND_ON_STORES 79008922 43271694
EXE_ACTIVITY.1_PORTS_UTIL 5731306617 688251669
EXE_ACTIVITY.2_PORTS_UTIL 7422906827 437094915
EXE_ACTIVITY.EXE_BOUND_0_PORTS 462313063 77687773
CYCLE_ACTIVITY.STALLS_L1D_MISS 2858250885 805112542
CYCLE_ACTIVITY.STALLS_L2_MISS 1845877517 891374925
CYCLE_ACTIVITY.STALLS_L3_MISS 728813780 558719307
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1362840 1600602
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 930825138 663806688


CPU_CLK_UNHALTED 42384088325 426116416
INST_RETIRED 81362598995 511506445
MEM_INST_RETIRED.ALL_LOADS 23795062217 590312783
MEM_INST_RETIRED.ALL_STORES 12542782068 379526278
L1D.REPLACEMENT 1024715538 244850917
L2_LINES_IN.ALL 215471618 58897237
IDQ_UOPS_NOT_DELIVERED.CORE 49046573762 817413974
UOPS_ISSUED.ANY 93081612495 690845163
INT_MISC.RECOVERY_CYCLES_ANY 1626719255 349671630
UOPS_RETIRED.RETIRE_SLOTS 78061436151 995191973
CYCLE_ACTIVITY.STALLS_MEM_ANY 5721154402 1042006918
EXE_ACTIVITY.BOUND_ON_STORES 79348484 43418015
EXE_ACTIVITY.1_PORTS_UTIL 5759148652 690080229
EXE_ACTIVITY.2_PORTS_UTIL 7458910092 438530601
EXE_ACTIVITY.EXE_BOUND_0_PORTS 464751650 77986374
CYCLE_ACTIVITY.STALLS_L1D_MISS 2871920483 807549097
CYCLE_ACTIVITY.STALLS_L2_MISS 1852823804 894384342
CYCLE_ACTIVITY.STALLS_L3_MISS 729351686 561179930
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1363430 1608452
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 931545151 666881629


CPU_CLK_UNHALTED 42592169976 427367757
INST_RETIRED 81772129815 569512272
MEM_INST_RETIRED.ALL_LOADS 23918531940 609701631
MEM_INST_RETIRED.ALL_STORES 12606197367 385485614
L1D.REPLACEMENT 1029546896 245957058
L2_LINES_IN.ALL 216535097 59109893
IDQ_UOPS_NOT_DELIVERED.CORE 49290882803 821047807
UOPS_ISSUED.ANY 93546393297 716362229
INT_MISC.RECOVERY_CYCLES_ANY 1634386809 350898884
UOPS_RETIRED.RETIRE_SLOTS 78455188793 1027833119
CYCLE_ACTIVITY.STALLS_MEM_ANY 5746534328 1046001966
EXE_ACTIVITY.BOUND_ON_STORES 79554396 43596814
EXE_ACTIVITY.1_PORTS_UTIL 5788734414 692291710
EXE_ACTIVITY.2_PORTS_UTIL 7498467195 441759099
EXE_ACTIVITY.EXE_BOUND_0_PORTS 466714802 78317393
CYCLE_ACTIVITY.STALLS_L1D_MISS 2881572530 811292662
CYCLE_ACTIVITY.STALLS_L2_MISS 1857971112 898585181
CYCLE_ACTIVITY.STALLS_L3_MISS 730074943 563522898
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1365733 1616302
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 932483216 669839978


CPU_CLK_UNHALTED 42799834054 428572756
INST_RETIRED 82180189872 357719203
MEM_INST_RETIRED.ALL_LOADS 24038246807 631901112
MEM_INST_RETIRED.ALL_STORES 12667114279 392114009
L1D.REPLACEMENT 1034387779 247124552
L2_LINES_IN.ALL 217722197 59396450
IDQ_UOPS_NOT_DELIVERED.CORE 49535635012 834963085
UOPS_ISSUED.ANY 93999609073 742226682
INT_MISC.RECOVERY_CYCLES_ANY 1642924972 352585130
UOPS_RETIRED.RETIRE_SLOTS 78830655160 1077985391
CYCLE_ACTIVITY.STALLS_MEM_ANY 5774018112 1049686122
EXE_ACTIVITY.BOUND_ON_STORES 79812131 43725468
EXE_ACTIVITY.1_PORTS_UTIL 5816333695 694457472
EXE_ACTIVITY.2_PORTS_UTIL 7534430665 443206705
EXE_ACTIVITY.EXE_BOUND_0_PORTS 468993735 78747248
CYCLE_ACTIVITY.STALLS_L1D_MISS 2895107520 813756589
CYCLE_ACTIVITY.STALLS_L2_MISS 1864905153 902153029
CYCLE_ACTIVITY.STALLS_L3_MISS 730755002 565860976
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1369080 1624150
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 933364517 672794215


CPU_CLK_UNHALTED 43007590883 429807348
INST_RETIRED 82605308897 568264611
MEM_INST_RETIRED.ALL_LOADS 24166494450 674034140
MEM_INST_RETIRED.ALL_STORES 12733670727 406449362
L1D.REPLACEMENT 1039904201 248341230
L2_LINES_IN.ALL 218683087 59720361
IDQ_UOPS_NOT_DELIVERED.CORE 49783497607 842872167
UOPS_ISSUED.ANY 94462620121 783689660
INT_MISC.RECOVERY_CYCLES_ANY 1650450700 354320925
UOPS_RETIRED.RETIRE_SLOTS 79238330868 616274420
CYCLE_ACTIVITY.STALLS_MEM_ANY 5798691742 1054722023
EXE_ACTIVITY.BOUND_ON_STORES 80132818 43869949
EXE_ACTIVITY.1_PORTS_UTIL 5843675719 696777799
EXE_ACTIVITY.2_PORTS_UTIL 7571367331 445463583
EXE_ACTIVITY.EXE_BOUND_0_PORTS 471060361 79294134
CYCLE_ACTIVITY.STALLS_L1D_MISS 2906139637 818254003
CYCLE_ACTIVITY.STALLS_L2_MISS 1869685916 906779728
CYCLE_ACTIVITY.STALLS_L3_MISS 731348118 568262349
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1369798 1631999
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 934128269 675829437


CPU_CLK_UNHALTED 43215466730 431008810
INST_RETIRED 82981932320 210184487
MEM_INST_RETIRED.ALL_LOADS 24273348271 690075628
MEM_INST_RETIRED.ALL_STORES 12791094016 412520794
L1D.REPLACEMENT 1045259743 249269949
L2_LINES_IN.ALL 220086017 60019663
IDQ_UOPS_NOT_DELIVERED.CORE 50039223286 875473608
UOPS_ISSUED.ANY 94898972040 825936242
INT_MISC.RECOVERY_CYCLES_ANY 1659774544 355672566
UOPS_RETIRED.RETIRE_SLOTS 79611510625 638973767
CYCLE_ACTIVITY.STALLS_MEM_ANY 5826954836 1057449357
EXE_ACTIVITY.BOUND_ON_STORES 80339871 44030603
EXE_ACTIVITY.1_PORTS_UTIL 5871674838 698670839
EXE_ACTIVITY.2_PORTS_UTIL 7607465845 447036000
EXE_ACTIVITY.EXE_BOUND_0_PORTS 473580916 79742324
CYCLE_ACTIVITY.STALLS_L1D_MISS 2919483545 820951029
CYCLE_ACTIVITY.STALLS_L2_MISS 1877807654 909836134
CYCLE_ACTIVITY.STALLS_L3_MISS 732035938 570576800
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1372680 1639848
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 935020845 678745401


CPU_CLK_UNHALTED 43422891249 432202543
INST_RETIRED 83348840569 432708966
MEM_INST_RETIRED.ALL_LOADS 24380973213 710944665
MEM_INST_RETIRED.ALL_STORES 12848738832 420900424
L1D.REPLACEMENT 1050478860 250093853
L2_LINES_IN.ALL 221265794 60306140
IDQ_UOPS_NOT_DELIVERED.CORE 50289861723 886719773
UOPS_ISSUED.ANY 95359592832 844972274
INT_MISC.RECOVERY_CYCLES_ANY 1668652089 356986188
UOPS_RETIRED.RETIRE_SLOTS 79989919434 688251067
CYCLE_ACTIVITY.STALLS_MEM_ANY 5854706586 1060639028
EXE_ACTIVITY.BOUND_ON_STORES 80637851 44157009
EXE_ACTIVITY.1_PORTS_UTIL 5900256432 700396552
EXE_ACTIVITY.2_PORTS_UTIL 7643232291 448198013
EXE_ACTIVITY.EXE_BOUND_0_PORTS 476296819 80106833
CYCLE_ACTIVITY.STALLS_L1D_MISS 2934688861 823062215
CYCLE_ACTIVITY.STALLS_L2_MISS 1887709370 912259044
CYCLE_ACTIVITY.STALLS_L3_MISS 732911030 572787010
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1376469 1630886
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 936147411 681524448


CPU_CLK_UNHALTED 43630673110 433362008
INST_RETIRED 83745390141 512581343
MEM_INST_RETIRED.ALL_LOADS 24500492420 720513952
MEM_INST_RETIRED.ALL_STORES 12910689598 424408881
L1D.REPLACEMENT 1055126470 250940983
L2_LINES_IN.ALL 222570048 60542237
IDQ_UOPS_NOT_DELIVERED.CORE 50537992912 905121275
UOPS_ISSUED.ANY 95806140496 865304844
INT_MISC.RECOVERY_CYCLES_ANY 1677634401 358263369
UOPS_RETIRED.RETIRE_SLOTS 80357536220 763456148
CYCLE_ACTIVITY.STALLS_MEM_ANY 5882727262 1063712608
EXE_ACTIVITY.BOUND_ON_STORES 80846697 44316545
EXE_ACTIVITY.1_PORTS_UTIL 5928731459 702379357
EXE_ACTIVITY.2_PORTS_UTIL 7680068184 450112544
EXE_ACTIVITY.EXE_BOUND_0_PORTS 478730148 80403821
CYCLE_ACTIVITY.STALLS_L1D_MISS 2947536370 825597730
CYCLE_ACTIVITY.STALLS_L2_MISS 1897327853 914611823
CYCLE_ACTIVITY.STALLS_L3_MISS 733748871 574974714
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1378928 1638655
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 937220614 684264454


CPU_CLK_UNHALTED 43838543420 434575435
INST_RETIRED 84136087559 574402906
MEM_INST_RETIRED.ALL_LOADS 24615316980 736419825
MEM_INST_RETIRED.ALL_STORES 12971103966 431003284
L1D.REPLACEMENT 1060188231 252128069
L2_LINES_IN.ALL 223568475 60803162
IDQ_UOPS_NOT_DELIVERED.CORE 50768180560 953367757
UOPS_ISSUED.ANY 96285683389 121627323
INT_MISC.RECOVERY_CYCLES_ANY 1684684704 359859207
UOPS_RETIRED.RETIRE_SLOTS 80786298326 1091196852
CYCLE_ACTIVITY.STALLS_MEM_ANY 5904851957 1070095414
EXE_ACTIVITY.BOUND_ON_STORES 81264490 44458621
EXE_ACTIVITY.1_PORTS_UTIL 5958244741 704500810
EXE_ACTIVITY.2_PORTS_UTIL 7718423664 452958013
EXE_ACTIVITY.EXE_BOUND_0_PORTS 480945271 80665895
CYCLE_ACTIVITY.STALLS_L1D_MISS 2960496424 828407054
CYCLE_ACTIVITY.STALLS_L2_MISS 1909073690 920983171
