here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1301045


CPU_CLK_UNHALTED 86401 2047343
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 44472
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7439774
UOPS_ISSUED.ANY 1448 59286
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1542451
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1244114
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1423346
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1275026
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1274916


CPU_CLK_UNHALTED 86401 2052863
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 44593
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7459877
UOPS_ISSUED.ANY 1448 59446
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1546616
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1247478
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1427186
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1278466
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1278356


CPU_CLK_UNHALTED 86401 2058376
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 44712
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7479905
UOPS_ISSUED.ANY 1448 59606
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1550769
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1250829
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1431022
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1281903
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1281793


CPU_CLK_UNHALTED 86401 2063896
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 44832
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7470132
UOPS_ISSUED.ANY 1448 59766
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1554934
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1254194
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1434862
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1285343
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1285232


CPU_CLK_UNHALTED 86401 2046922
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 44953
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7490152
UOPS_ISSUED.ANY 1448 59926
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1559098
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1227615
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1438702
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1288783
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1288673


CPU_CLK_UNHALTED 86401 2052262
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 45068
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7509439
UOPS_ISSUED.ANY 1448 60080
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1563156
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1230775
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1412398
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1292139
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1292029


CPU_CLK_UNHALTED 86401 2057651
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 45188
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7499156
UOPS_ISSUED.ANY 1448 60239
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1567241
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1233996
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1416090
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1295517
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1295407


CPU_CLK_UNHALTED 86401 2063111
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 45308
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7519101
UOPS_ISSUED.ANY 1448 60399
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1571406
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1237280
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1419854
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1298961
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1298851


CPU_CLK_UNHALTED 86401 2068565
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 45428
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7539046
UOPS_ISSUED.ANY 1448 60560
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1575568
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1240562
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1423616
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1302403
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1302293


CPU_CLK_UNHALTED 86401 2074024
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 22774
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7528628
UOPS_ISSUED.ANY 1448 60720
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1549353
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1243846
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1427377
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1305844
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1305734


CPU_CLK_UNHALTED 86401 2079484
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 22834
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7548493
UOPS_ISSUED.ANY 1448 60880
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1553438
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1247130
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1431137
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1309284
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1309174


CPU_CLK_UNHALTED 86401 2084938
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 22893
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7568186
UOPS_ISSUED.ANY 1448 61039
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1557487
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1250385
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1434894
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1312721
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1312611


CPU_CLK_UNHALTED 86401 2067427
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 22954
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7588056
UOPS_ISSUED.ANY 1448 61199
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1561572
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1253670
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1438654
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1285553
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1316051


CPU_CLK_UNHALTED 86401 2072823
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23014
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7577238
UOPS_ISSUED.ANY 1448 61359
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1565656
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1256955
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1442413
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1288911
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1319489


CPU_CLK_UNHALTED 86401 2078138
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23073
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7596793
UOPS_ISSUED.ANY 1448 61517
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1569719
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1260218
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1446129
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1292232
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1322889


CPU_CLK_UNHALTED 86401 2083538
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23133
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7616579
UOPS_ISSUED.ANY 1448 61678
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1573804
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1263502
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1449889
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1295592
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1326329


CPU_CLK_UNHALTED 86401 2088938
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23193
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7605447
UOPS_ISSUED.ANY 1448 61838
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1577889
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1266787
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1453649
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1298952
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1329769


CPU_CLK_UNHALTED 86401 2094221
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23252
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7624878
UOPS_ISSUED.ANY 1448 61996
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1581921
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1270000
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1457347
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1302257
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1302149


CPU_CLK_UNHALTED 86401 2099620
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23312
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7644586
UOPS_ISSUED.ANY 1448 62156
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1586006
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1273284
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1461107
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1305617
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1305509


CPU_CLK_UNHALTED 86401 2105018
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23372
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7633073
UOPS_ISSUED.ANY 1448 62316
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1590077
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1276557
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1464854
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1308965
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1308857


CPU_CLK_UNHALTED 86401 2110419
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23432
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7652688
UOPS_ISSUED.ANY 1448 62476
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1594161
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1279839
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1468612
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1312323
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1312216


CPU_CLK_UNHALTED 86401 2092310
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23492
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7672312
UOPS_ISSUED.ANY 1448 62636
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1598246
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1283123
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1441045
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1315683
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1315575


CPU_CLK_UNHALTED 86401 2097650
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23552
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7660539
UOPS_ISSUED.ANY 1448 62796
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1602331
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1255032
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1444725
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1319043
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1318935


CPU_CLK_UNHALTED 86401 2102988
