here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_ISSUED.ANY 210344995368 1371105602
INT_MISC.RECOVERY_CYCLES_ANY 16595505231 399044681
UOPS_RETIRED.RETIRE_SLOTS 78800364246 2039549251
CYCLE_ACTIVITY.STALLS_MEM_ANY 53918463827 701991786
EXE_ACTIVITY.BOUND_ON_STORES 758982115 2139503178
EXE_ACTIVITY.1_PORTS_UTIL 14854984750 2105555765
EXE_ACTIVITY.2_PORTS_UTIL 17784382782 1157246537
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1634197365 1488582785
CYCLE_ACTIVITY.STALLS_L1D_MISS 45282852949 2146977819
CYCLE_ACTIVITY.STALLS_L2_MISS 41537435428 1102910471
CYCLE_ACTIVITY.STALLS_L3_MISS 28979971794 1263483406
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2843692393 324192648
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 43577022270 1446414300


CPU_CLK_UNHALTED 134441316609 777772439
INST_RETIRED 84186339295 1014719826
MEM_INST_RETIRED.ALL_LOADS 21861745532 1479471001
MEM_INST_RETIRED.ALL_STORES 2723714768 745639319
L1D.REPLACEMENT 3851802181 144034910
L2_LINES_IN.ALL 3243574722 1111622176
IDQ_UOPS_NOT_DELIVERED.CORE 90907046808 2191509258
UOPS_ISSUED.ANY 210707232142 1507640364
INT_MISC.RECOVERY_CYCLES_ANY 16608331475 493359709
UOPS_RETIRED.RETIRE_SLOTS 79041260032 952660213
CYCLE_ACTIVITY.STALLS_MEM_ANY 54008504885 2080176257
EXE_ACTIVITY.BOUND_ON_STORES 759029020 2140882823
EXE_ACTIVITY.1_PORTS_UTIL 14868297242 2112213987
EXE_ACTIVITY.2_PORTS_UTIL 17807388809 1192365774
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1637048822 1491071015
CYCLE_ACTIVITY.STALLS_L1D_MISS 45370324724 1905245734
CYCLE_ACTIVITY.STALLS_L2_MISS 41627788113 600805060
CYCLE_ACTIVITY.STALLS_L3_MISS 29067158858 1119682918
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2861344372 634294294
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 43678728042 1593428605


CPU_CLK_UNHALTED 134542409747 956596519
INST_RETIRED 84305947692 677539944
MEM_INST_RETIRED.ALL_LOADS 21880025888 1544375846
MEM_INST_RETIRED.ALL_STORES 2729001763 757081463
L1D.REPLACEMENT 3853747042 155972285
L2_LINES_IN.ALL 3245523117 1113480335
IDQ_UOPS_NOT_DELIVERED.CORE 90940300880 1679435566
UOPS_ISSUED.ANY 210948891171 1377056357
INT_MISC.RECOVERY_CYCLES_ANY 16619943516 632280241
UOPS_RETIRED.RETIRE_SLOTS 79156425319 1646810107
CYCLE_ACTIVITY.STALLS_MEM_ANY 54025426108 859529942
EXE_ACTIVITY.BOUND_ON_STORES 759029020 2142191695
EXE_ACTIVITY.1_PORTS_UTIL 14874305392 2133959088
EXE_ACTIVITY.2_PORTS_UTIL 17832205096 1450367969
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1639722099 1493976971
CYCLE_ACTIVITY.STALLS_L1D_MISS 45373244832 2227613649
CYCLE_ACTIVITY.STALLS_L2_MISS 41621597173 1252426894
CYCLE_ACTIVITY.STALLS_L3_MISS 29060777552 1355312147
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2859599753 639385048
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 43671572747 1968538958


CPU_CLK_UNHALTED 134698491520 957184602
INST_RETIRED 84419366549 732507027
MEM_INST_RETIRED.ALL_LOADS 21901822308 1547477991
MEM_INST_RETIRED.ALL_STORES 2739899908 779000294
L1D.REPLACEMENT 3855156708 165081711
L2_LINES_IN.ALL 3246934132 1114872587
IDQ_UOPS_NOT_DELIVERED.CORE 90999954690 1993222738
UOPS_ISSUED.ANY 211285309653 1213216491
INT_MISC.RECOVERY_CYCLES_ANY 16651691942 697456275
UOPS_RETIRED.RETIRE_SLOTS 79252330969 1650725633
CYCLE_ACTIVITY.STALLS_MEM_ANY 54048726715 1261578579
EXE_ACTIVITY.BOUND_ON_STORES 759029020 2143566261
EXE_ACTIVITY.1_PORTS_UTIL 14886915113 2137954381
EXE_ACTIVITY.2_PORTS_UTIL 17847799839 1456063659
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1646346082 1498961618
CYCLE_ACTIVITY.STALLS_L1D_MISS 45377569714 1068471887
CYCLE_ACTIVITY.STALLS_L2_MISS 41625268140 1632069608
CYCLE_ACTIVITY.STALLS_L3_MISS 29063871960 1534321970
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2859599753 644485865
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 43675327661 2255865938


CPU_CLK_UNHALTED 134867077453 760418180
INST_RETIRED 84481856637 1164460344
MEM_INST_RETIRED.ALL_LOADS 21919435245 1577054504
MEM_INST_RETIRED.ALL_STORES 2744160538 784751590
L1D.REPLACEMENT 3858792528 170625672
L2_LINES_IN.ALL 3250601135 1116213089
IDQ_UOPS_NOT_DELIVERED.CORE 91086963704 1079782767
UOPS_ISSUED.ANY 211478141419 1405541976
INT_MISC.RECOVERY_CYCLES_ANY 16665170580 756821682
UOPS_RETIRED.RETIRE_SLOTS 79311794824 1918951101
CYCLE_ACTIVITY.STALLS_MEM_ANY 54100744211 1490754284
EXE_ACTIVITY.BOUND_ON_STORES 761235712 2146047019
EXE_ACTIVITY.1_PORTS_UTIL 14907117268 2154221726
EXE_ACTIVITY.2_PORTS_UTIL 17868252475 1470640362
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1649526896 1501527866
CYCLE_ACTIVITY.STALLS_L1D_MISS 45428749111 1437251581
CYCLE_ACTIVITY.STALLS_L2_MISS 41672777800 1866817446
CYCLE_ACTIVITY.STALLS_L3_MISS 29095831128 1758430788
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2863934596 676755650
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 43727910243 1412604884


CPU_CLK_UNHALTED 135075091269 1195319332
INST_RETIRED 84574208979 1168926153
MEM_INST_RETIRED.ALL_LOADS 21948653247 1580609537
MEM_INST_RETIRED.ALL_STORES 2749470395 786767575
L1D.REPLACEMENT 3864532450 172227525
L2_LINES_IN.ALL 3255229127 1116981357
IDQ_UOPS_NOT_DELIVERED.CORE 91251957583 1777619248
UOPS_ISSUED.ANY 211824965112 1639797654
INT_MISC.RECOVERY_CYCLES_ANY 16692118247 778649019
UOPS_RETIRED.RETIRE_SLOTS 79404003215 1920197535
CYCLE_ACTIVITY.STALLS_MEM_ANY 54187163847 1593770228
EXE_ACTIVITY.BOUND_ON_STORES 761235712 2147347640
EXE_ACTIVITY.1_PORTS_UTIL 14931391125 2161845960
EXE_ACTIVITY.2_PORTS_UTIL 17898082484 1487328128
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1650859448 1502430203
CYCLE_ACTIVITY.STALLS_L1D_MISS 45509985883 1589416331
CYCLE_ACTIVITY.STALLS_L2_MISS 41745463132 1955817408
CYCLE_ACTIVITY.STALLS_L3_MISS 29143196509 1789665756
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2863939278 681561007
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 43806927862 1567807008


CPU_CLK_UNHALTED 135283352483 918942342
INST_RETIRED 84667298213 1172305480
MEM_INST_RETIRED.ALL_LOADS 21978174791 1584585291
MEM_INST_RETIRED.ALL_STORES 2754832683 788925031
L1D.REPLACEMENT 3870317096 173884713
L2_LINES_IN.ALL 3259888894 1117748444
IDQ_UOPS_NOT_DELIVERED.CORE 91416816881 2262082533
UOPS_ISSUED.ANY 212172816785 1864172822
INT_MISC.RECOVERY_CYCLES_ANY 16719167204 800316940
UOPS_RETIRED.RETIRE_SLOTS 79496674250 1921443148
CYCLE_ACTIVITY.STALLS_MEM_ANY 54273017052 1686046775
EXE_ACTIVITY.BOUND_ON_STORES 761235712 2148716601
EXE_ACTIVITY.1_PORTS_UTIL 14955473658 2169136333
EXE_ACTIVITY.2_PORTS_UTIL 17928331462 1505510542
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1652210389 1503401236
CYCLE_ACTIVITY.STALLS_L1D_MISS 45590505813 1721019724
CYCLE_ACTIVITY.STALLS_L2_MISS 41817289122 2034394739
CYCLE_ACTIVITY.STALLS_L3_MISS 29189379786 1814858455
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2863944547 686376183
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 43883865312 1686976998


CPU_CLK_UNHALTED 135491538178 506772238
INST_RETIRED 84760646961 1175324515
MEM_INST_RETIRED.ALL_LOADS 22007734372 1588635558
MEM_INST_RETIRED.ALL_STORES 2760196100 791085375
L1D.REPLACEMENT 3876119077 175597414
L2_LINES_IN.ALL 3264557684 1118514329
IDQ_UOPS_NOT_DELIVERED.CORE 91582912676 1426089271
UOPS_ISSUED.ANY 212521686408 2094136722
INT_MISC.RECOVERY_CYCLES_ANY 16746311152 821893281
UOPS_RETIRED.RETIRE_SLOTS 79589723802 1922824602
CYCLE_ACTIVITY.STALLS_MEM_ANY 54358530302 1771159940
EXE_ACTIVITY.BOUND_ON_STORES 761235712 2150081884
EXE_ACTIVITY.1_PORTS_UTIL 14980030997 2177271299
EXE_ACTIVITY.2_PORTS_UTIL 17958028966 1521365418
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1653575251 1504300195
CYCLE_ACTIVITY.STALLS_L1D_MISS 45670541201 1839568199
CYCLE_ACTIVITY.STALLS_L2_MISS 41888815942 2108350028
CYCLE_ACTIVITY.STALLS_L3_MISS 29235008814 1837739723
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2863948903 691130765
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 43959905420 1791330408


CPU_CLK_UNHALTED 135699690949 1053653750
INST_RETIRED 84863554634 1191188428
MEM_INST_RETIRED.ALL_LOADS 22036116133 1591646694
MEM_INST_RETIRED.ALL_STORES 2763477065 793109358
L1D.REPLACEMENT 3880651419 177418018
L2_LINES_IN.ALL 3268404814 1119279004
IDQ_UOPS_NOT_DELIVERED.CORE 91745571254 1993338090
UOPS_ISSUED.ANY 212818870456 1380015407
INT_MISC.RECOVERY_CYCLES_ANY 16772449241 841010686
UOPS_RETIRED.RETIRE_SLOTS 79683062195 1936944001
CYCLE_ACTIVITY.STALLS_MEM_ANY 54447364138 1915501341
EXE_ACTIVITY.BOUND_ON_STORES 770514569 2204356462
EXE_ACTIVITY.1_PORTS_UTIL 15001744479 2182494042
EXE_ACTIVITY.2_PORTS_UTIL 17986453596 1533910118
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1655213514 1505196842
CYCLE_ACTIVITY.STALLS_L1D_MISS 45752441098 1966461641
CYCLE_ACTIVITY.STALLS_L2_MISS 41964066133 2203350690
CYCLE_ACTIVITY.STALLS_L3_MISS 29290115616 1917187334
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2863954153 695824708
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44042571215 1946868836


CPU_CLK_UNHALTED 135907952890 721116927
INST_RETIRED 84981701074 325784579
MEM_INST_RETIRED.ALL_LOADS 22064255385 1593893860
MEM_INST_RETIRED.ALL_STORES 2764635189 794996489
L1D.REPLACEMENT 3883635833 179399156
L2_LINES_IN.ALL 3271113860 1120094734
IDQ_UOPS_NOT_DELIVERED.CORE 91924759018 1378143593
UOPS_ISSUED.ANY 213096463558 1590844213
INT_MISC.RECOVERY_CYCLES_ANY 16801391131 871879776
UOPS_RETIRED.RETIRE_SLOTS 79788369835 1965100884
CYCLE_ACTIVITY.STALLS_MEM_ANY 54549832811 2133076135
EXE_ACTIVITY.BOUND_ON_STORES 770514569 2205707905
EXE_ACTIVITY.1_PORTS_UTIL 15020131955 2183959038
EXE_ACTIVITY.2_PORTS_UTIL 18013593379 1542297402
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1657393855 1506092006
CYCLE_ACTIVITY.STALLS_L1D_MISS 45832695275 2073287676
CYCLE_ACTIVITY.STALLS_L2_MISS 42038082495 322702202
CYCLE_ACTIVITY.STALLS_L3_MISS 29350394409 2021621226
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2863971434 700527832
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44126889135 2107638913


CPU_CLK_UNHALTED 136113039247 1129170225
INST_RETIRED 85241668918 842340988
MEM_INST_RETIRED.ALL_LOADS 22133680409 477063297
MEM_INST_RETIRED.ALL_STORES 2765714838 797025433
L1D.REPLACEMENT 3887128369 189077253
L2_LINES_IN.ALL 3274485593 1122322385
IDQ_UOPS_NOT_DELIVERED.CORE 92008569844 2081106142
UOPS_ISSUED.ANY 213456450049 1854490233
INT_MISC.RECOVERY_CYCLES_ANY 16815083857 918727902
UOPS_RETIRED.RETIRE_SLOTS 79997108237 398928807
CYCLE_ACTIVITY.STALLS_MEM_ANY 54649723800 1726970312
EXE_ACTIVITY.BOUND_ON_STORES 770573900 2207057588
EXE_ACTIVITY.1_PORTS_UTIL 15034094494 2189749829
EXE_ACTIVITY.2_PORTS_UTIL 18038185258 1561029694
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1659678293 1507334805
CYCLE_ACTIVITY.STALLS_L1D_MISS 45916704878 1193674870
CYCLE_ACTIVITY.STALLS_L2_MISS 42108421636 1615575883
CYCLE_ACTIVITY.STALLS_L3_MISS 29415353387 1261068200
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2874468581 810025136
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44206123156 1597232239


CPU_CLK_UNHALTED 136231981840 812870464
INST_RETIRED 85359836817 903543218
MEM_INST_RETIRED.ALL_LOADS 22163673026 968842570
MEM_INST_RETIRED.ALL_STORES 2769835046 803737559
L1D.REPLACEMENT 3889594928 198986637
L2_LINES_IN.ALL 3276968968 1124395002
IDQ_UOPS_NOT_DELIVERED.CORE 92030525663 1824935840
UOPS_ISSUED.ANY 213651261124 710064621
INT_MISC.RECOVERY_CYCLES_ANY 16826989374 1001519344
UOPS_RETIRED.RETIRE_SLOTS 80113376360 1481370816
CYCLE_ACTIVITY.STALLS_MEM_ANY 54664738765 2129038330
EXE_ACTIVITY.BOUND_ON_STORES 770573900 2208473495
EXE_ACTIVITY.1_PORTS_UTIL 15040116094 2210919851
EXE_ACTIVITY.2_PORTS_UTIL 18061619054 1736103458
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1662439664 1510182942
CYCLE_ACTIVITY.STALLS_L1D_MISS 45919751811 1639693500
CYCLE_ACTIVITY.STALLS_L2_MISS 42135679356 521100842
CYCLE_ACTIVITY.STALLS_L3_MISS 29442070387 2069643857
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2880100191 898748841
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44236504548 948125178


CPU_CLK_UNHALTED 136388175270 813381992
INST_RETIRED 85473383571 946057702
MEM_INST_RETIRED.ALL_LOADS 22185505675 973029297
MEM_INST_RETIRED.ALL_STORES 2780751483 824730688
L1D.REPLACEMENT 3891014504 206243148
L2_LINES_IN.ALL 3278389336 1125787560
IDQ_UOPS_NOT_DELIVERED.CORE 92091071436 2111832935
UOPS_ISSUED.ANY 213987424646 2270000506
INT_MISC.RECOVERY_CYCLES_ANY 16858839107 1045121762
UOPS_RETIRED.RETIRE_SLOTS 80209178999 1485237740
CYCLE_ACTIVITY.STALLS_MEM_ANY 54688187808 485800599
EXE_ACTIVITY.BOUND_ON_STORES 770573900 2209817020
EXE_ACTIVITY.1_PORTS_UTIL 15052685599 2214993715
EXE_ACTIVITY.2_PORTS_UTIL 18077230654 1741241851
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1669054594 1515202183
CYCLE_ACTIVITY.STALLS_L1D_MISS 45924103203 1998525609
CYCLE_ACTIVITY.STALLS_L2_MISS 42139313548 1175971913
CYCLE_ACTIVITY.STALLS_L3_MISS 29445127091 2193897043
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2880100191 902646609
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44240237947 1459305293


CPU_CLK_UNHALTED 136555624858 528804379
INST_RETIRED 85532244483 584632349
MEM_INST_RETIRED.ALL_LOADS 22202282975 1020003234
MEM_INST_RETIRED.ALL_STORES 2784893035 830155285
L1D.REPLACEMENT 3893916220 213305682
L2_LINES_IN.ALL 3281181254 1127547913
IDQ_UOPS_NOT_DELIVERED.CORE 92174820270 1481670707
UOPS_ISSUED.ANY 214156970604 1048003783
INT_MISC.RECOVERY_CYCLES_ANY 16877584104 1095403275
UOPS_RETIRED.RETIRE_SLOTS 80270743766 1818062150
CYCLE_ACTIVITY.STALLS_MEM_ANY 54726207920 1118215024
EXE_ACTIVITY.BOUND_ON_STORES 771922933 2211997860
EXE_ACTIVITY.1_PORTS_UTIL 15068457887 2223903364
EXE_ACTIVITY.2_PORTS_UTIL 18095692759 1762774792
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1672657351 1517707717
CYCLE_ACTIVITY.STALLS_L1D_MISS 45960221609 2209432377
CYCLE_ACTIVITY.STALLS_L2_MISS 42186881436 1555688113
CYCLE_ACTIVITY.STALLS_L3_MISS 29480973730 704811447
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2881678556 907180878
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44296425754 1996295312


CPU_CLK_UNHALTED 136763855275 1063810812
INST_RETIRED 85616894772 630343830
MEM_INST_RETIRED.ALL_LOADS 22228725246 1020818165
MEM_INST_RETIRED.ALL_STORES 2789474036 831243944
L1D.REPLACEMENT 3899860774 215021427
L2_LINES_IN.ALL 3285800368 1128257911
IDQ_UOPS_NOT_DELIVERED.CORE 92350230649 2221684794
UOPS_ISSUED.ANY 214520038342 1930794737
INT_MISC.RECOVERY_CYCLES_ANY 16906749380 1120561353
UOPS_RETIRED.RETIRE_SLOTS 80354570042 1828905458
CYCLE_ACTIVITY.STALLS_MEM_ANY 54806791791 1196464504
EXE_ACTIVITY.BOUND_ON_STORES 771922933 2213407824
EXE_ACTIVITY.1_PORTS_UTIL 15092768160 2231426300
EXE_ACTIVITY.2_PORTS_UTIL 18127753211 1784142912
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1674163926 1518603155
CYCLE_ACTIVITY.STALLS_L1D_MISS 46034611152 2270221910
CYCLE_ACTIVITY.STALLS_L2_MISS 42252316097 1609961711
CYCLE_ACTIVITY.STALLS_L3_MISS 29519652603 716411420
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2881684032 911022767
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44363362432 2037056670


CPU_CLK_UNHALTED 136972013921 728399330
INST_RETIRED 85701666362 670790803
MEM_INST_RETIRED.ALL_LOADS 22255202394 1021772459
MEM_INST_RETIRED.ALL_STORES 2794056285 832402948
L1D.REPLACEMENT 3905834078 216845739
L2_LINES_IN.ALL 3290441380 1129018921
IDQ_UOPS_NOT_DELIVERED.CORE 92525513330 1579105670
UOPS_ISSUED.ANY 214883885403 1134408820
INT_MISC.RECOVERY_CYCLES_ANY 16935967351 1145422597
UOPS_RETIRED.RETIRE_SLOTS 80438598569 1839136240
CYCLE_ACTIVITY.STALLS_MEM_ANY 54887011653 1267450245
EXE_ACTIVITY.BOUND_ON_STORES 771922933 2214743920
EXE_ACTIVITY.1_PORTS_UTIL 15116849283 2238678267
EXE_ACTIVITY.2_PORTS_UTIL 18160070632 1806045355
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1675640554 1519495611
CYCLE_ACTIVITY.STALLS_L1D_MISS 46108638416 483397023
CYCLE_ACTIVITY.STALLS_L2_MISS 42317454847 1659653201
CYCLE_ACTIVITY.STALLS_L3_MISS 29557645843 723965969
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2881687192 914800257
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44428616086 2067379966


CPU_CLK_UNHALTED 137180151438 1175081007
INST_RETIRED 85786916988 707482942
MEM_INST_RETIRED.ALL_LOADS 22281814219 1022726463
MEM_INST_RETIRED.ALL_STORES 2798658103 833562586
L1D.REPLACEMENT 3911820453 218673710
L2_LINES_IN.ALL 3295091943 1129779041
IDQ_UOPS_NOT_DELIVERED.CORE 92701881160 356161011
UOPS_ISSUED.ANY 215248161544 2008770527
INT_MISC.RECOVERY_CYCLES_ANY 16965290911 1170267406
UOPS_RETIRED.RETIRE_SLOTS 80522991606 1848542481
CYCLE_ACTIVITY.STALLS_MEM_ANY 54966991161 1332833587
EXE_ACTIVITY.BOUND_ON_STORES 771922933 2216147565
EXE_ACTIVITY.1_PORTS_UTIL 15141516846 2246784732
EXE_ACTIVITY.2_PORTS_UTIL 18191685913 1825533965
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1677161089 1520386452
CYCLE_ACTIVITY.STALLS_L1D_MISS 46182164900 691947560
CYCLE_ACTIVITY.STALLS_L2_MISS 42381944599 1704607467
CYCLE_ACTIVITY.STALLS_L3_MISS 29594763589 729007211
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2881692225 918654428
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44492195404 2091234914


CPU_CLK_UNHALTED 137388280741 879110352
INST_RETIRED 85872488874 739932296
MEM_INST_RETIRED.ALL_LOADS 22308568393 1023890994
MEM_INST_RETIRED.ALL_STORES 2803279838 834722702
L1D.REPLACEMENT 3917819992 220505283
L2_LINES_IN.ALL 3299757417 1130537975
IDQ_UOPS_NOT_DELIVERED.CORE 92879139580 1736057528
UOPS_ISSUED.ANY 215612865623 1290553804
INT_MISC.RECOVERY_CYCLES_ANY 16994617266 1194603193
UOPS_RETIRED.RETIRE_SLOTS 80607728755 1857051027
CYCLE_ACTIVITY.STALLS_MEM_ANY 55046639734 1393016901
EXE_ACTIVITY.BOUND_ON_STORES 771922933 2217478350
EXE_ACTIVITY.1_PORTS_UTIL 15165696949 2254059696
EXE_ACTIVITY.2_PORTS_UTIL 18224194228 1847806146
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1678654724 1521275447
CYCLE_ACTIVITY.STALLS_L1D_MISS 46255069445 842511516
CYCLE_ACTIVITY.STALLS_L2_MISS 42446023266 1745932832
CYCLE_ACTIVITY.STALLS_L3_MISS 29631260053 732370278
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2881697137 922444709
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44554968552 2111974358


CPU_CLK_UNHALTED 137596572988 405628036
INST_RETIRED 85978888663 823827358
MEM_INST_RETIRED.ALL_LOADS 22336176187 1025689290
MEM_INST_RETIRED.ALL_STORES 2805147495 836024150
L1D.REPLACEMENT 3921233944 221865142
L2_LINES_IN.ALL 3302732090 1131295696
IDQ_UOPS_NOT_DELIVERED.CORE 93050284910 474861102
UOPS_ISSUED.ANY 215882929454 1380121417
INT_MISC.RECOVERY_CYCLES_ANY 17022200055 1211104713
UOPS_RETIRED.RETIRE_SLOTS 80708818614 1873391605
CYCLE_ACTIVITY.STALLS_MEM_ANY 55156908930 1800929137
EXE_ACTIVITY.BOUND_ON_STORES 771922933 2218877809
EXE_ACTIVITY.1_PORTS_UTIL 15184077634 2255500202
EXE_ACTIVITY.2_PORTS_UTIL 18250017869 1853010032
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1680411598 1522163199
CYCLE_ACTIVITY.STALLS_L1D_MISS 46349506471 1296337015
CYCLE_ACTIVITY.STALLS_L2_MISS 42525075928 1936746161
CYCLE_ACTIVITY.STALLS_L3_MISS 29695618483 1104946851
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2881706285 926171242
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44646510294 690384274


CPU_CLK_UNHALTED 137804813166 1007028704
INST_RETIRED 86097043725 881957280
MEM_INST_RETIRED.ALL_LOADS 22364889732 1028475973
MEM_INST_RETIRED.ALL_STORES 2806587863 837326392
L1D.REPLACEMENT 3924863926 223703372
L2_LINES_IN.ALL 3306058614 1132263702
IDQ_UOPS_NOT_DELIVERED.CORE 93217248221 1537105101
UOPS_ISSUED.ANY 216141604066 1557029174
INT_MISC.RECOVERY_CYCLES_ANY 17050311093 1229402889
UOPS_RETIRED.RETIRE_SLOTS 80812059823 1893994066
CYCLE_ACTIVITY.STALLS_MEM_ANY 55265225973 2101265378
EXE_ACTIVITY.BOUND_ON_STORES 772276128 2220203591
EXE_ACTIVITY.1_PORTS_UTIL 15203042869 2257148986
EXE_ACTIVITY.2_PORTS_UTIL 18276789138 1859560118
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1682226980 1523048549
CYCLE_ACTIVITY.STALLS_L1D_MISS 46439869082 1574282335
CYCLE_ACTIVITY.STALLS_L2_MISS 42609802302 2119530681
CYCLE_ACTIVITY.STALLS_L3_MISS 29764782087 1385398501
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2881716020 929974095
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44745602863 1333494146


CPU_CLK_UNHALTED 138013132879 635068786
INST_RETIRED 86246146609 398535183
MEM_INST_RETIRED.ALL_LOADS 22398209513 1046158031
MEM_INST_RETIRED.ALL_STORES 2806646847 841099742
L1D.REPLACEMENT 3927451451 226445056
L2_LINES_IN.ALL 3308866978 1133072200
IDQ_UOPS_NOT_DELIVERED.CORE 93440103521 649999307
UOPS_ISSUED.ANY 216480796867 1750004401
INT_MISC.RECOVERY_CYCLES_ANY 17085980612 1290370602
UOPS_RETIRED.RETIRE_SLOTS 80941971099 2103864719
