here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1115534
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 673994
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 544276
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 544308


CPU_CLK_UNHALTED 35782 701995
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26000
UOPS_RETIRED.RETIRE_SLOTS 1653 52005
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1872116
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1118979
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 676077
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 545958
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 545990


CPU_CLK_UNHALTED 35782 704074
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26076
UOPS_RETIRED.RETIRE_SLOTS 1653 52158
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1877629
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1122261
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 678068
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 547566
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 547599


CPU_CLK_UNHALTED 35782 706234
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26154
UOPS_RETIRED.RETIRE_SLOTS 1653 52314
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1883226
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1125609
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 680115
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 549220
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 549252


CPU_CLK_UNHALTED 35782 708342
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26232
UOPS_RETIRED.RETIRE_SLOTS 1653 52470
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1888865
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1128963
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 682149
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 550863
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 550896


CPU_CLK_UNHALTED 35782 710414
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26310
UOPS_RETIRED.RETIRE_SLOTS 1653 52626
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1894460
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1132277
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 684158
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 552485
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 552518


CPU_CLK_UNHALTED 35782 712471
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26387
UOPS_RETIRED.RETIRE_SLOTS 1653 52780
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1900023
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1135553
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 686137
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 554083
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 554116


CPU_CLK_UNHALTED 35782 714630
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26467
UOPS_RETIRED.RETIRE_SLOTS 1653 52940
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1905773
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1138992
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 688216
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 555763
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 555795


CPU_CLK_UNHALTED 35782 716784
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26547
UOPS_RETIRED.RETIRE_SLOTS 1653 53100
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1884969
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1142425
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 690292
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 557439
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 557472


CPU_CLK_UNHALTED 35782 698977
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26627
UOPS_RETIRED.RETIRE_SLOTS 1653 53260
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1890648
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1145868
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 692374
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 559121
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 559154


CPU_CLK_UNHALTED 35782 701068
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26707
UOPS_RETIRED.RETIRE_SLOTS 1653 53420
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1896324
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1149300
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 694448
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 534091
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 560829


CPU_CLK_UNHALTED 35782 703169
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26785
UOPS_RETIRED.RETIRE_SLOTS 1653 53576
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1901893
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1125874
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 696513
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 535681
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 562497


CPU_CLK_UNHALTED 35782 705273
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26865
UOPS_RETIRED.RETIRE_SLOTS 1653 53736
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1907574
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1129239
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 698596
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 537283
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 564180


CPU_CLK_UNHALTED 35782 707373
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 26946
UOPS_RETIRED.RETIRE_SLOTS 1653 53897
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1913262
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1132600
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 673727
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 538883
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 565860


CPU_CLK_UNHALTED 35782 709468
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27024
UOPS_RETIRED.RETIRE_SLOTS 1653 54054
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1918835
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1135908
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 675722
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 540479
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 567535


CPU_CLK_UNHALTED 35782 711571
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27104
UOPS_RETIRED.RETIRE_SLOTS 1653 54214
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1924522
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1139272
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 677725
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 542081
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 542112


CPU_CLK_UNHALTED 35782 713676
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27184
UOPS_RETIRED.RETIRE_SLOTS 1653 54374
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1930206
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1142635
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 679727
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 543683
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 543714


CPU_CLK_UNHALTED 35782 715730
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 20456
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2454559
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27261
UOPS_RETIRED.RETIRE_SLOTS 1653 54529
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1935690
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1145868
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 681675
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 545241
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 545272


CPU_CLK_UNHALTED 35782 717747
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 20514
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2461447
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27337
UOPS_RETIRED.RETIRE_SLOTS 1653 54680
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1913717
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1149038
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 683578
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 546763
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 546794


CPU_CLK_UNHALTED 35782 719825
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 20573
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2468566
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27416
UOPS_RETIRED.RETIRE_SLOTS 1653 54838
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1919274
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1152374
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 685556
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 548346
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 548376


CPU_CLK_UNHALTED 35782 721892
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 20632
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2448037
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27494
UOPS_RETIRED.RETIRE_SLOTS 1653 54993
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1924684
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1155632
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 687513
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 549911
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 549942


CPU_CLK_UNHALTED 35782 723899
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 20690
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2454879
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27571
UOPS_RETIRED.RETIRE_SLOTS 1653 55147
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1930091
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1158880
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 689419
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 551437
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 551467


CPU_CLK_UNHALTED 35782 726004
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 20750
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2461999
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27651
UOPS_RETIRED.RETIRE_SLOTS 1653 55308
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1935702
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1162246
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 691423
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 553040
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 553071


CPU_CLK_UNHALTED 35782 728108
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 20810
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2469116
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27731
UOPS_RETIRED.RETIRE_SLOTS 1653 55468
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1941307
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1165610
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 693426
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 554642
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 554673


