here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 55350007076 899592570
CYCLE_ACTIVITY.STALLS_L3_MISS 43387119245 1454454598
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 373428357 1728764390
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 52748684521 1272236223


CPU_CLK_UNHALTED 116738638943 1064435352
INST_RETIRED 61895505534 710030794
MEM_INST_RETIRED.ALL_LOADS 18128563536 1475326959
MEM_INST_RETIRED.ALL_STORES 913754490 1245087038
L1D.REPLACEMENT 2219040653 1005273485
L2_LINES_IN.ALL 1789366244 774711366
IDQ_UOPS_NOT_DELIVERED.CORE 16300120048 1604263597
UOPS_ISSUED.ANY 129031998039 1467809017
INT_MISC.RECOVERY_CYCLES_ANY 5611718829 1815115882
UOPS_RETIRED.RETIRE_SLOTS 58476091782 1476032317
CYCLE_ACTIVITY.STALLS_MEM_ANY 68338278707 1961696356
EXE_ACTIVITY.BOUND_ON_STORES 1768031 14096862
EXE_ACTIVITY.1_PORTS_UTIL 14359724394 1835824379
EXE_ACTIVITY.2_PORTS_UTIL 12120243016 1111736359
EXE_ACTIVITY.EXE_BOUND_0_PORTS 521018050 581108932
CYCLE_ACTIVITY.STALLS_L1D_MISS 58926443958 444410248
CYCLE_ACTIVITY.STALLS_L2_MISS 55479203355 1584448365
CYCLE_ACTIVITY.STALLS_L3_MISS 43485625134 1744986475
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 373428357 1729913081
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 52853396641 1521169966


CPU_CLK_UNHALTED 116947119750 908385279
INST_RETIRED 61972911957 757089684
MEM_INST_RETIRED.ALL_LOADS 18149231682 1477401615
MEM_INST_RETIRED.ALL_STORES 915954729 1246302865
L1D.REPLACEMENT 2222408261 1005994837
L2_LINES_IN.ALL 1791915627 775231883
IDQ_UOPS_NOT_DELIVERED.CORE 16310173988 1631161903
UOPS_ISSUED.ANY 129226529544 1183252568
INT_MISC.RECOVERY_CYCLES_ANY 5615670125 1819945471
UOPS_RETIRED.RETIRE_SLOTS 58585140586 1804603407
CYCLE_ACTIVITY.STALLS_MEM_ANY 68483494156 1115286435
EXE_ACTIVITY.BOUND_ON_STORES 1773773 14114882
EXE_ACTIVITY.1_PORTS_UTIL 14390955814 1861006004
EXE_ACTIVITY.2_PORTS_UTIL 12138157483 1113657398
EXE_ACTIVITY.EXE_BOUND_0_PORTS 521222579 581599761
CYCLE_ACTIVITY.STALLS_L1D_MISS 59044551541 1245723949
CYCLE_ACTIVITY.STALLS_L2_MISS 55586842823 1887105675
CYCLE_ACTIVITY.STALLS_L3_MISS 43564535521 1896598329
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 373428357 1730994987
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 52942364035 1637231879


CPU_CLK_UNHALTED 117155284998 710104214
INST_RETIRED 62106446307 1105878414
MEM_INST_RETIRED.ALL_LOADS 18181713619 1536116708
MEM_INST_RETIRED.ALL_STORES 919357665 1251411134
L1D.REPLACEMENT 2228283317 1008363438
L2_LINES_IN.ALL 1795625048 776175130
IDQ_UOPS_NOT_DELIVERED.CORE 16332622117 1643860948
UOPS_ISSUED.ANY 129589660580 1422054138
INT_MISC.RECOVERY_CYCLES_ANY 5636216443 1854489159
UOPS_RETIRED.RETIRE_SLOTS 58687556417 2066175737
CYCLE_ACTIVITY.STALLS_MEM_ANY 68572791797 1261621994
EXE_ACTIVITY.BOUND_ON_STORES 1772399 14132896
EXE_ACTIVITY.1_PORTS_UTIL 14414522732 1870979257
EXE_ACTIVITY.2_PORTS_UTIL 12166638511 1159302853
EXE_ACTIVITY.EXE_BOUND_0_PORTS 522553132 582215362
CYCLE_ACTIVITY.STALLS_L1D_MISS 59135281229 1357363117
CYCLE_ACTIVITY.STALLS_L2_MISS 55673411975 1970044445
CYCLE_ACTIVITY.STALLS_L3_MISS 43632670851 1963345299
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 373566632 1732136104
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53041293696 1881290318


CPU_CLK_UNHALTED 117363608949 428445596
INST_RETIRED 62181188825 1111156999
MEM_INST_RETIRED.ALL_LOADS 18205630474 1537636181
MEM_INST_RETIRED.ALL_STORES 919392770 1252441663
L1D.REPLACEMENT 2233285046 1009697190
L2_LINES_IN.ALL 1799933324 777448462
IDQ_UOPS_NOT_DELIVERED.CORE 16361862424 1658475305
UOPS_ISSUED.ANY 129899304749 1822877217
INT_MISC.RECOVERY_CYCLES_ANY 5652678658 1867922723
UOPS_RETIRED.RETIRE_SLOTS 58756563165 2074282122
CYCLE_ACTIVITY.STALLS_MEM_ANY 68671534611 1290086718
EXE_ACTIVITY.BOUND_ON_STORES 1772399 14150920
EXE_ACTIVITY.1_PORTS_UTIL 14444708034 1889339017
EXE_ACTIVITY.2_PORTS_UTIL 12199147013 1220032105
EXE_ACTIVITY.EXE_BOUND_0_PORTS 524278601 583019693
CYCLE_ACTIVITY.STALLS_L1D_MISS 59233016718 1463056772
CYCLE_ACTIVITY.STALLS_L2_MISS 55766810020 2033440357
CYCLE_ACTIVITY.STALLS_L3_MISS 43712925005 2039503713
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 373926762 1733275613
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53158097077 291274008


CPU_CLK_UNHALTED 117572051946 1080413468
INST_RETIRED 62305796985 487456434
MEM_INST_RETIRED.ALL_LOADS 18237566020 1562574070
MEM_INST_RETIRED.ALL_STORES 920676662 1253786140
L1D.REPLACEMENT 2237079452 1010653920
L2_LINES_IN.ALL 1803242314 778392445
IDQ_UOPS_NOT_DELIVERED.CORE 16391483548 1677279536
UOPS_ISSUED.ANY 130319516434 1801390790
INT_MISC.RECOVERY_CYCLES_ANY 5673766406 1895742373
UOPS_RETIRED.RETIRE_SLOTS 58855259586 449715034
CYCLE_ACTIVITY.STALLS_MEM_ANY 68746925782 1377564549
EXE_ACTIVITY.BOUND_ON_STORES 1772399 14168950
EXE_ACTIVITY.1_PORTS_UTIL 14469195044 1908810094
EXE_ACTIVITY.2_PORTS_UTIL 12233265625 1292941471
EXE_ACTIVITY.EXE_BOUND_0_PORTS 526619304 584516955
CYCLE_ACTIVITY.STALLS_L1D_MISS 59297524825 1563850957
CYCLE_ACTIVITY.STALLS_L2_MISS 55825331468 144594106
CYCLE_ACTIVITY.STALLS_L3_MISS 43759150392 2138964181
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 373995351 1734413271
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53226530536 887089844


CPU_CLK_UNHALTED 117780438654 918513074
INST_RETIRED 62514213098 800347651
MEM_INST_RETIRED.ALL_LOADS 18341278898 2144788600
MEM_INST_RETIRED.ALL_STORES 920916159 1254814194
L1D.REPLACEMENT 2241907551 1011892885
L2_LINES_IN.ALL 1807488925 779666833
IDQ_UOPS_NOT_DELIVERED.CORE 16518156728 1960439487
UOPS_ISSUED.ANY 130575898252 1150446297
INT_MISC.RECOVERY_CYCLES_ANY 5687003802 1912087841
UOPS_RETIRED.RETIRE_SLOTS 58974423700 1366749475
CYCLE_ACTIVITY.STALLS_MEM_ANY 68855706508 1644776229
EXE_ACTIVITY.BOUND_ON_STORES 1772399 14186974
EXE_ACTIVITY.1_PORTS_UTIL 14489466159 1914261642
EXE_ACTIVITY.2_PORTS_UTIL 12252363215 1307448273
EXE_ACTIVITY.EXE_BOUND_0_PORTS 527201591 585574731
CYCLE_ACTIVITY.STALLS_L1D_MISS 59385340720 1834513703
CYCLE_ACTIVITY.STALLS_L2_MISS 55904942922 681642242
CYCLE_ACTIVITY.STALLS_L3_MISS 43826631805 601018728
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 378404865 1747213240
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53308389451 1182567475


CPU_CLK_UNHALTED 117912813781 896009459
INST_RETIRED 62579145535 458254999
MEM_INST_RETIRED.ALL_LOADS 18355733920 340058055
MEM_INST_RETIRED.ALL_STORES 923133280 1257672054
L1D.REPLACEMENT 2243875426 1012894415
L2_LINES_IN.ALL 1809262322 780468001
IDQ_UOPS_NOT_DELIVERED.CORE 16523040024 1986039105
UOPS_ISSUED.ANY 130718350090 837250552
INT_MISC.RECOVERY_CYCLES_ANY 5688507029 1917106308
UOPS_RETIRED.RETIRE_SLOTS 59160655605 1222724254
CYCLE_ACTIVITY.STALLS_MEM_ANY 68926437855 1080170147
EXE_ACTIVITY.BOUND_ON_STORES 1789749 14205004
EXE_ACTIVITY.1_PORTS_UTIL 14501983858 1938599602
EXE_ACTIVITY.2_PORTS_UTIL 12260891544 1327227839
EXE_ACTIVITY.EXE_BOUND_0_PORTS 528069889 586443625
CYCLE_ACTIVITY.STALLS_L1D_MISS 59452619073 862546002
CYCLE_ACTIVITY.STALLS_L2_MISS 55975939864 1539211225
CYCLE_ACTIVITY.STALLS_L3_MISS 43880634934 1206911281
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 378449636 1748360128
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53367600757 1645475008


CPU_CLK_UNHALTED 118121290659 692308257
INST_RETIRED 62633284139 622906794
MEM_INST_RETIRED.ALL_LOADS 18371084858 383524818
MEM_INST_RETIRED.ALL_STORES 924433835 1258509954
L1D.REPLACEMENT 2246812397 1013563938
L2_LINES_IN.ALL 1811731896 780984695
IDQ_UOPS_NOT_DELIVERED.CORE 16527959337 2019350112
UOPS_ISSUED.ANY 130792424777 514153295
INT_MISC.RECOVERY_CYCLES_ANY 5690252758 1922130490
UOPS_RETIRED.RETIRE_SLOTS 59224193029 1252972229
CYCLE_ACTIVITY.STALLS_MEM_ANY 69094320770 2106377710
EXE_ACTIVITY.BOUND_ON_STORES 1789749 14223027
EXE_ACTIVITY.1_PORTS_UTIL 14528370827 1947820528
EXE_ACTIVITY.2_PORTS_UTIL 12272665133 1330995714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 528111761 586996994
CYCLE_ACTIVITY.STALLS_L1D_MISS 59590786655 1651925994
CYCLE_ACTIVITY.STALLS_L2_MISS 56107362391 2050439237
CYCLE_ACTIVITY.STALLS_L3_MISS 43980675520 1565127435
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 378449796 1749503612
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53474607147 1866609786


CPU_CLK_UNHALTED 118329852377 390688756
INST_RETIRED 62690431694 726412456
MEM_INST_RETIRED.ALL_LOADS 18387426359 413939899
MEM_INST_RETIRED.ALL_STORES 925822511 1259283405
L1D.REPLACEMENT 2249820150 1014185222
L2_LINES_IN.ALL 1814266358 781500799
IDQ_UOPS_NOT_DELIVERED.CORE 16534898408 2045523303
UOPS_ISSUED.ANY 130879324252 1865819956
INT_MISC.RECOVERY_CYCLES_ANY 5692148250 1927099057
UOPS_RETIRED.RETIRE_SLOTS 59294280772 1264876818
CYCLE_ACTIVITY.STALLS_MEM_ANY 69258695168 1669148776
EXE_ACTIVITY.BOUND_ON_STORES 1789749 14241059
EXE_ACTIVITY.1_PORTS_UTIL 14555381415 1958071439
EXE_ACTIVITY.2_PORTS_UTIL 12284881116 1334262477
EXE_ACTIVITY.EXE_BOUND_0_PORTS 528154116 587486743
CYCLE_ACTIVITY.STALLS_L1D_MISS 59728042745 595792980
CYCLE_ACTIVITY.STALLS_L2_MISS 56236857599 1116622821
CYCLE_ACTIVITY.STALLS_L3_MISS 44079060762 1834110115
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 378449851 1750645707
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53579261889 2041841129


CPU_CLK_UNHALTED 118538381774 1066380415
INST_RETIRED 62759200397 757083551
MEM_INST_RETIRED.ALL_LOADS 18407341017 423270280
MEM_INST_RETIRED.ALL_STORES 927513760 1260181009
L1D.REPLACEMENT 2252949029 1014851863
L2_LINES_IN.ALL 1816879376 782015313
IDQ_UOPS_NOT_DELIVERED.CORE 16542300769 2073783918
UOPS_ISSUED.ANY 130982258386 978999757
INT_MISC.RECOVERY_CYCLES_ANY 5694453344 1932323588
UOPS_RETIRED.RETIRE_SLOTS 59379002450 1287387397
CYCLE_ACTIVITY.STALLS_MEM_ANY 69412493553 768673798
EXE_ACTIVITY.BOUND_ON_STORES 1789749 14195687
EXE_ACTIVITY.1_PORTS_UTIL 14586682465 1985712537
EXE_ACTIVITY.2_PORTS_UTIL 12300406252 1336141380
EXE_ACTIVITY.EXE_BOUND_0_PORTS 528193596 588040053
CYCLE_ACTIVITY.STALLS_L1D_MISS 59855863929 1292402316
CYCLE_ACTIVITY.STALLS_L2_MISS 56358727189 1590956069
CYCLE_ACTIVITY.STALLS_L3_MISS 44170096884 1998430017
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 378449851 1751783697
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53677564071 2154764996


CPU_CLK_UNHALTED 118746040844 882144785
INST_RETIRED 62898140496 1089238065
MEM_INST_RETIRED.ALL_LOADS 18439708233 597742773
MEM_INST_RETIRED.ALL_STORES 931575178 1265200034
L1D.REPLACEMENT 2258641327 1017087264
L2_LINES_IN.ALL 1820214056 782766525
IDQ_UOPS_NOT_DELIVERED.CORE 16564351938 2083640283
UOPS_ISSUED.ANY 131387472936 673504476
INT_MISC.RECOVERY_CYCLES_ANY 5713006395 1959888983
UOPS_RETIRED.RETIRE_SLOTS 59515272897 2107303492
CYCLE_ACTIVITY.STALLS_MEM_ANY 69502201173 961214365
EXE_ACTIVITY.BOUND_ON_STORES 1794273 14213607
EXE_ACTIVITY.1_PORTS_UTIL 14610571418 1995139939
EXE_ACTIVITY.2_PORTS_UTIL 12327931328 1375399490
EXE_ACTIVITY.EXE_BOUND_0_PORTS 529369492 588593000
CYCLE_ACTIVITY.STALLS_L1D_MISS 59943754489 1407556996
CYCLE_ACTIVITY.STALLS_L2_MISS 56438035038 1711061212
CYCLE_ACTIVITY.STALLS_L3_MISS 44229853365 2076790895
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 378515798 1752919381
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53764223875 731473726


CPU_CLK_UNHALTED 118953989627 651414514
INST_RETIRED 62969076805 1100953494
MEM_INST_RETIRED.ALL_LOADS 18462308223 599514029
MEM_INST_RETIRED.ALL_STORES 931616112 1266290024
L1D.REPLACEMENT 2263732544 1018419952
L2_LINES_IN.ALL 1824557208 784041400
IDQ_UOPS_NOT_DELIVERED.CORE 16590418706 2088939727
UOPS_ISSUED.ANY 131696572888 1180438529
INT_MISC.RECOVERY_CYCLES_ANY 5729743568 1973731825
UOPS_RETIRED.RETIRE_SLOTS 59582509610 2121459081
CYCLE_ACTIVITY.STALLS_MEM_ANY 69602858169 1006900591
EXE_ACTIVITY.BOUND_ON_STORES 1794273 14231526
EXE_ACTIVITY.1_PORTS_UTIL 14639880832 2012845661
EXE_ACTIVITY.2_PORTS_UTIL 12360443117 1428223459
EXE_ACTIVITY.EXE_BOUND_0_PORTS 531052429 589463244
CYCLE_ACTIVITY.STALLS_L1D_MISS 60043565335 1508385474
CYCLE_ACTIVITY.STALLS_L2_MISS 56533275685 1794740127
CYCLE_ACTIVITY.STALLS_L3_MISS 44312453395 2163031794
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 378883818 1753988951
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53886151908 1411486631


CPU_CLK_UNHALTED 119162341817 278794177
INST_RETIRED 63084961185 1045382797
MEM_INST_RETIRED.ALL_LOADS 18497582688 764663143
MEM_INST_RETIRED.ALL_STORES 932090747 1267315990
L1D.REPLACEMENT 2268104972 1019467449
L2_LINES_IN.ALL 1828430291 785079175
IDQ_UOPS_NOT_DELIVERED.CORE 16618452924 2097555458
UOPS_ISSUED.ANY 132063033108 2113675084
INT_MISC.RECOVERY_CYCLES_ANY 5748820412 1991355730
UOPS_RETIRED.RETIRE_SLOTS 59666312216 2125974622
CYCLE_ACTIVITY.STALLS_MEM_ANY 69688211923 1019427968
EXE_ACTIVITY.BOUND_ON_STORES 1794273 14249442
EXE_ACTIVITY.1_PORTS_UTIL 14668353804 2031608406
EXE_ACTIVITY.2_PORTS_UTIL 12394805941 1490720070
EXE_ACTIVITY.EXE_BOUND_0_PORTS 533088455 590906608
CYCLE_ACTIVITY.STALLS_L1D_MISS 60121936275 1604629608
CYCLE_ACTIVITY.STALLS_L2_MISS 56605974040 1880788329
CYCLE_ACTIVITY.STALLS_L3_MISS 44371753745 512015682
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 379047516 1755119892
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 53972279426 1618625024


CPU_CLK_UNHALTED 119370666862 1026350881
INST_RETIRED 63319614989 895615038
MEM_INST_RETIRED.ALL_LOADS 18601751947 1809765689
MEM_INST_RETIRED.ALL_STORES 932957295 1268593437
L1D.REPLACEMENT 2272097729 1020512442
L2_LINES_IN.ALL 1832018125 786163372
IDQ_UOPS_NOT_DELIVERED.CORE 16727823093 2108477360
UOPS_ISSUED.ANY 132388247252 2126146123
INT_MISC.RECOVERY_CYCLES_ANY 5765331548 2018635352
UOPS_RETIRED.RETIRE_SLOTS 59795813981 1338342401
CYCLE_ACTIVITY.STALLS_MEM_ANY 69778683431 1336126843
EXE_ACTIVITY.BOUND_ON_STORES 1794273 14267362
EXE_ACTIVITY.1_PORTS_UTIL 14688898345 2037032228
EXE_ACTIVITY.2_PORTS_UTIL 12418088891 1503807998
EXE_ACTIVITY.EXE_BOUND_0_PORTS 534257170 591968919
CYCLE_ACTIVITY.STALLS_L1D_MISS 60198597419 1831302856
CYCLE_ACTIVITY.STALLS_L2_MISS 56672409504 2084312947
CYCLE_ACTIVITY.STALLS_L3_MISS 44427476712 967161997
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 382022237 1764208738
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54039784405 1887683682


CPU_CLK_UNHALTED 119502963473 1014586040
INST_RETIRED 63399436124 781002668
MEM_INST_RETIRED.ALL_LOADS 18623777868 1874841306
MEM_INST_RETIRED.ALL_STORES 935006095 1271464649
L1D.REPLACEMENT 2274643723 1021701028
L2_LINES_IN.ALL 1834217637 787104877
IDQ_UOPS_NOT_DELIVERED.CORE 16749610620 641962758
UOPS_ISSUED.ANY 132572947735 402813470
INT_MISC.RECOVERY_CYCLES_ANY 5767910855 2023275303
UOPS_RETIRED.RETIRE_SLOTS 59983963582 2125710631
CYCLE_ACTIVITY.STALLS_MEM_ANY 69842888263 2117580038
EXE_ACTIVITY.BOUND_ON_STORES 1810447 14285282
EXE_ACTIVITY.1_PORTS_UTIL 14700027035 2055922440
EXE_ACTIVITY.2_PORTS_UTIL 12428382970 1520050107
EXE_ACTIVITY.EXE_BOUND_0_PORTS 535153696 592840952
CYCLE_ACTIVITY.STALLS_L1D_MISS 60254705754 775763797
CYCLE_ACTIVITY.STALLS_L2_MISS 56734840572 1085369124
CYCLE_ACTIVITY.STALLS_L3_MISS 44475849079 1355716888
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 382889402 1765343239
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54095418021 133614679


CPU_CLK_UNHALTED 119711436863 828242382
INST_RETIRED 63452075896 904621143
MEM_INST_RETIRED.ALL_LOADS 18638684395 1885623168
MEM_INST_RETIRED.ALL_STORES 936250182 1272296153
L1D.REPLACEMENT 2277576596 1022362435
L2_LINES_IN.ALL 1836655431 787615129
IDQ_UOPS_NOT_DELIVERED.CORE 16755129682 730970818
UOPS_ISSUED.ANY 132647508374 2111694403
INT_MISC.RECOVERY_CYCLES_ANY 5770021780 2027729009
UOPS_RETIRED.RETIRE_SLOTS 60048340294 2144977929
CYCLE_ACTIVITY.STALLS_MEM_ANY 70010307709 1745025261
EXE_ACTIVITY.BOUND_ON_STORES 1810447 14303202
EXE_ACTIVITY.1_PORTS_UTIL 14726448793 2065273890
EXE_ACTIVITY.2_PORTS_UTIL 12440129443 1523427938
EXE_ACTIVITY.EXE_BOUND_0_PORTS 535195497 593330064
CYCLE_ACTIVITY.STALLS_L1D_MISS 60392491793 1600537820
CYCLE_ACTIVITY.STALLS_L2_MISS 56866463654 1741658080
CYCLE_ACTIVITY.STALLS_L3_MISS 44575828297 1682597407
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 382889600 1766474796
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54202531027 891776864


CPU_CLK_UNHALTED 119919997739 582502024
INST_RETIRED 63507836483 990718553
MEM_INST_RETIRED.ALL_LOADS 18654492420 1894509943
MEM_INST_RETIRED.ALL_STORES 937583253 1273126564
L1D.REPLACEMENT 2280547888 1022975230
L2_LINES_IN.ALL 1839138827 788124883
IDQ_UOPS_NOT_DELIVERED.CORE 16763101564 792638967
UOPS_ISSUED.ANY 132736110200 1727912514
INT_MISC.RECOVERY_CYCLES_ANY 5771806611 2032826783
UOPS_RETIRED.RETIRE_SLOTS 60114950213 2156679351
CYCLE_ACTIVITY.STALLS_MEM_ANY 70176442802 1212780089
EXE_ACTIVITY.BOUND_ON_STORES 1810447 14321121
EXE_ACTIVITY.1_PORTS_UTIL 14753142681 2075027432
EXE_ACTIVITY.2_PORTS_UTIL 12452174261 1526554749
EXE_ACTIVITY.EXE_BOUND_0_PORTS 535238508 593882888
CYCLE_ACTIVITY.STALLS_L1D_MISS 60530514671 2127969771
CYCLE_ACTIVITY.STALLS_L2_MISS 56996717012 278641641
CYCLE_ACTIVITY.STALLS_L3_MISS 44674965443 1944372221
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 382889652 1767668787
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54307841314 1224798996


CPU_CLK_UNHALTED 120128480633 1147549905
INST_RETIRED 63574807026 1018364175
MEM_INST_RETIRED.ALL_LOADS 18674010548 1898228282
MEM_INST_RETIRED.ALL_STORES 939296347 1273954258
L1D.REPLACEMENT 2283686473 1023633487
L2_LINES_IN.ALL 1841817472 788632771
IDQ_UOPS_NOT_DELIVERED.CORE 16768124329 870978172
UOPS_ISSUED.ANY 132831810277 952851734
INT_MISC.RECOVERY_CYCLES_ANY 5773198705 2038507058
UOPS_RETIRED.RETIRE_SLOTS 60196986020 2165202944
CYCLE_ACTIVITY.STALLS_MEM_ANY 70335254374 2026197873
EXE_ACTIVITY.BOUND_ON_STORES 1810447 14339041
EXE_ACTIVITY.1_PORTS_UTIL 14783232221 2094913309
EXE_ACTIVITY.2_PORTS_UTIL 12466595845 1527955028
EXE_ACTIVITY.EXE_BOUND_0_PORTS 535268519 594434850
CYCLE_ACTIVITY.STALLS_L1D_MISS 60661924735 1154587920
CYCLE_ACTIVITY.STALLS_L2_MISS 57121295679 1227994593
CYCLE_ACTIVITY.STALLS_L3_MISS 44768875112 2124785954
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 382889652 1768795060
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54408388149 1427350794


CPU_CLK_UNHALTED 120336704001 979118900
INST_RETIRED 63718395479 870392025
MEM_INST_RETIRED.ALL_LOADS 18707888274 1955837290
MEM_INST_RETIRED.ALL_STORES 943867264 1279521550
L1D.REPLACEMENT 2289139044 1025876383
L2_LINES_IN.ALL 1844857906 789331671
IDQ_UOPS_NOT_DELIVERED.CORE 16789908128 898351710
UOPS_ISSUED.ANY 133228691936 1540303461
INT_MISC.RECOVERY_CYCLES_ANY 5791040500 2066368767
UOPS_RETIRED.RETIRE_SLOTS 60315543119 925175606
CYCLE_ACTIVITY.STALLS_MEM_ANY 70433665048 302912038
EXE_ACTIVITY.BOUND_ON_STORES 1816482 14292858
EXE_ACTIVITY.1_PORTS_UTIL 14809678283 2107917713
EXE_ACTIVITY.2_PORTS_UTIL 12492253633 1552045125
EXE_ACTIVITY.EXE_BOUND_0_PORTS 536231962 594985898
CYCLE_ACTIVITY.STALLS_L1D_MISS 60750051766 1313771640
CYCLE_ACTIVITY.STALLS_L2_MISS 57201583024 1407659028
CYCLE_ACTIVITY.STALLS_L3_MISS 44826794233 277813082
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 382890811 1769917368
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54486730001 1498233800


CPU_CLK_UNHALTED 120545052689 774408528
INST_RETIRED 63790958133 891645476
MEM_INST_RETIRED.ALL_LOADS 18729527164 1957704895
MEM_INST_RETIRED.ALL_STORES 943917748 1280607838
L1D.REPLACEMENT 2294185456 1027207200
L2_LINES_IN.ALL 1849150313 790559248
IDQ_UOPS_NOT_DELIVERED.CORE 16813066395 904801833
UOPS_ISSUED.ANY 133525172737 1724327428
INT_MISC.RECOVERY_CYCLES_ANY 5806646998 2077161762
UOPS_RETIRED.RETIRE_SLOTS 60389595895 1166319103
CYCLE_ACTIVITY.STALLS_MEM_ANY 70538224007 603050609
EXE_ACTIVITY.BOUND_ON_STORES 1816482 14310698
EXE_ACTIVITY.1_PORTS_UTIL 14836952628 2122297336
EXE_ACTIVITY.2_PORTS_UTIL 12523668386 1600388454
EXE_ACTIVITY.EXE_BOUND_0_PORTS 537858919 595793592
CYCLE_ACTIVITY.STALLS_L1D_MISS 60851999581 1425667717
CYCLE_ACTIVITY.STALLS_L2_MISS 57297949038 1512295883
CYCLE_ACTIVITY.STALLS_L3_MISS 44909988569 673771645
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 383260616 1771038129
