here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.1_PORTS_UTIL 13448784205 1314147331
EXE_ACTIVITY.2_PORTS_UTIL 7010511512 1673794210
EXE_ACTIVITY.EXE_BOUND_0_PORTS 203694805 431202562
CYCLE_ACTIVITY.STALLS_L1D_MISS 151002334247 2412859208
CYCLE_ACTIVITY.STALLS_L2_MISS 149003261987 2636485110
CYCLE_ACTIVITY.STALLS_L3_MISS 138351313927 2480020146
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47070379850 1758897641
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 155945980348 1730469750


CPU_CLK_UNHALTED 181129065278 1132799352
INST_RETIRED 34827489760 512506213
MEM_INST_RETIRED.ALL_LOADS 9154471910 1859176527
MEM_INST_RETIRED.ALL_STORES 776753049 1120380584
L1D.REPLACEMENT 4417790433 1358289301
L2_LINES_IN.ALL 3676911792 803406539
IDQ_UOPS_NOT_DELIVERED.CORE 13965111219 1937923540
UOPS_ISSUED.ANY 54122751163 2013670836
INT_MISC.RECOVERY_CYCLES_ANY 1479807749 1226958556
UOPS_RETIRED.RETIRE_SLOTS 36876251370 2383130453
CYCLE_ACTIVITY.STALLS_MEM_ANY 154633369215 906940896
EXE_ACTIVITY.BOUND_ON_STORES 758677881 1082591377
EXE_ACTIVITY.1_PORTS_UTIL 13466342832 1327846061
EXE_ACTIVITY.2_PORTS_UTIL 7024492055 1690647280
EXE_ACTIVITY.EXE_BOUND_0_PORTS 203817166 431355481
CYCLE_ACTIVITY.STALLS_L1D_MISS 151161585601 2623340499
CYCLE_ACTIVITY.STALLS_L2_MISS 149160550891 834429767
CYCLE_ACTIVITY.STALLS_L3_MISS 138497015190 2650931815
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47076924377 1972260170
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156119474119 2172222540


CPU_CLK_UNHALTED 181337413875 951384488
INST_RETIRED 34860850364 523813449
MEM_INST_RETIRED.ALL_LOADS 9167037137 1865524793
MEM_INST_RETIRED.ALL_STORES 779340520 1122178852
L1D.REPLACEMENT 4421781197 1358871298
L2_LINES_IN.ALL 3680369793 803835207
IDQ_UOPS_NOT_DELIVERED.CORE 13992054310 1987104278
UOPS_ISSUED.ANY 54231644350 275002517
INT_MISC.RECOVERY_CYCLES_ANY 1483237917 1229041336
UOPS_RETIRED.RETIRE_SLOTS 36928420184 2464574384
CYCLE_ACTIVITY.STALLS_MEM_ANY 154798903725 1442802052
EXE_ACTIVITY.BOUND_ON_STORES 758690350 1083174182
EXE_ACTIVITY.1_PORTS_UTIL 13484305924 1343046672
EXE_ACTIVITY.2_PORTS_UTIL 7038896190 1708908152
EXE_ACTIVITY.EXE_BOUND_0_PORTS 203942116 431508068
CYCLE_ACTIVITY.STALLS_L1D_MISS 151320141894 786366874
CYCLE_ACTIVITY.STALLS_L2_MISS 149316827724 1292424900
CYCLE_ACTIVITY.STALLS_L3_MISS 138642164983 758828131
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47084496559 2153068898
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156293900934 2551562732


CPU_CLK_UNHALTED 181545740312 722440523
INST_RETIRED 34894343665 535434995
MEM_INST_RETIRED.ALL_LOADS 9179572788 1871782178
MEM_INST_RETIRED.ALL_STORES 781905895 1123879791
L1D.REPLACEMENT 4425822655 1359453144
L2_LINES_IN.ALL 3683872276 804189791
IDQ_UOPS_NOT_DELIVERED.CORE 14020875206 2046841746
UOPS_ISSUED.ANY 54345042638 1960090059
INT_MISC.RECOVERY_CYCLES_ANY 1486929190 1231619768
UOPS_RETIRED.RETIRE_SLOTS 36980799454 2544861519
CYCLE_ACTIVITY.STALLS_MEM_ANY 154963373741 1810006569
EXE_ACTIVITY.BOUND_ON_STORES 758699860 1083756176
EXE_ACTIVITY.1_PORTS_UTIL 13502715843 1360049415
EXE_ACTIVITY.2_PORTS_UTIL 7053727687 1728778033
EXE_ACTIVITY.EXE_BOUND_0_PORTS 204075859 431660364
CYCLE_ACTIVITY.STALLS_L1D_MISS 151477731039 1256321221
CYCLE_ACTIVITY.STALLS_L2_MISS 149472578845 1617187120
CYCLE_ACTIVITY.STALLS_L3_MISS 138787114285 1185981499
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47092967716 2310538012
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156469133925 1029144822


CPU_CLK_UNHALTED 181754029012 365705896
INST_RETIRED 34927975990 547519921
MEM_INST_RETIRED.ALL_LOADS 9192178808 1878146074
MEM_INST_RETIRED.ALL_STORES 784472608 1125680868
L1D.REPLACEMENT 4429903177 1360034139
L2_LINES_IN.ALL 3687408309 804618080
IDQ_UOPS_NOT_DELIVERED.CORE 14051683533 2116369160
UOPS_ISSUED.ANY 54462946503 881750053
INT_MISC.RECOVERY_CYCLES_ANY 1490828582 1234398549
UOPS_RETIRED.RETIRE_SLOTS 37033255566 2623098929
CYCLE_ACTIVITY.STALLS_MEM_ANY 155126785647 2099650976
EXE_ACTIVITY.BOUND_ON_STORES 758715621 1084337615
EXE_ACTIVITY.1_PORTS_UTIL 13521459663 1378165991
EXE_ACTIVITY.2_PORTS_UTIL 7068903126 1749765922
EXE_ACTIVITY.EXE_BOUND_0_PORTS 204206796 431911236
CYCLE_ACTIVITY.STALLS_L1D_MISS 151634727542 1583396757
CYCLE_ACTIVITY.STALLS_L2_MISS 149627664311 1877460755
CYCLE_ACTIVITY.STALLS_L3_MISS 138931552917 1487264924
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47102241058 2450447941
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156644710032 1712837859


CPU_CLK_UNHALTED 181962356305 1341314462
INST_RETIRED 34961703540 559623737
MEM_INST_RETIRED.ALL_LOADS 9204848810 1884715868
MEM_INST_RETIRED.ALL_STORES 787038769 1127483418
L1D.REPLACEMENT 4434022801 1360614303
L2_LINES_IN.ALL 3690976920 805046015
IDQ_UOPS_NOT_DELIVERED.CORE 14083866494 2196700206
UOPS_ISSUED.ANY 54583363241 2318643821
INT_MISC.RECOVERY_CYCLES_ANY 1494930291 1237675314
UOPS_RETIRED.RETIRE_SLOTS 37086065611 2701855797
CYCLE_ACTIVITY.STALLS_MEM_ANY 155288975332 2338277817
EXE_ACTIVITY.BOUND_ON_STORES 758729334 1084918600
EXE_ACTIVITY.1_PORTS_UTIL 13540634569 1398092162
EXE_ACTIVITY.2_PORTS_UTIL 7084446771 1772171613
EXE_ACTIVITY.EXE_BOUND_0_PORTS 204345981 432062949
CYCLE_ACTIVITY.STALLS_L1D_MISS 151791017120 1843478727
CYCLE_ACTIVITY.STALLS_L2_MISS 149781932313 2095568869
CYCLE_ACTIVITY.STALLS_L3_MISS 139075450019 1729317584
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47112463042 2574538214
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156820648068 2199178627


CPU_CLK_UNHALTED 182170778864 1186827824
INST_RETIRED 34995843809 573233323
MEM_INST_RETIRED.ALL_LOADS 9217609791 1891393638
MEM_INST_RETIRED.ALL_STORES 789608044 1129188769
L1D.REPLACEMENT 4438202929 1361193627
L2_LINES_IN.ALL 3694596956 805473590
IDQ_UOPS_NOT_DELIVERED.CORE 14117389376 2282905926
UOPS_ISSUED.ANY 54707440833 1756640140
INT_MISC.RECOVERY_CYCLES_ANY 1499142001 1241055335
UOPS_RETIRED.RETIRE_SLOTS 37139054333 643583780
CYCLE_ACTIVITY.STALLS_MEM_ANY 155450404501 2545778930
EXE_ACTIVITY.BOUND_ON_STORES 758737825 1085499532
EXE_ACTIVITY.1_PORTS_UTIL 13560189659 1419436486
EXE_ACTIVITY.2_PORTS_UTIL 7100295297 1795602841
EXE_ACTIVITY.EXE_BOUND_0_PORTS 204479853 432214517
CYCLE_ACTIVITY.STALLS_L1D_MISS 151946875239 2064940671
CYCLE_ACTIVITY.STALLS_L2_MISS 149935787725 2287465578
CYCLE_ACTIVITY.STALLS_L3_MISS 139219235355 1939053264
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47124170581 2681086023
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156997542944 2608800203


CPU_CLK_UNHALTED 182379134054 1007540201
INST_RETIRED 35030026500 586863912
MEM_INST_RETIRED.ALL_LOADS 9230338764 1897979874
MEM_INST_RETIRED.ALL_STORES 792157555 1130994134
L1D.REPLACEMENT 4442412434 1361846463
L2_LINES_IN.ALL 3698242659 805900795
IDQ_UOPS_NOT_DELIVERED.CORE 14152070918 2375099446
UOPS_ISSUED.ANY 54833224770 1010144581
INT_MISC.RECOVERY_CYCLES_ANY 1503478287 1244637100
UOPS_RETIRED.RETIRE_SLOTS 37192295305 917910266
CYCLE_ACTIVITY.STALLS_MEM_ANY 155610769690 353238179
EXE_ACTIVITY.BOUND_ON_STORES 758747129 1086079574
EXE_ACTIVITY.1_PORTS_UTIL 13580057115 1442002909
EXE_ACTIVITY.2_PORTS_UTIL 7116342181 1819564798
EXE_ACTIVITY.EXE_BOUND_0_PORTS 204617365 432365605
CYCLE_ACTIVITY.STALLS_L1D_MISS 152102037909 2257602918
CYCLE_ACTIVITY.STALLS_L2_MISS 150089418482 2462706663
CYCLE_ACTIVITY.STALLS_L3_MISS 139363045366 2128988790
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47136945712 612909688
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 157175263707 1232449698


CPU_CLK_UNHALTED 182587199869 780610767
INST_RETIRED 35064412959 601111255
MEM_INST_RETIRED.ALL_LOADS 9243140168 1904673249
MEM_INST_RETIRED.ALL_STORES 794707739 1132701549
L1D.REPLACEMENT 4446666416 1362424173
L2_LINES_IN.ALL 3701927827 806402086
IDQ_UOPS_NOT_DELIVERED.CORE 14188307082 2475675828
UOPS_ISSUED.ANY 54961735046 2568639508
INT_MISC.RECOVERY_CYCLES_ANY 1507859421 1248321448
UOPS_RETIRED.RETIRE_SLOTS 37245646457 1129059522
CYCLE_ACTIVITY.STALLS_MEM_ANY 155770415177 1022160644
EXE_ACTIVITY.BOUND_ON_STORES 758758214 1086658410
EXE_ACTIVITY.1_PORTS_UTIL 13600175402 1465496128
EXE_ACTIVITY.2_PORTS_UTIL 7132569408 1844058111
EXE_ACTIVITY.EXE_BOUND_0_PORTS 204748527 432615330
CYCLE_ACTIVITY.STALLS_L1D_MISS 152256867764 2432608647
CYCLE_ACTIVITY.STALLS_L2_MISS 150242510878 2622242770
CYCLE_ACTIVITY.STALLS_L3_MISS 139506464495 2300563567
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47150614529 921645087
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 157353390415 1897071880


CPU_CLK_UNHALTED 182795559245 456673895
INST_RETIRED 35098889876 615380941
MEM_INST_RETIRED.ALL_LOADS 9255941943 1911375214
MEM_INST_RETIRED.ALL_STORES 797247227 1134410394
L1D.REPLACEMENT 4450956660 1363075541
L2_LINES_IN.ALL 3705642444 806828650
IDQ_UOPS_NOT_DELIVERED.CORE 14225214574 2578597880
UOPS_ISSUED.ANY 55091926589 2256498631
INT_MISC.RECOVERY_CYCLES_ANY 1512182136 1251911628
UOPS_RETIRED.RETIRE_SLOTS 37298880877 1304393156
CYCLE_ACTIVITY.STALLS_MEM_ANY 155929819780 1395269386
EXE_ACTIVITY.BOUND_ON_STORES 758767976 1087138174
EXE_ACTIVITY.1_PORTS_UTIL 13620496992 1489522977
EXE_ACTIVITY.2_PORTS_UTIL 7148858920 1868490500
EXE_ACTIVITY.EXE_BOUND_0_PORTS 204881403 432765858
CYCLE_ACTIVITY.STALLS_L1D_MISS 152411431777 2592201997
CYCLE_ACTIVITY.STALLS_L2_MISS 150395337258 572581923
CYCLE_ACTIVITY.STALLS_L3_MISS 139649723981 2457411501
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47165019137 1138182450
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 157532005135 2389099883


CPU_CLK_UNHALTED 183003988520 1367100654
INST_RETIRED 35133505311 629896879
MEM_INST_RETIRED.ALL_LOADS 9268766853 1918086179
MEM_INST_RETIRED.ALL_STORES 799774931 1136120919
L1D.REPLACEMENT 4455277708 1363726169
L2_LINES_IN.ALL 3709380429 807329395
IDQ_UOPS_NOT_DELIVERED.CORE 14262146986 2677208714
UOPS_ISSUED.ANY 55223072085 1925459057
INT_MISC.RECOVERY_CYCLES_ANY 1516494148 1255406952
UOPS_RETIRED.RETIRE_SLOTS 37352263234 1460623733
CYCLE_ACTIVITY.STALLS_MEM_ANY 156088613091 1677423670
EXE_ACTIVITY.BOUND_ON_STORES 758772990 1087717044
EXE_ACTIVITY.1_PORTS_UTIL 13641181943 1514978752
EXE_ACTIVITY.2_PORTS_UTIL 7165406400 1893755702
EXE_ACTIVITY.EXE_BOUND_0_PORTS 205021002 432916199
CYCLE_ACTIVITY.STALLS_L1D_MISS 152565882011 425854584
CYCLE_ACTIVITY.STALLS_L2_MISS 150548202145 1055303379
CYCLE_ACTIVITY.STALLS_L3_MISS 139793199640 2606456090
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47180677060 1302368924
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 157711334181 724158906


CPU_CLK_UNHALTED 183212321459 1209537895
INST_RETIRED 35168198087 644435120
MEM_INST_RETIRED.ALL_LOADS 9281595876 1924804790
MEM_INST_RETIRED.ALL_STORES 802290542 1137732838
L1D.REPLACEMENT 4459634079 1364376085
L2_LINES_IN.ALL 3713152003 807829904
IDQ_UOPS_NOT_DELIVERED.CORE 14299652273 605043131
UOPS_ISSUED.ANY 55354843668 1557068956
INT_MISC.RECOVERY_CYCLES_ANY 1520766400 1258905848
UOPS_RETIRED.RETIRE_SLOTS 37405642363 1601683050
CYCLE_ACTIVITY.STALLS_MEM_ANY 156247270566 1917349641
EXE_ACTIVITY.BOUND_ON_STORES 758781758 1088295060
EXE_ACTIVITY.1_PORTS_UTIL 13661932077 1540373626
EXE_ACTIVITY.2_PORTS_UTIL 7181910342 1918461647
EXE_ACTIVITY.EXE_BOUND_0_PORTS 205154016 433066070
CYCLE_ACTIVITY.STALLS_L1D_MISS 152720211586 983119997
CYCLE_ACTIVITY.STALLS_L2_MISS 150700872589 1375497382
CYCLE_ACTIVITY.STALLS_L3_MISS 139936522579 437960329
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47196943637 1440646194
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 157890833022 1643332989


CPU_CLK_UNHALTED 183420608316 1025428446
INST_RETIRED 35202960702 658995949
MEM_INST_RETIRED.ALL_LOADS 9294385912 1931432155
MEM_INST_RETIRED.ALL_STORES 804783989 1139445430
L1D.REPLACEMENT 4464021135 1365025275
L2_LINES_IN.ALL 3716947545 808330170
IDQ_UOPS_NOT_DELIVERED.CORE 14337402861 956937914
UOPS_ISSUED.ANY 55486746046 1071376701
INT_MISC.RECOVERY_CYCLES_ANY 1524976118 1262209589
UOPS_RETIRED.RETIRE_SLOTS 37459281245 1734404612
CYCLE_ACTIVITY.STALLS_MEM_ANY 156405336537 2123208908
EXE_ACTIVITY.BOUND_ON_STORES 758787788 1088872589
EXE_ACTIVITY.1_PORTS_UTIL 13682807913 1565906975
EXE_ACTIVITY.2_PORTS_UTIL 7198492518 1943304465
EXE_ACTIVITY.EXE_BOUND_0_PORTS 205293383 433315183
CYCLE_ACTIVITY.STALLS_L1D_MISS 152874630171 1325223924
CYCLE_ACTIVITY.STALLS_L2_MISS 150853719875 1636747149
CYCLE_ACTIVITY.STALLS_L3_MISS 140080225552 976418823
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47214296505 1554943318
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 158071236167 2225075676


CPU_CLK_UNHALTED 183628886949 799907825
INST_RETIRED 35237864944 673878064
MEM_INST_RETIRED.ALL_LOADS 9307219605 1938166636
MEM_INST_RETIRED.ALL_STORES 807276699 1141059258
L1D.REPLACEMENT 4468421434 1365673123
L2_LINES_IN.ALL 3720753967 808829827
IDQ_UOPS_NOT_DELIVERED.CORE 14374764967 1203560866
UOPS_ISSUED.ANY 55618296513 2672271041
INT_MISC.RECOVERY_CYCLES_ANY 1529107409 1265317718
UOPS_RETIRED.RETIRE_SLOTS 37512661439 1854981070
CYCLE_ACTIVITY.STALLS_MEM_ANY 156563416612 2310862184
EXE_ACTIVITY.BOUND_ON_STORES 758805635 1089449638
EXE_ACTIVITY.1_PORTS_UTIL 13703653395 1590980637
EXE_ACTIVITY.2_PORTS_UTIL 7214962972 1967287270
EXE_ACTIVITY.EXE_BOUND_0_PORTS 205435160 433464335
CYCLE_ACTIVITY.STALLS_L1D_MISS 153029389479 1602010359
CYCLE_ACTIVITY.STALLS_L2_MISS 151006846173 1866020257
CYCLE_ACTIVITY.STALLS_L3_MISS 140224277535 1317191782
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47232334441 1654769927
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 158252157386 2692829610


CPU_CLK_UNHALTED 183837108645 468091615
INST_RETIRED 35272791043 688559269
MEM_INST_RETIRED.ALL_LOADS 9320077687 1944909710
MEM_INST_RETIRED.ALL_STORES 809761045 1142674356
L1D.REPLACEMENT 4472860313 1366320210
L2_LINES_IN.ALL 3724593233 809329220
IDQ_UOPS_NOT_DELIVERED.CORE 14412030696 1405995785
UOPS_ISSUED.ANY 55749847760 2410703896
INT_MISC.RECOVERY_CYCLES_ANY 1533102178 1268229436
UOPS_RETIRED.RETIRE_SLOTS 37565921743 1967072168
CYCLE_ACTIVITY.STALLS_MEM_ANY 156721648673 2487145510
EXE_ACTIVITY.BOUND_ON_STORES 758810892 1090025957
EXE_ACTIVITY.1_PORTS_UTIL 13724560343 1615993072
EXE_ACTIVITY.2_PORTS_UTIL 7231377745 1990708027
EXE_ACTIVITY.EXE_BOUND_0_PORTS 205566426 433613227
CYCLE_ACTIVITY.STALLS_L1D_MISS 153183950522 1834363360
CYCLE_ACTIVITY.STALLS_L2_MISS 151160103921 2071420063
CYCLE_ACTIVITY.STALLS_L3_MISS 140368486276 1588484388
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47250949808 1743184415
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 158433299744 1482311590


CPU_CLK_UNHALTED 184045457138 1368192223
INST_RETIRED 35307796184 703188227
MEM_INST_RETIRED.ALL_LOADS 9332959220 1951661626
MEM_INST_RETIRED.ALL_STORES 812239487 1144290882
L1D.REPLACEMENT 4477322156 1367042105
L2_LINES_IN.ALL 3728450591 809903627
IDQ_UOPS_NOT_DELIVERED.CORE 14449297298 1582801880
UOPS_ISSUED.ANY 55880946565 2101300457
INT_MISC.RECOVERY_CYCLES_ANY 1537070363 1271044738
UOPS_RETIRED.RETIRE_SLOTS 37619363518 2074650388
CYCLE_ACTIVITY.STALLS_MEM_ANY 156880036453 2652730657
EXE_ACTIVITY.BOUND_ON_STORES 758819959 1090602089
EXE_ACTIVITY.1_PORTS_UTIL 13745534338 1640844466
EXE_ACTIVITY.2_PORTS_UTIL 7247697165 2013465763
EXE_ACTIVITY.EXE_BOUND_0_PORTS 205701166 433761915
CYCLE_ACTIVITY.STALLS_L1D_MISS 153339243009 2049222672
CYCLE_ACTIVITY.STALLS_L2_MISS 151313605714 2260674289
CYCLE_ACTIVITY.STALLS_L3_MISS 140512885968 1822074191
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47269868460 1825349268
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 158614679883 2127517504


CPU_CLK_UNHALTED 184253794358 1204816786
INST_RETIRED 35342787787 717540013
MEM_INST_RETIRED.ALL_LOADS 9345771220 1958222017
MEM_INST_RETIRED.ALL_STORES 814692563 1145908472
L1D.REPLACEMENT 4481795959 1367688479
L2_LINES_IN.ALL 3732317706 810402995
IDQ_UOPS_NOT_DELIVERED.CORE 14486322843 1738311763
UOPS_ISSUED.ANY 56011412913 1699290619
INT_MISC.RECOVERY_CYCLES_ANY 1540942953 1273762965
UOPS_RETIRED.RETIRE_SLOTS 37672652194 2175406347
CYCLE_ACTIVITY.STALLS_MEM_ANY 157038593576 726795035
EXE_ACTIVITY.BOUND_ON_STORES 758825104 1091177698
EXE_ACTIVITY.1_PORTS_UTIL 13766534695 1665433946
EXE_ACTIVITY.2_PORTS_UTIL 7263911200 2035558181
EXE_ACTIVITY.EXE_BOUND_0_PORTS 205833084 434010150
CYCLE_ACTIVITY.STALLS_L1D_MISS 153494627435 2244547035
CYCLE_ACTIVITY.STALLS_L2_MISS 151467229996 2436441124
CYCLE_ACTIVITY.STALLS_L3_MISS 140657376721 2030158935
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47289436049 1898651480
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 158796163991 2620391932


CPU_CLK_UNHALTED 184462116983 1014780301
INST_RETIRED 35377875550 731913685
MEM_INST_RETIRED.ALL_LOADS 9358599917 1964789948
MEM_INST_RETIRED.ALL_STORES 817135843 1147526910
L1D.REPLACEMENT 4486300738 1368408614
L2_LINES_IN.ALL 3736213365 810976806
IDQ_UOPS_NOT_DELIVERED.CORE 14523146750 1879071596
UOPS_ISSUED.ANY 56141192358 1118170505
INT_MISC.RECOVERY_CYCLES_ANY 1544760961 1276383987
UOPS_RETIRED.RETIRE_SLOTS 37725885838 2271322792
CYCLE_ACTIVITY.STALLS_MEM_ANY 157197268443 1178440135
EXE_ACTIVITY.BOUND_ON_STORES 758826227 1091752858
EXE_ACTIVITY.1_PORTS_UTIL 13787551978 1689860424
EXE_ACTIVITY.2_PORTS_UTIL 7280075877 2057183117
EXE_ACTIVITY.EXE_BOUND_0_PORTS 205965676 434158153
CYCLE_ACTIVITY.STALLS_L1D_MISS 153650092826 2425486359
CYCLE_ACTIVITY.STALLS_L2_MISS 151621549001 2607586440
CYCLE_ACTIVITY.STALLS_L3_MISS 140802674911 2228075017
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47309142243 1968268648
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 158978505090 1375590962


CPU_CLK_UNHALTED 184670520573 775279937
INST_RETIRED 35412709982 745034287
MEM_INST_RETIRED.ALL_LOADS 9371328979 1971167167
MEM_INST_RETIRED.ALL_STORES 819551054 1149047225
L1D.REPLACEMENT 4490784578 1369053602
L2_LINES_IN.ALL 3740089354 811550784
IDQ_UOPS_NOT_DELIVERED.CORE 14559057998 2002444868
UOPS_ISSUED.ANY 56269037867 2604047964
INT_MISC.RECOVERY_CYCLES_ANY 1548430144 1278707966
UOPS_RETIRED.RETIRE_SLOTS 37779042857 2362688828
CYCLE_ACTIVITY.STALLS_MEM_ANY 157356463997 1506947386
EXE_ACTIVITY.BOUND_ON_STORES 758830142 1092328018
EXE_ACTIVITY.1_PORTS_UTIL 13808482280 1713424731
EXE_ACTIVITY.2_PORTS_UTIL 7296087623 2078041199
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206100305 434306145
CYCLE_ACTIVITY.STALLS_L1D_MISS 153806092854 2598110544
CYCLE_ACTIVITY.STALLS_L2_MISS 151776622618 551617784
CYCLE_ACTIVITY.STALLS_L3_MISS 140948661756 2416600021
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47329402515 2031591666
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 159161073864 2077399310


CPU_CLK_UNHALTED 184866506650 414689828
INST_RETIRED 35445698042 758174086
MEM_INST_RETIRED.ALL_LOADS 9383155574 1977450196
MEM_INST_RETIRED.ALL_STORES 821783849 1150567447
L1D.REPLACEMENT 4495279612 1369697204
L2_LINES_IN.ALL 3743971655 812049153
IDQ_UOPS_NOT_DELIVERED.CORE 14594613714 2135926626
UOPS_ISSUED.ANY 56395930189 2414963747
INT_MISC.RECOVERY_CYCLES_ANY 1552007809 1280932992
UOPS_RETIRED.RETIRE_SLOTS 37832034311 2449590599
CYCLE_ACTIVITY.STALLS_MEM_ANY 157515934723 1781908120
EXE_ACTIVITY.BOUND_ON_STORES 758838310 1092901925
EXE_ACTIVITY.1_PORTS_UTIL 13829386810 1736523428
EXE_ACTIVITY.2_PORTS_UTIL 7311935113 2097928095
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206230069 434453668
CYCLE_ACTIVITY.STALLS_L1D_MISS 153962520255 508243280
CYCLE_ACTIVITY.STALLS_L2_MISS 151931689304 1096206037
CYCLE_ACTIVITY.STALLS_L3_MISS 141094639651 2592101708
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47349832354 2091907316
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 159343685545 2597550124


CPU_CLK_UNHALTED 185085146493 1346995620
INST_RETIRED 35482177050 771258165
MEM_INST_RETIRED.ALL_LOADS 9396553301 1983739611
MEM_INST_RETIRED.ALL_STORES 824300716 1152087991
L1D.REPLACEMENT 4499787172 1370340754
L2_LINES_IN.ALL 3747862841 812622831
IDQ_UOPS_NOT_DELIVERED.CORE 14630032982 2238654295
UOPS_ISSUED.ANY 56522755941 1937344818
INT_MISC.RECOVERY_CYCLES_ANY 1555533016 1283060062
UOPS_RETIRED.RETIRE_SLOTS 37885144264 2534324170
CYCLE_ACTIVITY.STALLS_MEM_ANY 157675460186 2019728584
EXE_ACTIVITY.BOUND_ON_STORES 758851045 1093475638
EXE_ACTIVITY.1_PORTS_UTIL 13850315451 1759556504
EXE_ACTIVITY.2_PORTS_UTIL 7327686244 2117443112
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206359263 434701034
