here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 483294630 1925199775


CPU_CLK_UNHALTED 160450622789 403003738
INST_RETIRED 12345205930 1131783122
MEM_INST_RETIRED.ALL_LOADS 3369744987 1209780477
MEM_INST_RETIRED.ALL_STORES 1617714581 1920058915
L1D.REPLACEMENT 841440065 273875799
L2_LINES_IN.ALL 2165849686 298589236
IDQ_UOPS_NOT_DELIVERED.CORE 16519112381 1647734761
UOPS_ISSUED.ANY 28705671234 1579575580
INT_MISC.RECOVERY_CYCLES_ANY 1160246231 579105678
UOPS_RETIRED.RETIRE_SLOTS 15660579915 638842017
CYCLE_ACTIVITY.STALLS_MEM_ANY 101505754422 2039626599
EXE_ACTIVITY.BOUND_ON_STORES 10905419 29398628
EXE_ACTIVITY.1_PORTS_UTIL 5064645651 1140946758
EXE_ACTIVITY.2_PORTS_UTIL 3296871709 1338150476
EXE_ACTIVITY.EXE_BOUND_0_PORTS 812301233 244213738
CYCLE_ACTIVITY.STALLS_L1D_MISS 48427887206 2093147240
CYCLE_ACTIVITY.STALLS_L2_MISS 47772392688 1792510374
CYCLE_ACTIVITY.STALLS_L3_MISS 446215307 716768682
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 415765896
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 483892209 1926329991


CPU_CLK_UNHALTED 160650553061 406239791
INST_RETIRED 12357689147 1133419326
MEM_INST_RETIRED.ALL_LOADS 3373467395 1210549383
MEM_INST_RETIRED.ALL_STORES 1619225920 1921243902
L1D.REPLACEMENT 842492658 274016650
L2_LINES_IN.ALL 2168687483 298809456
IDQ_UOPS_NOT_DELIVERED.CORE 16540268209 1648975755
UOPS_ISSUED.ANY 28739246564 1581124532
INT_MISC.RECOVERY_CYCLES_ANY 1161727806 579425644
UOPS_RETIRED.RETIRE_SLOTS 15677747665 641128107
CYCLE_ACTIVITY.STALLS_MEM_ANY 101635982835 2047027677
EXE_ACTIVITY.BOUND_ON_STORES 10933834 29434750
EXE_ACTIVITY.1_PORTS_UTIL 5070816800 1141629293
EXE_ACTIVITY.2_PORTS_UTIL 3300710431 1338944587
EXE_ACTIVITY.EXE_BOUND_0_PORTS 813231664 244382981
CYCLE_ACTIVITY.STALLS_L1D_MISS 48488890113 2095847139
CYCLE_ACTIVITY.STALLS_L2_MISS 47833563455 1795953015
CYCLE_ACTIVITY.STALLS_L3_MISS 446559671 717257940
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 416015796
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 484323595 1927522451


CPU_CLK_UNHALTED 160849924036 408894600
INST_RETIRED 12370120598 1135105161
MEM_INST_RETIRED.ALL_LOADS 3376993407 1211381895
MEM_INST_RETIRED.ALL_STORES 1620736653 1922491394
L1D.REPLACEMENT 843498801 274206036
L2_LINES_IN.ALL 2171380615 298980317
IDQ_UOPS_NOT_DELIVERED.CORE 16561037744 1650149474
UOPS_ISSUED.ANY 28772567311 1582803233
INT_MISC.RECOVERY_CYCLES_ANY 1163180084 579810002
UOPS_RETIRED.RETIRE_SLOTS 15694574820 643940675
CYCLE_ACTIVITY.STALLS_MEM_ANY 101767386178 2056466556
EXE_ACTIVITY.BOUND_ON_STORES 10941583 29470873
EXE_ACTIVITY.1_PORTS_UTIL 5076947020 1142310072
EXE_ACTIVITY.2_PORTS_UTIL 3304927247 1339801960
EXE_ACTIVITY.EXE_BOUND_0_PORTS 814099714 244551906
CYCLE_ACTIVITY.STALLS_L1D_MISS 48551903153 2098874017
CYCLE_ACTIVITY.STALLS_L2_MISS 47895691253 1798875988
CYCLE_ACTIVITY.STALLS_L3_MISS 446827658 717746238
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 416265056
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 484656048 1928712033


CPU_CLK_UNHALTED 161049721678 411947227
INST_RETIRED 12382667010 1136693760
MEM_INST_RETIRED.ALL_LOADS 3380603229 1212212940
MEM_INST_RETIRED.ALL_STORES 1622159587 1923670962
L1D.REPLACEMENT 844521247 274346095
L2_LINES_IN.ALL 2174124808 299199875
IDQ_UOPS_NOT_DELIVERED.CORE 16582067500 1651321586
UOPS_ISSUED.ANY 28805933621 1584481751
INT_MISC.RECOVERY_CYCLES_ANY 1164628669 580193628
UOPS_RETIRED.RETIRE_SLOTS 15711296367 646889141
CYCLE_ACTIVITY.STALLS_MEM_ANY 101898784376 2066053509
EXE_ACTIVITY.BOUND_ON_STORES 10941583 29507000
EXE_ACTIVITY.1_PORTS_UTIL 5083056546 1143054324
EXE_ACTIVITY.2_PORTS_UTIL 3309190076 1340657195
EXE_ACTIVITY.EXE_BOUND_0_PORTS 814987163 244720470
CYCLE_ACTIVITY.STALLS_L1D_MISS 48613799757 2102032496
CYCLE_ACTIVITY.STALLS_L2_MISS 47956669441 1802062621
CYCLE_ACTIVITY.STALLS_L3_MISS 447155339 718168244
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 416513725
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 485069155 1929898963


CPU_CLK_UNHALTED 161249638679 415202514
INST_RETIRED 12395293314 1138233543
MEM_INST_RETIRED.ALL_LOADS 3384314760 1212976742
MEM_INST_RETIRED.ALL_STORES 1623660523 1924912914
L1D.REPLACEMENT 845573664 274534704
L2_LINES_IN.ALL 2176965666 299369840
IDQ_UOPS_NOT_DELIVERED.CORE 16603358810 1652556698
UOPS_ISSUED.ANY 28839634217 1585897156
INT_MISC.RECOVERY_CYCLES_ANY 1166052466 580510888
UOPS_RETIRED.RETIRE_SLOTS 15728036776 649842829
CYCLE_ACTIVITY.STALLS_MEM_ANY 102028427994 2072447708
EXE_ACTIVITY.BOUND_ON_STORES 10948369 29477617
EXE_ACTIVITY.1_PORTS_UTIL 5089161562 1143731652
EXE_ACTIVITY.2_PORTS_UTIL 3312906320 1341510714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 815900384 244888752
CYCLE_ACTIVITY.STALLS_L1D_MISS 48675865031 2103620960
CYCLE_ACTIVITY.STALLS_L2_MISS 48019745452 1805971908
CYCLE_ACTIVITY.STALLS_L3_MISS 447457230 718654527
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 416761696
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 485453811 1931148245


CPU_CLK_UNHALTED 161448096768 423775784
INST_RETIRED 12407999376 1139822635
MEM_INST_RETIRED.ALL_LOADS 3387743576 1213869749
MEM_INST_RETIRED.ALL_STORES 1625329961 1926151845
L1D.REPLACEMENT 846553534 274722895
L2_LINES_IN.ALL 2179619350 299588445
IDQ_UOPS_NOT_DELIVERED.CORE 16623405080 1653592836
UOPS_ISSUED.ANY 28872350550 1587966965
INT_MISC.RECOVERY_CYCLES_ANY 1167497786 580892674
UOPS_RETIRED.RETIRE_SLOTS 15744633827 652998457
CYCLE_ACTIVITY.STALLS_MEM_ANY 102161609971 2082982998
EXE_ACTIVITY.BOUND_ON_STORES 10954371 29513656
EXE_ACTIVITY.1_PORTS_UTIL 5095234780 1144472804
EXE_ACTIVITY.2_PORTS_UTIL 3316720950 1342362320
EXE_ACTIVITY.EXE_BOUND_0_PORTS 816801800 245056715
CYCLE_ACTIVITY.STALLS_L1D_MISS 48737534381 2105797172
CYCLE_ACTIVITY.STALLS_L2_MISS 48082666102 1809885135
CYCLE_ACTIVITY.STALLS_L3_MISS 447743409 719139759
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 417008973
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 485809742 1932328978


CPU_CLK_UNHALTED 161647451556 425918509
INST_RETIRED 12420592021 1141363160
MEM_INST_RETIRED.ALL_LOADS 3391333906 1214630176
MEM_INST_RETIRED.ALL_STORES 1626803268 1927388331
L1D.REPLACEMENT 847556445 274861527
L2_LINES_IN.ALL 2182351670 299757502
IDQ_UOPS_NOT_DELIVERED.CORE 16644067286 1654758167
UOPS_ISSUED.ANY 28905686316 1589511937
INT_MISC.RECOVERY_CYCLES_ANY 1168952600 581208094
UOPS_RETIRED.RETIRE_SLOTS 15761444459 655831623
CYCLE_ACTIVITY.STALLS_MEM_ANY 102293906594 2091830842
EXE_ACTIVITY.BOUND_ON_STORES 10962326 29549699
EXE_ACTIVITY.1_PORTS_UTIL 5101215408 1145146708
EXE_ACTIVITY.2_PORTS_UTIL 3320405598 1343212018
EXE_ACTIVITY.EXE_BOUND_0_PORTS 817714563 245224361
CYCLE_ACTIVITY.STALLS_L1D_MISS 48799285366 2108563297
CYCLE_ACTIVITY.STALLS_L2_MISS 48144113951 1812489520
CYCLE_ACTIVITY.STALLS_L3_MISS 448108245 719558452
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 417255658
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 486260121 1933507048


CPU_CLK_UNHALTED 161846555748 429149945
INST_RETIRED 12433191264 1142953773
MEM_INST_RETIRED.ALL_LOADS 3394957758 1215454905
MEM_INST_RETIRED.ALL_STORES 1628228386 1928622614
L1D.REPLACEMENT 848568359 275049091
L2_LINES_IN.ALL 2185117737 299975495
IDQ_UOPS_NOT_DELIVERED.CORE 16664518901 1655790354
UOPS_ISSUED.ANY 28939003780 1591122134
INT_MISC.RECOVERY_CYCLES_ANY 1170353556 581588439
UOPS_RETIRED.RETIRE_SLOTS 15778216173 658669912
CYCLE_ACTIVITY.STALLS_MEM_ANY 102423360152 2098130420
EXE_ACTIVITY.BOUND_ON_STORES 10969305 29585750
EXE_ACTIVITY.1_PORTS_UTIL 5107232325 1145884583
EXE_ACTIVITY.2_PORTS_UTIL 3324159471 1344059788
EXE_ACTIVITY.EXE_BOUND_0_PORTS 818606261 245391684
CYCLE_ACTIVITY.STALLS_L1D_MISS 48862480474 2111395619
CYCLE_ACTIVITY.STALLS_L2_MISS 48204861512 1817133378
CYCLE_ACTIVITY.STALLS_L3_MISS 448319227 720041982
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 417501828
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 486526852 1934682819


CPU_CLK_UNHALTED 162046076098 432239756
INST_RETIRED 12445815322 1144445730
MEM_INST_RETIRED.ALL_LOADS 3398552466 1216277688
MEM_INST_RETIRED.ALL_STORES 1629632009 1929787811
L1D.REPLACEMENT 849577926 275186820
L2_LINES_IN.ALL 2187878182 300143647
IDQ_UOPS_NOT_DELIVERED.CORE 16685130746 1656885535
UOPS_ISSUED.ANY 28972162743 1592928612
INT_MISC.RECOVERY_CYCLES_ANY 1171814769 581967830
UOPS_RETIRED.RETIRE_SLOTS 15795371699 660986366
CYCLE_ACTIVITY.STALLS_MEM_ANY 102555362322 2106742541
EXE_ACTIVITY.BOUND_ON_STORES 10997820 29555966
EXE_ACTIVITY.1_PORTS_UTIL 5113286662 1146555056
EXE_ACTIVITY.2_PORTS_UTIL 3327960225 1344905657
EXE_ACTIVITY.EXE_BOUND_0_PORTS 819496877 245558691
CYCLE_ACTIVITY.STALLS_L1D_MISS 48924526713 2114360231
CYCLE_ACTIVITY.STALLS_L2_MISS 48265876213 1820992800
CYCLE_ACTIVITY.STALLS_L3_MISS 448612334 720524348
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 417813058
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 486889859 1935855167


CPU_CLK_UNHALTED 162245774572 435434657
INST_RETIRED 12458343198 1146036772
MEM_INST_RETIRED.ALL_LOADS 3402153364 1217098870
MEM_INST_RETIRED.ALL_STORES 1631123815 1931016022
L1D.REPLACEMENT 850575403 275373498
L2_LINES_IN.ALL 2190598799 300360745
IDQ_UOPS_NOT_DELIVERED.CORE 16705646388 1658242143
UOPS_ISSUED.ANY 29005466007 1594537031
INT_MISC.RECOVERY_CYCLES_ANY 1173198265 582280519
UOPS_RETIRED.RETIRE_SLOTS 15812008169 663965598
CYCLE_ACTIVITY.STALLS_MEM_ANY 102685901940 2113260378
EXE_ACTIVITY.BOUND_ON_STORES 10994107 29591929
EXE_ACTIVITY.1_PORTS_UTIL 5119271687 1147289655
EXE_ACTIVITY.2_PORTS_UTIL 3331702878 1345683695
EXE_ACTIVITY.EXE_BOUND_0_PORTS 820385629 245725376
CYCLE_ACTIVITY.STALLS_L1D_MISS 48986786395 2117325782
CYCLE_ACTIVITY.STALLS_L2_MISS 48324676822 1825119851
CYCLE_ACTIVITY.STALLS_L3_MISS 448816792 721005760
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 418057913
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 487150234 1937090547


CPU_CLK_UNHALTED 162445276803 437992810
INST_RETIRED 12471184829 1147479852
MEM_INST_RETIRED.ALL_LOADS 3405862714 1217852488
MEM_INST_RETIRED.ALL_STORES 1632637363 1932241535
L1D.REPLACEMENT 851558930 275559822
L2_LINES_IN.ALL 2193249141 300528004
IDQ_UOPS_NOT_DELIVERED.CORE 16725203046 1659795138
UOPS_ISSUED.ANY 29037998805 1596870593
INT_MISC.RECOVERY_CYCLES_ANY 1174638478 582658227
UOPS_RETIRED.RETIRE_SLOTS 15828843939 666686155
CYCLE_ACTIVITY.STALLS_MEM_ANY 102818410370 2123153177
EXE_ACTIVITY.BOUND_ON_STORES 11022553 29627892
EXE_ACTIVITY.1_PORTS_UTIL 5125250552 1148022661
EXE_ACTIVITY.2_PORTS_UTIL 3335469123 1346525638
EXE_ACTIVITY.EXE_BOUND_0_PORTS 821255476 245891742
CYCLE_ACTIVITY.STALLS_L1D_MISS 49050036430 2120028424
CYCLE_ACTIVITY.STALLS_L2_MISS 48385061652 1827272070
CYCLE_ACTIVITY.STALLS_L3_MISS 449091994 721486189
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 418302115
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 487486255 1938257170


CPU_CLK_UNHALTED 162645172474 441001883
INST_RETIRED 12483788026 1148972922
MEM_INST_RETIRED.ALL_LOADS 3409517709 1218670651
MEM_INST_RETIRED.ALL_STORES 1634030963 1933464719
L1D.REPLACEMENT 852544374 275696306
L2_LINES_IN.ALL 2195926271 300744405
IDQ_UOPS_NOT_DELIVERED.CORE 16744751506 1660950877
UOPS_ISSUED.ANY 29070351893 1599271498
INT_MISC.RECOVERY_CYCLES_ANY 1176021481 583035253
UOPS_RETIRED.RETIRE_SLOTS 15846298145 668882939
CYCLE_ACTIVITY.STALLS_MEM_ANY 102944254712 2131280359
EXE_ACTIVITY.BOUND_ON_STORES 11049617 29663861
EXE_ACTIVITY.1_PORTS_UTIL 5131205548 1148688008
EXE_ACTIVITY.2_PORTS_UTIL 3339157636 1347365659
EXE_ACTIVITY.EXE_BOUND_0_PORTS 822152524 246057788
CYCLE_ACTIVITY.STALLS_L1D_MISS 49112331666 2122665332
CYCLE_ACTIVITY.STALLS_L2_MISS 48447010599 1830547606
CYCLE_ACTIVITY.STALLS_L3_MISS 449345799 721899772
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 418545778
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 487796756 1939421374


CPU_CLK_UNHALTED 162845089349 443967240
INST_RETIRED 12496413490 1150515514
MEM_INST_RETIRED.ALL_LOADS 3413167289 1219420829
MEM_INST_RETIRED.ALL_STORES 1635422736 1934684790
L1D.REPLACEMENT 853537475 275881847
L2_LINES_IN.ALL 2198654065 300910760
IDQ_UOPS_NOT_DELIVERED.CORE 16764342167 1662104195
UOPS_ISSUED.ANY 29102977695 1601408581
INT_MISC.RECOVERY_CYCLES_ANY 1177416216 583345211
UOPS_RETIRED.RETIRE_SLOTS 15863280928 671347548
CYCLE_ACTIVITY.STALLS_MEM_ANY 103074192985 2138296043
EXE_ACTIVITY.BOUND_ON_STORES 11061322 29699823
EXE_ACTIVITY.1_PORTS_UTIL 5137130636 1149417726
EXE_ACTIVITY.2_PORTS_UTIL 3343099905 1348269890
EXE_ACTIVITY.EXE_BOUND_0_PORTS 823077366 246223513
CYCLE_ACTIVITY.STALLS_L1D_MISS 49173771791 2125897563
CYCLE_ACTIVITY.STALLS_L2_MISS 48509388226 1833692995
CYCLE_ACTIVITY.STALLS_L3_MISS 449642456 722378206
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 418788703
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 488166296 1940648390


CPU_CLK_UNHALTED 163044048624 447583961
INST_RETIRED 12509092310 1151958884
MEM_INST_RETIRED.ALL_LOADS 3416752861 1220235246
MEM_INST_RETIRED.ALL_STORES 1636972153 1935901797
L1D.REPLACEMENT 854520429 276067022
L2_LINES_IN.ALL 2201336657 301126294
IDQ_UOPS_NOT_DELIVERED.CORE 16784274182 1663652821
UOPS_ISSUED.ANY 29135497816 1603744822
INT_MISC.RECOVERY_CYCLES_ANY 1178838739 583720330
UOPS_RETIRED.RETIRE_SLOTS 15880155835 673948497
CYCLE_ACTIVITY.STALLS_MEM_ANY 103205841041 2146050580
EXE_ACTIVITY.BOUND_ON_STORES 11069780 29735780
EXE_ACTIVITY.1_PORTS_UTIL 5143059258 1150145658
EXE_ACTIVITY.2_PORTS_UTIL 3346737740 1349105924
EXE_ACTIVITY.EXE_BOUND_0_PORTS 824007979 246388877
CYCLE_ACTIVITY.STALLS_L1D_MISS 49235226979 2128535153
CYCLE_ACTIVITY.STALLS_L2_MISS 48571799371 1837370096
CYCLE_ACTIVITY.STALLS_L3_MISS 450028281 722855561
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 419030918
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 488640431 1941806140


CPU_CLK_UNHALTED 163243343077 450064678
INST_RETIRED 12521619822 1153551810
MEM_INST_RETIRED.ALL_LOADS 3420377840 1221048291
MEM_INST_RETIRED.ALL_STORES 1638487622 1937116444
L1D.REPLACEMENT 855549622 276202111
L2_LINES_IN.ALL 2204155944 301291748
IDQ_UOPS_NOT_DELIVERED.CORE 16804624342 1664669812
UOPS_ISSUED.ANY 29168616903 1605551522
INT_MISC.RECOVERY_CYCLES_ANY 1180223047 584094766
UOPS_RETIRED.RETIRE_SLOTS 15896814984 676885456
CYCLE_ACTIVITY.STALLS_MEM_ANY 103335412214 2156271452
EXE_ACTIVITY.BOUND_ON_STORES 11068006 29771744
EXE_ACTIVITY.1_PORTS_UTIL 5149028433 1150872163
EXE_ACTIVITY.2_PORTS_UTIL 3350683701 1350006540
EXE_ACTIVITY.EXE_BOUND_0_PORTS 824939102 246553959
CYCLE_ACTIVITY.STALLS_L1D_MISS 49297082297 2131040644
CYCLE_ACTIVITY.STALLS_L2_MISS 48633270845 1839857643
CYCLE_ACTIVITY.STALLS_L3_MISS 450362580 723265788
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 419338869
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 489059753 1942961366


CPU_CLK_UNHALTED 163441487375 457030445
INST_RETIRED 12534449055 1155046041
MEM_INST_RETIRED.ALL_LOADS 3423943516 1221860035
MEM_INST_RETIRED.ALL_STORES 1640242177 1938328846
L1D.REPLACEMENT 856561148 276386605
L2_LINES_IN.ALL 2206935229 301506610
IDQ_UOPS_NOT_DELIVERED.CORE 16824733816 1665751235
UOPS_ISSUED.ANY 29201456733 1607491113
INT_MISC.RECOVERY_CYCLES_ANY 1181660795 584402155
UOPS_RETIRED.RETIRE_SLOTS 15913509483 679761315
CYCLE_ACTIVITY.STALLS_MEM_ANY 103466721024 2164453227
EXE_ACTIVITY.BOUND_ON_STORES 11068006 29741327
EXE_ACTIVITY.1_PORTS_UTIL 5155050616 1151530704
EXE_ACTIVITY.2_PORTS_UTIL 3354408349 1350839035
EXE_ACTIVITY.EXE_BOUND_0_PORTS 825854029 246718724
CYCLE_ACTIVITY.STALLS_L1D_MISS 49358565970 2133546002
CYCLE_ACTIVITY.STALLS_L2_MISS 48697086495 1844935119
CYCLE_ACTIVITY.STALLS_L3_MISS 450790519 723741438
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 419580056
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 489601268 1944180532


CPU_CLK_UNHALTED 163639457201 459177095
INST_RETIRED 12547284475 1156490366
MEM_INST_RETIRED.ALL_LOADS 3427488887 1222669933
MEM_INST_RETIRED.ALL_STORES 1641692055 1939538140
L1D.REPLACEMENT 857556106 276570670
L2_LINES_IN.ALL 2209659184 301671191
IDQ_UOPS_NOT_DELIVERED.CORE 16845437360 1667029562
UOPS_ISSUED.ANY 29234467331 1609363958
INT_MISC.RECOVERY_CYCLES_ANY 1183097775 584774939
UOPS_RETIRED.RETIRE_SLOTS 15930058582 682841420
CYCLE_ACTIVITY.STALLS_MEM_ANY 103599412752 2174442701
EXE_ACTIVITY.BOUND_ON_STORES 11068020 29777212
EXE_ACTIVITY.1_PORTS_UTIL 5161234070 1152253947
EXE_ACTIVITY.2_PORTS_UTIL 3358284634 1351669613
EXE_ACTIVITY.EXE_BOUND_0_PORTS 826689819 246883169
CYCLE_ACTIVITY.STALLS_L1D_MISS 49422452488 2137313763
CYCLE_ACTIVITY.STALLS_L2_MISS 48758252453 1847028440
CYCLE_ACTIVITY.STALLS_L3_MISS 451270521 724149558
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 419820538
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 490205452 1945330221


CPU_CLK_UNHALTED 163839030093 461676986
INST_RETIRED 12559722281 1158134642
MEM_INST_RETIRED.ALL_LOADS 3431086550 1223478406
MEM_INST_RETIRED.ALL_STORES 1643107490 1940744989
L1D.REPLACEMENT 858575895 276754426
L2_LINES_IN.ALL 2212490589 301885256
IDQ_UOPS_NOT_DELIVERED.CORE 16865607997 1668040132
UOPS_ISSUED.ANY 29267518249 1611170314
INT_MISC.RECOVERY_CYCLES_ANY 1184550989 585147011
UOPS_RETIRED.RETIRE_SLOTS 15947320087 685394683
CYCLE_ACTIVITY.STALLS_MEM_ANY 103730793642 2183917910
EXE_ACTIVITY.BOUND_ON_STORES 11101264 29813101
EXE_ACTIVITY.1_PORTS_UTIL 5167237949 1152975580
EXE_ACTIVITY.2_PORTS_UTIL 3361993249 1352498261
EXE_ACTIVITY.EXE_BOUND_0_PORTS 827623784 247047292
CYCLE_ACTIVITY.STALLS_L1D_MISS 49483570782 2139886840
CYCLE_ACTIVITY.STALLS_L2_MISS 48818988745 1850186402
CYCLE_ACTIVITY.STALLS_L3_MISS 451940018 724623212
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 420060448
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 491037353 1946543882


CPU_CLK_UNHALTED 164037127406 464631150
INST_RETIRED 12572600798 1159479573
MEM_INST_RETIRED.ALL_LOADS 3434747133 1224285153
MEM_INST_RETIRED.ALL_STORES 1644745179 1941948917
L1D.REPLACEMENT 859601690 276887806
L2_LINES_IN.ALL 2215323703 302098909
IDQ_UOPS_NOT_DELIVERED.CORE 16885974226 1669048068
UOPS_ISSUED.ANY 29300893513 1612709579
INT_MISC.RECOVERY_CYCLES_ANY 1185925639 585518201
UOPS_RETIRED.RETIRE_SLOTS 15963791905 688351788
CYCLE_ACTIVITY.STALLS_MEM_ANY 103860195651 2191610322
EXE_ACTIVITY.BOUND_ON_STORES 11096593 29848986
EXE_ACTIVITY.1_PORTS_UTIL 5173223766 1153695646
EXE_ACTIVITY.2_PORTS_UTIL 3365699940 1353325027
EXE_ACTIVITY.EXE_BOUND_0_PORTS 828512327 247211103
CYCLE_ACTIVITY.STALLS_L1D_MISS 49546167626 2143259302
CYCLE_ACTIVITY.STALLS_L2_MISS 48879949723 1852346911
CYCLE_ACTIVITY.STALLS_L3_MISS 452224155 725095760
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 420299631
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 491397068 1947687797


CPU_CLK_UNHALTED 164236238595 466640868
INST_RETIRED 12585256631 1161024925
MEM_INST_RETIRED.ALL_LOADS 3438431900 1225023965
MEM_INST_RETIRED.ALL_STORES 1646190302 1943150700
L1D.REPLACEMENT 860599625 277070848
L2_LINES_IN.ALL 2218109005 302312325
IDQ_UOPS_NOT_DELIVERED.CORE 16905273543 1670254260
UOPS_ISSUED.ANY 29333175333 1615115679
INT_MISC.RECOVERY_CYCLES_ANY 1187319853 585822067
UOPS_RETIRED.RETIRE_SLOTS 15980448185 691247530
CYCLE_ACTIVITY.STALLS_MEM_ANY 103990640772 2198915364
EXE_ACTIVITY.BOUND_ON_STORES 11096593 29884881
EXE_ACTIVITY.1_PORTS_UTIL 5179171799 1154347404
EXE_ACTIVITY.2_PORTS_UTIL 3369681050 1354216559
EXE_ACTIVITY.EXE_BOUND_0_PORTS 829440621 247374591
CYCLE_ACTIVITY.STALLS_L1D_MISS 49607626966 2145633310
CYCLE_ACTIVITY.STALLS_L2_MISS 48941856180 1855241590
CYCLE_ACTIVITY.STALLS_L3_MISS 452491442 725567584
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26678249 420605011
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 491732282 1948896176


CPU_CLK_UNHALTED 164435403152 469004403
INST_RETIRED 12597846635 1162570052
MEM_INST_RETIRED.ALL_LOADS 3441922414 1225894094
MEM_INST_RETIRED.ALL_STORES 1647672524 1944415783
L1D.REPLACEMENT 861580002 277253385
L2_LINES_IN.ALL 2220795563 302475135
IDQ_UOPS_NOT_DELIVERED.CORE 16925287399 1671524663
UOPS_ISSUED.ANY 29365767316 1617321873
