here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0


CPU_CLK_UNHALTED 134303598370 773239941
INST_RETIRED 136698308569 381754611
MEM_INST_RETIRED.ALL_LOADS 38454803247 290900178
MEM_INST_RETIRED.ALL_STORES 2720148068 730396082
L1D.REPLACEMENT 1881568003 432376659
L2_LINES_IN.ALL 1995040366 517808124
IDQ_UOPS_NOT_DELIVERED.CORE 65352055272 1960463659
UOPS_ISSUED.ANY 267281849920 1740250844
INT_MISC.RECOVERY_CYCLES_ANY 9333014846 1099805955
UOPS_RETIRED.RETIRE_SLOTS 133163403671 1452049742
CYCLE_ACTIVITY.STALLS_MEM_ANY 40318338971 1791174892
EXE_ACTIVITY.BOUND_ON_STORES 5342519 10633679
EXE_ACTIVITY.1_PORTS_UTIL 25920844192 1992606799
EXE_ACTIVITY.2_PORTS_UTIL 23894576013 449732272
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1485854116 652537002
CYCLE_ACTIVITY.STALLS_L1D_MISS 20671780707 1028525893
CYCLE_ACTIVITY.STALLS_L2_MISS 18680210258 1586504434
CYCLE_ACTIVITY.STALLS_L3_MISS 14281531834 1320266799
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7919452 13805236
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18015847915 545684220


CPU_CLK_UNHALTED 134508744692 809902364
INST_RETIRED 136894213423 460220299
MEM_INST_RETIRED.ALL_LOADS 38508363737 401713199
MEM_INST_RETIRED.ALL_STORES 2722819580 732506337
L1D.REPLACEMENT 1884660467 432873610
L2_LINES_IN.ALL 1998152918 518386240
IDQ_UOPS_NOT_DELIVERED.CORE 65440367169 839424622
UOPS_ISSUED.ANY 267712247891 195621618
INT_MISC.RECOVERY_CYCLES_ANY 9347220881 1110194824
UOPS_RETIRED.RETIRE_SLOTS 133350620433 1995897576
CYCLE_ACTIVITY.STALLS_MEM_ANY 40380974161 1798543536
EXE_ACTIVITY.BOUND_ON_STORES 5342519 10648959
EXE_ACTIVITY.1_PORTS_UTIL 25970016490 2017943098
EXE_ACTIVITY.2_PORTS_UTIL 23937834609 492640769
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1488064831 653475931
CYCLE_ACTIVITY.STALLS_L1D_MISS 20697413174 1033629697
CYCLE_ACTIVITY.STALLS_L2_MISS 18706519519 1589344876
CYCLE_ACTIVITY.STALLS_L3_MISS 14301213941 1322891396
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7940557 13825102
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18040967942 551375071


CPU_CLK_UNHALTED 134680081666 1001467832
INST_RETIRED 137082889815 522199055
MEM_INST_RETIRED.ALL_LOADS 38560766327 1016642348
MEM_INST_RETIRED.ALL_STORES 2724525086 735569345
L1D.REPLACEMENT 1886918973 433621869
L2_LINES_IN.ALL 2000679307 519299370
IDQ_UOPS_NOT_DELIVERED.CORE 65540907643 1649886302
UOPS_ISSUED.ANY 268041302799 1721309934
INT_MISC.RECOVERY_CYCLES_ANY 9359532110 1118319956
UOPS_RETIRED.RETIRE_SLOTS 133609292723 2012607069
CYCLE_ACTIVITY.STALLS_MEM_ANY 40439932525 1843391183
EXE_ACTIVITY.BOUND_ON_STORES 5365629 10664238
EXE_ACTIVITY.1_PORTS_UTIL 25999379723 415469810
EXE_ACTIVITY.2_PORTS_UTIL 23962815524 628243808
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1490053810 654303659
CYCLE_ACTIVITY.STALLS_L1D_MISS 20729685886 1152696703
CYCLE_ACTIVITY.STALLS_L2_MISS 18738234876 1686483232
CYCLE_ACTIVITY.STALLS_L3_MISS 14325681494 1420202909
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7945971 13844978
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18070719452 825599976


CPU_CLK_UNHALTED 134888386211 1030503792
INST_RETIRED 137259392805 551427973
MEM_INST_RETIRED.ALL_LOADS 38609005614 1059310354
MEM_INST_RETIRED.ALL_STORES 2726770565 737910746
L1D.REPLACEMENT 1889571807 433992681
L2_LINES_IN.ALL 2003260265 519751227
IDQ_UOPS_NOT_DELIVERED.CORE 65665028758 314717649
UOPS_ISSUED.ANY 268436746658 1761126921
INT_MISC.RECOVERY_CYCLES_ANY 9376520441 1131439784
UOPS_RETIRED.RETIRE_SLOTS 133782944030 1209518273
CYCLE_ACTIVITY.STALLS_MEM_ANY 40499814514 1848213065
EXE_ACTIVITY.BOUND_ON_STORES 5373045 10679518
EXE_ACTIVITY.1_PORTS_UTIL 26037781642 533711725
EXE_ACTIVITY.2_PORTS_UTIL 24001879913 653188228
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1492727384 655242438
CYCLE_ACTIVITY.STALLS_L1D_MISS 20757851846 1158599885
CYCLE_ACTIVITY.STALLS_L2_MISS 18762162585 1692872691
CYCLE_ACTIVITY.STALLS_L3_MISS 14342962137 1428334736
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7954629 13864845
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18093623024 844394889


CPU_CLK_UNHALTED 135064221564 1066381310
INST_RETIRED 137438542155 724221968
MEM_INST_RETIRED.ALL_LOADS 38672128098 1200423860
MEM_INST_RETIRED.ALL_STORES 2729192333 740703760
L1D.REPLACEMENT 1892492123 434488734
L2_LINES_IN.ALL 2006493298 520412195
IDQ_UOPS_NOT_DELIVERED.CORE 65723759043 961686841
UOPS_ISSUED.ANY 268866111467 662180681
INT_MISC.RECOVERY_CYCLES_ANY 9384536263 1145152450
UOPS_RETIRED.RETIRE_SLOTS 134003501811 1231964613
CYCLE_ACTIVITY.STALLS_MEM_ANY 40553518106 1954112059
EXE_ACTIVITY.BOUND_ON_STORES 5374034 10694798
EXE_ACTIVITY.1_PORTS_UTIL 26069981832 681688309
EXE_ACTIVITY.2_PORTS_UTIL 24030112272 769416044
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1494358123 656069214
CYCLE_ACTIVITY.STALLS_L1D_MISS 20791756508 1298447333
CYCLE_ACTIVITY.STALLS_L2_MISS 18790486290 1757054370
CYCLE_ACTIVITY.STALLS_L3_MISS 14366136318 1490904319
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7955959 13884711
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18122303410 991950879


CPU_CLK_UNHALTED 135272268350 177465752
INST_RETIRED 137586024427 726814612
MEM_INST_RETIRED.ALL_LOADS 38713714010 1257822972
MEM_INST_RETIRED.ALL_STORES 2730587003 743893717
L1D.REPLACEMENT 1895083664 434941952
L2_LINES_IN.ALL 2009041832 520946251
IDQ_UOPS_NOT_DELIVERED.CORE 65839298539 1573610638
UOPS_ISSUED.ANY 269308894758 1589555072
INT_MISC.RECOVERY_CYCLES_ANY 9403767850 1156992503
UOPS_RETIRED.RETIRE_SLOTS 134173468239 1823224806
CYCLE_ACTIVITY.STALLS_MEM_ANY 40613050340 1967332433
EXE_ACTIVITY.BOUND_ON_STORES 5382175 10710071
EXE_ACTIVITY.1_PORTS_UTIL 26107596414 748719935
EXE_ACTIVITY.2_PORTS_UTIL 24067349956 778759118
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1497473210 656951248
CYCLE_ACTIVITY.STALLS_L1D_MISS 20818158059 1309555845
CYCLE_ACTIVITY.STALLS_L2_MISS 18813281961 1764109697
CYCLE_ACTIVITY.STALLS_L3_MISS 14382674154 1497242427
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7963148 13904576
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18144495654 1003293714


CPU_CLK_UNHALTED 135466035715 491792856
INST_RETIRED 137852709229 769513702
MEM_INST_RETIRED.ALL_LOADS 38786933231 1460151512
MEM_INST_RETIRED.ALL_STORES 2739114841 772978468
L1D.REPLACEMENT 1898081432 435732456
L2_LINES_IN.ALL 2012403274 521943991
IDQ_UOPS_NOT_DELIVERED.CORE 65897014376 706540040
UOPS_ISSUED.ANY 269632844020 1617206682
INT_MISC.RECOVERY_CYCLES_ANY 9410987197 1167907939
UOPS_RETIRED.RETIRE_SLOTS 134390607970 1622962876
CYCLE_ACTIVITY.STALLS_MEM_ANY 40666088441 369892440
EXE_ACTIVITY.BOUND_ON_STORES 5396382 10725350
EXE_ACTIVITY.1_PORTS_UTIL 26146658953 885125604
EXE_ACTIVITY.2_PORTS_UTIL 24099230262 897909211
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1498377836 658171368
CYCLE_ACTIVITY.STALLS_L1D_MISS 20848196092 1416937869
CYCLE_ACTIVITY.STALLS_L2_MISS 18844335295 1846194598
CYCLE_ACTIVITY.STALLS_L3_MISS 14408214495 1588882467
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7968609 13924448
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18175404664 1187987252


CPU_CLK_UNHALTED 135674238142 546869523
INST_RETIRED 138072701216 874721298
MEM_INST_RETIRED.ALL_LOADS 38841274791 1542370230
MEM_INST_RETIRED.ALL_STORES 2747032193 823062357
L1D.REPLACEMENT 1901005918 436354407
L2_LINES_IN.ALL 2015445879 522646821
IDQ_UOPS_NOT_DELIVERED.CORE 66010662148 1236002174
UOPS_ISSUED.ANY 270085689119 1152305505
INT_MISC.RECOVERY_CYCLES_ANY 9431039485 1180030590
UOPS_RETIRED.RETIRE_SLOTS 134534336104 759698802
CYCLE_ACTIVITY.STALLS_MEM_ANY 40731628486 447911109
EXE_ACTIVITY.BOUND_ON_STORES 5397161 10740630
EXE_ACTIVITY.1_PORTS_UTIL 26187467670 893417846
EXE_ACTIVITY.2_PORTS_UTIL 24136762449 918872329
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1501243782 659166624
CYCLE_ACTIVITY.STALLS_L1D_MISS 20882921050 1507243797
CYCLE_ACTIVITY.STALLS_L2_MISS 18871303396 1854901565
CYCLE_ACTIVITY.STALLS_L3_MISS 14426435903 1594410794
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7974949 13944317
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18198587788 1195698572


CPU_CLK_UNHALTED 135855196592 1075231374
INST_RETIRED 138296600408 942923847
MEM_INST_RETIRED.ALL_LOADS 38901031167 1718018955
MEM_INST_RETIRED.ALL_STORES 2750804067 825698843
L1D.REPLACEMENT 1903816473 437271853
L2_LINES_IN.ALL 2018630559 523729467
IDQ_UOPS_NOT_DELIVERED.CORE 66073908046 1893837410
UOPS_ISSUED.ANY 270404451797 1198093502
INT_MISC.RECOVERY_CYCLES_ANY 9438675621 1192576801
UOPS_RETIRED.RETIRE_SLOTS 134716811803 878013006
CYCLE_ACTIVITY.STALLS_MEM_ANY 40783301378 776638760
EXE_ACTIVITY.BOUND_ON_STORES 5397161 10755907
EXE_ACTIVITY.1_PORTS_UTIL 26229763179 998030221
EXE_ACTIVITY.2_PORTS_UTIL 24175289136 973736562
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1502586344 660105680
CYCLE_ACTIVITY.STALLS_L1D_MISS 20910023956 1518795205
CYCLE_ACTIVITY.STALLS_L2_MISS 18895934552 1866496983
CYCLE_ACTIVITY.STALLS_L3_MISS 14445354037 1603213752
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7987458 13964180
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18221815697 1211027904


CPU_CLK_UNHALTED 136063446533 211434932
INST_RETIRED 138501804927 725935088
MEM_INST_RETIRED.ALL_LOADS 38958308960 1887563259
MEM_INST_RETIRED.ALL_STORES 2752427121 829354825
L1D.REPLACEMENT 1906166083 437682693
L2_LINES_IN.ALL 2021305540 524347944
IDQ_UOPS_NOT_DELIVERED.CORE 66232296949 1019487272
UOPS_ISSUED.ANY 270783292309 1792563735
INT_MISC.RECOVERY_CYCLES_ANY 9456419500 1204364830
UOPS_RETIRED.RETIRE_SLOTS 134902843826 1534998268
CYCLE_ACTIVITY.STALLS_MEM_ANY 40848212067 851506570
EXE_ACTIVITY.BOUND_ON_STORES 5409025 10771187
EXE_ACTIVITY.1_PORTS_UTIL 26266094231 1037573597
EXE_ACTIVITY.2_PORTS_UTIL 24208047584 994521512
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1505163281 660988314
CYCLE_ACTIVITY.STALLS_L1D_MISS 20942764493 1545486437
CYCLE_ACTIVITY.STALLS_L2_MISS 18931088101 1940936549
CYCLE_ACTIVITY.STALLS_L3_MISS 14472343146 1680547758
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7999058 13984047
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18255593190 1345145298


CPU_CLK_UNHALTED 136235421755 573185739
INST_RETIRED 138679992806 634232382
MEM_INST_RETIRED.ALL_LOADS 39002934954 1971514718
MEM_INST_RETIRED.ALL_STORES 2756191154 830533564
L1D.REPLACEMENT 1908645890 438516927
L2_LINES_IN.ALL 2023645839 525178360
IDQ_UOPS_NOT_DELIVERED.CORE 66301750740 1622463136
UOPS_ISSUED.ANY 271105809673 1747111886
INT_MISC.RECOVERY_CYCLES_ANY 9467908437 1213865835
UOPS_RETIRED.RETIRE_SLOTS 135138139054 1365568851
CYCLE_ACTIVITY.STALLS_MEM_ANY 40906374535 911899874
EXE_ACTIVITY.BOUND_ON_STORES 5417443 10786463
EXE_ACTIVITY.1_PORTS_UTIL 26299007811 1137768163
EXE_ACTIVITY.2_PORTS_UTIL 24240940857 1045237242
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1507264367 661814610
CYCLE_ACTIVITY.STALLS_L1D_MISS 20968464895 1568916209
CYCLE_ACTIVITY.STALLS_L2_MISS 18950530624 1962894502
CYCLE_ACTIVITY.STALLS_L3_MISS 14486212370 1697166067
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8020795 14003920
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18273250586 1376080559


CPU_CLK_UNHALTED 136409258021 764780627
INST_RETIRED 138820906161 1049234786
MEM_INST_RETIRED.ALL_LOADS 39051149503 408560135
MEM_INST_RETIRED.ALL_STORES 2756707550 834256744
L1D.REPLACEMENT 1911243681 439012050
L2_LINES_IN.ALL 2026562869 525923728
IDQ_UOPS_NOT_DELIVERED.CORE 66391319933 1879357221
UOPS_ISSUED.ANY 271579357821 1066922816
INT_MISC.RECOVERY_CYCLES_ANY 9481840764 1224067871
UOPS_RETIRED.RETIRE_SLOTS 135337921090 1189489919
CYCLE_ACTIVITY.STALLS_MEM_ANY 40966797273 958378943
EXE_ACTIVITY.BOUND_ON_STORES 5439157 10801743
EXE_ACTIVITY.1_PORTS_UTIL 26326198263 1205609493
EXE_ACTIVITY.2_PORTS_UTIL 24267946301 1112549994
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1509578623 662753452
CYCLE_ACTIVITY.STALLS_L1D_MISS 21005863558 1684586228
CYCLE_ACTIVITY.STALLS_L2_MISS 18977173210 2022512037
CYCLE_ACTIVITY.STALLS_L3_MISS 14507925288 1756631603
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8029641 14023788
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18300684582 1483152460


CPU_CLK_UNHALTED 136616178306 802443106
INST_RETIRED 139002758113 743432470
MEM_INST_RETIRED.ALL_LOADS 39104238807 509044801
MEM_INST_RETIRED.ALL_STORES 2759911527 836287909
L1D.REPLACEMENT 1914075254 439421747
L2_LINES_IN.ALL 2029378952 526371626
IDQ_UOPS_NOT_DELIVERED.CORE 66489057391 749738316
UOPS_ISSUED.ANY 271971439027 1491798382
INT_MISC.RECOVERY_CYCLES_ANY 9495060291 1238201360
UOPS_RETIRED.RETIRE_SLOTS 135530505749 209750590
CYCLE_ACTIVITY.STALLS_MEM_ANY 41019020074 1118425525
EXE_ACTIVITY.BOUND_ON_STORES 5444308 10817022
EXE_ACTIVITY.1_PORTS_UTIL 26364484979 1263500319
EXE_ACTIVITY.2_PORTS_UTIL 24306383068 1138308983
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1511979038 663692188
CYCLE_ACTIVITY.STALLS_L1D_MISS 21030593364 1690596854
CYCLE_ACTIVITY.STALLS_L2_MISS 18999138500 2027472270
CYCLE_ACTIVITY.STALLS_L3_MISS 14524383426 1761215224
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8040925 14043654
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18321861465 1489896875


CPU_CLK_UNHALTED 136809174097 992644640
INST_RETIRED 139230231304 877009146
MEM_INST_RETIRED.ALL_LOADS 39171020994 905246540
MEM_INST_RETIRED.ALL_STORES 2765361179 850061743
L1D.REPLACEMENT 1916757030 440171156
L2_LINES_IN.ALL 2032355601 527329145
IDQ_UOPS_NOT_DELIVERED.CORE 66577636392 1763489757
UOPS_ISSUED.ANY 272297829546 1652412771
INT_MISC.RECOVERY_CYCLES_ANY 9505904575 1250214922
UOPS_RETIRED.RETIRE_SLOTS 135718224510 1138132118
CYCLE_ACTIVITY.STALLS_MEM_ANY 41071907464 1298487042
EXE_ACTIVITY.BOUND_ON_STORES 5454845 10832302
EXE_ACTIVITY.1_PORTS_UTIL 26399970449 1333575095
EXE_ACTIVITY.2_PORTS_UTIL 24334262521 1207070818
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1513752937 664858344
CYCLE_ACTIVITY.STALLS_L1D_MISS 21058822201 1766489289
CYCLE_ACTIVITY.STALLS_L2_MISS 19030935728 463379065
CYCLE_ACTIVITY.STALLS_L3_MISS 14550214479 1837426899
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8044376 14063510
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18354446217 1616587474


CPU_CLK_UNHALTED 137017430934 1022209497
INST_RETIRED 139399766808 513767551
MEM_INST_RETIRED.ALL_LOADS 39223162241 938161248
MEM_INST_RETIRED.ALL_STORES 2767973861 852001285
L1D.REPLACEMENT 1919801211 440665735
L2_LINES_IN.ALL 2035433760 527904364
IDQ_UOPS_NOT_DELIVERED.CORE 66669694356 255901550
UOPS_ISSUED.ANY 272747424233 993598445
INT_MISC.RECOVERY_CYCLES_ANY 9523179670 1261235243
UOPS_RETIRED.RETIRE_SLOTS 135902879278 1721532047
CYCLE_ACTIVITY.STALLS_MEM_ANY 41131025399 1315142076
EXE_ACTIVITY.BOUND_ON_STORES 5454862 10847582
EXE_ACTIVITY.1_PORTS_UTIL 26446438039 1353691267
EXE_ACTIVITY.2_PORTS_UTIL 24377339937 1222180259
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1516104802 665854678
CYCLE_ACTIVITY.STALLS_L1D_MISS 21085509341 1772450015
CYCLE_ACTIVITY.STALLS_L2_MISS 19054129205 480389560
CYCLE_ACTIVITY.STALLS_L3_MISS 14566952225 1843431057
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8044725 14083386
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18375962103 1624721298


CPU_CLK_UNHALTED 137200164301 811779349
INST_RETIRED 139651417983 969894418
MEM_INST_RETIRED.ALL_LOADS 39282589479 1259869416
MEM_INST_RETIRED.ALL_STORES 2777205575 895291636
L1D.REPLACEMENT 1922321889 441543565
L2_LINES_IN.ALL 2038344483 528947970
IDQ_UOPS_NOT_DELIVERED.CORE 66746790861 1285407465
UOPS_ISSUED.ANY 273058728157 467188274
INT_MISC.RECOVERY_CYCLES_ANY 9533220463 1274556432
UOPS_RETIRED.RETIRE_SLOTS 136058360781 1841731116
CYCLE_ACTIVITY.STALLS_MEM_ANY 41187175401 1458499223
EXE_ACTIVITY.BOUND_ON_STORES 5454862 10862862
EXE_ACTIVITY.1_PORTS_UTIL 26484737761 1422317215
EXE_ACTIVITY.2_PORTS_UTIL 24410286253 1269404715
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1517673889 666737099
CYCLE_ACTIVITY.STALLS_L1D_MISS 21119355427 1859008740
CYCLE_ACTIVITY.STALLS_L2_MISS 19082626782 540667488
CYCLE_ACTIVITY.STALLS_L3_MISS 14587846823 1851206733
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8048948 14103254
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18401232766 1635315979


CPU_CLK_UNHALTED 137408415867 847273914
INST_RETIRED 139833332735 1043764946
MEM_INST_RETIRED.ALL_LOADS 39330244316 1305500623
MEM_INST_RETIRED.ALL_STORES 2778943860 897748848
L1D.REPLACEMENT 1925105725 442080403
L2_LINES_IN.ALL 2041075507 529479830
IDQ_UOPS_NOT_DELIVERED.CORE 66856365784 1715721490
UOPS_ISSUED.ANY 273493936357 1534866595
INT_MISC.RECOVERY_CYCLES_ANY 9550191097 1284265321
UOPS_RETIRED.RETIRE_SLOTS 136222944479 1076262597
CYCLE_ACTIVITY.STALLS_MEM_ANY 41252051355 1477010661
EXE_ACTIVITY.BOUND_ON_STORES 5454862 10878141
EXE_ACTIVITY.1_PORTS_UTIL 26531505516 1440154681
EXE_ACTIVITY.2_PORTS_UTIL 24452023509 1281729611
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1520398484 667733247
CYCLE_ACTIVITY.STALLS_L1D_MISS 21145109687 1863222161
CYCLE_ACTIVITY.STALLS_L2_MISS 19106980690 548035414
CYCLE_ACTIVITY.STALLS_L3_MISS 14605896235 1854213300
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8068935 14123123
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18425537496 1637619852


CPU_CLK_UNHALTED 137580497814 996245277
INST_RETIRED 140048868112 372271014
MEM_INST_RETIRED.ALL_LOADS 39388789958 1554020902
MEM_INST_RETIRED.ALL_STORES 2783341115 899810408
L1D.REPLACEMENT 1927492111 442916364
L2_LINES_IN.ALL 2043765439 530481554
IDQ_UOPS_NOT_DELIVERED.CORE 66942999330 1123465593
UOPS_ISSUED.ANY 273771873334 302317888
INT_MISC.RECOVERY_CYCLES_ANY 9559726018 1292969907
UOPS_RETIRED.RETIRE_SLOTS 136491444209 2019422827
CYCLE_ACTIVITY.STALLS_MEM_ANY 41312818388 1545245694
EXE_ACTIVITY.BOUND_ON_STORES 5464107 10893421
EXE_ACTIVITY.1_PORTS_UTIL 26563929471 1506403904
EXE_ACTIVITY.2_PORTS_UTIL 24481400645 1329103957
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1521919364 668501351
CYCLE_ACTIVITY.STALLS_L1D_MISS 21174810372 1895101008
CYCLE_ACTIVITY.STALLS_L2_MISS 19138692214 793182811
CYCLE_ACTIVITY.STALLS_L3_MISS 14630950731 1928963858
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8073669 14142990
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18455394805 1757513146


CPU_CLK_UNHALTED 137788845536 1025752609
INST_RETIRED 140211395641 720139121
MEM_INST_RETIRED.ALL_LOADS 39430743562 1593045506
MEM_INST_RETIRED.ALL_STORES 2784586812 902503054
L1D.REPLACEMENT 1930087551 443325153
L2_LINES_IN.ALL 2046256931 530970669
IDQ_UOPS_NOT_DELIVERED.CORE 67067975181 1525855222
UOPS_ISSUED.ANY 274196613707 1010285060
INT_MISC.RECOVERY_CYCLES_ANY 9578257465 1305234669
UOPS_RETIRED.RETIRE_SLOTS 136664601164 1469734612
CYCLE_ACTIVITY.STALLS_MEM_ANY 41375249870 1554209788
EXE_ACTIVITY.BOUND_ON_STORES 5472317 10908701
EXE_ACTIVITY.1_PORTS_UTIL 26593066577 1547360868
EXE_ACTIVITY.2_PORTS_UTIL 24517556320 1340167758
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1524859130 669440989
CYCLE_ACTIVITY.STALLS_L1D_MISS 21205386358 1899992225
CYCLE_ACTIVITY.STALLS_L2_MISS 19160745488 809660584
CYCLE_ACTIVITY.STALLS_L3_MISS 14645873953 1937157920
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8104621 14162871
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18475293316 1770320159


CPU_CLK_UNHALTED 137960834888 411245687
INST_RETIRED 140405643103 815197546
MEM_INST_RETIRED.ALL_LOADS 39496751116 1723458285
MEM_INST_RETIRED.ALL_STORES 2787791641 904626875
L1D.REPLACEMENT 1933181271 443861468
L2_LINES_IN.ALL 2049662464 531672878
IDQ_UOPS_NOT_DELIVERED.CORE 67126026780 1824478326
UOPS_ISSUED.ANY 274617657953 1621525948
INT_MISC.RECOVERY_CYCLES_ANY 9585921068 1316728047
UOPS_RETIRED.RETIRE_SLOTS 136884132600 1337916074
CYCLE_ACTIVITY.STALLS_MEM_ANY 41426109087 1663569898
EXE_ACTIVITY.BOUND_ON_STORES 5480961 10923981
EXE_ACTIVITY.1_PORTS_UTIL 26623772107 1625432026
EXE_ACTIVITY.2_PORTS_UTIL 24545787436 1405878328
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1526486522 670322818
CYCLE_ACTIVITY.STALLS_L1D_MISS 21239126848 1990907030
CYCLE_ACTIVITY.STALLS_L2_MISS 19187380839 942564357
CYCLE_ACTIVITY.STALLS_L3_MISS 14667898660 1988486666
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8122931 14182740
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18502458829 1853208952


CPU_CLK_UNHALTED 138169064269 477472593
INST_RETIRED 140569428438 591072685
MEM_INST_RETIRED.ALL_LOADS 39546896044 1805887764
MEM_INST_RETIRED.ALL_STORES 2792407982 918150960
L1D.REPLACEMENT 1935976202 444354416
L2_LINES_IN.ALL 2052540961 532331801
IDQ_UOPS_NOT_DELIVERED.CORE 67232233687 1094696674
UOPS_ISSUED.ANY 275084506274 1405767287
