here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.1_PORTS_UTIL 23004826303 1449306569
EXE_ACTIVITY.2_PORTS_UTIL 21033253311 1088895463
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1306425893 611393099
CYCLE_ACTIVITY.STALLS_L1D_MISS 30765049123 1832202883
CYCLE_ACTIVITY.STALLS_L2_MISS 28461276188 1961380587
CYCLE_ACTIVITY.STALLS_L3_MISS 24824400737 1004445988
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19744505 34773939
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28377761508 1059669083


CPU_CLK_UNHALTED 131350442114 910274622
INST_RETIRED 120414124398 558882485
MEM_INST_RETIRED.ALL_LOADS 33891607558 1366495693
MEM_INST_RETIRED.ALL_STORES 2392882812 1529263156
L1D.REPLACEMENT 1657985975 402681650
L2_LINES_IN.ALL 1758134789 451159142
IDQ_UOPS_NOT_DELIVERED.CORE 56981787324 1875701829
UOPS_ISSUED.ANY 235568090593 1916827680
INT_MISC.RECOVERY_CYCLES_ANY 8244335240 1869088943
UOPS_RETIRED.RETIRE_SLOTS 117398803497 1441163612
CYCLE_ACTIVITY.STALLS_MEM_ANY 48077263588 1376265578
EXE_ACTIVITY.BOUND_ON_STORES 6619521 15014229
EXE_ACTIVITY.1_PORTS_UTIL 23044345165 1516541019
EXE_ACTIVITY.2_PORTS_UTIL 21066312764 1150250870
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1307878552 612171432
CYCLE_ACTIVITY.STALLS_L1D_MISS 30799957471 1890331083
CYCLE_ACTIVITY.STALLS_L2_MISS 28496920639 2001265499
CYCLE_ACTIVITY.STALLS_L3_MISS 24856428462 1061483119
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19747888 34824488
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28414011965 1131132673


CPU_CLK_UNHALTED 131558746287 952889289
INST_RETIRED 120565056712 977308570
MEM_INST_RETIRED.ALL_LOADS 33936746295 1429557046
MEM_INST_RETIRED.ALL_STORES 2393363744 1531648561
L1D.REPLACEMENT 1660114896 403059050
L2_LINES_IN.ALL 1760468748 451648389
IDQ_UOPS_NOT_DELIVERED.CORE 57112300777 699821377
UOPS_ISSUED.ANY 235924661361 1284640736
INT_MISC.RECOVERY_CYCLES_ANY 8260233101 1876938573
UOPS_RETIRED.RETIRE_SLOTS 117574061174 532478056
CYCLE_ACTIVITY.STALLS_MEM_ANY 48155174359 1391859177
EXE_ACTIVITY.BOUND_ON_STORES 6620044 15035989
EXE_ACTIVITY.1_PORTS_UTIL 23078343093 1538806345
EXE_ACTIVITY.2_PORTS_UTIL 21096567753 1170878654
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1310253841 613115264
CYCLE_ACTIVITY.STALLS_L1D_MISS 30850015541 1994659443
CYCLE_ACTIVITY.STALLS_L2_MISS 28540881365 496344421
CYCLE_ACTIVITY.STALLS_L3_MISS 24894744564 1204848795
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19786662 34875036
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28458380225 1296865510


CPU_CLK_UNHALTED 131733163310 819458975
INST_RETIRED 120785140375 637357029
MEM_INST_RETIRED.ALL_LOADS 33993005183 1606105882
MEM_INST_RETIRED.ALL_STORES 2397595280 1533259636
L1D.REPLACEMENT 1662574930 403809560
L2_LINES_IN.ALL 1763080642 452469360
IDQ_UOPS_NOT_DELIVERED.CORE 57171088507 1259744057
UOPS_ISSUED.ANY 236196884119 1503539958
INT_MISC.RECOVERY_CYCLES_ANY 8266649553 1884415650
UOPS_RETIRED.RETIRE_SLOTS 117753568692 1879933908
CYCLE_ACTIVITY.STALLS_MEM_ANY 48217199390 1612825267
EXE_ACTIVITY.BOUND_ON_STORES 6631076 15057749
EXE_ACTIVITY.1_PORTS_UTIL 23112848594 1620302788
EXE_ACTIVITY.2_PORTS_UTIL 21127281010 1230529367
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1311186062 614114714
CYCLE_ACTIVITY.STALLS_L1D_MISS 30887442471 309567809
CYCLE_ACTIVITY.STALLS_L2_MISS 28573108275 645131366
CYCLE_ACTIVITY.STALLS_L3_MISS 24922093893 1265876179
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19867982 35146990
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28488961546 1371749789


CPU_CLK_UNHALTED 131941552815 866217274
INST_RETIRED 120953433199 558407270
MEM_INST_RETIRED.ALL_LOADS 34038566178 1664365414
MEM_INST_RETIRED.ALL_STORES 2403817281 1554161676
L1D.REPLACEMENT 1665180673 404353184
L2_LINES_IN.ALL 1765667433 453041918
IDQ_UOPS_NOT_DELIVERED.CORE 57284050228 1849779422
UOPS_ISSUED.ANY 236615865587 1289308432
INT_MISC.RECOVERY_CYCLES_ANY 8284338958 1891851017
UOPS_RETIRED.RETIRE_SLOTS 117882129567 469650792
CYCLE_ACTIVITY.STALLS_MEM_ANY 48293502708 1622529512
EXE_ACTIVITY.BOUND_ON_STORES 6655718 15079508
EXE_ACTIVITY.1_PORTS_UTIL 23147376955 1631297107
EXE_ACTIVITY.2_PORTS_UTIL 21159642084 1246557659
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1313966590 615115048
CYCLE_ACTIVITY.STALLS_L1D_MISS 30937237928 762929180
CYCLE_ACTIVITY.STALLS_L2_MISS 28619353565 783815508
CYCLE_ACTIVITY.STALLS_L3_MISS 24962408493 1334116156
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19899712 35197898
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28536382396 1439862775


CPU_CLK_UNHALTED 132111944354 91606242
INST_RETIRED 121113058622 607724164
MEM_INST_RETIRED.ALL_LOADS 34090721399 1770693857
MEM_INST_RETIRED.ALL_STORES 2406669306 1555963399
L1D.REPLACEMENT 1667404378 405062633
L2_LINES_IN.ALL 1768106193 453821751
IDQ_UOPS_NOT_DELIVERED.CORE 57344757728 823608284
UOPS_ISSUED.ANY 236867742587 1005447354
INT_MISC.RECOVERY_CYCLES_ANY 8291291799 1897911684
UOPS_RETIRED.RETIRE_SLOTS 118093976140 1790978880
CYCLE_ACTIVITY.STALLS_MEM_ANY 48349446189 1798206223
EXE_ACTIVITY.BOUND_ON_STORES 6667122 15101265
EXE_ACTIVITY.1_PORTS_UTIL 23176617395 1690445153
EXE_ACTIVITY.2_PORTS_UTIL 21186240137 1300707316
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1315282561 615782035
CYCLE_ACTIVITY.STALLS_L1D_MISS 30975749993 885597533
CYCLE_ACTIVITY.STALLS_L2_MISS 28666412826 1059902046
CYCLE_ACTIVITY.STALLS_L3_MISS 25005651737 1503132817
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19906208 35248763
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28583932978 1627508404


CPU_CLK_UNHALTED 132320266054 295064323
INST_RETIRED 121276525579 436633503
MEM_INST_RETIRED.ALL_LOADS 34129352337 1787425701
MEM_INST_RETIRED.ALL_STORES 2408617713 1558097534
L1D.REPLACEMENT 1669701953 405480592
L2_LINES_IN.ALL 1770418515 454268399
IDQ_UOPS_NOT_DELIVERED.CORE 57457466439 1421990592
UOPS_ISSUED.ANY 237275993523 2005290907
INT_MISC.RECOVERY_CYCLES_ANY 8310374725 1907318059
UOPS_RETIRED.RETIRE_SLOTS 118245988127 983157673
CYCLE_ACTIVITY.STALLS_MEM_ANY 48420174837 1811250151
EXE_ACTIVITY.BOUND_ON_STORES 6667122 15123025
EXE_ACTIVITY.1_PORTS_UTIL 23210088210 1707005421
EXE_ACTIVITY.2_PORTS_UTIL 21220291271 1308254812
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1318044754 616670704
CYCLE_ACTIVITY.STALLS_L1D_MISS 31021592140 905386942
CYCLE_ACTIVITY.STALLS_L2_MISS 28702863810 1080666666
CYCLE_ACTIVITY.STALLS_L3_MISS 25035050539 1515975569
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19913689 35244042
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28618668031 1639307280


CPU_CLK_UNHALTED 132492537860 300542552
INST_RETIRED 121461943875 416759039
MEM_INST_RETIRED.ALL_LOADS 34190413861 1896507262
MEM_INST_RETIRED.ALL_STORES 2411681079 1559785952
L1D.REPLACEMENT 1672053194 406106847
L2_LINES_IN.ALL 1773104802 455006744
IDQ_UOPS_NOT_DELIVERED.CORE 57512896799 1734090229
UOPS_ISSUED.ANY 237560485812 1756538496
INT_MISC.RECOVERY_CYCLES_ANY 8316577589 1913625809
UOPS_RETIRED.RETIRE_SLOTS 118407314813 1818969593
CYCLE_ACTIVITY.STALLS_MEM_ANY 48495171599 2003170743
EXE_ACTIVITY.BOUND_ON_STORES 6687254 15144784
EXE_ACTIVITY.1_PORTS_UTIL 23243967861 1773768390
EXE_ACTIVITY.2_PORTS_UTIL 21247785901 1372326107
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1318677950 617782015
CYCLE_ACTIVITY.STALLS_L1D_MISS 31068717512 1203410893
CYCLE_ACTIVITY.STALLS_L2_MISS 28745771666 1266723556
CYCLE_ACTIVITY.STALLS_L3_MISS 25073906937 1645035265
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19918197 35294830
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28661737056 1789080293


CPU_CLK_UNHALTED 132700720665 410040969
INST_RETIRED 121614205203 516095449
MEM_INST_RETIRED.ALL_LOADS 34228499846 1922208822
MEM_INST_RETIRED.ALL_STORES 2412721922 1561808651
L1D.REPLACEMENT 1674555414 406566437
L2_LINES_IN.ALL 1775591637 455536779
IDQ_UOPS_NOT_DELIVERED.CORE 57613477668 1985864055
UOPS_ISSUED.ANY 237957054899 777198319
INT_MISC.RECOVERY_CYCLES_ANY 8334056967 1922339867
UOPS_RETIRED.RETIRE_SLOTS 118563418803 939982256
CYCLE_ACTIVITY.STALLS_MEM_ANY 48566957455 2006381853
EXE_ACTIVITY.BOUND_ON_STORES 6687329 15166533
EXE_ACTIVITY.1_PORTS_UTIL 23280287608 1784628354
EXE_ACTIVITY.2_PORTS_UTIL 21284410672 1378147994
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321580154 618726858
CYCLE_ACTIVITY.STALLS_L1D_MISS 31108124281 1234634481
CYCLE_ACTIVITY.STALLS_L2_MISS 28784787936 1276184681
CYCLE_ACTIVITY.STALLS_L3_MISS 25106993148 1653535409
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 19997928 35401376
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28700864663 1796839843


CPU_CLK_UNHALTED 132873514126 589749355
INST_RETIRED 121801396694 779548003
MEM_INST_RETIRED.ALL_LOADS 34284043437 2028655405
MEM_INST_RETIRED.ALL_STORES 2418753843 1566899455
L1D.REPLACEMENT 1676919473 407318040
L2_LINES_IN.ALL 1778296871 456442493
IDQ_UOPS_NOT_DELIVERED.CORE 57658993542 1130315345
UOPS_ISSUED.ANY 238234257463 1625583177
INT_MISC.RECOVERY_CYCLES_ANY 8338525687 1930625803
UOPS_RETIRED.RETIRE_SLOTS 118747475812 948143544
CYCLE_ACTIVITY.STALLS_MEM_ANY 48636915023 726096738
EXE_ACTIVITY.BOUND_ON_STORES 6687573 15188292
EXE_ACTIVITY.1_PORTS_UTIL 23309005380 1838447238
EXE_ACTIVITY.2_PORTS_UTIL 21308584553 1428087717
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1322934284 619448080
CYCLE_ACTIVITY.STALLS_L1D_MISS 31148829961 1445602359
CYCLE_ACTIVITY.STALLS_L2_MISS 28831166094 1487949716
CYCLE_ACTIVITY.STALLS_L3_MISS 25149352699 1813969700
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20007908 35396393
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28747755620 1974332616


CPU_CLK_UNHALTED 133081798926 653589297
INST_RETIRED 121940828994 533809348
MEM_INST_RETIRED.ALL_LOADS 34322327400 337615798
MEM_INST_RETIRED.ALL_STORES 2420159622 1568979715
L1D.REPLACEMENT 1679267068 407692932
L2_LINES_IN.ALL 1780669890 456845947
IDQ_UOPS_NOT_DELIVERED.CORE 57754684622 1523675291
UOPS_ISSUED.ANY 238626744362 574564959
INT_MISC.RECOVERY_CYCLES_ANY 8356236221 1937250087
UOPS_RETIRED.RETIRE_SLOTS 118899804443 1480650228
CYCLE_ACTIVITY.STALLS_MEM_ANY 48709317768 767288027
EXE_ACTIVITY.BOUND_ON_STORES 6687573 15210052
EXE_ACTIVITY.1_PORTS_UTIL 23343696294 1860486984
EXE_ACTIVITY.2_PORTS_UTIL 21343924325 1436286985
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1325849742 620392730
CYCLE_ACTIVITY.STALLS_L1D_MISS 31188085430 1458355258
CYCLE_ACTIVITY.STALLS_L2_MISS 28871725560 1500148816
CYCLE_ACTIVITY.STALLS_L3_MISS 25184049064 1825126731
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20060514 35503089
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28789175100 1988682624


CPU_CLK_UNHALTED 133248425939 133727240
INST_RETIRED 122151472226 198490881
MEM_INST_RETIRED.ALL_LOADS 34381792323 826042286
MEM_INST_RETIRED.ALL_STORES 2427831723 1589985851
L1D.REPLACEMENT 1681551858 408487209
L2_LINES_IN.ALL 1783217483 457710665
IDQ_UOPS_NOT_DELIVERED.CORE 57825548974 1954442282
UOPS_ISSUED.ANY 238939073495 1083808125
INT_MISC.RECOVERY_CYCLES_ANY 8364472784 1943269432
UOPS_RETIRED.RETIRE_SLOTS 119078381835 1466079695
CYCLE_ACTIVITY.STALLS_MEM_ANY 48775567304 1144430413
EXE_ACTIVITY.BOUND_ON_STORES 6695651 15175812
EXE_ACTIVITY.1_PORTS_UTIL 23372211245 1904479823
EXE_ACTIVITY.2_PORTS_UTIL 21367675704 1483925778
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1327168050 621170791
CYCLE_ACTIVITY.STALLS_L1D_MISS 31244545050 1674497953
CYCLE_ACTIVITY.STALLS_L2_MISS 28918751629 1690432018
CYCLE_ACTIVITY.STALLS_L3_MISS 25225346696 1972924685
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20084118 35497898
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28834752954 710444218


CPU_CLK_UNHALTED 133456800728 311579827
INST_RETIRED 122309385618 877706283
MEM_INST_RETIRED.ALL_LOADS 34423747130 863056863
MEM_INST_RETIRED.ALL_STORES 2429459674 1591869193
L1D.REPLACEMENT 1684167421 408988119
L2_LINES_IN.ALL 1785812926 458240018
IDQ_UOPS_NOT_DELIVERED.CORE 57927539849 940881510
UOPS_ISSUED.ANY 239351398278 533427634
INT_MISC.RECOVERY_CYCLES_ANY 8380685853 1949690613
UOPS_RETIRED.RETIRE_SLOTS 119234438893 1996579770
CYCLE_ACTIVITY.STALLS_MEM_ANY 48849265573 1164123251
EXE_ACTIVITY.BOUND_ON_STORES 6708245 15197492
EXE_ACTIVITY.1_PORTS_UTIL 23415411882 1920888115
EXE_ACTIVITY.2_PORTS_UTIL 21406254688 1495694525
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1329650547 622116061
CYCLE_ACTIVITY.STALLS_L1D_MISS 31284230696 1685922353
CYCLE_ACTIVITY.STALLS_L2_MISS 28957157115 1702328157
CYCLE_ACTIVITY.STALLS_L3_MISS 25258430151 1982701785
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20128879 35548713
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28873601382 737533398


CPU_CLK_UNHALTED 133632650125 247918461
INST_RETIRED 122499108498 598020136
MEM_INST_RETIRED.ALL_LOADS 34476232177 1117551349
MEM_INST_RETIRED.ALL_STORES 2432009738 1594143433
L1D.REPLACEMENT 1686313076 409699020
L2_LINES_IN.ALL 1788370542 459105553
IDQ_UOPS_NOT_DELIVERED.CORE 57997530533 1374058132
UOPS_ISSUED.ANY 239630117325 1513453408
INT_MISC.RECOVERY_CYCLES_ANY 8386605439 1957919180
UOPS_RETIRED.RETIRE_SLOTS 119419966131 1786910328
CYCLE_ACTIVITY.STALLS_MEM_ANY 48919537049 1434737472
EXE_ACTIVITY.BOUND_ON_STORES 6708245 15219171
EXE_ACTIVITY.1_PORTS_UTIL 23443947130 1977204033
EXE_ACTIVITY.2_PORTS_UTIL 21430629210 1545281000
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1330522011 623173393
CYCLE_ACTIVITY.STALLS_L1D_MISS 31329700029 1832244828
CYCLE_ACTIVITY.STALLS_L2_MISS 28991698271 1868784409
CYCLE_ACTIVITY.STALLS_L3_MISS 25288398741 603802445
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20138326 35599507
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28907094179 1119447614


CPU_CLK_UNHALTED 133840978730 375740673
INST_RETIRED 122662844990 332379507
MEM_INST_RETIRED.ALL_LOADS 34521571025 1151143777
MEM_INST_RETIRED.ALL_STORES 2434127841 1596080284
L1D.REPLACEMENT 1688793954 410072843
L2_LINES_IN.ALL 1790787115 459507702
IDQ_UOPS_NOT_DELIVERED.CORE 58100238786 1756336862
UOPS_ISSUED.ANY 240015769168 1799480660
INT_MISC.RECOVERY_CYCLES_ANY 8402105036 1966050836
UOPS_RETIRED.RETIRE_SLOTS 119590733562 662363504
CYCLE_ACTIVITY.STALLS_MEM_ANY 48989160915 1438243490
EXE_ACTIVITY.BOUND_ON_STORES 6723462 15240851
EXE_ACTIVITY.1_PORTS_UTIL 23479641344 2003530804
EXE_ACTIVITY.2_PORTS_UTIL 21465383047 1553614971
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1332948373 624006218
CYCLE_ACTIVITY.STALLS_L1D_MISS 31375314562 1843855755
CYCLE_ACTIVITY.STALLS_L2_MISS 29029693879 1877242476
CYCLE_ACTIVITY.STALLS_L3_MISS 25320538283 623951466
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20182257 35650295
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28945685065 1131447169


CPU_CLK_UNHALTED 134010296706 801678455
INST_RETIRED 122849719257 757368423
MEM_INST_RETIRED.ALL_LOADS 34573960697 1344258139
MEM_INST_RETIRED.ALL_STORES 2441001597 1616376117
L1D.REPLACEMENT 1691124332 410868809
L2_LINES_IN.ALL 1793339784 460374165
IDQ_UOPS_NOT_DELIVERED.CORE 58171430557 682935892
UOPS_ISSUED.ANY 240306347433 1290827680
INT_MISC.RECOVERY_CYCLES_ANY 8412134951 1972620886
UOPS_RETIRED.RETIRE_SLOTS 119780156289 1066515772
CYCLE_ACTIVITY.STALLS_MEM_ANY 49050090629 1685115449
EXE_ACTIVITY.BOUND_ON_STORES 6724627 15262532
EXE_ACTIVITY.1_PORTS_UTIL 23507361130 133240994
EXE_ACTIVITY.2_PORTS_UTIL 21487051920 1600091740
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1334713716 624783005
CYCLE_ACTIVITY.STALLS_L1D_MISS 31426030950 2028367452
CYCLE_ACTIVITY.STALLS_L2_MISS 29081209316 63296530
CYCLE_ACTIVITY.STALLS_L3_MISS 25366961930 979945963
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20211037 35701113
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28997503338 1399178769


CPU_CLK_UNHALTED 134218663000 850323508
INST_RETIRED 123009576644 1045201710
MEM_INST_RETIRED.ALL_LOADS 34621939494 1363710583
MEM_INST_RETIRED.ALL_STORES 2443507851 1618112785
L1D.REPLACEMENT 1693811677 411327046
L2_LINES_IN.ALL 1796042608 460860606
IDQ_UOPS_NOT_DELIVERED.CORE 58244180501 1286493625
UOPS_ISSUED.ANY 240690483068 334529666
INT_MISC.RECOVERY_CYCLES_ANY 8428392294 1980611466
UOPS_RETIRED.RETIRE_SLOTS 119944368283 1589468264
CYCLE_ACTIVITY.STALLS_MEM_ANY 49120023781 1692303066
EXE_ACTIVITY.BOUND_ON_STORES 6724652 15284211
EXE_ACTIVITY.1_PORTS_UTIL 23550696009 285810031
EXE_ACTIVITY.2_PORTS_UTIL 21526010112 1611843515
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1336793702 625615980
CYCLE_ACTIVITY.STALLS_L1D_MISS 31467005443 2039262382
CYCLE_ACTIVITY.STALLS_L2_MISS 29118312683 251403546
CYCLE_ACTIVITY.STALLS_L3_MISS 25398604816 1006830239
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20212806 35751932
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29034386770 1423670003


CPU_CLK_UNHALTED 134392775121 947605199
INST_RETIRED 123211773674 673913803
MEM_INST_RETIRED.ALL_LOADS 34675582276 1617982303
MEM_INST_RETIRED.ALL_STORES 2445518870 1620467293
L1D.REPLACEMENT 1695678598 412080841
L2_LINES_IN.ALL 1798258748 461769489
IDQ_UOPS_NOT_DELIVERED.CORE 58351314251 1803829727
UOPS_ISSUED.ANY 240944745939 1312967984
INT_MISC.RECOVERY_CYCLES_ANY 8438208375 1988167913
UOPS_RETIRED.RETIRE_SLOTS 120109536784 1925308980
CYCLE_ACTIVITY.STALLS_MEM_ANY 49190258963 1889903530
EXE_ACTIVITY.BOUND_ON_STORES 6758409 15305914
EXE_ACTIVITY.1_PORTS_UTIL 23576696199 517650243
EXE_ACTIVITY.2_PORTS_UTIL 21547947017 1658236268
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1337954088 626729491
CYCLE_ACTIVITY.STALLS_L1D_MISS 31517900448 806855665
CYCLE_ACTIVITY.STALLS_L2_MISS 29159821384 712418097
CYCLE_ACTIVITY.STALLS_L3_MISS 25434379778 1197838391
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20232677 35746239
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29074934228 1600183615


CPU_CLK_UNHALTED 134600014853 989800922
INST_RETIRED 123389150649 466839222
MEM_INST_RETIRED.ALL_LOADS 34722928267 1634133576
MEM_INST_RETIRED.ALL_STORES 2447970694 1622030594
L1D.REPLACEMENT 1698515568 412495880
L2_LINES_IN.ALL 1801060147 462212614
IDQ_UOPS_NOT_DELIVERED.CORE 58434695649 1996585075
UOPS_ISSUED.ANY 241324961237 1399774909
INT_MISC.RECOVERY_CYCLES_ANY 8451524620 1995169298
UOPS_RETIRED.RETIRE_SLOTS 120283862135 1076605014
CYCLE_ACTIVITY.STALLS_MEM_ANY 49262332216 1892693483
EXE_ACTIVITY.BOUND_ON_STORES 6758854 15327593
EXE_ACTIVITY.1_PORTS_UTIL 23615366317 627309714
EXE_ACTIVITY.2_PORTS_UTIL 21587069353 1673313017
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1340025335 627675056
CYCLE_ACTIVITY.STALLS_L1D_MISS 31560501956 828075805
CYCLE_ACTIVITY.STALLS_L2_MISS 29200628592 734975708
CYCLE_ACTIVITY.STALLS_L3_MISS 25469704170 1211413573
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20309468 35910049
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29115379841 1613141513


CPU_CLK_UNHALTED 134773360761 320007509
INST_RETIRED 123545129044 666395592
MEM_INST_RETIRED.ALL_LOADS 34770107874 1766428422
MEM_INST_RETIRED.ALL_STORES 2454668043 1640356140
L1D.REPLACEMENT 1700592488 413335408
L2_LINES_IN.ALL 1803410394 463165088
IDQ_UOPS_NOT_DELIVERED.CORE 58523941475 1501981379
UOPS_ISSUED.ANY 241593245806 1852907611
INT_MISC.RECOVERY_CYCLES_ANY 8461691061 2001728866
UOPS_RETIRED.RETIRE_SLOTS 120454330004 1830392293
CYCLE_ACTIVITY.STALLS_MEM_ANY 49323848958 2030174955
EXE_ACTIVITY.BOUND_ON_STORES 6781224 15349268
EXE_ACTIVITY.1_PORTS_UTIL 23641476242 752512626
EXE_ACTIVITY.2_PORTS_UTIL 21609467673 1711985496
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1342109445 628394253
CYCLE_ACTIVITY.STALLS_L1D_MISS 31604970002 1141739053
CYCLE_ACTIVITY.STALLS_L2_MISS 29253681089 1159866360
CYCLE_ACTIVITY.STALLS_L3_MISS 25518554719 1497708939
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20327230 35904284
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29170966384 1877170341


CPU_CLK_UNHALTED 134979850901 427791354
INST_RETIRED 123708319902 932411625
MEM_INST_RETIRED.ALL_LOADS 34819712919 1785489540
MEM_INST_RETIRED.ALL_STORES 2457539438 1642053763
L1D.REPLACEMENT 1703414662 413793091
L2_LINES_IN.ALL 1806234947 463565710
IDQ_UOPS_NOT_DELIVERED.CORE 58581708332 1686165276
UOPS_ISSUED.ANY 242002944138 1242502421
INT_MISC.RECOVERY_CYCLES_ANY 8474025829 2009263725
UOPS_RETIRED.RETIRE_SLOTS 120644015575 808688206
CYCLE_ACTIVITY.STALLS_MEM_ANY 49395363253 2044102887
EXE_ACTIVITY.BOUND_ON_STORES 6783843 15370948
EXE_ACTIVITY.1_PORTS_UTIL 23676406501 828498712
EXE_ACTIVITY.2_PORTS_UTIL 21645190258 1727566181
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1344307812 629283661
CYCLE_ACTIVITY.STALLS_L1D_MISS 31643717331 1149706727
CYCLE_ACTIVITY.STALLS_L2_MISS 29290021662 1174665658
