here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 17893049512 2304031898
EXE_ACTIVITY.BOUND_ON_STORES 5159179 13748393
EXE_ACTIVITY.1_PORTS_UTIL 58428214757 461894874
EXE_ACTIVITY.2_PORTS_UTIL 45615431521 2358942087
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1108449898 1014045901
CYCLE_ACTIVITY.STALLS_L1D_MISS 7143816461 2136887634
CYCLE_ACTIVITY.STALLS_L2_MISS 4254392436 1522475646
CYCLE_ACTIVITY.STALLS_L3_MISS 3254984441 1134611306
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 399514126 706066733
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4722523795 1628059532


CPU_CLK_UNHALTED 149728272959 668442244
INST_RETIRED 190724411429 1230127231
MEM_INST_RETIRED.ALL_LOADS 71573607713 2061108170
MEM_INST_RETIRED.ALL_STORES 1720601631 1832935151
L1D.REPLACEMENT 5856418430 1193752038
L2_LINES_IN.ALL 3128681747 652890434
IDQ_UOPS_NOT_DELIVERED.CORE 2285727851 2212663014
UOPS_ISSUED.ANY 213297649910 2119752460
INT_MISC.RECOVERY_CYCLES_ANY 2692398821 1217380277
UOPS_RETIRED.RETIRE_SLOTS 193086301933 1766352758
CYCLE_ACTIVITY.STALLS_MEM_ANY 17913513952 2311335659
EXE_ACTIVITY.BOUND_ON_STORES 5159179 13762412
EXE_ACTIVITY.1_PORTS_UTIL 58519794062 957216912
EXE_ACTIVITY.2_PORTS_UTIL 45684637270 352628368
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1109017393 1014763657
CYCLE_ACTIVITY.STALLS_L1D_MISS 7154193345 2147636763
CYCLE_ACTIVITY.STALLS_L2_MISS 4261251434 1525679488
CYCLE_ACTIVITY.STALLS_L3_MISS 3260575286 1137812837
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 400353800 706629436
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4730427871 1632314663


CPU_CLK_UNHALTED 149936626766 1246200306
INST_RETIRED 190949893010 1137385865
MEM_INST_RETIRED.ALL_LOADS 71656017309 2309878914
MEM_INST_RETIRED.ALL_STORES 1723386105 1835195601
L1D.REPLACEMENT 5863650304 1199516303
L2_LINES_IN.ALL 3132602931 654914004
IDQ_UOPS_NOT_DELIVERED.CORE 2285998054 2214443660
UOPS_ISSUED.ANY 213509771626 2171838214
INT_MISC.RECOVERY_CYCLES_ANY 2693300801 1219013912
UOPS_RETIRED.RETIRE_SLOTS 193341322706 2368320765
CYCLE_ACTIVITY.STALLS_MEM_ANY 17933952905 2318098463
EXE_ACTIVITY.BOUND_ON_STORES 5164108 13776430
EXE_ACTIVITY.1_PORTS_UTIL 58612440972 1293623998
EXE_ACTIVITY.2_PORTS_UTIL 45754312780 715973863
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1109630246 1015559512
CYCLE_ACTIVITY.STALLS_L1D_MISS 7162633879 2150844633
CYCLE_ACTIVITY.STALLS_L2_MISS 4266468484 1531484440
CYCLE_ACTIVITY.STALLS_L3_MISS 3264336105 1142120592
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 400602080 707034387
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4735852682 1638306824


CPU_CLK_UNHALTED 150145022750 1011888361
INST_RETIRED 191225495471 593385870
MEM_INST_RETIRED.ALL_LOADS 71757162796 217840470
MEM_INST_RETIRED.ALL_STORES 1726367377 1837142349
L1D.REPLACEMENT 5872924849 1204107902
L2_LINES_IN.ALL 3136845237 655580821
IDQ_UOPS_NOT_DELIVERED.CORE 2290219170 2216618395
UOPS_ISSUED.ANY 213823701217 2274162245
INT_MISC.RECOVERY_CYCLES_ANY 2698133432 1221909699
UOPS_RETIRED.RETIRE_SLOTS 193621532545 2072784678
CYCLE_ACTIVITY.STALLS_MEM_ANY 17960295158 2330781517
EXE_ACTIVITY.BOUND_ON_STORES 5173892 13790454
EXE_ACTIVITY.1_PORTS_UTIL 58689910914 1395040033
EXE_ACTIVITY.2_PORTS_UTIL 45815603316 805136217
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1111725890 1016827780
CYCLE_ACTIVITY.STALLS_L1D_MISS 7175836706 2165325311
CYCLE_ACTIVITY.STALLS_L2_MISS 4273013608 1535565071
CYCLE_ACTIVITY.STALLS_L3_MISS 3269451624 1146514014
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 401379269 707596580
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4743126898 1644623655


CPU_CLK_UNHALTED 150353388749 702315430
INST_RETIRED 191502051136 1143133614
MEM_INST_RETIRED.ALL_LOADS 71859479063 791539373
MEM_INST_RETIRED.ALL_STORES 1729473989 1839561833
L1D.REPLACEMENT 5880815896 1205627806
L2_LINES_IN.ALL 3141093995 656424809
IDQ_UOPS_NOT_DELIVERED.CORE 2293117218 2218634181
UOPS_ISSUED.ANY 214121460175 2017332872
INT_MISC.RECOVERY_CYCLES_ANY 2702363571 1225597147
UOPS_RETIRED.RETIRE_SLOTS 193894884715 1573601557
CYCLE_ACTIVITY.STALLS_MEM_ANY 17984509652 2340644735
EXE_ACTIVITY.BOUND_ON_STORES 5173753 13804472
EXE_ACTIVITY.1_PORTS_UTIL 58772024594 1563330036
EXE_ACTIVITY.2_PORTS_UTIL 45880133665 964856031
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1113647128 1017623168
CYCLE_ACTIVITY.STALLS_L1D_MISS 7185582319 2169890049
CYCLE_ACTIVITY.STALLS_L2_MISS 4277398373 1537914857
CYCLE_ACTIVITY.STALLS_L3_MISS 3272848294 1148468312
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 401783215 708000401
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4748062460 1647320968


CPU_CLK_UNHALTED 150561821349 1264694031
INST_RETIRED 191772950864 363447787
MEM_INST_RETIRED.ALL_LOADS 71961907481 1088731322
MEM_INST_RETIRED.ALL_STORES 1731496831 1841034749
L1D.REPLACEMENT 5887670896 1206437308
L2_LINES_IN.ALL 3145075597 656972927
IDQ_UOPS_NOT_DELIVERED.CORE 2297166966 2221834311
UOPS_ISSUED.ANY 214434952895 2276256396
INT_MISC.RECOVERY_CYCLES_ANY 2705558910 1227868258
UOPS_RETIRED.RETIRE_SLOTS 194162661218 2386843087
CYCLE_ACTIVITY.STALLS_MEM_ANY 18006975574 2347522583
EXE_ACTIVITY.BOUND_ON_STORES 5174023 13818491
EXE_ACTIVITY.1_PORTS_UTIL 58863245965 1764261340
EXE_ACTIVITY.2_PORTS_UTIL 45950143121 1138719393
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1114524684 1018339081
CYCLE_ACTIVITY.STALLS_L1D_MISS 7192367503 2173748760
CYCLE_ACTIVITY.STALLS_L2_MISS 4282057832 1540029416
CYCLE_ACTIVITY.STALLS_L3_MISS 3276468592 1150187376
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 402023028 708403615
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4753535551 1649862513


CPU_CLK_UNHALTED 150770245086 1032226780
INST_RETIRED 192045339044 834697532
MEM_INST_RETIRED.ALL_LOADS 72062203784 1302174195
MEM_INST_RETIRED.ALL_STORES 1734303087 1843613703
L1D.REPLACEMENT 5896373441 1208491567
L2_LINES_IN.ALL 3149337585 657698771
IDQ_UOPS_NOT_DELIVERED.CORE 2301503850 2224245790
UOPS_ISSUED.ANY 214748728731 2367676917
INT_MISC.RECOVERY_CYCLES_ANY 2710149994 1231485187
UOPS_RETIRED.RETIRE_SLOTS 194442947258 2102344110
CYCLE_ACTIVITY.STALLS_MEM_ANY 18033501481 2361839700
EXE_ACTIVITY.BOUND_ON_STORES 5185535 13832509
EXE_ACTIVITY.1_PORTS_UTIL 58946060913 1874914357
EXE_ACTIVITY.2_PORTS_UTIL 46014663368 1229525740
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1116383866 1020003053
CYCLE_ACTIVITY.STALLS_L1D_MISS 7201119369 2181168386
CYCLE_ACTIVITY.STALLS_L2_MISS 4292833187 1555660868
CYCLE_ACTIVITY.STALLS_L3_MISS 3284695814 1162419666
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 403373224 709833654
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4765774580 1668766244


CPU_CLK_UNHALTED 150978676886 725166995
INST_RETIRED 192296157295 839045543
MEM_INST_RETIRED.ALL_LOADS 72166805951 1550629565
MEM_INST_RETIRED.ALL_STORES 1736116950 1845324389
L1D.REPLACEMENT 5903565939 1209538896
L2_LINES_IN.ALL 3154234357 659434322
IDQ_UOPS_NOT_DELIVERED.CORE 2303952291 2226579401
UOPS_ISSUED.ANY 215043529529 2269160041
INT_MISC.RECOVERY_CYCLES_ANY 2713917045 1238747119
UOPS_RETIRED.RETIRE_SLOTS 194717689769 1715434913
CYCLE_ACTIVITY.STALLS_MEM_ANY 18059576865 2387259493
EXE_ACTIVITY.BOUND_ON_STORES 5185766 13767411
EXE_ACTIVITY.1_PORTS_UTIL 59025025420 2039365617
EXE_ACTIVITY.2_PORTS_UTIL 46076042853 1364514789
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1117735519 1020876908
CYCLE_ACTIVITY.STALLS_L1D_MISS 7208417557 2187253210
CYCLE_ACTIVITY.STALLS_L2_MISS 4294476586 1558820619
CYCLE_ACTIVITY.STALLS_L3_MISS 3285828113 1164864207
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 403488861 710236935
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4767641155 1672198903


CPU_CLK_UNHALTED 151187004317 1274545125
INST_RETIRED 192565427964 1267535640
MEM_INST_RETIRED.ALL_LOADS 72269185124 1728529646
MEM_INST_RETIRED.ALL_STORES 1740220880 1848063673
L1D.REPLACEMENT 5910196565 1210703949
L2_LINES_IN.ALL 3158976961 661112187
IDQ_UOPS_NOT_DELIVERED.CORE 2309719527 2230496627
UOPS_ISSUED.ANY 215373430139 1664868517
INT_MISC.RECOVERY_CYCLES_ANY 2718071456 1243169336
UOPS_RETIRED.RETIRE_SLOTS 194936239914 2083479417
CYCLE_ACTIVITY.STALLS_MEM_ANY 18091365391 373369596
EXE_ACTIVITY.BOUND_ON_STORES 5193214 13781349
EXE_ACTIVITY.1_PORTS_UTIL 59096101110 2197966415
EXE_ACTIVITY.2_PORTS_UTIL 46131722523 1508567600
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1119763466 1022305008
CYCLE_ACTIVITY.STALLS_L1D_MISS 7220674845 2206495898
CYCLE_ACTIVITY.STALLS_L2_MISS 4308127201 1602691638
CYCLE_ACTIVITY.STALLS_L3_MISS 3297629137 1220373937
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 405512747 715232695
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4784175437 1744455843


CPU_CLK_UNHALTED 151395367007 1039291591
INST_RETIRED 192828095289 159955056
MEM_INST_RETIRED.ALL_LOADS 72371006693 1876020297
MEM_INST_RETIRED.ALL_STORES 1741754843 1849298202
L1D.REPLACEMENT 5917769783 1211928438
L2_LINES_IN.ALL 3163162201 661780874
IDQ_UOPS_NOT_DELIVERED.CORE 2314847344 2233862182
UOPS_ISSUED.ANY 215709522055 1036667709
INT_MISC.RECOVERY_CYCLES_ANY 2721018214 1246963750
UOPS_RETIRED.RETIRE_SLOTS 195211590788 1574219169
CYCLE_ACTIVITY.STALLS_MEM_ANY 18112369834 403875335
EXE_ACTIVITY.BOUND_ON_STORES 5196329 13795287
EXE_ACTIVITY.1_PORTS_UTIL 59173412603 2252603445
EXE_ACTIVITY.2_PORTS_UTIL 46193962020 1564252230
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1121912695 1023258088
CYCLE_ACTIVITY.STALLS_L1D_MISS 7231164548 2210310100
CYCLE_ACTIVITY.STALLS_L2_MISS 4319162169 1644111303
CYCLE_ACTIVITY.STALLS_L3_MISS 3306713411 1260534237
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 407423793 720792077
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4797113412 1799573352


CPU_CLK_UNHALTED 151603739291 730048969
INST_RETIRED 193099188712 738501250
MEM_INST_RETIRED.ALL_LOADS 72473255449 2016264827
MEM_INST_RETIRED.ALL_STORES 1744144026 1850769536
L1D.REPLACEMENT 5925876016 1213510212
L2_LINES_IN.ALL 3167340684 662509094
IDQ_UOPS_NOT_DELIVERED.CORE 2319285784 2235800957
UOPS_ISSUED.ANY 216036861436 1803199104
INT_MISC.RECOVERY_CYCLES_ANY 2727192995 1257588491
UOPS_RETIRED.RETIRE_SLOTS 195488963303 988769812
CYCLE_ACTIVITY.STALLS_MEM_ANY 18138159923 486267044
EXE_ACTIVITY.BOUND_ON_STORES 5196024 13809226
EXE_ACTIVITY.1_PORTS_UTIL 59252158058 2349894083
EXE_ACTIVITY.2_PORTS_UTIL 46257229826 1646241228
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1123961663 1024290397
CYCLE_ACTIVITY.STALLS_L1D_MISS 7240047982 2212381244
CYCLE_ACTIVITY.STALLS_L2_MISS 4324657796 1649740503
CYCLE_ACTIVITY.STALLS_L3_MISS 3310686716 1264109294
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 407679762 721202947
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4803152195 1805518239


CPU_CLK_UNHALTED 151812202360 1276627440
INST_RETIRED 193375534796 1126597238
MEM_INST_RETIRED.ALL_LOADS 72576921983 2159729598
MEM_INST_RETIRED.ALL_STORES 1747283616 1852558903
L1D.REPLACEMENT 5932765547 1214497489
L2_LINES_IN.ALL 3172069557 663595555
IDQ_UOPS_NOT_DELIVERED.CORE 2324327273 2239091289
UOPS_ISSUED.ANY 216371674793 1108458263
INT_MISC.RECOVERY_CYCLES_ANY 2732338272 1259811836
UOPS_RETIRED.RETIRE_SLOTS 195770961188 2389378242
CYCLE_ACTIVITY.STALLS_MEM_ANY 18166152577 548089474
EXE_ACTIVITY.BOUND_ON_STORES 5207402 13823171
EXE_ACTIVITY.1_PORTS_UTIL 59343388354 579742118
EXE_ACTIVITY.2_PORTS_UTIL 46327458311 1755885141
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1124810733 1025243261
CYCLE_ACTIVITY.STALLS_L1D_MISS 7246640697 2216597419
CYCLE_ACTIVITY.STALLS_L2_MISS 4333716362 1659986203
CYCLE_ACTIVITY.STALLS_L3_MISS 3317101850 1271343926
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 408597083 722010779
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4812630928 1816635870


CPU_CLK_UNHALTED 152020588352 1038268929
INST_RETIRED 193646686060 424838573
MEM_INST_RETIRED.ALL_LOADS 72677039578 2267688031
MEM_INST_RETIRED.ALL_STORES 1750412440 1854983478
L1D.REPLACEMENT 5940193912 1215602799
L2_LINES_IN.ALL 3177073304 665100072
IDQ_UOPS_NOT_DELIVERED.CORE 2328118536 2241507498
UOPS_ISSUED.ANY 216686346500 1475827832
INT_MISC.RECOVERY_CYCLES_ANY 2735732158 1262990773
UOPS_RETIRED.RETIRE_SLOTS 196042232823 1806743240
CYCLE_ACTIVITY.STALLS_MEM_ANY 18188134006 568443845
EXE_ACTIVITY.BOUND_ON_STORES 5211307 13837111
EXE_ACTIVITY.1_PORTS_UTIL 59426530125 945336081
EXE_ACTIVITY.2_PORTS_UTIL 46393610826 1835680730
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1126267198 1026593642
CYCLE_ACTIVITY.STALLS_L1D_MISS 7253879668 2222726446
CYCLE_ACTIVITY.STALLS_L2_MISS 4338840115 1663011998
CYCLE_ACTIVITY.STALLS_L3_MISS 3321175821 1273818767
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 408947383 722420812
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4818785541 1820535305


CPU_CLK_UNHALTED 152228922797 723245588
INST_RETIRED 193891421607 421564909
MEM_INST_RETIRED.ALL_LOADS 72760690852 653078495
MEM_INST_RETIRED.ALL_STORES 1752215155 1857408462
L1D.REPLACEMENT 5952288670 1241674559
L2_LINES_IN.ALL 3181142152 667143482
IDQ_UOPS_NOT_DELIVERED.CORE 2331823968 2244241730
UOPS_ISSUED.ANY 216943423575 1101216458
INT_MISC.RECOVERY_CYCLES_ANY 2739351090 1266411882
UOPS_RETIRED.RETIRE_SLOTS 196268149587 2198374750
CYCLE_ACTIVITY.STALLS_MEM_ANY 18210660995 612958189
EXE_ACTIVITY.BOUND_ON_STORES 5221841 13851044
EXE_ACTIVITY.1_PORTS_UTIL 59507096014 1149238923
EXE_ACTIVITY.2_PORTS_UTIL 46456815823 1900187174
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1128049851 1027626184
CYCLE_ACTIVITY.STALLS_L1D_MISS 7263137859 2227987512
CYCLE_ACTIVITY.STALLS_L2_MISS 4344988157 1667472728
CYCLE_ACTIVITY.STALLS_L3_MISS 3326112568 1278126342
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 409468085 722909544
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4826011608 1826826160


CPU_CLK_UNHALTED 152437298788 1271525948
INST_RETIRED 194172538871 1086139934
MEM_INST_RETIRED.ALL_LOADS 72865807107 1046869557
MEM_INST_RETIRED.ALL_STORES 1756201342 1859357041
L1D.REPLACEMENT 5963142498 1262176592
L2_LINES_IN.ALL 3185380269 667814877
IDQ_UOPS_NOT_DELIVERED.CORE 2335826609 2247216823
UOPS_ISSUED.ANY 217264911503 1800752568
INT_MISC.RECOVERY_CYCLES_ANY 2743190864 1269837759
UOPS_RETIRED.RETIRE_SLOTS 196538486556 1636276769
CYCLE_ACTIVITY.STALLS_MEM_ANY 18238229876 664095346
EXE_ACTIVITY.BOUND_ON_STORES 5225829 13864983
EXE_ACTIVITY.1_PORTS_UTIL 59586821411 1295208995
EXE_ACTIVITY.2_PORTS_UTIL 46519526685 1956052632
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1129281793 1028419625
CYCLE_ACTIVITY.STALLS_L1D_MISS 7277616524 2261228107
CYCLE_ACTIVITY.STALLS_L2_MISS 4349641025 1670106958
CYCLE_ACTIVITY.STALLS_L3_MISS 3329527696 1280050039
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 409708130 723238674
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4831035642 1829461436


CPU_CLK_UNHALTED 152645733662 1027588808
INST_RETIRED 194449275161 540206518
MEM_INST_RETIRED.ALL_LOADS 72967689577 1272648005
MEM_INST_RETIRED.ALL_STORES 1759319208 1861226800
L1D.REPLACEMENT 5970476248 1263146908
L2_LINES_IN.ALL 3189736467 668666191
IDQ_UOPS_NOT_DELIVERED.CORE 2340523722 2250752828
UOPS_ISSUED.ANY 217585205482 2307721086
INT_MISC.RECOVERY_CYCLES_ANY 2746735531 1271832725
UOPS_RETIRED.RETIRE_SLOTS 196809976688 469960497
CYCLE_ACTIVITY.STALLS_MEM_ANY 18261070974 679759076
EXE_ACTIVITY.BOUND_ON_STORES 5227140 13878927
EXE_ACTIVITY.1_PORTS_UTIL 59675109160 1499230725
EXE_ACTIVITY.2_PORTS_UTIL 46587716321 2035720819
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1130525176 1029531722
CYCLE_ACTIVITY.STALLS_L1D_MISS 7284592534 2265093473
CYCLE_ACTIVITY.STALLS_L2_MISS 4356572673 1677050862
CYCLE_ACTIVITY.STALLS_L3_MISS 3334991220 1285325435
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 410202218 723726814
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4839136284 1837442780


CPU_CLK_UNHALTED 152854120208 702015863
INST_RETIRED 194717962254 778367519
MEM_INST_RETIRED.ALL_LOADS 73069983336 1472125854
MEM_INST_RETIRED.ALL_STORES 1760982564 1862935970
L1D.REPLACEMENT 5977958148 1264175738
L2_LINES_IN.ALL 3193583639 669157999
IDQ_UOPS_NOT_DELIVERED.CORE 2341352315 2252293620
UOPS_ISSUED.ANY 217854243194 1185609614
INT_MISC.RECOVERY_CYCLES_ANY 2753466630 1280934662
UOPS_RETIRED.RETIRE_SLOTS 197088549428 2080857244
CYCLE_ACTIVITY.STALLS_MEM_ANY 18289907909 744637340
EXE_ACTIVITY.BOUND_ON_STORES 5247849 13892865
EXE_ACTIVITY.1_PORTS_UTIL 59760975924 1658777535
EXE_ACTIVITY.2_PORTS_UTIL 46654303479 2104364571
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1132089127 1030404398
CYCLE_ACTIVITY.STALLS_L1D_MISS 7292477461 2268323173
CYCLE_ACTIVITY.STALLS_L2_MISS 4362219719 1684962666
CYCLE_ACTIVITY.STALLS_L3_MISS 3338636830 1288612259
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 410370530 724134299
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4844595641 1842242125


CPU_CLK_UNHALTED 153062501543 1258458871
INST_RETIRED 194985558549 977382711
MEM_INST_RETIRED.ALL_LOADS 73170475164 1627957157
MEM_INST_RETIRED.ALL_STORES 1763235597 1864564927
L1D.REPLACEMENT 5985940750 1265563956
L2_LINES_IN.ALL 3197838893 670009270
IDQ_UOPS_NOT_DELIVERED.CORE 2343523125 2253912989
UOPS_ISSUED.ANY 218140312291 2175477799
INT_MISC.RECOVERY_CYCLES_ANY 2754202552 1283178872
UOPS_RETIRED.RETIRE_SLOTS 197347864650 1067207573
CYCLE_ACTIVITY.STALLS_MEM_ANY 18309236268 751139033
EXE_ACTIVITY.BOUND_ON_STORES 5244299 13906803
EXE_ACTIVITY.1_PORTS_UTIL 59843788220 1788743328
EXE_ACTIVITY.2_PORTS_UTIL 46719223681 2166426891
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1133506808 1031116881
CYCLE_ACTIVITY.STALLS_L1D_MISS 7303973731 2271554798
CYCLE_ACTIVITY.STALLS_L2_MISS 4364931173 1687212675
CYCLE_ACTIVITY.STALLS_L3_MISS 3340526106 1290384695
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 410552049 724541193
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4847465552 1844570097


CPU_CLK_UNHALTED 153246079023 850147578
INST_RETIRED 195162915235 1128130056
MEM_INST_RETIRED.ALL_LOADS 73227183065 1907146839
MEM_INST_RETIRED.ALL_STORES 1764267512 1866022810
L1D.REPLACEMENT 5993629440 1274481023
L2_LINES_IN.ALL 3201374080 672519692
IDQ_UOPS_NOT_DELIVERED.CORE 2346459327 2257279743
UOPS_ISSUED.ANY 218354420741 1977447837
INT_MISC.RECOVERY_CYCLES_ANY 2755883129 1284435964
UOPS_RETIRED.RETIRE_SLOTS 197535840883 1316172183
CYCLE_ACTIVITY.STALLS_MEM_ANY 18328194967 782178859
EXE_ACTIVITY.BOUND_ON_STORES 5245247 13918693
EXE_ACTIVITY.1_PORTS_UTIL 59902184077 1983653017
EXE_ACTIVITY.2_PORTS_UTIL 46764279638 2267499258
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1135280684 1032359958
CYCLE_ACTIVITY.STALLS_L1D_MISS 7311328762 2287749761
CYCLE_ACTIVITY.STALLS_L2_MISS 4368249771 1689699428
CYCLE_ACTIVITY.STALLS_L3_MISS 3343250440 1292432358
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 410873510 724956913
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4851514413 1847519250


CPU_CLK_UNHALTED 153454496499 385468502
INST_RETIRED 195440803786 729014752
MEM_INST_RETIRED.ALL_LOADS 73329167803 2045683618
MEM_INST_RETIRED.ALL_STORES 1767596961 1868449235
L1D.REPLACEMENT 6003902067 1288012055
L2_LINES_IN.ALL 3205571890 673131911
IDQ_UOPS_NOT_DELIVERED.CORE 2350203295 2259060133
UOPS_ISSUED.ANY 218670908207 2039663565
INT_MISC.RECOVERY_CYCLES_ANY 2761334793 1289726501
UOPS_RETIRED.RETIRE_SLOTS 197819244081 910809481
CYCLE_ACTIVITY.STALLS_MEM_ANY 18357446191 842617585
EXE_ACTIVITY.BOUND_ON_STORES 5256617 13932639
EXE_ACTIVITY.1_PORTS_UTIL 59980619424 2047711299
EXE_ACTIVITY.2_PORTS_UTIL 46825628901 2302928167
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1136888390 1033153823
CYCLE_ACTIVITY.STALLS_L1D_MISS 7326284141 2312065713
CYCLE_ACTIVITY.STALLS_L2_MISS 4379457539 1699159470
CYCLE_ACTIVITY.STALLS_L3_MISS 3351632324 1299172172
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 412301668 725843406
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4863491718 1856976972


CPU_CLK_UNHALTED 153662832151 1110967310
INST_RETIRED 195721652869 1237881753
MEM_INST_RETIRED.ALL_LOADS 73432285285 2188982760
MEM_INST_RETIRED.ALL_STORES 1771844890 1871197458
L1D.REPLACEMENT 6010844821 1289177985
L2_LINES_IN.ALL 3209782034 673804150
IDQ_UOPS_NOT_DELIVERED.CORE 2354611294 2262041133
UOPS_ISSUED.ANY 219005293918 1670550257
INT_MISC.RECOVERY_CYCLES_ANY 2767266714 1295104578
UOPS_RETIRED.RETIRE_SLOTS 198091062237 2099001485
CYCLE_ACTIVITY.STALLS_MEM_ANY 18389868463 961447250
EXE_ACTIVITY.BOUND_ON_STORES 5257812 13946578
EXE_ACTIVITY.1_PORTS_UTIL 60068009252 2192866600
