here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.1_PORTS_UTIL 65369894391 685774202
EXE_ACTIVITY.2_PORTS_UTIL 50789889925 2354192219
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1401411644 992191392
CYCLE_ACTIVITY.STALLS_L1D_MISS 16644012635 2018074616
CYCLE_ACTIVITY.STALLS_L2_MISS 9727182695 1198402215
CYCLE_ACTIVITY.STALLS_L3_MISS 8370342775 2371058401
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1168164305 1686739525
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10243999989 689268692


CPU_CLK_UNHALTED 179016302166 1250586243
INST_RETIRED 218706143801 401435999
MEM_INST_RETIRED.ALL_LOADS 81637435347 2302544806
MEM_INST_RETIRED.ALL_STORES 2139841508 1815609050
L1D.REPLACEMENT 6818766618 903708551
L2_LINES_IN.ALL 3716586735 534077295
IDQ_UOPS_NOT_DELIVERED.CORE 2953182189 2236923332
UOPS_ISSUED.ANY 247398878736 1624944936
INT_MISC.RECOVERY_CYCLES_ANY 3361502424 1178221730
UOPS_RETIRED.RETIRE_SLOTS 221026270286 1521630402
CYCLE_ACTIVITY.STALLS_MEM_ANY 28428557039 1468233829
EXE_ACTIVITY.BOUND_ON_STORES 25605391 61162200
EXE_ACTIVITY.1_PORTS_UTIL 65442083491 835386089
EXE_ACTIVITY.2_PORTS_UTIL 50846071496 2379359155
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1403527480 993270639
CYCLE_ACTIVITY.STALLS_L1D_MISS 16671894011 2066335694
CYCLE_ACTIVITY.STALLS_L2_MISS 9730978814 1211923647
CYCLE_ACTIVITY.STALLS_L3_MISS 8373736729 2377185491
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1168551733 1687727771
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10248618470 712918465


CPU_CLK_UNHALTED 179224686480 441667581
INST_RETIRED 218964277550 833790687
MEM_INST_RETIRED.ALL_LOADS 81736014951 2343186674
MEM_INST_RETIRED.ALL_STORES 2142241295 1817361232
L1D.REPLACEMENT 6826417983 904799604
L2_LINES_IN.ALL 3721766914 535331833
IDQ_UOPS_NOT_DELIVERED.CORE 2957403619 2239100090
UOPS_ISSUED.ANY 247715269633 797388701
INT_MISC.RECOVERY_CYCLES_ANY 3365337234 1180125727
UOPS_RETIRED.RETIRE_SLOTS 221313019342 59641526
CYCLE_ACTIVITY.STALLS_MEM_ANY 28462203614 1490547168
EXE_ACTIVITY.BOUND_ON_STORES 25670128 61223895
EXE_ACTIVITY.1_PORTS_UTIL 65515006692 936403091
EXE_ACTIVITY.2_PORTS_UTIL 50904211848 2392806704
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1405501024 994509556
CYCLE_ACTIVITY.STALLS_L1D_MISS 16693974917 2085034170
CYCLE_ACTIVITY.STALLS_L2_MISS 9747660064 1268961399
CYCLE_ACTIVITY.STALLS_L3_MISS 8388772705 2403912864
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1170945910 1690304915
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10265807963 802444852


CPU_CLK_UNHALTED 179393586978 646220639
INST_RETIRED 219129188599 992482759
MEM_INST_RETIRED.ALL_LOADS 81798118365 764701767
MEM_INST_RETIRED.ALL_STORES 2144024099 1818691286
L1D.REPLACEMENT 6835533468 935797851
L2_LINES_IN.ALL 3724179274 536489111
IDQ_UOPS_NOT_DELIVERED.CORE 2959713984 2240695731
UOPS_ISSUED.ANY 247905379742 1694605589
INT_MISC.RECOVERY_CYCLES_ANY 3368267611 1182780404
UOPS_RETIRED.RETIRE_SLOTS 221472981014 1002175781
CYCLE_ACTIVITY.STALLS_MEM_ANY 28484778864 1526883570
EXE_ACTIVITY.BOUND_ON_STORES 25706203 61274910
EXE_ACTIVITY.1_PORTS_UTIL 65552153654 1214913321
EXE_ACTIVITY.2_PORTS_UTIL 50934461352 475168486
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1407254720 994977944
CYCLE_ACTIVITY.STALLS_L1D_MISS 16713581622 2148988037
CYCLE_ACTIVITY.STALLS_L2_MISS 9760450674 1299841186
CYCLE_ACTIVITY.STALLS_L3_MISS 8400528447 2419568695
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1172427717 1691371362
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10280313123 867315407


CPU_CLK_UNHALTED 179601722151 832750064
INST_RETIRED 219386356904 1217229534
MEM_INST_RETIRED.ALL_LOADS 81892868809 835081057
MEM_INST_RETIRED.ALL_STORES 2147407500 1820441341
L1D.REPLACEMENT 6844635400 940442744
L2_LINES_IN.ALL 3728139964 536790036
IDQ_UOPS_NOT_DELIVERED.CORE 2963911516 2242869800
UOPS_ISSUED.ANY 248211626415 2335513120
INT_MISC.RECOVERY_CYCLES_ANY 3373271511 1184605727
UOPS_RETIRED.RETIRE_SLOTS 221751609018 1755011466
CYCLE_ACTIVITY.STALLS_MEM_ANY 28520757378 1548332103
EXE_ACTIVITY.BOUND_ON_STORES 25778976 61336463
EXE_ACTIVITY.1_PORTS_UTIL 65634448377 1341500411
EXE_ACTIVITY.2_PORTS_UTIL 50996861372 597505022
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1408350988 995899130
CYCLE_ACTIVITY.STALLS_L1D_MISS 16734214210 2165646315
CYCLE_ACTIVITY.STALLS_L2_MISS 9772679940 1324169682
CYCLE_ACTIVITY.STALLS_L3_MISS 8410698427 176271767
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1174307637 1693073999
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10293117533 909288077


CPU_CLK_UNHALTED 179809898426 985154710
INST_RETIRED 219649513104 735114260
MEM_INST_RETIRED.ALL_LOADS 81995351821 980462963
MEM_INST_RETIRED.ALL_STORES 2149144984 1821953182
L1D.REPLACEMENT 6853855510 949640343
L2_LINES_IN.ALL 3732117002 537150981
IDQ_UOPS_NOT_DELIVERED.CORE 2968504576 2245283477
UOPS_ISSUED.ANY 248527084911 1707823012
INT_MISC.RECOVERY_CYCLES_ANY 3377319511 1186511213
UOPS_RETIRED.RETIRE_SLOTS 222021625745 2072254680
CYCLE_ACTIVITY.STALLS_MEM_ANY 28551634940 1563121393
EXE_ACTIVITY.BOUND_ON_STORES 25801384 61397971
EXE_ACTIVITY.1_PORTS_UTIL 65720200867 1433738106
EXE_ACTIVITY.2_PORTS_UTIL 51062938574 702387442
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1409581559 996740645
CYCLE_ACTIVITY.STALLS_L1D_MISS 16746364823 2172686659
CYCLE_ACTIVITY.STALLS_L2_MISS 9778795974 1338337295
CYCLE_ACTIVITY.STALLS_L3_MISS 8416114886 246773277
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1175833745 1695333248
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10299927326 933004589


CPU_CLK_UNHALTED 180018190438 1117036624
INST_RETIRED 219913619425 1119909461
MEM_INST_RETIRED.ALL_LOADS 82093676090 1066520543
MEM_INST_RETIRED.ALL_STORES 2151726297 1823544132
L1D.REPLACEMENT 6860603703 950355346
L2_LINES_IN.ALL 3736213971 537571130
IDQ_UOPS_NOT_DELIVERED.CORE 2973195294 2248017586
UOPS_ISSUED.ANY 248836963315 592355787
INT_MISC.RECOVERY_CYCLES_ANY 3380495362 1187940669
UOPS_RETIRED.RETIRE_SLOTS 222281821452 2280050002
CYCLE_ACTIVITY.STALLS_MEM_ANY 28580032333 1566525109
EXE_ACTIVITY.BOUND_ON_STORES 25838866 61459557
EXE_ACTIVITY.1_PORTS_UTIL 65798187245 1471171581
EXE_ACTIVITY.2_PORTS_UTIL 51123807493 746667263
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1411546259 997342810
CYCLE_ACTIVITY.STALLS_L1D_MISS 16763520243 2175268234
CYCLE_ACTIVITY.STALLS_L2_MISS 9790775230 1356043920
CYCLE_ACTIVITY.STALLS_L3_MISS 8426153493 305444344
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1176866964 1696398208
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10312761223 961795932


CPU_CLK_UNHALTED 180226611068 1235402378
INST_RETIRED 220160290329 1272965951
MEM_INST_RETIRED.ALL_LOADS 82185562582 1114563972
MEM_INST_RETIRED.ALL_STORES 2153792512 1825055373
L1D.REPLACEMENT 6870652042 959817178
L2_LINES_IN.ALL 3744515315 559319233
IDQ_UOPS_NOT_DELIVERED.CORE 2973755434 2249954450
UOPS_ISSUED.ANY 249091789107 614124295
INT_MISC.RECOVERY_CYCLES_ANY 3384913686 1191688224
UOPS_RETIRED.RETIRE_SLOTS 222543392211 523398000
CYCLE_ACTIVITY.STALLS_MEM_ANY 28611395498 1582556851
EXE_ACTIVITY.BOUND_ON_STORES 25831143 61441258
EXE_ACTIVITY.1_PORTS_UTIL 65881425506 1569791835
EXE_ACTIVITY.2_PORTS_UTIL 51187767640 839685605
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1413002856 998423866
CYCLE_ACTIVITY.STALLS_L1D_MISS 16779927584 2190394351
CYCLE_ACTIVITY.STALLS_L2_MISS 9803466787 1385448067
CYCLE_ACTIVITY.STALLS_L3_MISS 8436333058 392674672
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1177931578 1697462012
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10325036155 1006861066


CPU_CLK_UNHALTED 180396014855 299617169
INST_RETIRED 220317873673 470681383
MEM_INST_RETIRED.ALL_LOADS 82245523785 1479573476
MEM_INST_RETIRED.ALL_STORES 2155304459 1826070083
L1D.REPLACEMENT 6874976974 962227655
L2_LINES_IN.ALL 3746803815 560440062
IDQ_UOPS_NOT_DELIVERED.CORE 2975645629 2251316556
UOPS_ISSUED.ANY 249265987667 1604459601
INT_MISC.RECOVERY_CYCLES_ANY 3385736744 1194000908
UOPS_RETIRED.RETIRE_SLOTS 222706926502 795161645
CYCLE_ACTIVITY.STALLS_MEM_ANY 28630371554 1614368563
EXE_ACTIVITY.BOUND_ON_STORES 25856201 61490407
EXE_ACTIVITY.1_PORTS_UTIL 65937039490 1789828602
EXE_ACTIVITY.2_PORTS_UTIL 51229755111 1071033980
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1414273861 999081353
CYCLE_ACTIVITY.STALLS_L1D_MISS 16786829765 2205060751
CYCLE_ACTIVITY.STALLS_L2_MISS 9809476503 1407773116
CYCLE_ACTIVITY.STALLS_L3_MISS 8441733119 451606225
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1178322187 1698453724
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10332093851 1049743340


CPU_CLK_UNHALTED 180604455853 604337075
INST_RETIRED 220582626582 1029155661
MEM_INST_RETIRED.ALL_LOADS 82342097136 1523873649
MEM_INST_RETIRED.ALL_STORES 2159082797 1828541303
L1D.REPLACEMENT 6889493410 996263925
L2_LINES_IN.ALL 3750974699 560822361
IDQ_UOPS_NOT_DELIVERED.CORE 2980307069 2253333389
UOPS_ISSUED.ANY 249590570140 2294074149
INT_MISC.RECOVERY_CYCLES_ANY 3391168428 1197196607
UOPS_RETIRED.RETIRE_SLOTS 222960849629 1391944223
CYCLE_ACTIVITY.STALLS_MEM_ANY 28674284475 1701069112
EXE_ACTIVITY.BOUND_ON_STORES 25932592 61551925
EXE_ACTIVITY.1_PORTS_UTIL 66014289590 1818994528
EXE_ACTIVITY.2_PORTS_UTIL 51290623434 1103000201
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1416256650 999842902
CYCLE_ACTIVITY.STALLS_L1D_MISS 16804925381 2210152889
CYCLE_ACTIVITY.STALLS_L2_MISS 9822678072 1421990898
CYCLE_ACTIVITY.STALLS_L3_MISS 8452019731 473669464
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1179525156 1699516285
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10344630040 1063921770


CPU_CLK_UNHALTED 180812672640 800381431
INST_RETIRED 220839860927 1260531717
MEM_INST_RETIRED.ALL_LOADS 82442283069 1591650895
MEM_INST_RETIRED.ALL_STORES 2160229137 1829971009
L1D.REPLACEMENT 6896663532 997982524
L2_LINES_IN.ALL 3754692372 561143641
IDQ_UOPS_NOT_DELIVERED.CORE 2984293523 2254865721
UOPS_ISSUED.ANY 249895145690 1184361605
INT_MISC.RECOVERY_CYCLES_ANY 3396129334 1198712720
UOPS_RETIRED.RETIRE_SLOTS 223224343484 1759056521
CYCLE_ACTIVITY.STALLS_MEM_ANY 28712609625 1727686274
EXE_ACTIVITY.BOUND_ON_STORES 25992458 61613403
EXE_ACTIVITY.1_PORTS_UTIL 66091856829 1884904430
EXE_ACTIVITY.2_PORTS_UTIL 51350640220 1148645673
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1418007723 1001163319
CYCLE_ACTIVITY.STALLS_L1D_MISS 16826695401 2226944679
CYCLE_ACTIVITY.STALLS_L2_MISS 9831467754 1423733496
CYCLE_ACTIVITY.STALLS_L3_MISS 8459483558 475024490
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1180495078 1700494951
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10353657686 1065306302


CPU_CLK_UNHALTED 181021028992 958086382
INST_RETIRED 221105149206 828725799
MEM_INST_RETIRED.ALL_LOADS 82540899676 1651941887
MEM_INST_RETIRED.ALL_STORES 2163182775 1831559663
L1D.REPLACEMENT 6904916645 999281711
L2_LINES_IN.ALL 3758641772 561524646
IDQ_UOPS_NOT_DELIVERED.CORE 2986339281 2256719147
UOPS_ISSUED.ANY 250177232001 1770979582
INT_MISC.RECOVERY_CYCLES_ANY 3399695195 1200711023
UOPS_RETIRED.RETIRE_SLOTS 223494203148 2149278162
CYCLE_ACTIVITY.STALLS_MEM_ANY 28741660068 1735425724
EXE_ACTIVITY.BOUND_ON_STORES 25997556 61674895
EXE_ACTIVITY.1_PORTS_UTIL 66172668966 1968505370
EXE_ACTIVITY.2_PORTS_UTIL 51413560471 1217235269
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1419839199 1002324296
CYCLE_ACTIVITY.STALLS_L1D_MISS 16841748674 2235826749
CYCLE_ACTIVITY.STALLS_L2_MISS 9838323917 1431091194
CYCLE_ACTIVITY.STALLS_L3_MISS 8465609097 490095438
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1181118906 1701392503
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10361590099 1075353007


CPU_CLK_UNHALTED 181229411256 1093048738
INST_RETIRED 221366920801 1170345388
MEM_INST_RETIRED.ALL_LOADS 82640583933 1716203719
MEM_INST_RETIRED.ALL_STORES 2165713258 1832907668
L1D.REPLACEMENT 6911566338 999919168
L2_LINES_IN.ALL 3763280943 562386822
IDQ_UOPS_NOT_DELIVERED.CORE 2990081092 2259294116
UOPS_ISSUED.ANY 250468336539 2138216984
INT_MISC.RECOVERY_CYCLES_ANY 3400887846 1203915859
UOPS_RETIRED.RETIRE_SLOTS 223750838566 2332560288
CYCLE_ACTIVITY.STALLS_MEM_ANY 28766348442 1756665437
EXE_ACTIVITY.BOUND_ON_STORES 25997989 61736414
EXE_ACTIVITY.1_PORTS_UTIL 66254195922 2024094283
EXE_ACTIVITY.2_PORTS_UTIL 51476596347 1263403551
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1421029276 1003004301
CYCLE_ACTIVITY.STALLS_L1D_MISS 16861146045 2265193763
CYCLE_ACTIVITY.STALLS_L2_MISS 9848135550 1433323344
CYCLE_ACTIVITY.STALLS_L3_MISS 8474110055 492993315
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1182946848 1702449661
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10372107284 1077631255


CPU_CLK_UNHALTED 181437630690 1212249363
INST_RETIRED 221626404507 515282830
MEM_INST_RETIRED.ALL_LOADS 82740204993 1775046086
MEM_INST_RETIRED.ALL_STORES 2166900213 1834495579
L1D.REPLACEMENT 6919450233 1000917352
L2_LINES_IN.ALL 3766922183 562707192
IDQ_UOPS_NOT_DELIVERED.CORE 2990908605 2260984775
UOPS_ISSUED.ANY 250732070742 2202312784
INT_MISC.RECOVERY_CYCLES_ANY 3404104900 1206400907
UOPS_RETIRED.RETIRE_SLOTS 224003255283 331292892
CYCLE_ACTIVITY.STALLS_MEM_ANY 28801802177 1791444323
EXE_ACTIVITY.BOUND_ON_STORES 26016154 61717550
EXE_ACTIVITY.1_PORTS_UTIL 66338486489 2129287111
EXE_ACTIVITY.2_PORTS_UTIL 51541667639 1344533884
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1422225671 1003924333
CYCLE_ACTIVITY.STALLS_L1D_MISS 16876511549 2281837123
CYCLE_ACTIVITY.STALLS_L2_MISS 9853777605 1442869292
CYCLE_ACTIVITY.STALLS_L3_MISS 8478724473 511967606
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1183271094 1703504831
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10377890819 1089956022


CPU_CLK_UNHALTED 181645963280 277954835
INST_RETIRED 221873445831 874098025
MEM_INST_RETIRED.ALL_LOADS 82834495352 1803438714
MEM_INST_RETIRED.ALL_STORES 2169641276 1836324690
L1D.REPLACEMENT 6928413884 1007525575
L2_LINES_IN.ALL 3773590246 567852841
IDQ_UOPS_NOT_DELIVERED.CORE 2993117823 2264525767
UOPS_ISSUED.ANY 250995251390 898037582
INT_MISC.RECOVERY_CYCLES_ANY 3406356480 1209693481
UOPS_RETIRED.RETIRE_SLOTS 224238495042 839676275
CYCLE_ACTIVITY.STALLS_MEM_ANY 28848522965 1924912298
EXE_ACTIVITY.BOUND_ON_STORES 26049356 61778990
EXE_ACTIVITY.1_PORTS_UTIL 66424580197 2215141438
EXE_ACTIVITY.2_PORTS_UTIL 51606600292 1405796535
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1423088006 1005005639
CYCLE_ACTIVITY.STALLS_L1D_MISS 16897696793 2312426162
CYCLE_ACTIVITY.STALLS_L2_MISS 9875475252 1511475521
CYCLE_ACTIVITY.STALLS_L3_MISS 8499024289 681319862
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1186263671 1707938091
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10398611515 1163918318


CPU_CLK_UNHALTED 181854435461 594623974
INST_RETIRED 222131145572 1127599820
MEM_INST_RETIRED.ALL_LOADS 82934853766 1863042522
MEM_INST_RETIRED.ALL_STORES 2170542262 1837590329
L1D.REPLACEMENT 6934621070 1008408915
L2_LINES_IN.ALL 3777243891 568177238
IDQ_UOPS_NOT_DELIVERED.CORE 2995875054 2266297818
UOPS_ISSUED.ANY 251288283581 1536551048
INT_MISC.RECOVERY_CYCLES_ANY 3407717912 1212345947
UOPS_RETIRED.RETIRE_SLOTS 224497536050 1244539668
CYCLE_ACTIVITY.STALLS_MEM_ANY 28871854524 1946635175
EXE_ACTIVITY.BOUND_ON_STORES 26053442 61840429
EXE_ACTIVITY.1_PORTS_UTIL 66514966259 2321290911
EXE_ACTIVITY.2_PORTS_UTIL 51675394586 1488997369
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1423830472 1005845508
CYCLE_ACTIVITY.STALLS_L1D_MISS 16909791793 2333087266
CYCLE_ACTIVITY.STALLS_L2_MISS 9882269869 1521113343
CYCLE_ACTIVITY.STALLS_L3_MISS 8505112071 696572375
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1187239470 1708994897
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10405663303 1176510867


CPU_CLK_UNHALTED 182062741554 793157161
INST_RETIRED 222402525867 794547316
MEM_INST_RETIRED.ALL_LOADS 83036423443 1927595458
MEM_INST_RETIRED.ALL_STORES 2173476324 1839417604
L1D.REPLACEMENT 6942469217 1009473123
L2_LINES_IN.ALL 3781404994 568742803
IDQ_UOPS_NOT_DELIVERED.CORE 2998852748 2268229810
UOPS_ISSUED.ANY 251567228929 1875504195
INT_MISC.RECOVERY_CYCLES_ANY 3411098149 1216774099
UOPS_RETIRED.RETIRE_SLOTS 224758526831 1605787726
CYCLE_ACTIVITY.STALLS_MEM_ANY 28905125121 1976295360
EXE_ACTIVITY.BOUND_ON_STORES 26097022 61901834
EXE_ACTIVITY.1_PORTS_UTIL 66599103900 2390653039
EXE_ACTIVITY.2_PORTS_UTIL 51740126944 1543427219
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1425044784 1006764974
CYCLE_ACTIVITY.STALLS_L1D_MISS 16926647002 2347577274
CYCLE_ACTIVITY.STALLS_L2_MISS 9887494629 1531652986
CYCLE_ACTIVITY.STALLS_L3_MISS 8509501980 712659434
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1187634521 1710049340
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10411226828 1190334374


CPU_CLK_UNHALTED 182271202350 950582101
INST_RETIRED 222676821059 390167018
MEM_INST_RETIRED.ALL_LOADS 83131163703 1955973028
MEM_INST_RETIRED.ALL_STORES 2176178797 1840843819
L1D.REPLACEMENT 6949730022 1010235846
L2_LINES_IN.ALL 3786048733 569792875
IDQ_UOPS_NOT_DELIVERED.CORE 3001649072 2270162654
UOPS_ISSUED.ANY 251851213008 2246194331
INT_MISC.RECOVERY_CYCLES_ANY 3416324332 1222661805
UOPS_RETIRED.RETIRE_SLOTS 225028934682 1993168960
CYCLE_ACTIVITY.STALLS_MEM_ANY 28940042557 2005688945
EXE_ACTIVITY.BOUND_ON_STORES 26114018 61882592
EXE_ACTIVITY.1_PORTS_UTIL 66678000051 131256481
EXE_ACTIVITY.2_PORTS_UTIL 51801319134 1585621330
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1426571758 1007685535
CYCLE_ACTIVITY.STALLS_L1D_MISS 16948856172 2373712063
CYCLE_ACTIVITY.STALLS_L2_MISS 9903483319 1544874958
CYCLE_ACTIVITY.STALLS_L3_MISS 8523876611 737410695
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1190168055 1712395509
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10428711049 1213220359


CPU_CLK_UNHALTED 182479604450 1085607636
INST_RETIRED 222934256837 875462722
MEM_INST_RETIRED.ALL_LOADS 83225585154 1997161090
MEM_INST_RETIRED.ALL_STORES 2178763635 1842429860
L1D.REPLACEMENT 6957255606 1011966427
L2_LINES_IN.ALL 3791163713 574174385
IDQ_UOPS_NOT_DELIVERED.CORE 3005702157 2273224551
UOPS_ISSUED.ANY 252145764223 1205384368
INT_MISC.RECOVERY_CYCLES_ANY 3419141846 1225731739
UOPS_RETIRED.RETIRE_SLOTS 225279869284 2313305278
CYCLE_ACTIVITY.STALLS_MEM_ANY 28977709619 2069461049
EXE_ACTIVITY.BOUND_ON_STORES 26163510 61943952
EXE_ACTIVITY.1_PORTS_UTIL 66753465162 477983199
EXE_ACTIVITY.2_PORTS_UTIL 51859332534 1614732750
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1428231480 1008847730
CYCLE_ACTIVITY.STALLS_L1D_MISS 16978181334 2429531261
CYCLE_ACTIVITY.STALLS_L2_MISS 9921854274 1579601801
CYCLE_ACTIVITY.STALLS_L3_MISS 8537475893 781187867
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1192389842 1714257562
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10445704977 1255207527


CPU_CLK_UNHALTED 182648772775 1182073625
INST_RETIRED 223094605749 1100977707
MEM_INST_RETIRED.ALL_LOADS 83286010312 2251572675
MEM_INST_RETIRED.ALL_STORES 2179636838 1843677159
L1D.REPLACEMENT 6961609049 1014351921
L2_LINES_IN.ALL 3794161512 575845937
IDQ_UOPS_NOT_DELIVERED.CORE 3006473339 2274634434
UOPS_ISSUED.ANY 252326431038 2121533280
INT_MISC.RECOVERY_CYCLES_ANY 3421979311 1228736248
UOPS_RETIRED.RETIRE_SLOTS 225456293233 1091052244
CYCLE_ACTIVITY.STALLS_MEM_ANY 29004943105 2110646546
EXE_ACTIVITY.BOUND_ON_STORES 26182127 61993668
EXE_ACTIVITY.1_PORTS_UTIL 66798899785 882143051
EXE_ACTIVITY.2_PORTS_UTIL 51896114136 1721748327
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1430199414 1009663330
CYCLE_ACTIVITY.STALLS_L1D_MISS 16992940953 208120620
CYCLE_ACTIVITY.STALLS_L2_MISS 9932152141 1600197013
CYCLE_ACTIVITY.STALLS_L3_MISS 8546054074 807037170
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1193285883 1715078511
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10456362342 1280550471


CPU_CLK_UNHALTED 182857158414 1293179832
INST_RETIRED 223349790237 299042157
MEM_INST_RETIRED.ALL_LOADS 83379439571 2271682773
MEM_INST_RETIRED.ALL_STORES 2182657058 1845585584
L1D.REPLACEMENT 6969688145 1015234727
L2_LINES_IN.ALL 3798183419 576355319
IDQ_UOPS_NOT_DELIVERED.CORE 3010635199 2276562025
UOPS_ISSUED.ANY 252628209926 917468323
INT_MISC.RECOVERY_CYCLES_ANY 3426783880 1231814961
UOPS_RETIRED.RETIRE_SLOTS 225714530455 1647626939
CYCLE_ACTIVITY.STALLS_MEM_ANY 29039552368 2129081650
EXE_ACTIVITY.BOUND_ON_STORES 26258250 62136015
EXE_ACTIVITY.1_PORTS_UTIL 66872717989 950649331
EXE_ACTIVITY.2_PORTS_UTIL 51953588075 1742304161
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1431855348 1010421287
