here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1527119826 2794649870


CPU_CLK_UNHALTED 386210664753 946775067
INST_RETIRED 501056603074 1051247626
MEM_INST_RETIRED.ALL_LOADS 174728228614 1907929279
MEM_INST_RETIRED.ALL_STORES 35962010657 1635181604
L1D.REPLACEMENT 30145438323 745662950
L2_LINES_IN.ALL 1451013058 482878424
IDQ_UOPS_NOT_DELIVERED.CORE 201281260032 1780399300
UOPS_ISSUED.ANY 444550745957 3238906329
INT_MISC.RECOVERY_CYCLES_ANY 3475052943 636248716
UOPS_RETIRED.RETIRE_SLOTS 410551626484 340296716
CYCLE_ACTIVITY.STALLS_MEM_ANY 179168386485 2262679805
EXE_ACTIVITY.BOUND_ON_STORES 597636627 1369549509
EXE_ACTIVITY.1_PORTS_UTIL 53519639439 2776229451
EXE_ACTIVITY.2_PORTS_UTIL 55097390633 3422705466
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1424660789 493657100
CYCLE_ACTIVITY.STALLS_L1D_MISS 107064257909 3506186485
CYCLE_ACTIVITY.STALLS_L2_MISS 4262721089 1739394264
CYCLE_ACTIVITY.STALLS_L3_MISS 1197907079 3529985223
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25002961
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1527422878 2795582363


CPU_CLK_UNHALTED 386418550384 947136285
INST_RETIRED 501323953480 1935323466
MEM_INST_RETIRED.ALL_LOADS 174823584120 1953772461
MEM_INST_RETIRED.ALL_STORES 35983535843 1652644493
L1D.REPLACEMENT 30162105856 747712628
L2_LINES_IN.ALL 1451876942 483011447
IDQ_UOPS_NOT_DELIVERED.CORE 201408050129 1986719910
UOPS_ISSUED.ANY 444794736077 3404077498
INT_MISC.RECOVERY_CYCLES_ANY 3477094702 636447086
UOPS_RETIRED.RETIRE_SLOTS 410758519965 1810120091
CYCLE_ACTIVITY.STALLS_MEM_ANY 179278003356 2347522770
EXE_ACTIVITY.BOUND_ON_STORES 597683871 1369999831
EXE_ACTIVITY.1_PORTS_UTIL 53548964106 2777270175
EXE_ACTIVITY.2_PORTS_UTIL 55126023121 3426535690
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1425413697 493923517
CYCLE_ACTIVITY.STALLS_L1D_MISS 107124559575 3512502305
CYCLE_ACTIVITY.STALLS_L2_MISS 4266124939 1741680991
CYCLE_ACTIVITY.STALLS_L3_MISS 1198620306 3530772145
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25016098
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1527952611 2796288537


CPU_CLK_UNHALTED 386626222008 948377002
INST_RETIRED 501579775190 1239692205
MEM_INST_RETIRED.ALL_LOADS 174908924247 428557128
MEM_INST_RETIRED.ALL_STORES 35997951814 1674221935
L1D.REPLACEMENT 30179246229 753564838
L2_LINES_IN.ALL 1452517568 483264407
IDQ_UOPS_NOT_DELIVERED.CORE 201477505637 2592806550
UOPS_ISSUED.ANY 445016825980 3554376100
INT_MISC.RECOVERY_CYCLES_ANY 3478545202 636933676
UOPS_RETIRED.RETIRE_SLOTS 410991991673 2355337203
CYCLE_ACTIVITY.STALLS_MEM_ANY 179369220502 2461392271
EXE_ACTIVITY.BOUND_ON_STORES 597973353 1370413485
EXE_ACTIVITY.1_PORTS_UTIL 53578165828 2778607983
EXE_ACTIVITY.2_PORTS_UTIL 55157398343 3432800615
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1426162088 494188591
CYCLE_ACTIVITY.STALLS_L1D_MISS 107177775605 3535143763
CYCLE_ACTIVITY.STALLS_L2_MISS 4267404736 1742641207
CYCLE_ACTIVITY.STALLS_L3_MISS 1198965186 3531955626
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 24877268
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1528521522 2797219716


CPU_CLK_UNHALTED 386833945880 949228555
INST_RETIRED 501837488176 1880641277
MEM_INST_RETIRED.ALL_LOADS 174995098782 619059874
MEM_INST_RETIRED.ALL_STORES 36017586797 1703958757
L1D.REPLACEMENT 30195302671 755409076
L2_LINES_IN.ALL 1453183535 483533078
IDQ_UOPS_NOT_DELIVERED.CORE 201581116673 2640661423
UOPS_ISSUED.ANY 445246468862 1396296793
INT_MISC.RECOVERY_CYCLES_ANY 3480565917 637284556
UOPS_RETIRED.RETIRE_SLOTS 411207386612 2898147666
CYCLE_ACTIVITY.STALLS_MEM_ANY 179472577811 2540138778
EXE_ACTIVITY.BOUND_ON_STORES 598011823 1370845076
EXE_ACTIVITY.1_PORTS_UTIL 53607402282 2779644252
EXE_ACTIVITY.2_PORTS_UTIL 55185687296 3436784640
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1426815614 494447929
CYCLE_ACTIVITY.STALLS_L1D_MISS 107240521601 3553337873
CYCLE_ACTIVITY.STALLS_L2_MISS 4270829385 1744166499
CYCLE_ACTIVITY.STALLS_L3_MISS 1199353015 3532740191
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 24890323
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1528830592 2797924122


CPU_CLK_UNHALTED 387041604281 949637256
INST_RETIRED 502066707204 1394805715
MEM_INST_RETIRED.ALL_LOADS 175081277739 739884670
MEM_INST_RETIRED.ALL_STORES 36033661799 1721842111
L1D.REPLACEMENT 30210906065 756159933
L2_LINES_IN.ALL 1453758170 483666655
IDQ_UOPS_NOT_DELIVERED.CORE 201686423595 2960937875
UOPS_ISSUED.ANY 445466694714 2213732765
INT_MISC.RECOVERY_CYCLES_ANY 3482412852 637466031
UOPS_RETIRED.RETIRE_SLOTS 411441865892 3003260175
CYCLE_ACTIVITY.STALLS_MEM_ANY 179566090411 2544560286
EXE_ACTIVITY.BOUND_ON_STORES 598026476 1371123766
EXE_ACTIVITY.1_PORTS_UTIL 53636835415 2780374899
EXE_ACTIVITY.2_PORTS_UTIL 55216456453 3438938109
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1427573512 494567440
CYCLE_ACTIVITY.STALLS_L1D_MISS 107307564103 323444734
CYCLE_ACTIVITY.STALLS_L2_MISS 4274872275 1746807670
CYCLE_ACTIVITY.STALLS_L3_MISS 1200069976 3533921777
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 24904031
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1529188773 2798853847


CPU_CLK_UNHALTED 387248970273 950134200
INST_RETIRED 502295921180 1862220245
MEM_INST_RETIRED.ALL_LOADS 175164265044 817346608
MEM_INST_RETIRED.ALL_STORES 36054137715 1737426354
L1D.REPLACEMENT 30225931523 757770137
L2_LINES_IN.ALL 1454446490 483817153
IDQ_UOPS_NOT_DELIVERED.CORE 201784222764 3162997055
UOPS_ISSUED.ANY 445674325838 2582478859
INT_MISC.RECOVERY_CYCLES_ANY 3484068181 637654832
UOPS_RETIRED.RETIRE_SLOTS 411608450442 3485196629
CYCLE_ACTIVITY.STALLS_MEM_ANY 179671999453 2594231621
EXE_ACTIVITY.BOUND_ON_STORES 598030532 1371705821
EXE_ACTIVITY.1_PORTS_UTIL 53665742304 2781068267
EXE_ACTIVITY.2_PORTS_UTIL 55247102640 3440282439
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1428455527 494673860
CYCLE_ACTIVITY.STALLS_L1D_MISS 107370286111 437192688
CYCLE_ACTIVITY.STALLS_L2_MISS 4278151941 1748029193
CYCLE_ACTIVITY.STALLS_L3_MISS 1200558163 3534704446
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 24917087
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1529849472 2799556885


CPU_CLK_UNHALTED 387456265948 950985013
INST_RETIRED 502535385776 1160239784
MEM_INST_RETIRED.ALL_LOADS 175248750834 886652722
MEM_INST_RETIRED.ALL_STORES 36073495532 1763907141
L1D.REPLACEMENT 30241404616 758866701
L2_LINES_IN.ALL 1455234344 484061551
IDQ_UOPS_NOT_DELIVERED.CORE 201905047259 3414442266
UOPS_ISSUED.ANY 445923131115 2792930151
INT_MISC.RECOVERY_CYCLES_ANY 3485977690 637997946
UOPS_RETIRED.RETIRE_SLOTS 411829147468 579700110
CYCLE_ACTIVITY.STALLS_MEM_ANY 179769903046 2628971571
EXE_ACTIVITY.BOUND_ON_STORES 598072089 1371985118
EXE_ACTIVITY.1_PORTS_UTIL 53694994065 2782291578
EXE_ACTIVITY.2_PORTS_UTIL 55275346890 3442327044
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1429248624 494945863
CYCLE_ACTIVITY.STALLS_L1D_MISS 107433941886 558109556
CYCLE_ACTIVITY.STALLS_L2_MISS 4281394045 1750061030
CYCLE_ACTIVITY.STALLS_L3_MISS 1200906680 3535883330
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 24930418
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1530299535 2800442862


CPU_CLK_UNHALTED 387664073610 951515387
INST_RETIRED 502793962826 1570464616
MEM_INST_RETIRED.ALL_LOADS 175341349191 997847196
MEM_INST_RETIRED.ALL_STORES 36090350160 1783102844
L1D.REPLACEMENT 30258241677 764895326
L2_LINES_IN.ALL 1455940967 484338486
IDQ_UOPS_NOT_DELIVERED.CORE 202016271829 3481921644
UOPS_ISSUED.ANY 446159543299 3004550190
INT_MISC.RECOVERY_CYCLES_ANY 3488044272 638491761
UOPS_RETIRED.RETIRE_SLOTS 412011079425 2164094428
CYCLE_ACTIVITY.STALLS_MEM_ANY 179872959857 2710997161
EXE_ACTIVITY.BOUND_ON_STORES 598686809 1372856605
EXE_ACTIVITY.1_PORTS_UTIL 53723918018 2783289012
EXE_ACTIVITY.2_PORTS_UTIL 55303201683 3447954845
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1429817428 495204960
CYCLE_ACTIVITY.STALLS_L1D_MISS 107497785534 742954330
CYCLE_ACTIVITY.STALLS_L2_MISS 4283757593 1751742312
CYCLE_ACTIVITY.STALLS_L3_MISS 1201315263 3536816146
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 24943845
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1530813456 2801186020


CPU_CLK_UNHALTED 387871224575 952484348
INST_RETIRED 503017680819 1094201824
MEM_INST_RETIRED.ALL_LOADS 175426710048 1075760992
MEM_INST_RETIRED.ALL_STORES 36110098243 1806154255
L1D.REPLACEMENT 30273597815 766115148
L2_LINES_IN.ALL 1456585252 484463928
IDQ_UOPS_NOT_DELIVERED.CORE 202106087884 1214298888
UOPS_ISSUED.ANY 446363040340 3388677537
INT_MISC.RECOVERY_CYCLES_ANY 3490141537 638835751
UOPS_RETIRED.RETIRE_SLOTS 412226227186 2545608808
CYCLE_ACTIVITY.STALLS_MEM_ANY 179974486496 2745253544
EXE_ACTIVITY.BOUND_ON_STORES 598713735 1373304473
EXE_ACTIVITY.1_PORTS_UTIL 53753403854 2784358566
EXE_ACTIVITY.2_PORTS_UTIL 55333522702 3450308161
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1430771446 495323865
CYCLE_ACTIVITY.STALLS_L1D_MISS 107556341192 779037717
CYCLE_ACTIVITY.STALLS_L2_MISS 4287540865 1753747805
CYCLE_ACTIVITY.STALLS_L3_MISS 1202185505 3537935763
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 24957140
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1531334930 2802066628


CPU_CLK_UNHALTED 388079007960 953970083
INST_RETIRED 503274612734 1870882390
MEM_INST_RETIRED.ALL_LOADS 175518905769 1139530950
MEM_INST_RETIRED.ALL_STORES 36125141063 1838049259
L1D.REPLACEMENT 30291039669 770349507
L2_LINES_IN.ALL 1457367067 484730363
IDQ_UOPS_NOT_DELIVERED.CORE 202224949910 1578969046
UOPS_ISSUED.ANY 446618232562 3511668062
INT_MISC.RECOVERY_CYCLES_ANY 3491945708 639169867
UOPS_RETIRED.RETIRE_SLOTS 412467446324 2850428259
CYCLE_ACTIVITY.STALLS_MEM_ANY 180069152881 2793261590
EXE_ACTIVITY.BOUND_ON_STORES 598824825 1373563149
EXE_ACTIVITY.1_PORTS_UTIL 53782522866 2785202099
EXE_ACTIVITY.2_PORTS_UTIL 55364247650 3453031920
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1431511500 495582933
CYCLE_ACTIVITY.STALLS_L1D_MISS 107615302045 872126847
CYCLE_ACTIVITY.STALLS_L2_MISS 4290804946 1755613085
CYCLE_ACTIVITY.STALLS_L3_MISS 1202719413 3538772092
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 24970605
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1532100433 2802812424


CPU_CLK_UNHALTED 388286807196 955047280
INST_RETIRED 503526971790 1317347716
MEM_INST_RETIRED.ALL_LOADS 175617041784 1191608887
MEM_INST_RETIRED.ALL_STORES 36144056415 1861866549
L1D.REPLACEMENT 30306806382 771112140
L2_LINES_IN.ALL 1458107375 484865971
IDQ_UOPS_NOT_DELIVERED.CORE 202333417737 1887783089
UOPS_ISSUED.ANY 446831226176 1742601822
INT_MISC.RECOVERY_CYCLES_ANY 3493766777 639520523
UOPS_RETIRED.RETIRE_SLOTS 412668297872 3206076890
CYCLE_ACTIVITY.STALLS_MEM_ANY 180173442340 2827749783
EXE_ACTIVITY.BOUND_ON_STORES 598918168 1374163478
EXE_ACTIVITY.1_PORTS_UTIL 53811584225 2786117136
EXE_ACTIVITY.2_PORTS_UTIL 55394462895 3456459245
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1432472331 495846145
CYCLE_ACTIVITY.STALLS_L1D_MISS 107672258436 876728449
CYCLE_ACTIVITY.STALLS_L2_MISS 4294713694 1758231533
CYCLE_ACTIVITY.STALLS_L3_MISS 1203640895 3539885156
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 24983660
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1532984884 2803511453


CPU_CLK_UNHALTED 388494005372 955950380
INST_RETIRED 503743771261 169146200
MEM_INST_RETIRED.ALL_LOADS 175699770904 1254767278
MEM_INST_RETIRED.ALL_STORES 36164661931 1871355552
L1D.REPLACEMENT 30322051758 772011601
L2_LINES_IN.ALL 1458744752 485012233
IDQ_UOPS_NOT_DELIVERED.CORE 202441292536 2206094251
UOPS_ISSUED.ANY 447044864632 2389966892
INT_MISC.RECOVERY_CYCLES_ANY 3495765151 639701092
UOPS_RETIRED.RETIRE_SLOTS 412881005472 3381818642
CYCLE_ACTIVITY.STALLS_MEM_ANY 180282185929 2876615874
EXE_ACTIVITY.BOUND_ON_STORES 598928281 1374421235
EXE_ACTIVITY.1_PORTS_UTIL 53841069059 2787112512
EXE_ACTIVITY.2_PORTS_UTIL 55423028731 3458264844
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1433384411 495960413
CYCLE_ACTIVITY.STALLS_L1D_MISS 107734456296 927196022
CYCLE_ACTIVITY.STALLS_L2_MISS 4299061170 1759947337
CYCLE_ACTIVITY.STALLS_L3_MISS 1204569858 3540875714
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 24997357
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1533826423 2804281742


CPU_CLK_UNHALTED 388701943004 956551016
INST_RETIRED 504007175583 1619035710
MEM_INST_RETIRED.ALL_LOADS 175795167387 1308418890
MEM_INST_RETIRED.ALL_STORES 36184519099 1896330196
L1D.REPLACEMENT 30338506409 773372982
L2_LINES_IN.ALL 1459609200 485267681
IDQ_UOPS_NOT_DELIVERED.CORE 202537630608 2483062645
UOPS_ISSUED.ANY 447276792391 2597058682
INT_MISC.RECOVERY_CYCLES_ANY 3497525033 640051662
UOPS_RETIRED.RETIRE_SLOTS 413100758933 356458667
CYCLE_ACTIVITY.STALLS_MEM_ANY 180379747689 2921464236
EXE_ACTIVITY.BOUND_ON_STORES 599283703 1375021035
EXE_ACTIVITY.1_PORTS_UTIL 53869924299 2788434356
EXE_ACTIVITY.2_PORTS_UTIL 55451550112 3461322852
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1434223184 496223045
CYCLE_ACTIVITY.STALLS_L1D_MISS 107790183132 964819039
CYCLE_ACTIVITY.STALLS_L2_MISS 4300721932 1760713045
CYCLE_ACTIVITY.STALLS_L3_MISS 1204961488 3541650914
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25010407
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1534548695 2805131910


CPU_CLK_UNHALTED 388909764327 957072876
INST_RETIRED 504257768915 824766358
MEM_INST_RETIRED.ALL_LOADS 175885968739 1355345787
MEM_INST_RETIRED.ALL_STORES 36204210341 1921008606
L1D.REPLACEMENT 30354276452 774365998
L2_LINES_IN.ALL 1460400371 485516137
IDQ_UOPS_NOT_DELIVERED.CORE 202642698812 2730476487
UOPS_ISSUED.ANY 447505696001 2998217861
INT_MISC.RECOVERY_CYCLES_ANY 3499484467 640385818
UOPS_RETIRED.RETIRE_SLOTS 413299507152 2068938855
CYCLE_ACTIVITY.STALLS_MEM_ANY 180485986597 3005279084
EXE_ACTIVITY.BOUND_ON_STORES 599445608 1375431610
EXE_ACTIVITY.1_PORTS_UTIL 53898844140 2789174276
EXE_ACTIVITY.2_PORTS_UTIL 55479836610 3466264636
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1435080535 496491325
CYCLE_ACTIVITY.STALLS_L1D_MISS 107849119132 993742076
CYCLE_ACTIVITY.STALLS_L2_MISS 4304764236 1763213035
CYCLE_ACTIVITY.STALLS_L3_MISS 1206052692 3542977440
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25024111
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1535754302 2806054864


CPU_CLK_UNHALTED 389117721828 957458801
INST_RETIRED 504521568626 1561276733
MEM_INST_RETIRED.ALL_LOADS 175978303240 1406241751
MEM_INST_RETIRED.ALL_STORES 36224335863 1940183520
L1D.REPLACEMENT 30369442660 775278791
L2_LINES_IN.ALL 1461245930 485669335
IDQ_UOPS_NOT_DELIVERED.CORE 202756874276 2920463123
UOPS_ISSUED.ANY 447733133290 3172987753
INT_MISC.RECOVERY_CYCLES_ANY 3501396131 640736525
UOPS_RETIRED.RETIRE_SLOTS 413498279497 2319230208
CYCLE_ACTIVITY.STALLS_MEM_ANY 180595082914 3074759427
EXE_ACTIVITY.BOUND_ON_STORES 599449826 1375850201
EXE_ACTIVITY.1_PORTS_UTIL 53928448699 2790646133
EXE_ACTIVITY.2_PORTS_UTIL 55508123088 3470090605
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1435780370 496750342
CYCLE_ACTIVITY.STALLS_L1D_MISS 107909895512 1012692655
CYCLE_ACTIVITY.STALLS_L2_MISS 4307611860 1764900912
CYCLE_ACTIVITY.STALLS_L3_MISS 1206236488 3543750601
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25037166
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1535838315 2806904407


CPU_CLK_UNHALTED 389325320203 958098803
INST_RETIRED 504767299035 870955443
MEM_INST_RETIRED.ALL_LOADS 176062838571 1467206033
MEM_INST_RETIRED.ALL_STORES 36243915444 1955278563
L1D.REPLACEMENT 30384498823 776271892
L2_LINES_IN.ALL 1462052288 485797501
IDQ_UOPS_NOT_DELIVERED.CORE 202847626358 3279952691
UOPS_ISSUED.ANY 447936926115 1202536978
INT_MISC.RECOVERY_CYCLES_ANY 3503215898 641070639
UOPS_RETIRED.RETIRE_SLOTS 413680575196 2805030034
CYCLE_ACTIVITY.STALLS_MEM_ANY 180696626727 3124529465
EXE_ACTIVITY.BOUND_ON_STORES 599453549 1376287820
EXE_ACTIVITY.1_PORTS_UTIL 53956938692 2792003585
EXE_ACTIVITY.2_PORTS_UTIL 55537204228 3473352847
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1436578178 496868618
CYCLE_ACTIVITY.STALLS_L1D_MISS 107970818098 1024158746
CYCLE_ACTIVITY.STALLS_L2_MISS 4311019221 1766481916
CYCLE_ACTIVITY.STALLS_L3_MISS 1206905107 3544922334
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25050874
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1536452629 2807826464


CPU_CLK_UNHALTED 389533022456 958485673
INST_RETIRED 505015084378 1719031035
MEM_INST_RETIRED.ALL_LOADS 176153696872 1516949180
MEM_INST_RETIRED.ALL_STORES 36261900077 206796905
L1D.REPLACEMENT 30399937779 777306451
L2_LINES_IN.ALL 1462823044 486070694
IDQ_UOPS_NOT_DELIVERED.CORE 202961165069 371849246
UOPS_ISSUED.ANY 448175538251 1781263221
INT_MISC.RECOVERY_CYCLES_ANY 3505392489 641407547
UOPS_RETIRED.RETIRE_SLOTS 413884902393 3031012256
CYCLE_ACTIVITY.STALLS_MEM_ANY 180795192314 3133398755
EXE_ACTIVITY.BOUND_ON_STORES 599467573 1376703556
EXE_ACTIVITY.1_PORTS_UTIL 53985942729 2792842553
EXE_ACTIVITY.2_PORTS_UTIL 55565460265 3475622986
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1437233195 497127477
CYCLE_ACTIVITY.STALLS_L1D_MISS 108037125561 1113568693
CYCLE_ACTIVITY.STALLS_L2_MISS 4314064516 1768632316
CYCLE_ACTIVITY.STALLS_L3_MISS 1207310331 3545846504
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25063919
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1537028319 2808519869


CPU_CLK_UNHALTED 389741517056 959211873
INST_RETIRED 505287569456 794078092
MEM_INST_RETIRED.ALL_LOADS 176257415583 1574560882
MEM_INST_RETIRED.ALL_STORES 36278627968 417752853
L1D.REPLACEMENT 30417660931 781526370
L2_LINES_IN.ALL 1463668539 486314990
IDQ_UOPS_NOT_DELIVERED.CORE 203076103661 1223833612
UOPS_ISSUED.ANY 448431953264 2443646714
INT_MISC.RECOVERY_CYCLES_ANY 3507027859 641755268
UOPS_RETIRED.RETIRE_SLOTS 414115177870 3292825997
CYCLE_ACTIVITY.STALLS_MEM_ANY 180886001588 3178638428
EXE_ACTIVITY.BOUND_ON_STORES 599987204 1377142253
EXE_ACTIVITY.1_PORTS_UTIL 54015332410 2794831620
EXE_ACTIVITY.2_PORTS_UTIL 55594754640 3481062513
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1437947597 497399374
CYCLE_ACTIVITY.STALLS_L1D_MISS 108093078271 1170332799
CYCLE_ACTIVITY.STALLS_L2_MISS 4315480162 1769445807
CYCLE_ACTIVITY.STALLS_L3_MISS 1207623559 3547016644
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25077077
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1537349749 2809378893


CPU_CLK_UNHALTED 389949333865 959632571
INST_RETIRED 505544799237 1734522419
MEM_INST_RETIRED.ALL_LOADS 176354777517 1630405501
MEM_INST_RETIRED.ALL_STORES 36293495830 539397580
L1D.REPLACEMENT 30433649533 782330149
L2_LINES_IN.ALL 1464449891 486591637
IDQ_UOPS_NOT_DELIVERED.CORE 203205312782 1785602702
UOPS_ISSUED.ANY 448675848837 2801921549
INT_MISC.RECOVERY_CYCLES_ANY 3509134874 642091518
UOPS_RETIRED.RETIRE_SLOTS 414344157194 3414775814
CYCLE_ACTIVITY.STALLS_MEM_ANY 180991696935 3245407619
EXE_ACTIVITY.BOUND_ON_STORES 600012373 1377551320
EXE_ACTIVITY.1_PORTS_UTIL 54045136765 2795978777
EXE_ACTIVITY.2_PORTS_UTIL 55622429663 3484260148
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1438647476 497504376
CYCLE_ACTIVITY.STALLS_L1D_MISS 108159143814 1226972404
CYCLE_ACTIVITY.STALLS_L2_MISS 4319205805 1772060173
CYCLE_ACTIVITY.STALLS_L3_MISS 1208125767 3547785619
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25090679
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1537814028 2810133100


CPU_CLK_UNHALTED 390156981067 960237477
INST_RETIRED 505800219608 1240666112
MEM_INST_RETIRED.ALL_LOADS 176438472593 1696750309
MEM_INST_RETIRED.ALL_STORES 36315250354 596689732
L1D.REPLACEMENT 30449506262 783561190
L2_LINES_IN.ALL 1465240552 486715968
IDQ_UOPS_NOT_DELIVERED.CORE 203286351471 2444425355
UOPS_ISSUED.ANY 448892108054 3294787286
INT_MISC.RECOVERY_CYCLES_ANY 3510780778 642285882
UOPS_RETIRED.RETIRE_SLOTS 414571937649 627786079
CYCLE_ACTIVITY.STALLS_MEM_ANY 181085117483 3266586299
EXE_ACTIVITY.BOUND_ON_STORES 600023750 1377995564
EXE_ACTIVITY.1_PORTS_UTIL 54073475114 2797352136
EXE_ACTIVITY.2_PORTS_UTIL 55653619839 3487395610
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1439426598 497776148
CYCLE_ACTIVITY.STALLS_L1D_MISS 108220163886 1269688389
CYCLE_ACTIVITY.STALLS_L2_MISS 4321635793 1772986890
CYCLE_ACTIVITY.STALLS_L3_MISS 1208402382 3548870903
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1004593 25103800
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1538394350 2810986592


CPU_CLK_UNHALTED 390365291012 960899509
INST_RETIRED 506090572773 1788876805
MEM_INST_RETIRED.ALL_LOADS 176537681495 1751292762
