here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
IDQ_UOPS_NOT_DELIVERED.CORE 31831287369 940830996
UOPS_ISSUED.ANY 1166482480413 3205860530
INT_MISC.RECOVERY_CYCLES_ANY 7321038939 1617012686
UOPS_RETIRED.RETIRE_SLOTS 1087408367752 2176427613
CYCLE_ACTIVITY.STALLS_MEM_ANY 14994192095 1963289212
EXE_ACTIVITY.BOUND_ON_STORES 593167389 2972415089
EXE_ACTIVITY.1_PORTS_UTIL 39446069884 2604897699
EXE_ACTIVITY.2_PORTS_UTIL 83543561907 1214054521
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1452246965 518397825
CYCLE_ACTIVITY.STALLS_L1D_MISS 4828798009 1498243102
CYCLE_ACTIVITY.STALLS_L2_MISS 1569562934 839752566
CYCLE_ACTIVITY.STALLS_L3_MISS 1397829814 762864399
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8697772 18818137
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1501242167 843431897


CPU_CLK_UNHALTED 418903522393 812550335
INST_RETIRED 1064845080139 1265011665
MEM_INST_RETIRED.ALL_LOADS 320027641454 2521168813
MEM_INST_RETIRED.ALL_STORES 79579313705 2750873087
L1D.REPLACEMENT 18565340433 1584482734
L2_LINES_IN.ALL 727574850 627251429
IDQ_UOPS_NOT_DELIVERED.CORE 31838350126 991188230
UOPS_ISSUED.ANY 1167074216094 3230790616
INT_MISC.RECOVERY_CYCLES_ANY 7322356951 1619588062
UOPS_RETIRED.RETIRE_SLOTS 1087987868706 2574680641
CYCLE_ACTIVITY.STALLS_MEM_ANY 14998347171 1967324410
EXE_ACTIVITY.BOUND_ON_STORES 593214923 2973251484
EXE_ACTIVITY.1_PORTS_UTIL 39458279908 2619229783
EXE_ACTIVITY.2_PORTS_UTIL 83574420209 1273879316
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1452625130 518655962
CYCLE_ACTIVITY.STALLS_L1D_MISS 4831053420 1498667317
CYCLE_ACTIVITY.STALLS_L2_MISS 1570353664 840009810
CYCLE_ACTIVITY.STALLS_L3_MISS 1398574123 763083360
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8706836 18827508
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1501999973 843690987


CPU_CLK_UNHALTED 419112224678 812834221
INST_RETIRED 1065409484857 1570670835
MEM_INST_RETIRED.ALL_LOADS 320239696434 3154197076
MEM_INST_RETIRED.ALL_STORES 79632692972 2795553140
L1D.REPLACEMENT 18583659349 1603383627
L2_LINES_IN.ALL 727866564 627442486
IDQ_UOPS_NOT_DELIVERED.CORE 31845411529 1039662904
UOPS_ISSUED.ANY 1167664973837 3252201550
INT_MISC.RECOVERY_CYCLES_ANY 7323649837 1622165357
UOPS_RETIRED.RETIRE_SLOTS 1088568563580 2935009454
CYCLE_ACTIVITY.STALLS_MEM_ANY 15002418762 1971684852
EXE_ACTIVITY.BOUND_ON_STORES 593258216 2973926511
EXE_ACTIVITY.1_PORTS_UTIL 39470770768 2632287041
EXE_ACTIVITY.2_PORTS_UTIL 83605338691 1330221079
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1453020921 518914147
CYCLE_ACTIVITY.STALLS_L1D_MISS 4833079767 1499091350
CYCLE_ACTIVITY.STALLS_L2_MISS 1570864824 840266970
CYCLE_ACTIVITY.STALLS_L3_MISS 1399041480 763302231
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8708211 18836880
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1502482495 843949995


CPU_CLK_UNHALTED 419320864510 812997065
INST_RETIRED 1065897300494 511413720
MEM_INST_RETIRED.ALL_LOADS 320385839000 3176867959
MEM_INST_RETIRED.ALL_STORES 79675934696 2800648769
L1D.REPLACEMENT 18593269172 1606354958
L2_LINES_IN.ALL 728259097 627512609
IDQ_UOPS_NOT_DELIVERED.CORE 31848291966 1134580128
UOPS_ISSUED.ANY 1168196257410 1346762704
INT_MISC.RECOVERY_CYCLES_ANY 7326232464 1622972285
UOPS_RETIRED.RETIRE_SLOTS 1089073159594 3291184782
CYCLE_ACTIVITY.STALLS_MEM_ANY 15009480962 1972182397
EXE_ACTIVITY.BOUND_ON_STORES 593276885 2974761547
EXE_ACTIVITY.1_PORTS_UTIL 39492703978 2634401897
EXE_ACTIVITY.2_PORTS_UTIL 83657232007 1384201877
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1453833973 519172283
CYCLE_ACTIVITY.STALLS_L1D_MISS 4835171345 1499514919
CYCLE_ACTIVITY.STALLS_L2_MISS 1572253369 840846048
CYCLE_ACTIVITY.STALLS_L3_MISS 1400311923 763843023
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8717131 18846251
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1503934766 844691987


CPU_CLK_UNHALTED 419529415031 813280357
INST_RETIRED 1066387281505 1183375725
MEM_INST_RETIRED.ALL_LOADS 320533385523 3204716460
MEM_INST_RETIRED.ALL_STORES 79719370387 2804619416
L1D.REPLACEMENT 18602058275 1606789710
L2_LINES_IN.ALL 728675878 627703224
IDQ_UOPS_NOT_DELIVERED.CORE 31850962500 1229268555
UOPS_ISSUED.ANY 1168721085687 2421830398
INT_MISC.RECOVERY_CYCLES_ANY 7328924870 1623778925
UOPS_RETIRED.RETIRE_SLOTS 1089574061483 994244532
CYCLE_ACTIVITY.STALLS_MEM_ANY 15016359000 1972840284
EXE_ACTIVITY.BOUND_ON_STORES 593292527 2975434257
EXE_ACTIVITY.1_PORTS_UTIL 39514605142 2636356366
EXE_ACTIVITY.2_PORTS_UTIL 83709351977 1435334714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1454642330 519269252
CYCLE_ACTIVITY.STALLS_L1D_MISS 4836978858 1500099322
CYCLE_ACTIVITY.STALLS_L2_MISS 1573249496 841102820
CYCLE_ACTIVITY.STALLS_L3_MISS 1401197254 764061526
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8716973 18855618
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1504929564 844950685


CPU_CLK_UNHALTED 419737990253 813442589
INST_RETIRED 1066877047005 1597444048
MEM_INST_RETIRED.ALL_LOADS 320681225416 3231462372
MEM_INST_RETIRED.ALL_STORES 79762787451 2808753879
L1D.REPLACEMENT 18610964338 1607224463
L2_LINES_IN.ALL 729091529 627893861
IDQ_UOPS_NOT_DELIVERED.CORE 31853647630 1316471704
UOPS_ISSUED.ANY 1169246831776 3118690767
INT_MISC.RECOVERY_CYCLES_ANY 7331468478 1624585570
UOPS_RETIRED.RETIRE_SLOTS 1090076875341 1704390563
CYCLE_ACTIVITY.STALLS_MEM_ANY 15023063602 1973497853
EXE_ACTIVITY.BOUND_ON_STORES 593305982 2976267414
EXE_ACTIVITY.1_PORTS_UTIL 39536630496 2638472281
EXE_ACTIVITY.2_PORTS_UTIL 83761491088 1484743744
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1455481198 519365973
CYCLE_ACTIVITY.STALLS_L1D_MISS 4838800611 1500683312
CYCLE_ACTIVITY.STALLS_L2_MISS 1574225246 841359429
CYCLE_ACTIVITY.STALLS_L3_MISS 1402059475 764279866
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8716973 18864986
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1505881464 845209219


CPU_CLK_UNHALTED 419946515319 813725805
INST_RETIRED 1067368034929 544361587
MEM_INST_RETIRED.ALL_LOADS 320829197052 3257265639
MEM_INST_RETIRED.ALL_STORES 79806104794 2812568681
L1D.REPLACEMENT 18619610194 1607900610
L2_LINES_IN.ALL 729501629 627963290
IDQ_UOPS_NOT_DELIVERED.CORE 31856258712 1406180615
UOPS_ISSUED.ANY 1169772152647 1442827542
INT_MISC.RECOVERY_CYCLES_ANY 7334115985 1625392362
UOPS_RETIRED.RETIRE_SLOTS 1090578759654 2218905357
CYCLE_ACTIVITY.STALLS_MEM_ANY 15029790319 1974155282
EXE_ACTIVITY.BOUND_ON_STORES 593314578 2977100205
EXE_ACTIVITY.1_PORTS_UTIL 39558557743 2640427922
EXE_ACTIVITY.2_PORTS_UTIL 83813837688 1534523931
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1456278750 519623908
CYCLE_ACTIVITY.STALLS_L1D_MISS 4840171114 1501428610
CYCLE_ACTIVITY.STALLS_L2_MISS 1574969085 841616052
CYCLE_ACTIVITY.STALLS_L3_MISS 1402688758 764498204
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8716973 18874357
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1506587992 845467769


CPU_CLK_UNHALTED 420155138759 814008859
INST_RETIRED 1067858417419 1190951102
MEM_INST_RETIRED.ALL_LOADS 320977150254 3283093162
MEM_INST_RETIRED.ALL_STORES 79849595326 2816708896
L1D.REPLACEMENT 18628721141 1608334764
L2_LINES_IN.ALL 729907945 628153627
IDQ_UOPS_NOT_DELIVERED.CORE 31858860051 1477576879
UOPS_ISSUED.ANY 1170297923452 2368295019
INT_MISC.RECOVERY_CYCLES_ANY 7336712635 1626360690
UOPS_RETIRED.RETIRE_SLOTS 1091081218265 2616909435
CYCLE_ACTIVITY.STALLS_MEM_ANY 15036348725 1974973951
EXE_ACTIVITY.BOUND_ON_STORES 593323610 2977771179
EXE_ACTIVITY.1_PORTS_UTIL 39580668319 2642545800
EXE_ACTIVITY.2_PORTS_UTIL 83866082882 1581770437
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1457127931 519720477
CYCLE_ACTIVITY.STALLS_L1D_MISS 4841785982 1502174014
CYCLE_ACTIVITY.STALLS_L2_MISS 1575811894 841872485
CYCLE_ACTIVITY.STALLS_L3_MISS 1403427946 764716355
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8716973 18883728
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1507383128 845564729


CPU_CLK_UNHALTED 420362680779 817682997
INST_RETIRED 1068386319639 1268450883
MEM_INST_RETIRED.ALL_LOADS 321148955288 816779882
MEM_INST_RETIRED.ALL_STORES 79895118614 2825695464
L1D.REPLACEMENT 18642394581 1614339424
L2_LINES_IN.ALL 731094381 631856011
IDQ_UOPS_NOT_DELIVERED.CORE 31865271680 1529017766
UOPS_ISSUED.ANY 1170867233407 3036284991
INT_MISC.RECOVERY_CYCLES_ANY 7338819644 1627813082
UOPS_RETIRED.RETIRE_SLOTS 1091638042734 3255277718
CYCLE_ACTIVITY.STALLS_MEM_ANY 15042386828 1976276234
EXE_ACTIVITY.BOUND_ON_STORES 593336422 2978601805
EXE_ACTIVITY.1_PORTS_UTIL 39597515872 2649831130
EXE_ACTIVITY.2_PORTS_UTIL 83906597465 1622280134
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1457796766 519816706
CYCLE_ACTIVITY.STALLS_L1D_MISS 4843989603 1502595935
CYCLE_ACTIVITY.STALLS_L2_MISS 1576800241 842128631
CYCLE_ACTIVITY.STALLS_L3_MISS 1404341199 765095711
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8716973 18893096
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1508335248 845984199


CPU_CLK_UNHALTED 420571311128 817846312
INST_RETIRED 1068970990502 672044200
MEM_INST_RETIRED.ALL_LOADS 321359930610 2031491488
MEM_INST_RETIRED.ALL_STORES 79941287120 2836144635
L1D.REPLACEMENT 18659102008 1626893098
L2_LINES_IN.ALL 731455245 631926672
IDQ_UOPS_NOT_DELIVERED.CORE 31875392708 1545609538
UOPS_ISSUED.ANY 1171486304570 3394549100
INT_MISC.RECOVERY_CYCLES_ANY 7340454374 1629751513
UOPS_RETIRED.RETIRE_SLOTS 1092242774949 1972263425
CYCLE_ACTIVITY.STALLS_MEM_ANY 15047833179 1978064381
EXE_ACTIVITY.BOUND_ON_STORES 593355070 2979271497
EXE_ACTIVITY.1_PORTS_UTIL 39611044506 2659547012
EXE_ACTIVITY.2_PORTS_UTIL 83938504972 1659760177
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1458352865 520074560
CYCLE_ACTIVITY.STALLS_L1D_MISS 4846738588 1503179741
CYCLE_ACTIVITY.STALLS_L2_MISS 1577757950 842384816
CYCLE_ACTIVITY.STALLS_L3_MISS 1405234728 765313688
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8722361 18902468
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1509267335 846242312


CPU_CLK_UNHALTED 420778336958 818130060
INST_RETIRED 1069518770247 1179751263
MEM_INST_RETIRED.ALL_LOADS 321538689138 2363218772
MEM_INST_RETIRED.ALL_STORES 79984443266 2842398407
L1D.REPLACEMENT 18670604811 1633760376
L2_LINES_IN.ALL 731874622 632118329
IDQ_UOPS_NOT_DELIVERED.CORE 31884589175 1564966028
UOPS_ISSUED.ANY 1172085007722 524412261
INT_MISC.RECOVERY_CYCLES_ANY 7343181717 1630882909
UOPS_RETIRED.RETIRE_SLOTS 1092818334069 2512985189
CYCLE_ACTIVITY.STALLS_MEM_ANY 15056325280 1981469906
EXE_ACTIVITY.BOUND_ON_STORES 593364341 2980102190
EXE_ACTIVITY.1_PORTS_UTIL 39630063863 2665068560
EXE_ACTIVITY.2_PORTS_UTIL 83971677649 1688224536
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1459195735 520170798
CYCLE_ACTIVITY.STALLS_L1D_MISS 4850215841 1504086749
CYCLE_ACTIVITY.STALLS_L2_MISS 1578952499 842802519
CYCLE_ACTIVITY.STALLS_L3_MISS 1406311384 765693178
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18911841
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1510373720 846500298


CPU_CLK_UNHALTED 420987222932 818656024
INST_RETIRED 1070052928862 1184701480
MEM_INST_RETIRED.ALL_LOADS 321704854870 2372959210
MEM_INST_RETIRED.ALL_STORES 80027288205 2845098373
L1D.REPLACEMENT 18678197595 1634932799
L2_LINES_IN.ALL 732339365 632309865
IDQ_UOPS_NOT_DELIVERED.CORE 31892882757 1588222382
UOPS_ISSUED.ANY 1172666592753 528392023
INT_MISC.RECOVERY_CYCLES_ANY 7346800043 1631367230
UOPS_RETIRED.RETIRE_SLOTS 1093367877945 2539621245
CYCLE_ACTIVITY.STALLS_MEM_ANY 15067034840 1985362437
EXE_ACTIVITY.BOUND_ON_STORES 593367404 2980769648
EXE_ACTIVITY.1_PORTS_UTIL 39652571405 2667844139
EXE_ACTIVITY.2_PORTS_UTIL 84005825685 1709761599
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1460137482 520428449
CYCLE_ACTIVITY.STALLS_L1D_MISS 4854197602 1505640372
CYCLE_ACTIVITY.STALLS_L2_MISS 1579945120 843058257
CYCLE_ACTIVITY.STALLS_L3_MISS 1407117652 765910725
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18921209
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1511249443 846757881


CPU_CLK_UNHALTED 421195999673 818817920
INST_RETIRED 1070585392994 1188563651
MEM_INST_RETIRED.ALL_LOADS 321870102102 2383516907
MEM_INST_RETIRED.ALL_STORES 80069555105 2847313921
L1D.REPLACEMENT 18685978567 1635862252
L2_LINES_IN.ALL 732802014 632501043
IDQ_UOPS_NOT_DELIVERED.CORE 31901373318 1609882415
UOPS_ISSUED.ANY 1173247766865 530918973
INT_MISC.RECOVERY_CYCLES_ANY 7350274504 1631689729
UOPS_RETIRED.RETIRE_SLOTS 1093918471935 2565797502
CYCLE_ACTIVITY.STALLS_MEM_ANY 15077709833 1989258224
EXE_ACTIVITY.BOUND_ON_STORES 593368297 2981598669
EXE_ACTIVITY.1_PORTS_UTIL 39675130605 2670459108
EXE_ACTIVITY.2_PORTS_UTIL 84040034429 1730509972
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1461117847 520686051
CYCLE_ACTIVITY.STALLS_L1D_MISS 4857954041 1506709248
CYCLE_ACTIVITY.STALLS_L2_MISS 1581098946 843313753
CYCLE_ACTIVITY.STALLS_L3_MISS 1408091293 766128038
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18930574
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1512312159 847177020


CPU_CLK_UNHALTED 421404733913 819101307
INST_RETIRED 1071119142769 1193643677
MEM_INST_RETIRED.ALL_LOADS 322035802958 2394570207
MEM_INST_RETIRED.ALL_STORES 80112037641 2849692967
L1D.REPLACEMENT 18694116442 1636549615
L2_LINES_IN.ALL 733258771 632570924
IDQ_UOPS_NOT_DELIVERED.CORE 31910047398 1630430299
UOPS_ISSUED.ANY 1173829336029 534095899
INT_MISC.RECOVERY_CYCLES_ANY 7353873315 1632173632
UOPS_RETIRED.RETIRE_SLOTS 1094466945826 2578885445
CYCLE_ACTIVITY.STALLS_MEM_ANY 15088471271 1993318778
EXE_ACTIVITY.BOUND_ON_STORES 593369020 2982265158
EXE_ACTIVITY.1_PORTS_UTIL 39697691856 2673237985
EXE_ACTIVITY.2_PORTS_UTIL 84074265496 1751116637
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1462096919 520781914
CYCLE_ACTIVITY.STALLS_L1D_MISS 4861566227 1507778864
CYCLE_ACTIVITY.STALLS_L2_MISS 1582096211 843569326
CYCLE_ACTIVITY.STALLS_L3_MISS 1408927393 766345408
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18939946
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1513218894 847272641


CPU_CLK_UNHALTED 421613347696 819384406
INST_RETIRED 1071655883773 1267726421
MEM_INST_RETIRED.ALL_LOADS 322203137231 2443046285
MEM_INST_RETIRED.ALL_STORES 80151081965 2852882355
L1D.REPLACEMENT 18703878824 1639423417
L2_LINES_IN.ALL 733909148 633126470
IDQ_UOPS_NOT_DELIVERED.CORE 31922319019 1648730028
UOPS_ISSUED.ANY 1174404507005 598016832
INT_MISC.RECOVERY_CYCLES_ANY 7355529342 1634762482
UOPS_RETIRED.RETIRE_SLOTS 1094987199832 1696135853
CYCLE_ACTIVITY.STALLS_MEM_ANY 15098283915 2008881641
EXE_ACTIVITY.BOUND_ON_STORES 602963177 3080109897
EXE_ACTIVITY.1_PORTS_UTIL 39718139666 2674722010
EXE_ACTIVITY.2_PORTS_UTIL 84111066282 1761538638
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1462659116 521039472
CYCLE_ACTIVITY.STALLS_L1D_MISS 4864721746 1508524557
CYCLE_ACTIVITY.STALLS_L2_MISS 1583043634 843986530
CYCLE_ACTIVITY.STALLS_L3_MISS 1409792494 766724422
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18949313
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1514126826 847691686


CPU_CLK_UNHALTED 421822025974 819667555
INST_RETIRED 1072202510794 1350024940
MEM_INST_RETIRED.ALL_LOADS 322380443503 2529487460
MEM_INST_RETIRED.ALL_STORES 80186347080 2857856461
L1D.REPLACEMENT 18716019150 1641570035
L2_LINES_IN.ALL 734185815 633317646
IDQ_UOPS_NOT_DELIVERED.CORE 31931726805 1665912744
UOPS_ISSUED.ANY 1174977303423 660380176
INT_MISC.RECOVERY_CYCLES_ANY 7356700327 1637515480
UOPS_RETIRED.RETIRE_SLOTS 1095550724522 1877010781
CYCLE_ACTIVITY.STALLS_MEM_ANY 15103323575 2011171441
EXE_ACTIVITY.BOUND_ON_STORES 602982521 3080822835
EXE_ACTIVITY.1_PORTS_UTIL 39737154226 2675558557
EXE_ACTIVITY.2_PORTS_UTIL 84149592677 1765488620
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1462999003 521459182
CYCLE_ACTIVITY.STALLS_L1D_MISS 4867277160 1508946476
CYCLE_ACTIVITY.STALLS_L2_MISS 1583647068 844241865
CYCLE_ACTIVITY.STALLS_L3_MISS 1410334437 766779512
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18958684
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1514692322 847948868


CPU_CLK_UNHALTED 422030576405 819950231
INST_RETIRED 1072746673653 1429606769
MEM_INST_RETIRED.ALL_LOADS 322554963842 2610824028
MEM_INST_RETIRED.ALL_STORES 80221264242 2862833171
L1D.REPLACEMENT 18727638423 1643717980
L2_LINES_IN.ALL 734469885 633387110
IDQ_UOPS_NOT_DELIVERED.CORE 31942325336 1676139885
UOPS_ISSUED.ANY 1175548418680 789443008
INT_MISC.RECOVERY_CYCLES_ANY 7357817588 1640431998
UOPS_RETIRED.RETIRE_SLOTS 1096114630691 2049632311
CYCLE_ACTIVITY.STALLS_MEM_ANY 15108275070 2013786121
EXE_ACTIVITY.BOUND_ON_STORES 602999935 3081696095
EXE_ACTIVITY.1_PORTS_UTIL 39756143438 2676231636
EXE_ACTIVITY.2_PORTS_UTIL 84188147702 1769278951
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1463339319 521716760
CYCLE_ACTIVITY.STALLS_L1D_MISS 4869877625 1509367589
CYCLE_ACTIVITY.STALLS_L2_MISS 1584248697 844334641
CYCLE_ACTIVITY.STALLS_L3_MISS 1410895854 767158273
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18968049
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1515267749 848205611


CPU_CLK_UNHALTED 422239011394 820111293
INST_RETIRED 1073262566374 1491504909
MEM_INST_RETIRED.ALL_LOADS 322703790239 2641470550
MEM_INST_RETIRED.ALL_STORES 80252780336 2878843882
L1D.REPLACEMENT 18734362077 1645623558
L2_LINES_IN.ALL 734864611 633577843
IDQ_UOPS_NOT_DELIVERED.CORE 31960882997 1680860613
UOPS_ISSUED.ANY 1176098311709 1371541638
INT_MISC.RECOVERY_CYCLES_ANY 7360643485 1641080048
UOPS_RETIRED.RETIRE_SLOTS 1096642933480 2115690456
CYCLE_ACTIVITY.STALLS_MEM_ANY 15114320909 2014943012
EXE_ACTIVITY.BOUND_ON_STORES 603000813 3082407239
EXE_ACTIVITY.1_PORTS_UTIL 39776407981 2677066448
EXE_ACTIVITY.2_PORTS_UTIL 84239419796 1804053594
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1464357549 521974371
CYCLE_ACTIVITY.STALLS_L1D_MISS 4871749286 1509788477
CYCLE_ACTIVITY.STALLS_L2_MISS 1585050802 844589357
CYCLE_ACTIVITY.STALLS_L3_MISS 1411601485 767212683
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18977415
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1516020405 848300053


CPU_CLK_UNHALTED 422447664022 820394023
INST_RETIRED 1073777472496 1545065318
MEM_INST_RETIRED.ALL_LOADS 322852401246 2669874528
MEM_INST_RETIRED.ALL_STORES 80284347583 2893895771
L1D.REPLACEMENT 18740346706 1648382597
L2_LINES_IN.ALL 735257136 633768602
IDQ_UOPS_NOT_DELIVERED.CORE 31978710742 1682664453
UOPS_ISSUED.ANY 1176650180489 1721156942
INT_MISC.RECOVERY_CYCLES_ANY 7363463126 1641728204
UOPS_RETIRED.RETIRE_SLOTS 1097170412168 2177106800
CYCLE_ACTIVITY.STALLS_MEM_ANY 15120557590 2015775818
EXE_ACTIVITY.BOUND_ON_STORES 603000832 3083118085
EXE_ACTIVITY.1_PORTS_UTIL 39796713396 2677739396
EXE_ACTIVITY.2_PORTS_UTIL 84290798406 1838537747
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1465394979 522232157
CYCLE_ACTIVITY.STALLS_L1D_MISS 4873650962 1510209549
CYCLE_ACTIVITY.STALLS_L2_MISS 1585923038 844844191
CYCLE_ACTIVITY.STALLS_L3_MISS 1412364600 767429307
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18986788
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1516835377 848556732


CPU_CLK_UNHALTED 422656138405 820676631
INST_RETIRED 1074291544794 1602331087
MEM_INST_RETIRED.ALL_LOADS 323000818387 2698791828
MEM_INST_RETIRED.ALL_STORES 80315751724 2909610043
L1D.REPLACEMENT 18746732212 1650656064
L2_LINES_IN.ALL 735644363 633837315
IDQ_UOPS_NOT_DELIVERED.CORE 31996715675 1685767821
UOPS_ISSUED.ANY 1177200935239 2024189289
INT_MISC.RECOVERY_CYCLES_ANY 7366178814 1642538154
UOPS_RETIRED.RETIRE_SLOTS 1097699726624 2219584998
CYCLE_ACTIVITY.STALLS_MEM_ANY 15126482987 2017095057
EXE_ACTIVITY.BOUND_ON_STORES 603001036 3083989719
EXE_ACTIVITY.1_PORTS_UTIL 39816876665 2678573398
EXE_ACTIVITY.2_PORTS_UTIL 84342066972 1871755665
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1466406439 522489812
CYCLE_ACTIVITY.STALLS_L1D_MISS 4875714613 1510792288
CYCLE_ACTIVITY.STALLS_L2_MISS 1586744592 845098804
CYCLE_ACTIVITY.STALLS_L3_MISS 1413075853 767808077
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 8724063 18996159
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1517602285 848813192


CPU_CLK_UNHALTED 422864617902 820959120
INST_RETIRED 1074805584115 1658434174
MEM_INST_RETIRED.ALL_LOADS 323149086651 2728386569
MEM_INST_RETIRED.ALL_STORES 80347051584 2925826244
L1D.REPLACEMENT 18753494909 1652444017
L2_LINES_IN.ALL 736030925 634027771
IDQ_UOPS_NOT_DELIVERED.CORE 32015714334 1690660468
UOPS_ISSUED.ANY 1177750899900 2304125909
INT_MISC.RECOVERY_CYCLES_ANY 7369077413 1643185701
UOPS_RETIRED.RETIRE_SLOTS 1098227832326 2271851043
