here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 213778062432 1109121302
EXE_ACTIVITY.BOUND_ON_STORES 15157416 44927299
EXE_ACTIVITY.1_PORTS_UTIL 22003059847 665876601
EXE_ACTIVITY.2_PORTS_UTIL 18954795444 3041137563
EXE_ACTIVITY.EXE_BOUND_0_PORTS 404302382 579387732
CYCLE_ACTIVITY.STALLS_L1D_MISS 209223064613 2140835429
CYCLE_ACTIVITY.STALLS_L2_MISS 204763002676 2265179248
CYCLE_ACTIVITY.STALLS_L3_MISS 179115382994 2646446673
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15194285192 2131200762
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 213441263269 2757488945


CPU_CLK_UNHALTED 285263356986 1612162177
INST_RETIRED 89548064572 1532706001
MEM_INST_RETIRED.ALL_LOADS 46308313835 2551944836
MEM_INST_RETIRED.ALL_STORES 2231930512 1644004152
L1D.REPLACEMENT 11898458183 1142572385
L2_LINES_IN.ALL 9319120086 1026436059
IDQ_UOPS_NOT_DELIVERED.CORE 15473927945 2851085153
UOPS_ISSUED.ANY 126387207949 2447546137
INT_MISC.RECOVERY_CYCLES_ANY 3714854345 2655709986
UOPS_RETIRED.RETIRE_SLOTS 85149048254 2216601061
CYCLE_ACTIVITY.STALLS_MEM_ANY 213934307336 1413130771
EXE_ACTIVITY.BOUND_ON_STORES 15157795 44955177
EXE_ACTIVITY.1_PORTS_UTIL 22018246303 668743766
EXE_ACTIVITY.2_PORTS_UTIL 18967250726 3042379417
EXE_ACTIVITY.EXE_BOUND_0_PORTS 404625368 579747356
CYCLE_ACTIVITY.STALLS_L1D_MISS 209380015455 2333818659
CYCLE_ACTIVITY.STALLS_L2_MISS 204914823733 2484526833
CYCLE_ACTIVITY.STALLS_L3_MISS 179254396167 2864091840
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15208044796 2136911859
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 213607107359 201281671


CPU_CLK_UNHALTED 285470012326 667798953
INST_RETIRED 89622318261 503468479
MEM_INST_RETIRED.ALL_LOADS 46345668224 2561151587
MEM_INST_RETIRED.ALL_STORES 2233119677 1644507173
L1D.REPLACEMENT 11907726708 1143959895
L2_LINES_IN.ALL 9326691634 1028042260
IDQ_UOPS_NOT_DELIVERED.CORE 15488029175 2878702680
UOPS_ISSUED.ANY 126493987806 3000164963
INT_MISC.RECOVERY_CYCLES_ANY 3717952666 2657873957
UOPS_RETIRED.RETIRE_SLOTS 85222828030 2546813625
CYCLE_ACTIVITY.STALLS_MEM_ANY 214089333065 1771548346
EXE_ACTIVITY.BOUND_ON_STORES 15157795 44983056
EXE_ACTIVITY.1_PORTS_UTIL 22035467646 690481694
EXE_ACTIVITY.2_PORTS_UTIL 18982231749 3049952626
EXE_ACTIVITY.EXE_BOUND_0_PORTS 404831329 579977731
CYCLE_ACTIVITY.STALLS_L1D_MISS 209531597062 2579505861
CYCLE_ACTIVITY.STALLS_L2_MISS 205067226860 2741868957
CYCLE_ACTIVITY.STALLS_L3_MISS 179393994581 3079291679
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15222087760 2142240845
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 213772943086 1645744715


CPU_CLK_UNHALTED 285675850927 968050067
INST_RETIRED 89698953616 1094512659
MEM_INST_RETIRED.ALL_LOADS 46382075160 2585237112
MEM_INST_RETIRED.ALL_STORES 2234174844 1645139154
L1D.REPLACEMENT 11917058329 1145348516
L2_LINES_IN.ALL 9333756907 1029746887
IDQ_UOPS_NOT_DELIVERED.CORE 15495588372 2880616820
UOPS_ISSUED.ANY 126573119829 3015474925
INT_MISC.RECOVERY_CYCLES_ANY 3720800318 2659392718
UOPS_RETIRED.RETIRE_SLOTS 85292856997 2700497136
CYCLE_ACTIVITY.STALLS_MEM_ANY 214245354208 2011414169
EXE_ACTIVITY.BOUND_ON_STORES 15157969 45010949
EXE_ACTIVITY.1_PORTS_UTIL 22052749531 707332379
EXE_ACTIVITY.2_PORTS_UTIL 18997241149 3055335256
EXE_ACTIVITY.EXE_BOUND_0_PORTS 405139382 580078758
CYCLE_ACTIVITY.STALLS_L1D_MISS 209680108785 2722179832
CYCLE_ACTIVITY.STALLS_L2_MISS 205211738404 3031199427
CYCLE_ACTIVITY.STALLS_L3_MISS 179525977703 1237262286
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15235907907 2153908768
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 213924908416 2476932061


CPU_CLK_UNHALTED 285883149808 1216001082
INST_RETIRED 89755210761 1233410474
MEM_INST_RETIRED.ALL_LOADS 46411040650 2625263130
MEM_INST_RETIRED.ALL_STORES 2235258352 1645770386
L1D.REPLACEMENT 11925064357 1147708163
L2_LINES_IN.ALL 9339604792 1031161506
IDQ_UOPS_NOT_DELIVERED.CORE 15504915084 2883565904
UOPS_ISSUED.ANY 126654222359 3022001493
INT_MISC.RECOVERY_CYCLES_ANY 3722564744 2660392748
UOPS_RETIRED.RETIRE_SLOTS 85343704866 2720676863
CYCLE_ACTIVITY.STALLS_MEM_ANY 214396354395 2349677925
EXE_ACTIVITY.BOUND_ON_STORES 15158143 45038827
EXE_ACTIVITY.1_PORTS_UTIL 22064826834 720709720
EXE_ACTIVITY.2_PORTS_UTIL 19006191466 3059945308
EXE_ACTIVITY.EXE_BOUND_0_PORTS 405880169 581602636
CYCLE_ACTIVITY.STALLS_L1D_MISS 209810346021 1496754972
CYCLE_ACTIVITY.STALLS_L2_MISS 205337354835 2004328768
CYCLE_ACTIVITY.STALLS_L3_MISS 179641119034 2285649778
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15249381852 2169211593
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 214061426093 1417670037


CPU_CLK_UNHALTED 286088548662 1401362731
INST_RETIRED 89826111921 1391211222
MEM_INST_RETIRED.ALL_LOADS 46443172465 2634267755
MEM_INST_RETIRED.ALL_STORES 2236242366 1646401184
L1D.REPLACEMENT 11934078425 1148807560
L2_LINES_IN.ALL 9346594695 1032868414
IDQ_UOPS_NOT_DELIVERED.CORE 15513978963 2887034423
UOPS_ISSUED.ANY 126741278196 465888447
INT_MISC.RECOVERY_CYCLES_ANY 3724993792 2661392080
UOPS_RETIRED.RETIRE_SLOTS 85409525470 2868437683
CYCLE_ACTIVITY.STALLS_MEM_ANY 214557432237 2574525599
EXE_ACTIVITY.BOUND_ON_STORES 15158143 45066707
EXE_ACTIVITY.1_PORTS_UTIL 22082100244 739411441
EXE_ACTIVITY.2_PORTS_UTIL 19021037078 3065465137
EXE_ACTIVITY.EXE_BOUND_0_PORTS 406060962 581703818
CYCLE_ACTIVITY.STALLS_L1D_MISS 209963918567 1763867232
CYCLE_ACTIVITY.STALLS_L2_MISS 205487566817 2211237790
CYCLE_ACTIVITY.STALLS_L3_MISS 179778520660 2491954196
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15270412280 2209641241
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 214224648222 1936523494


CPU_CLK_UNHALTED 286295132505 1574035565
INST_RETIRED 89904589340 166069614
MEM_INST_RETIRED.ALL_LOADS 46481697308 2689525305
MEM_INST_RETIRED.ALL_STORES 2237343730 1646901947
L1D.REPLACEMENT 11942920330 1149713091
L2_LINES_IN.ALL 9354088110 1036228369
IDQ_UOPS_NOT_DELIVERED.CORE 15523232345 2888950199
UOPS_ISSUED.ANY 126826352618 612326588
INT_MISC.RECOVERY_CYCLES_ANY 3727634665 2662390628
UOPS_RETIRED.RETIRE_SLOTS 85479373814 3007438201
CYCLE_ACTIVITY.STALLS_MEM_ANY 214712060184 2762977586
EXE_ACTIVITY.BOUND_ON_STORES 15195405 45094587
EXE_ACTIVITY.1_PORTS_UTIL 22100197639 761244977
EXE_ACTIVITY.2_PORTS_UTIL 19036638946 3071766694
EXE_ACTIVITY.EXE_BOUND_0_PORTS 406293962 581934219
CYCLE_ACTIVITY.STALLS_L1D_MISS 210112782312 1975344261
CYCLE_ACTIVITY.STALLS_L2_MISS 205638494509 2371517264
CYCLE_ACTIVITY.STALLS_L3_MISS 179918367956 2662119037
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15295844048 2316817245
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 214392845103 2270171209


CPU_CLK_UNHALTED 286502419359 573949343
INST_RETIRED 89962036685 178416479
MEM_INST_RETIRED.ALL_LOADS 46511920099 2690541295
MEM_INST_RETIRED.ALL_STORES 2238456913 1647402464
L1D.REPLACEMENT 11951601656 1150522032
L2_LINES_IN.ALL 9360250439 1036578173
IDQ_UOPS_NOT_DELIVERED.CORE 15531878223 2891904073
UOPS_ISSUED.ANY 126906883752 777744285
INT_MISC.RECOVERY_CYCLES_ANY 3729663183 2663259343
UOPS_RETIRED.RETIRE_SLOTS 85529289498 3011761872
CYCLE_ACTIVITY.STALLS_MEM_ANY 214883003044 3023105946
EXE_ACTIVITY.BOUND_ON_STORES 15195855 45122478
EXE_ACTIVITY.1_PORTS_UTIL 22114312821 761715921
EXE_ACTIVITY.2_PORTS_UTIL 19047880474 3072759648
EXE_ACTIVITY.EXE_BOUND_0_PORTS 406410796 582164611
CYCLE_ACTIVITY.STALLS_L1D_MISS 210281252951 2326691328
CYCLE_ACTIVITY.STALLS_L2_MISS 205801751468 2641369758
CYCLE_ACTIVITY.STALLS_L3_MISS 180066510800 2914394329
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15309837448 2326023788
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 214569676708 2679909874


CPU_CLK_UNHALTED 286709355206 924078575
INST_RETIRED 90040173836 924915788
MEM_INST_RETIRED.ALL_LOADS 46555594412 2784936100
MEM_INST_RETIRED.ALL_STORES 2239685039 1648031641
L1D.REPLACEMENT 11960463246 1151428007
L2_LINES_IN.ALL 9370783557 1051908689
IDQ_UOPS_NOT_DELIVERED.CORE 15541965561 2896934277
UOPS_ISSUED.ANY 127010415938 1790734519
INT_MISC.RECOVERY_CYCLES_ANY 3731625943 2664126410
UOPS_RETIRED.RETIRE_SLOTS 85587073762 3035678702
CYCLE_ACTIVITY.STALLS_MEM_ANY 215046383039 789360519
EXE_ACTIVITY.BOUND_ON_STORES 15233423 45150358
EXE_ACTIVITY.1_PORTS_UTIL 22128052785 762186672
EXE_ACTIVITY.2_PORTS_UTIL 19058737775 3073880414
EXE_ACTIVITY.EXE_BOUND_0_PORTS 406533939 582394695
CYCLE_ACTIVITY.STALLS_L1D_MISS 210448331792 2617248481
CYCLE_ACTIVITY.STALLS_L2_MISS 205958672230 2846198257
CYCLE_ACTIVITY.STALLS_L3_MISS 180210421235 364507965
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15330831991 2375697170
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 214740490684 2977340238


CPU_CLK_UNHALTED 286916712570 1180257748
INST_RETIRED 90105167191 1077853187
MEM_INST_RETIRED.ALL_LOADS 46590457432 2813779304
MEM_INST_RETIRED.ALL_STORES 2240655912 1648530527
L1D.REPLACEMENT 11968988718 1152139491
L2_LINES_IN.ALL 9377594075 1054018811
IDQ_UOPS_NOT_DELIVERED.CORE 15548609594 2899372259
UOPS_ISSUED.ANY 127079784559 1821306302
INT_MISC.RECOVERY_CYCLES_ANY 3733821468 2664992486
UOPS_RETIRED.RETIRE_SLOTS 85637786667 3040149568
CYCLE_ACTIVITY.STALLS_MEM_ANY 215216429806 1435461609
EXE_ACTIVITY.BOUND_ON_STORES 15233423 45178236
EXE_ACTIVITY.1_PORTS_UTIL 22143012363 769666168
EXE_ACTIVITY.2_PORTS_UTIL 19071080257 3076427832
EXE_ACTIVITY.EXE_BOUND_0_PORTS 406665042 582494813
CYCLE_ACTIVITY.STALLS_L1D_MISS 210612373900 2861049619
CYCLE_ACTIVITY.STALLS_L2_MISS 206120984803 3070091707
CYCLE_ACTIVITY.STALLS_L3_MISS 180359106395 1256388506
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15349882012 2461760283
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 214915171959 1083537641


CPU_CLK_UNHALTED 287124197296 1391674139
INST_RETIRED 90159277162 1089129743
MEM_INST_RETIRED.ALL_LOADS 46619881410 2817593931
MEM_INST_RETIRED.ALL_STORES 2241780805 1649028746
L1D.REPLACEMENT 11977154140 1152753541
L2_LINES_IN.ALL 9384619264 1057299524
IDQ_UOPS_NOT_DELIVERED.CORE 15556062748 2901940892
UOPS_ISSUED.ANY 127159199586 2009725901
INT_MISC.RECOVERY_CYCLES_ANY 3735635874 2665987498
UOPS_RETIRED.RETIRE_SLOTS 85698180340 816948462
CYCLE_ACTIVITY.STALLS_MEM_ANY 215345190385 2449597799
EXE_ACTIVITY.BOUND_ON_STORES 15238652 45206115
EXE_ACTIVITY.1_PORTS_UTIL 22157125115 776634816
EXE_ACTIVITY.2_PORTS_UTIL 19082452512 3079235751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 407105580 582984212
CYCLE_ACTIVITY.STALLS_L1D_MISS 210760929833 3041254499
CYCLE_ACTIVITY.STALLS_L2_MISS 206286672333 1198360912
CYCLE_ACTIVITY.STALLS_L3_MISS 180508390381 1759612931
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15361816498 2463797429
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 215090303006 1740623399


CPU_CLK_UNHALTED 287330106489 1561361861
INST_RETIRED 90217104989 1325549428
MEM_INST_RETIRED.ALL_LOADS 46647916843 2876244563
MEM_INST_RETIRED.ALL_STORES 2242650846 1649786665
L1D.REPLACEMENT 11984409238 1154732411
L2_LINES_IN.ALL 9390601188 1061071230
IDQ_UOPS_NOT_DELIVERED.CORE 15561865877 2905551101
UOPS_ISSUED.ANY 127222774661 2072829909
INT_MISC.RECOVERY_CYCLES_ANY 3737769215 2666852438
UOPS_RETIRED.RETIRE_SLOTS 85752312364 882313175
CYCLE_ACTIVITY.STALLS_MEM_ANY 215514156594 2716536523
EXE_ACTIVITY.BOUND_ON_STORES 15238652 45234006
EXE_ACTIVITY.1_PORTS_UTIL 22173077588 795307400
EXE_ACTIVITY.2_PORTS_UTIL 19096022352 3085034558
EXE_ACTIVITY.EXE_BOUND_0_PORTS 407466063 583214041
CYCLE_ACTIVITY.STALLS_L1D_MISS 210904675496 647792719
CYCLE_ACTIVITY.STALLS_L2_MISS 206416956239 2016383547
CYCLE_ACTIVITY.STALLS_L3_MISS 180627595574 2302819860
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15378302343 2502080282
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 215228413988 2474904841


CPU_CLK_UNHALTED 287537593489 537021274
INST_RETIRED 90267487921 1332799298
MEM_INST_RETIRED.ALL_LOADS 46674648060 2877887924
MEM_INST_RETIRED.ALL_STORES 2243879147 1650283797
L1D.REPLACEMENT 11992492058 1155249585
L2_LINES_IN.ALL 9396483301 1061628159
IDQ_UOPS_NOT_DELIVERED.CORE 15567020784 2910593281
UOPS_ISSUED.ANY 127290136363 2114682053
INT_MISC.RECOVERY_CYCLES_ANY 3739618072 2667715721
UOPS_RETIRED.RETIRE_SLOTS 85806829738 939303636
CYCLE_ACTIVITY.STALLS_MEM_ANY 215683858299 2968064029
EXE_ACTIVITY.BOUND_ON_STORES 15238652 45261885
EXE_ACTIVITY.1_PORTS_UTIL 22186851817 795797694
EXE_ACTIVITY.2_PORTS_UTIL 19106836737 3086156262
EXE_ACTIVITY.EXE_BOUND_0_PORTS 407509587 583443559
CYCLE_ACTIVITY.STALLS_L1D_MISS 211077789282 1459829996
CYCLE_ACTIVITY.STALLS_L2_MISS 206581948713 2362367292
CYCLE_ACTIVITY.STALLS_L3_MISS 180774821229 2580470874
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15388517176 2505310926
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 215400304273 2786713688


CPU_CLK_UNHALTED 287745140515 913078668
INST_RETIRED 90315466849 1351371375
MEM_INST_RETIRED.ALL_LOADS 46700540726 2880571467
MEM_INST_RETIRED.ALL_STORES 2245130622 1650780045
L1D.REPLACEMENT 12000336052 1155668694
L2_LINES_IN.ALL 9402027584 1061989581
IDQ_UOPS_NOT_DELIVERED.CORE 15572637914 2914207599
UOPS_ISSUED.ANY 127353890916 2168815717
INT_MISC.RECOVERY_CYCLES_ANY 3741576550 2668577649
UOPS_RETIRED.RETIRE_SLOTS 85850751383 1004041837
CYCLE_ACTIVITY.STALLS_MEM_ANY 215848605179 765768758
EXE_ACTIVITY.BOUND_ON_STORES 15241100 45289757
EXE_ACTIVITY.1_PORTS_UTIL 22198316310 808258206
EXE_ACTIVITY.2_PORTS_UTIL 19115674158 3091049756
EXE_ACTIVITY.EXE_BOUND_0_PORTS 408268492 584843819
CYCLE_ACTIVITY.STALLS_L1D_MISS 211210662921 2602302033
CYCLE_ACTIVITY.STALLS_L2_MISS 206741561796 2725164604
CYCLE_ACTIVITY.STALLS_L3_MISS 180917052389 2873550260
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15397957686 2508283535
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 215565540582 325043537


CPU_CLK_UNHALTED 287952932304 1177552668
INST_RETIRED 90365371098 1428425716
MEM_INST_RETIRED.ALL_LOADS 46731302894 2895232748
MEM_INST_RETIRED.ALL_STORES 2246274370 1651275924
L1D.REPLACEMENT 12008304667 1156185364
L2_LINES_IN.ALL 9409491885 1067428307
IDQ_UOPS_NOT_DELIVERED.CORE 15579244660 2916913238
UOPS_ISSUED.ANY 127429220110 2314159342
INT_MISC.RECOVERY_CYCLES_ANY 3743718047 2669439093
UOPS_RETIRED.RETIRE_SLOTS 85905339261 1253122819
CYCLE_ACTIVITY.STALLS_MEM_ANY 216017064246 1430254203
EXE_ACTIVITY.BOUND_ON_STORES 15241233 45317638
EXE_ACTIVITY.1_PORTS_UTIL 22210991633 811099329
EXE_ACTIVITY.2_PORTS_UTIL 19125809314 3092952987
EXE_ACTIVITY.EXE_BOUND_0_PORTS 408575390 585203923
CYCLE_ACTIVITY.STALLS_L1D_MISS 211367524512 2873525168
CYCLE_ACTIVITY.STALLS_L2_MISS 206875337995 1589431453
CYCLE_ACTIVITY.STALLS_L3_MISS 181035579533 1540218570
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15405318293 2513860922
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 215702693853 2236618173


CPU_CLK_UNHALTED 288160050954 1391665202
INST_RETIRED 90433073010 1581453018
MEM_INST_RETIRED.ALL_LOADS 46762377297 2930230305
MEM_INST_RETIRED.ALL_STORES 2247292769 1651901721
L1D.REPLACEMENT 12015692319 1156799783
L2_LINES_IN.ALL 9415810924 1070528330
IDQ_UOPS_NOT_DELIVERED.CORE 15585108754 2920272014
UOPS_ISSUED.ANY 127491110084 2376688103
INT_MISC.RECOVERY_CYCLES_ANY 3745839215 2670300043
UOPS_RETIRED.RETIRE_SLOTS 85948574990 1294678450
CYCLE_ACTIVITY.STALLS_MEM_ANY 216192182629 1971898049
EXE_ACTIVITY.BOUND_ON_STORES 15243819 45345526
EXE_ACTIVITY.1_PORTS_UTIL 22225453810 818763598
EXE_ACTIVITY.2_PORTS_UTIL 19137762031 3095377961
EXE_ACTIVITY.EXE_BOUND_0_PORTS 408696672 585303612
CYCLE_ACTIVITY.STALLS_L1D_MISS 211534341695 389113050
CYCLE_ACTIVITY.STALLS_L2_MISS 207029892464 1909610072
CYCLE_ACTIVITY.STALLS_L3_MISS 181179823132 1932903066
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15438089379 2613860497
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 215873555431 2581407974


CPU_CLK_UNHALTED 288366915431 1565094978
INST_RETIRED 90480709986 1602554295
MEM_INST_RETIRED.ALL_LOADS 46788223825 2934378553
MEM_INST_RETIRED.ALL_STORES 2248639382 1652396363
L1D.REPLACEMENT 12023171592 1157218228
L2_LINES_IN.ALL 9421245214 1070893693
IDQ_UOPS_NOT_DELIVERED.CORE 15591134464 2923501690
UOPS_ISSUED.ANY 127553855697 2432121321
INT_MISC.RECOVERY_CYCLES_ANY 3748085090 2671159470
UOPS_RETIRED.RETIRE_SLOTS 85989095323 1355710871
CYCLE_ACTIVITY.STALLS_MEM_ANY 216368482859 2415374990
EXE_ACTIVITY.BOUND_ON_STORES 15243819 45373405
EXE_ACTIVITY.1_PORTS_UTIL 22236305615 826566857
EXE_ACTIVITY.2_PORTS_UTIL 19146368102 3098715368
EXE_ACTIVITY.EXE_BOUND_0_PORTS 409362595 586184956
CYCLE_ACTIVITY.STALLS_L1D_MISS 211670569676 1606941982
CYCLE_ACTIVITY.STALLS_L2_MISS 207191719415 2183789345
CYCLE_ACTIVITY.STALLS_L3_MISS 181323349562 2172691648
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15447359594 2642831406
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 216038457852 2787970463


CPU_CLK_UNHALTED 288574003252 527038054
INST_RETIRED 90527673204 1620160333
MEM_INST_RETIRED.ALL_LOADS 46813947148 2938008015
MEM_INST_RETIRED.ALL_STORES 2249951958 1653020774
L1D.REPLACEMENT 12030562105 1157538475
L2_LINES_IN.ALL 9426674452 1071356511
IDQ_UOPS_NOT_DELIVERED.CORE 15597107939 2926733115
UOPS_ISSUED.ANY 127616580224 2491142927
INT_MISC.RECOVERY_CYCLES_ANY 3750287343 2672017954
UOPS_RETIRED.RETIRE_SLOTS 86030144196 1412773002
CYCLE_ACTIVITY.STALLS_MEM_ANY 216543087449 2764678035
EXE_ACTIVITY.BOUND_ON_STORES 15243839 45270820
EXE_ACTIVITY.1_PORTS_UTIL 22249379914 827596579
EXE_ACTIVITY.2_PORTS_UTIL 19157139329 3100098064
EXE_ACTIVITY.EXE_BOUND_0_PORTS 409349974 586284360
CYCLE_ACTIVITY.STALLS_L1D_MISS 211849059137 2098603774
CYCLE_ACTIVITY.STALLS_L2_MISS 207357237323 2510852293
CYCLE_ACTIVITY.STALLS_L3_MISS 181469556491 2448109416
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15457358043 2652929266
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 216206463137 3018645901


CPU_CLK_UNHALTED 288782004410 915299879
INST_RETIRED 90571119009 145581045
MEM_INST_RETIRED.ALL_LOADS 46836580972 2946598521
MEM_INST_RETIRED.ALL_STORES 2251419928 1653514186
L1D.REPLACEMENT 12037738705 1158054000
L2_LINES_IN.ALL 9432518917 1072993675
IDQ_UOPS_NOT_DELIVERED.CORE 15603369763 2929574710
UOPS_ISSUED.ANY 127686417919 2528828769
INT_MISC.RECOVERY_CYCLES_ANY 3752340790 2672875494
UOPS_RETIRED.RETIRE_SLOTS 86099981033 1769498352
CYCLE_ACTIVITY.STALLS_MEM_ANY 216700436701 2946005423
EXE_ACTIVITY.BOUND_ON_STORES 15281002 45429163
EXE_ACTIVITY.1_PORTS_UTIL 22264803146 837762842
EXE_ACTIVITY.2_PORTS_UTIL 19170135724 3103046229
EXE_ACTIVITY.EXE_BOUND_0_PORTS 409464388 586513947
CYCLE_ACTIVITY.STALLS_L1D_MISS 212012427168 2395235038
CYCLE_ACTIVITY.STALLS_L2_MISS 207525509651 2838445388
CYCLE_ACTIVITY.STALLS_L3_MISS 181618670513 2734431727
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15467474953 2658731989
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 216377326245 1011399083


CPU_CLK_UNHALTED 288990161393 1183325914
INST_RETIRED 90617253184 369070644
MEM_INST_RETIRED.ALL_LOADS 46864068728 2956242792
MEM_INST_RETIRED.ALL_STORES 2252804726 1654007416
L1D.REPLACEMENT 12044769606 1158863534
L2_LINES_IN.ALL 9439494243 1078452210
IDQ_UOPS_NOT_DELIVERED.CORE 15608682094 2933985688
UOPS_ISSUED.ANY 127754387328 2688285488
INT_MISC.RECOVERY_CYCLES_ANY 3754205341 2673863374
UOPS_RETIRED.RETIRE_SLOTS 86147010521 2054557533
CYCLE_ACTIVITY.STALLS_MEM_ANY 216836987974 1858662943
EXE_ACTIVITY.BOUND_ON_STORES 15281556 45457054
EXE_ACTIVITY.1_PORTS_UTIL 22277222151 838799670
EXE_ACTIVITY.2_PORTS_UTIL 19180204337 28730206
EXE_ACTIVITY.EXE_BOUND_0_PORTS 409577603 586743531
CYCLE_ACTIVITY.STALLS_L1D_MISS 212183029777 2721873379
CYCLE_ACTIVITY.STALLS_L2_MISS 207693147592 395184662
CYCLE_ACTIVITY.STALLS_L3_MISS 181765347990 2967577012
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15472811726 2662973231
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 216543868114 1498315893


CPU_CLK_UNHALTED 289198062880 1398585080
INST_RETIRED 90657718510 527986729
MEM_INST_RETIRED.ALL_LOADS 46886225439 2967463726
MEM_INST_RETIRED.ALL_STORES 2254514803 1654630197
L1D.REPLACEMENT 12051506146 1159378752
L2_LINES_IN.ALL 9444327001 1079114084
IDQ_UOPS_NOT_DELIVERED.CORE 15614463806 2937484212
UOPS_ISSUED.ANY 127813642507 2760374766
INT_MISC.RECOVERY_CYCLES_ANY 3756667652 2674718991
UOPS_RETIRED.RETIRE_SLOTS 86185770715 2105353770
CYCLE_ACTIVITY.STALLS_MEM_ANY 217013415855 2327073540
EXE_ACTIVITY.BOUND_ON_STORES 15281556 45484932
EXE_ACTIVITY.1_PORTS_UTIL 22289417185 840359601
