here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 486662455 498756650
CYCLE_ACTIVITY.STALLS_L1D_MISS 35666724601 1864638362
CYCLE_ACTIVITY.STALLS_L2_MISS 31551865617 2013219349
CYCLE_ACTIVITY.STALLS_L3_MISS 27829012673 1793526829
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 723215173 1421806334
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31281494295 1506289302


CPU_CLK_UNHALTED 102968492723 815434849
INST_RETIRED 125420523975 624024571
MEM_INST_RETIRED.ALL_LOADS 38260595261 1514825606
MEM_INST_RETIRED.ALL_STORES 2221076343 532358323
L1D.REPLACEMENT 1816995593 1049958526
L2_LINES_IN.ALL 2493359725 730024464
IDQ_UOPS_NOT_DELIVERED.CORE 38633372618 1645578085
UOPS_ISSUED.ANY 152547792855 2045872372
INT_MISC.RECOVERY_CYCLES_ANY 3041659721 782882368
UOPS_RETIRED.RETIRE_SLOTS 113226480762 825212798
CYCLE_ACTIVITY.STALLS_MEM_ANY 41773393950 1799112094
EXE_ACTIVITY.BOUND_ON_STORES 5458104 65508421
EXE_ACTIVITY.1_PORTS_UTIL 17378305039 934354899
EXE_ACTIVITY.2_PORTS_UTIL 16658909663 887320187
EXE_ACTIVITY.EXE_BOUND_0_PORTS 487775698 499277719
CYCLE_ACTIVITY.STALLS_L1D_MISS 35765463613 1023064656
CYCLE_ACTIVITY.STALLS_L2_MISS 31632573790 885537402
CYCLE_ACTIVITY.STALLS_L3_MISS 27902801406 2103316240
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 727228950 1425505689
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31365904812 1979563338


CPU_CLK_UNHALTED 103176774016 976583668
INST_RETIRED 125873047522 1128997418
MEM_INST_RETIRED.ALL_LOADS 38424313581 2098795679
MEM_INST_RETIRED.ALL_STORES 2221857832 535466600
L1D.REPLACEMENT 1819886622 1050710136
L2_LINES_IN.ALL 2496254404 730595299
IDQ_UOPS_NOT_DELIVERED.CORE 38842565206 1727452074
UOPS_ISSUED.ANY 152988041877 1887027721
INT_MISC.RECOVERY_CYCLES_ANY 3051817108 799347168
UOPS_RETIRED.RETIRE_SLOTS 113627967415 1014509848
CYCLE_ACTIVITY.STALLS_MEM_ANY 41803461802 1871751593
EXE_ACTIVITY.BOUND_ON_STORES 5468084 65593073
EXE_ACTIVITY.1_PORTS_UTIL 17411687981 988467609
EXE_ACTIVITY.2_PORTS_UTIL 16708364842 1092284839
EXE_ACTIVITY.EXE_BOUND_0_PORTS 489215162 500294666
CYCLE_ACTIVITY.STALLS_L1D_MISS 35779280528 1278931815
CYCLE_ACTIVITY.STALLS_L2_MISS 31645467367 1082163718
CYCLE_ACTIVITY.STALLS_L3_MISS 27913121672 411873430
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 727340792 1426541040
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31378271470 2075949607


CPU_CLK_UNHALTED 103324832710 689499374
INST_RETIRED 126209848552 411825800
MEM_INST_RETIRED.ALL_LOADS 38517937845 2122016001
MEM_INST_RETIRED.ALL_STORES 2228922484 585437306
L1D.REPLACEMENT 1821351008 1051788458
L2_LINES_IN.ALL 2497770757 732098967
IDQ_UOPS_NOT_DELIVERED.CORE 38977808732 1359510316
UOPS_ISSUED.ANY 153158457645 1993925539
INT_MISC.RECOVERY_CYCLES_ANY 3053354385 802057158
UOPS_RETIRED.RETIRE_SLOTS 113846292238 680071735
CYCLE_ACTIVITY.STALLS_MEM_ANY 41809893135 2124596271
EXE_ACTIVITY.BOUND_ON_STORES 5469141 65615643
EXE_ACTIVITY.1_PORTS_UTIL 17435441383 1053709106
EXE_ACTIVITY.2_PORTS_UTIL 16733189457 1144496661
EXE_ACTIVITY.EXE_BOUND_0_PORTS 490137535 501126257
CYCLE_ACTIVITY.STALLS_L1D_MISS 35809638609 1434474746
CYCLE_ACTIVITY.STALLS_L2_MISS 31658998142 1292531431
CYCLE_ACTIVITY.STALLS_L3_MISS 27924361447 756708372
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 727386730 1427575943
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31390416305 480061702


CPU_CLK_UNHALTED 103528704338 873020283
INST_RETIRED 126325714351 917499782
MEM_INST_RETIRED.ALL_LOADS 38550630706 284167149
MEM_INST_RETIRED.ALL_STORES 2231823168 585943091
L1D.REPLACEMENT 1824702406 1052631109
L2_LINES_IN.ALL 2503073918 733556308
IDQ_UOPS_NOT_DELIVERED.CORE 38986417007 1646420001
UOPS_ISSUED.ANY 153313753082 819480453
INT_MISC.RECOVERY_CYCLES_ANY 3054956269 804522162
UOPS_RETIRED.RETIRE_SLOTS 113997997538 1181019892
CYCLE_ACTIVITY.STALLS_MEM_ANY 41946880450 1687868332
EXE_ACTIVITY.BOUND_ON_STORES 5468868 65638018
EXE_ACTIVITY.1_PORTS_UTIL 17477244063 1159099373
EXE_ACTIVITY.2_PORTS_UTIL 16760913708 1162947795
EXE_ACTIVITY.EXE_BOUND_0_PORTS 490261836 501585225
CYCLE_ACTIVITY.STALLS_L1D_MISS 35917985059 1921045717
CYCLE_ACTIVITY.STALLS_L2_MISS 31756608256 1856337781
CYCLE_ACTIVITY.STALLS_L3_MISS 28010757544 1403625261
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 727392204 1428669754
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31483270954 1331483998


CPU_CLK_UNHALTED 103737092038 1022943092
INST_RETIRED 126486528626 362462742
MEM_INST_RETIRED.ALL_LOADS 38595657904 433247741
MEM_INST_RETIRED.ALL_STORES 2237426211 598285612
L1D.REPLACEMENT 1827997807 1053519181
L2_LINES_IN.ALL 2508046705 735014973
IDQ_UOPS_NOT_DELIVERED.CORE 39000419699 1862106583
UOPS_ISSUED.ANY 153565833508 1616398752
INT_MISC.RECOVERY_CYCLES_ANY 3060402618 824621279
UOPS_RETIRED.RETIRE_SLOTS 114163607169 2030956776
CYCLE_ACTIVITY.STALLS_MEM_ANY 42057918607 1151384918
EXE_ACTIVITY.BOUND_ON_STORES 5469035 65722453
EXE_ACTIVITY.1_PORTS_UTIL 17515045448 1234872472
EXE_ACTIVITY.2_PORTS_UTIL 16787262403 1176026985
EXE_ACTIVITY.EXE_BOUND_0_PORTS 490649039 502168917
CYCLE_ACTIVITY.STALLS_L1D_MISS 36015970040 1200324166
CYCLE_ACTIVITY.STALLS_L2_MISS 31854072938 1021627470
CYCLE_ACTIVITY.STALLS_L3_MISS 28095834741 1923872547
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 727397500 1429699369
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31577519636 1967621581


CPU_CLK_UNHALTED 103945341945 162466364
INST_RETIRED 126644195335 471957319
MEM_INST_RETIRED.ALL_LOADS 38641078454 455201821
MEM_INST_RETIRED.ALL_STORES 2237678429 601799650
L1D.REPLACEMENT 1832863263 1055061153
L2_LINES_IN.ALL 2515609161 739236224
IDQ_UOPS_NOT_DELIVERED.CORE 39044778474 1870239839
UOPS_ISSUED.ANY 153831940775 1272685341
INT_MISC.RECOVERY_CYCLES_ANY 3069172752 837220701
UOPS_RETIRED.RETIRE_SLOTS 114312638440 1016875899
CYCLE_ACTIVITY.STALLS_MEM_ANY 42160595941 1509058919
EXE_ACTIVITY.BOUND_ON_STORES 5473912 65744476
EXE_ACTIVITY.1_PORTS_UTIL 17546620307 1258717849
EXE_ACTIVITY.2_PORTS_UTIL 16816508996 1190320963
EXE_ACTIVITY.EXE_BOUND_0_PORTS 491968352 502752612
CYCLE_ACTIVITY.STALLS_L1D_MISS 36112629427 1839523259
CYCLE_ACTIVITY.STALLS_L2_MISS 31928460843 1331214448
CYCLE_ACTIVITY.STALLS_L3_MISS 28162884859 2083475572
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 733149814 1436590220
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31657002757 547787610


CPU_CLK_UNHALTED 104153711971 546451794
INST_RETIRED 127001629125 1121905931
MEM_INST_RETIRED.ALL_LOADS 38749083145 2043450700
MEM_INST_RETIRED.ALL_STORES 2243903117 664597766
L1D.REPLACEMENT 1836523110 1056042256
L2_LINES_IN.ALL 2520161652 740842283
IDQ_UOPS_NOT_DELIVERED.CORE 39177431854 1565022313
UOPS_ISSUED.ANY 154185745666 1829184723
INT_MISC.RECOVERY_CYCLES_ANY 3078855565 849724799
UOPS_RETIRED.RETIRE_SLOTS 114584841239 1411310727
CYCLE_ACTIVITY.STALLS_MEM_ANY 42228672648 1807871326
EXE_ACTIVITY.BOUND_ON_STORES 5473912 65766338
EXE_ACTIVITY.1_PORTS_UTIL 17577620563 1290549094
EXE_ACTIVITY.2_PORTS_UTIL 16850217190 1245787792
EXE_ACTIVITY.EXE_BOUND_0_PORTS 493141047 503398906
CYCLE_ACTIVITY.STALLS_L1D_MISS 36175549267 2079786609
CYCLE_ACTIVITY.STALLS_L2_MISS 31975313671 1614612204
CYCLE_ACTIVITY.STALLS_L3_MISS 28204371015 699777020
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 735165703 1439123042
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31707335954 1213526373


CPU_CLK_UNHALTED 104362048314 754229271
INST_RETIRED 127423981789 869824315
MEM_INST_RETIRED.ALL_LOADS 38918147571 1532536565
MEM_INST_RETIRED.ALL_STORES 2244501095 667013662
L1D.REPLACEMENT 1839679382 1056880795
L2_LINES_IN.ALL 2523218535 741370226
IDQ_UOPS_NOT_DELIVERED.CORE 39446789173 1088465077
UOPS_ISSUED.ANY 154611652020 1482411473
INT_MISC.RECOVERY_CYCLES_ANY 3084587216 854565598
UOPS_RETIRED.RETIRE_SLOTS 114956725703 1334066248
CYCLE_ACTIVITY.STALLS_MEM_ANY 42255093126 1934893600
EXE_ACTIVITY.BOUND_ON_STORES 5473912 65850578
EXE_ACTIVITY.1_PORTS_UTIL 17626108091 1434339014
EXE_ACTIVITY.2_PORTS_UTIL 16911213528 1570609208
EXE_ACTIVITY.EXE_BOUND_0_PORTS 494056322 504044872
CYCLE_ACTIVITY.STALLS_L1D_MISS 36193254302 446780672
CYCLE_ACTIVITY.STALLS_L2_MISS 31990807883 1722748311
CYCLE_ACTIVITY.STALLS_L3_MISS 28216327030 895980343
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 735307108 1440155842
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31721288422 1362668783


CPU_CLK_UNHALTED 104497539109 555369737
INST_RETIRED 127596842814 755195775
MEM_INST_RETIRED.ALL_LOADS 38933578310 1747979499
MEM_INST_RETIRED.ALL_STORES 2248139631 670560849
L1D.REPLACEMENT 1841125626 1058046756
L2_LINES_IN.ALL 2525498638 743400436
IDQ_UOPS_NOT_DELIVERED.CORE 39440673502 1476231644
UOPS_ISSUED.ANY 154692256504 1515684323
INT_MISC.RECOVERY_CYCLES_ANY 3085874135 857224250
UOPS_RETIRED.RETIRE_SLOTS 115169032902 1170390145
CYCLE_ACTIVITY.STALLS_MEM_ANY 42314700031 681191285
EXE_ACTIVITY.BOUND_ON_STORES 5475757 65872201
EXE_ACTIVITY.1_PORTS_UTIL 17653350522 1498135363
EXE_ACTIVITY.2_PORTS_UTIL 16935251003 1588143530
EXE_ACTIVITY.EXE_BOUND_0_PORTS 494725358 504878584
CYCLE_ACTIVITY.STALLS_L1D_MISS 36250935117 1301880585
CYCLE_ACTIVITY.STALLS_L2_MISS 32025515325 1923330767
CYCLE_ACTIVITY.STALLS_L3_MISS 28246755162 1179785658
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 735312244 1441186589
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31753042611 1581255353


CPU_CLK_UNHALTED 104705925223 760065842
INST_RETIRED 127726299513 1008733455
MEM_INST_RETIRED.ALL_LOADS 38973379113 1766768890
MEM_INST_RETIRED.ALL_STORES 2251582777 671230484
L1D.REPLACEMENT 1844613534 1058930009
L2_LINES_IN.ALL 2531262149 745245254
IDQ_UOPS_NOT_DELIVERED.CORE 39447600740 1768364208
UOPS_ISSUED.ANY 154835978781 1955296419
INT_MISC.RECOVERY_CYCLES_ANY 3087226392 860388502
UOPS_RETIRED.RETIRE_SLOTS 115285341105 1430402352
CYCLE_ACTIVITY.STALLS_MEM_ANY 42456545571 2118980407
EXE_ACTIVITY.BOUND_ON_STORES 5475757 65893664
EXE_ACTIVITY.1_PORTS_UTIL 17695145410 1582769420
EXE_ACTIVITY.2_PORTS_UTIL 16962210958 1606281523
EXE_ACTIVITY.EXE_BOUND_0_PORTS 494821147 505336761
CYCLE_ACTIVITY.STALLS_L1D_MISS 36362428585 1951184402
CYCLE_ACTIVITY.STALLS_L2_MISS 32124648008 942424392
CYCLE_ACTIVITY.STALLS_L3_MISS 28333167011 1661311446
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 735315337 1442277810
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31846329918 2002593215


CPU_CLK_UNHALTED 104914337580 917295343
INST_RETIRED 127896629947 1064605169
MEM_INST_RETIRED.ALL_LOADS 39017239221 1792256610
MEM_INST_RETIRED.ALL_STORES 2255413234 681317446
L1D.REPLACEMENT 1848585254 1060142608
L2_LINES_IN.ALL 2537222153 748082105
IDQ_UOPS_NOT_DELIVERED.CORE 39475412607 1887083973
UOPS_ISSUED.ANY 155135004305 1510898502
INT_MISC.RECOVERY_CYCLES_ANY 3096864132 884087558
UOPS_RETIRED.RETIRE_SLOTS 115485038170 1315642706
CYCLE_ACTIVITY.STALLS_MEM_ANY 42544601158 1142865377
EXE_ACTIVITY.BOUND_ON_STORES 5490583 65977744
EXE_ACTIVITY.1_PORTS_UTIL 17728306590 1606565933
EXE_ACTIVITY.2_PORTS_UTIL 16990005989 1615049717
EXE_ACTIVITY.EXE_BOUND_0_PORTS 495735494 506045790
CYCLE_ACTIVITY.STALLS_L1D_MISS 36452317607 1033780686
CYCLE_ACTIVITY.STALLS_L2_MISS 32208439525 1609273318
CYCLE_ACTIVITY.STALLS_L3_MISS 28406311744 2027172195
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 737414603 1445125914
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31927563095 953642074


CPU_CLK_UNHALTED 105122467963 1046017756
INST_RETIRED 128039593788 1141457549
MEM_INST_RETIRED.ALL_LOADS 39057955771 1807178798
MEM_INST_RETIRED.ALL_STORES 2255485284 684638400
L1D.REPLACEMENT 1852904280 1061401219
L2_LINES_IN.ALL 2544563265 751960790
IDQ_UOPS_NOT_DELIVERED.CORE 39522962896 1905835271
UOPS_ISSUED.ANY 155377391337 1915533601
INT_MISC.RECOVERY_CYCLES_ANY 3104265488 890242772
UOPS_RETIRED.RETIRE_SLOTS 115612834596 1459825092
CYCLE_ACTIVITY.STALLS_MEM_ANY 42654568784 1735654652
EXE_ACTIVITY.BOUND_ON_STORES 5490583 65998949
EXE_ACTIVITY.1_PORTS_UTIL 17761107458 1623631550
EXE_ACTIVITY.2_PORTS_UTIL 17021108824 1630179125
EXE_ACTIVITY.EXE_BOUND_0_PORTS 496911345 506691682
CYCLE_ACTIVITY.STALLS_L1D_MISS 36552285285 1640856186
CYCLE_ACTIVITY.STALLS_L2_MISS 32297102256 1985714185
CYCLE_ACTIVITY.STALLS_L3_MISS 28486601212 810935303
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 742939430 1453255232
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32024607818 1679849794


CPU_CLK_UNHALTED 105330791028 210622223
INST_RETIRED 128478948309 1051647526
MEM_INST_RETIRED.ALL_LOADS 39208373380 2033684073
MEM_INST_RETIRED.ALL_STORES 2262343890 747446579
L1D.REPLACEMENT 1856689778 1062517852
L2_LINES_IN.ALL 2547744910 752635731
IDQ_UOPS_NOT_DELIVERED.CORE 39691768214 2041825921
UOPS_ISSUED.ANY 155837761010 957130346
INT_MISC.RECOVERY_CYCLES_ANY 3112118412 902390454
UOPS_RETIRED.RETIRE_SLOTS 116000982173 2078632296
CYCLE_ACTIVITY.STALLS_MEM_ANY 42689826232 1964702800
EXE_ACTIVITY.BOUND_ON_STORES 5491882 66020011
EXE_ACTIVITY.1_PORTS_UTIL 17795907820 1666967055
EXE_ACTIVITY.2_PORTS_UTIL 17066611373 1756248011
EXE_ACTIVITY.EXE_BOUND_0_PORTS 498136664 507337720
CYCLE_ACTIVITY.STALLS_L1D_MISS 36575729324 1785868122
CYCLE_ACTIVITY.STALLS_L2_MISS 32316656272 2070380098
CYCLE_ACTIVITY.STALLS_L3_MISS 28502157961 984482953
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 743075059 1454351967
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32042950750 1789423958


CPU_CLK_UNHALTED 105502600324 1002781146
INST_RETIRED 128812427000 699469668
MEM_INST_RETIRED.ALL_LOADS 39324359779 1312201456
MEM_INST_RETIRED.ALL_STORES 2262694163 750099517
L1D.REPLACEMENT 1858745220 1063492248
L2_LINES_IN.ALL 2549757894 753782918
IDQ_UOPS_NOT_DELIVERED.CORE 39865506656 2101963551
UOPS_ISSUED.ANY 156154041831 1145467856
INT_MISC.RECOVERY_CYCLES_ANY 3115805495 907192637
UOPS_RETIRED.RETIRE_SLOTS 116470524416 2034512548
CYCLE_ACTIVITY.STALLS_MEM_ANY 42714801845 2076604390
EXE_ACTIVITY.BOUND_ON_STORES 5492510 66103930
EXE_ACTIVITY.1_PORTS_UTIL 17825845032 1734090014
EXE_ACTIVITY.2_PORTS_UTIL 17108265025 1868523665
EXE_ACTIVITY.EXE_BOUND_0_PORTS 499039523 507857838
CYCLE_ACTIVITY.STALLS_L1D_MISS 36588557624 1953666864
CYCLE_ACTIVITY.STALLS_L2_MISS 32328964850 382148192
CYCLE_ACTIVITY.STALLS_L3_MISS 28512345524 1174035428
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 743131283 1455383916
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32054447638 1929267923


CPU_CLK_UNHALTED 105671475857 421370684
INST_RETIRED 128915312749 735813028
MEM_INST_RETIRED.ALL_LOADS 39350907116 1461026646
MEM_INST_RETIRED.ALL_STORES 2266631696 752757189
L1D.REPLACEMENT 1861542053 1064466437
L2_LINES_IN.ALL 2554213831 755451899
IDQ_UOPS_NOT_DELIVERED.CORE 39876655115 753373237
UOPS_ISSUED.ANY 156302062857 1988486326
INT_MISC.RECOVERY_CYCLES_ANY 3117264235 909543162
UOPS_RETIRED.RETIRE_SLOTS 116615470484 836279852
CYCLE_ACTIVITY.STALLS_MEM_ANY 42825249517 1449681966
EXE_ACTIVITY.BOUND_ON_STORES 5492911 66124754
EXE_ACTIVITY.1_PORTS_UTIL 17863906552 1789901620
EXE_ACTIVITY.2_PORTS_UTIL 17133689278 1878784712
EXE_ACTIVITY.EXE_BOUND_0_PORTS 499404611 508251808
CYCLE_ACTIVITY.STALLS_L1D_MISS 36679854413 909272441
CYCLE_ACTIVITY.STALLS_L2_MISS 32401833883 1288866511
CYCLE_ACTIVITY.STALLS_L3_MISS 28575805764 1588320252
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 743131283 1456477801
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32121857076 573869309


CPU_CLK_UNHALTED 105879834291 653617485
INST_RETIRED 129038186658 1073532759
MEM_INST_RETIRED.ALL_LOADS 39381978565 1523410968
MEM_INST_RETIRED.ALL_STORES 2269110770 753333723
L1D.REPLACEMENT 1864701755 1065249288
L2_LINES_IN.ALL 2559812542 757169525
IDQ_UOPS_NOT_DELIVERED.CORE 39881857055 1263892297
UOPS_ISSUED.ANY 156440646331 1143136169
INT_MISC.RECOVERY_CYCLES_ANY 3118525077 912149434
UOPS_RETIRED.RETIRE_SLOTS 116741291219 1189575110
CYCLE_ACTIVITY.STALLS_MEM_ANY 42963173825 1016708345
EXE_ACTIVITY.BOUND_ON_STORES 5492911 66145416
EXE_ACTIVITY.1_PORTS_UTIL 17903788115 1835997664
EXE_ACTIVITY.2_PORTS_UTIL 17158976158 1883570691
EXE_ACTIVITY.EXE_BOUND_0_PORTS 499513297 508707945
CYCLE_ACTIVITY.STALLS_L1D_MISS 36795728601 1787072150
CYCLE_ACTIVITY.STALLS_L2_MISS 32494088561 1762832112
CYCLE_ACTIVITY.STALLS_L3_MISS 28657150662 1914570302
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 743131283 1457568784
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32206579765 1197084190


CPU_CLK_UNHALTED 106088001853 815792091
INST_RETIRED 129222294164 1139242727
MEM_INST_RETIRED.ALL_LOADS 39429351537 1555519104
MEM_INST_RETIRED.ALL_STORES 2272031382 764600792
L1D.REPLACEMENT 1868949718 1066457791
L2_LINES_IN.ALL 2565990989 759790855
IDQ_UOPS_NOT_DELIVERED.CORE 39934201599 1300921528
UOPS_ISSUED.ANY 156824962791 212822544
INT_MISC.RECOVERY_CYCLES_ANY 3129682474 930954304
UOPS_RETIRED.RETIRE_SLOTS 116905638469 422078535
CYCLE_ACTIVITY.STALLS_MEM_ANY 43057895920 1569947743
EXE_ACTIVITY.BOUND_ON_STORES 5496716 66229175
EXE_ACTIVITY.1_PORTS_UTIL 17934834269 1851983501
EXE_ACTIVITY.2_PORTS_UTIL 17189239229 1895760496
EXE_ACTIVITY.EXE_BOUND_0_PORTS 500926677 509479755
CYCLE_ACTIVITY.STALLS_L1D_MISS 36876062217 2055897196
CYCLE_ACTIVITY.STALLS_L2_MISS 32565069847 1978757972
CYCLE_ACTIVITY.STALLS_L3_MISS 28720377971 2094312617
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 747216892 1461757495
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32281370503 1584472498


CPU_CLK_UNHALTED 106296261497 951007019
INST_RETIRED 129477268422 1135126590
MEM_INST_RETIRED.ALL_LOADS 39494665431 1762024875
MEM_INST_RETIRED.ALL_STORES 2276716983 779314537
L1D.REPLACEMENT 1872759231 1067475890
L2_LINES_IN.ALL 2572060647 762558981
IDQ_UOPS_NOT_DELIVERED.CORE 39972908727 1377502713
UOPS_ISSUED.ANY 157158242045 1710120575
INT_MISC.RECOVERY_CYCLES_ANY 3137660278 939415815
UOPS_RETIRED.RETIRE_SLOTS 117115213055 1287535954
CYCLE_ACTIVITY.STALLS_MEM_ANY 43150035475 2017536842
EXE_ACTIVITY.BOUND_ON_STORES 5497198 66249597
EXE_ACTIVITY.1_PORTS_UTIL 17965267142 1873194938
EXE_ACTIVITY.2_PORTS_UTIL 17221062526 1918547561
EXE_ACTIVITY.EXE_BOUND_0_PORTS 502167497 510061964
CYCLE_ACTIVITY.STALLS_L1D_MISS 36948343818 796002250
CYCLE_ACTIVITY.STALLS_L2_MISS 32620489991 171903768
CYCLE_ACTIVITY.STALLS_L3_MISS 28768873316 640610802
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 747941271 1462721922
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32341537544 1909120572


CPU_CLK_UNHALTED 106504731033 1070339256
INST_RETIRED 129968130286 757915164
MEM_INST_RETIRED.ALL_LOADS 39672482622 1575188566
MEM_INST_RETIRED.ALL_STORES 2276964702 782013022
L1D.REPLACEMENT 1875693737 1068256096
L2_LINES_IN.ALL 2574701936 763143444
IDQ_UOPS_NOT_DELIVERED.CORE 40211386624 906495538
UOPS_ISSUED.ANY 157651286636 1816111013
INT_MISC.RECOVERY_CYCLES_ANY 3145474490 947388353
UOPS_RETIRED.RETIRE_SLOTS 117512416832 1216671681
CYCLE_ACTIVITY.STALLS_MEM_ANY 43183908957 2087945386
EXE_ACTIVITY.BOUND_ON_STORES 5497210 66269859
EXE_ACTIVITY.1_PORTS_UTIL 18001072628 1902822087
EXE_ACTIVITY.2_PORTS_UTIL 17272539125 2042111057
EXE_ACTIVITY.EXE_BOUND_0_PORTS 503211230 510644316
CYCLE_ACTIVITY.STALLS_L1D_MISS 36964560696 1082688722
CYCLE_ACTIVITY.STALLS_L2_MISS 32631716645 742582207
CYCLE_ACTIVITY.STALLS_L3_MISS 28777949647 913743268
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 747978110 1463811782
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32352260206 2042430440


CPU_CLK_UNHALTED 106637054634 1016673002
INST_RETIRED 130125605908 759872953
MEM_INST_RETIRED.ALL_LOADS 39722608051 1134684177
MEM_INST_RETIRED.ALL_STORES 2279609159 785731344
L1D.REPLACEMENT 1877467419 1069414982
L2_LINES_IN.ALL 2577117357 765155546
IDQ_UOPS_NOT_DELIVERED.CORE 40262022713 1852302802
UOPS_ISSUED.ANY 157866360748 2097954050
INT_MISC.RECOVERY_CYCLES_ANY 3147787318 949154888
UOPS_RETIRED.RETIRE_SLOTS 117856830143 1496658995
CYCLE_ACTIVITY.STALLS_MEM_ANY 43229764537 613165417
EXE_ACTIVITY.BOUND_ON_STORES 5530910 66353458
EXE_ACTIVITY.1_PORTS_UTIL 18024540599 1981512021
EXE_ACTIVITY.2_PORTS_UTIL 17301961973 2136720569
EXE_ACTIVITY.EXE_BOUND_0_PORTS 503846902 511226164
CYCLE_ACTIVITY.STALLS_L1D_MISS 36984384669 1364765595
CYCLE_ACTIVITY.STALLS_L2_MISS 32649674702 1256345141
CYCLE_ACTIVITY.STALLS_L3_MISS 28793245783 1266365768
