here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INST_RETIRED 61161879438 972898857
MEM_INST_RETIRED.ALL_LOADS 7716751635 1471849010
MEM_INST_RETIRED.ALL_STORES 10338815 227603189
L1D.REPLACEMENT 2559354171 941084210
L2_LINES_IN.ALL 2143463952 786133132
IDQ_UOPS_NOT_DELIVERED.CORE 70240551269 1781562637
UOPS_ISSUED.ANY 228667646653 2529869823
INT_MISC.RECOVERY_CYCLES_ANY 22290332493 2007645026
UOPS_RETIRED.RETIRE_SLOTS 46891563808 2163879854
CYCLE_ACTIVITY.STALLS_MEM_ANY 138045699502 2221974641
EXE_ACTIVITY.BOUND_ON_STORES 200673 6442726
EXE_ACTIVITY.1_PORTS_UTIL 19106658581 2651572514
EXE_ACTIVITY.2_PORTS_UTIL 21834108271 591410187
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1925765622 818694528
CYCLE_ACTIVITY.STALLS_L1D_MISS 118910293414 1136487622
CYCLE_ACTIVITY.STALLS_L2_MISS 110981234495 2721706432
CYCLE_ACTIVITY.STALLS_L3_MISS 83215646117 1333266660
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39300882 593235668
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 90804043841 2236433240


CPU_CLK_UNHALTED 230923015076 1116913609
INST_RETIRED 61214008143 995045376
MEM_INST_RETIRED.ALL_LOADS 7723381624 1472779773
MEM_INST_RETIRED.ALL_STORES 10340158 227651517
L1D.REPLACEMENT 2561936098 941582483
L2_LINES_IN.ALL 2145629715 786606267
IDQ_UOPS_NOT_DELIVERED.CORE 70304941719 1836203550
UOPS_ISSUED.ANY 228864660600 2739064507
INT_MISC.RECOVERY_CYCLES_ANY 22309690626 2011217740
UOPS_RETIRED.RETIRE_SLOTS 46931601333 2174123854
CYCLE_ACTIVITY.STALLS_MEM_ANY 138173621036 2398307835
EXE_ACTIVITY.BOUND_ON_STORES 200673 6447295
EXE_ACTIVITY.1_PORTS_UTIL 19123779469 2654919913
EXE_ACTIVITY.2_PORTS_UTIL 21852906672 601102697
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1927338083 818934800
CYCLE_ACTIVITY.STALLS_L1D_MISS 119020664637 1404198421
CYCLE_ACTIVITY.STALLS_L2_MISS 111085171346 2846780799
CYCLE_ACTIVITY.STALLS_L3_MISS 83292376855 1437226602
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39319362 593543296
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 90888474234 2317512364


CPU_CLK_UNHALTED 231131380579 1507331942
INST_RETIRED 61265985362 1014336564
MEM_INST_RETIRED.ALL_LOADS 7729984666 1473709782
MEM_INST_RETIRED.ALL_STORES 10341492 227699594
L1D.REPLACEMENT 2564509512 942080008
L2_LINES_IN.ALL 2147788305 786993990
IDQ_UOPS_NOT_DELIVERED.CORE 70361477732 1850744825
UOPS_ISSUED.ANY 229067140936 806424159
INT_MISC.RECOVERY_CYCLES_ANY 22329038810 2014679491
UOPS_RETIRED.RETIRE_SLOTS 46971459970 2184039727
CYCLE_ACTIVITY.STALLS_MEM_ANY 138301621888 2563908028
EXE_ACTIVITY.BOUND_ON_STORES 200673 6451861
EXE_ACTIVITY.1_PORTS_UTIL 19141151315 2658269168
EXE_ACTIVITY.2_PORTS_UTIL 21872029850 610921459
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1928923360 819287717
CYCLE_ACTIVITY.STALLS_L1D_MISS 119132860908 1629958977
CYCLE_ACTIVITY.STALLS_L2_MISS 111189358073 593183556
CYCLE_ACTIVITY.STALLS_L3_MISS 83369570233 1537824214
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39336005 593737446
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 90973518897 2399948238


CPU_CLK_UNHALTED 231339785822 974714230
INST_RETIRED 61318079141 1033823869
MEM_INST_RETIRED.ALL_LOADS 7736608909 1474639581
MEM_INST_RETIRED.ALL_STORES 10342857 227860753
L1D.REPLACEMENT 2567078416 942577247
L2_LINES_IN.ALL 2149943652 787381431
IDQ_UOPS_NOT_DELIVERED.CORE 70420670846 1877648767
UOPS_ISSUED.ANY 229268118030 1425094634
INT_MISC.RECOVERY_CYCLES_ANY 22348392881 2018257314
UOPS_RETIRED.RETIRE_SLOTS 47011419169 2194080644
CYCLE_ACTIVITY.STALLS_MEM_ANY 138429575343 2719432349
EXE_ACTIVITY.BOUND_ON_STORES 200673 6456426
EXE_ACTIVITY.1_PORTS_UTIL 19158413589 2661507247
EXE_ACTIVITY.2_PORTS_UTIL 21891168621 620640245
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1930502608 819640315
CYCLE_ACTIVITY.STALLS_L1D_MISS 119244938244 1828289600
CYCLE_ACTIVITY.STALLS_L2_MISS 111293498654 967747986
CYCLE_ACTIVITY.STALLS_L3_MISS 83446520326 1630069838
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39350845 593931248
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91058199605 2476949760


CPU_CLK_UNHALTED 231548180636 1405101874
INST_RETIRED 61370200083 1052912808
MEM_INST_RETIRED.ALL_LOADS 7743247174 1475569211
MEM_INST_RETIRED.ALL_STORES 10344230 227908580
L1D.REPLACEMENT 2569654262 943074240
L2_LINES_IN.ALL 2152105795 787768629
IDQ_UOPS_NOT_DELIVERED.CORE 70482978983 1917734965
UOPS_ISSUED.ANY 229466892650 1804953610
INT_MISC.RECOVERY_CYCLES_ANY 22367724775 2021724847
UOPS_RETIRED.RETIRE_SLOTS 47051432640 2204246945
CYCLE_ACTIVITY.STALLS_MEM_ANY 138557637531 2867352790
EXE_ACTIVITY.BOUND_ON_STORES 200673 6460992
EXE_ACTIVITY.1_PORTS_UTIL 19175665461 2664747236
EXE_ACTIVITY.2_PORTS_UTIL 21910201808 629918806
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1932083093 819879252
CYCLE_ACTIVITY.STALLS_L1D_MISS 119356675567 2004004923
CYCLE_ACTIVITY.STALLS_L2_MISS 111397293620 1228161908
CYCLE_ACTIVITY.STALLS_L3_MISS 83523058395 1714058861
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39369702 594124739
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91142414877 2548618630


CPU_CLK_UNHALTED 231756548923 803446690
INST_RETIRED 61422408312 1072027706
MEM_INST_RETIRED.ALL_LOADS 7749876087 1476498702
MEM_INST_RETIRED.ALL_STORES 10345588 227956250
L1D.REPLACEMENT 2572214606 943571398
L2_LINES_IN.ALL 2154253784 788240976
IDQ_UOPS_NOT_DELIVERED.CORE 70543858930 1950845266
UOPS_ISSUED.ANY 229666089038 2127057728
INT_MISC.RECOVERY_CYCLES_ANY 22387057371 2025195264
UOPS_RETIRED.RETIRE_SLOTS 47091557964 2214652286
CYCLE_ACTIVITY.STALLS_MEM_ANY 138685579901 816370993
EXE_ACTIVITY.BOUND_ON_STORES 200673 6465558
EXE_ACTIVITY.1_PORTS_UTIL 19192985991 2668101766
EXE_ACTIVITY.2_PORTS_UTIL 21929262968 639209657
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1933667550 820230882
CYCLE_ACTIVITY.STALLS_L1D_MISS 119468427285 2165221773
CYCLE_ACTIVITY.STALLS_L2_MISS 111501156989 1442789173
CYCLE_ACTIVITY.STALLS_L3_MISS 83599778422 1795330012
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39388484 594317907
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91226747124 2618912169


CPU_CLK_UNHALTED 231964905904 1290661617
INST_RETIRED 61472782689 1083594077
MEM_INST_RETIRED.ALL_LOADS 7756272404 1477314648
MEM_INST_RETIRED.ALL_STORES 10346870 228003777
L1D.REPLACEMENT 2574681575 943982911
L2_LINES_IN.ALL 2156324617 788627850
IDQ_UOPS_NOT_DELIVERED.CORE 70602921333 1975261413
UOPS_ISSUED.ANY 229859381786 2329318605
INT_MISC.RECOVERY_CYCLES_ANY 22405970272 2028101213
UOPS_RETIRED.RETIRE_SLOTS 47130185950 2221551469
CYCLE_ACTIVITY.STALLS_MEM_ANY 138815788458 1265093863
EXE_ACTIVITY.BOUND_ON_STORES 200673 6470124
EXE_ACTIVITY.1_PORTS_UTIL 19209905643 2671005202
EXE_ACTIVITY.2_PORTS_UTIL 21947763585 645902783
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1935201178 820582441
CYCLE_ACTIVITY.STALLS_L1D_MISS 119583286837 2349136845
CYCLE_ACTIVITY.STALLS_L2_MISS 111608870704 1694599654
CYCLE_ACTIVITY.STALLS_L3_MISS 83682128036 1936971777
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39403983 594510818
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91317222535 2742183262


CPU_CLK_UNHALTED 232173318091 577183751
INST_RETIRED 61523174240 1095857090
MEM_INST_RETIRED.ALL_LOADS 7762671138 1478130301
MEM_INST_RETIRED.ALL_STORES 10348153 228164718
L1D.REPLACEMENT 2577149354 944479251
L2_LINES_IN.ALL 2158396008 788929321
IDQ_UOPS_NOT_DELIVERED.CORE 70658400365 1987898988
UOPS_ISSUED.ANY 230055778536 2549125077
INT_MISC.RECOVERY_CYCLES_ANY 22424795291 2030895613
UOPS_RETIRED.RETIRE_SLOTS 47168824813 2228117344
CYCLE_ACTIVITY.STALLS_MEM_ANY 138946257858 1600061754
EXE_ACTIVITY.BOUND_ON_STORES 200673 6474690
EXE_ACTIVITY.1_PORTS_UTIL 19226761875 2673682926
EXE_ACTIVITY.2_PORTS_UTIL 21966282691 652491133
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1936731379 820820102
CYCLE_ACTIVITY.STALLS_L1D_MISS 119698217915 2524450117
CYCLE_ACTIVITY.STALLS_L2_MISS 111716501314 1901567179
CYCLE_ACTIVITY.STALLS_L3_MISS 83764414640 2056326989
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39417982 594816949
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91407645367 2849273414


CPU_CLK_UNHALTED 232381724771 1163534574
INST_RETIRED 61574393906 1110607923
MEM_INST_RETIRED.ALL_LOADS 7769182311 1478945599
MEM_INST_RETIRED.ALL_STORES 10349450 228212003
L1D.REPLACEMENT 2579650836 944890091
L2_LINES_IN.ALL 2160495782 789315642
IDQ_UOPS_NOT_DELIVERED.CORE 70716499978 2009644263
UOPS_ISSUED.ANY 230254347642 2777649185
INT_MISC.RECOVERY_CYCLES_ANY 22443904708 2034032938
UOPS_RETIRED.RETIRE_SLOTS 47208165139 2236281685
CYCLE_ACTIVITY.STALLS_MEM_ANY 139075330209 1854111366
EXE_ACTIVITY.BOUND_ON_STORES 200673 6479256
EXE_ACTIVITY.1_PORTS_UTIL 19243833641 2676702722
EXE_ACTIVITY.2_PORTS_UTIL 21985151046 660565640
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1938296424 821170936
CYCLE_ACTIVITY.STALLS_L1D_MISS 119811328531 2669775559
CYCLE_ACTIVITY.STALLS_L2_MISS 111822312998 2068482640
CYCLE_ACTIVITY.STALLS_L3_MISS 83843947866 2146757012
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39433001 595009272
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91495101408 469096397


CPU_CLK_UNHALTED 232590202223 130661636
INST_RETIRED 61626062804 1126743416
MEM_INST_RETIRED.ALL_LOADS 7775742336 1479874646
MEM_INST_RETIRED.ALL_STORES 10350763 228259179
L1D.REPLACEMENT 2582176632 945386148
L2_LINES_IN.ALL 2162615335 789787249
IDQ_UOPS_NOT_DELIVERED.CORE 70775400312 2035057984
UOPS_ISSUED.ANY 230453631158 770160940
INT_MISC.RECOVERY_CYCLES_ANY 22463174958 2037400620
UOPS_RETIRED.RETIRE_SLOTS 47247760235 2245138324
CYCLE_ACTIVITY.STALLS_MEM_ANY 139203763725 2068249506
EXE_ACTIVITY.BOUND_ON_STORES 200673 6370073
EXE_ACTIVITY.1_PORTS_UTIL 19261014581 2679837868
EXE_ACTIVITY.2_PORTS_UTIL 22004021380 668423400
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1939872020 821521455
CYCLE_ACTIVITY.STALLS_L1D_MISS 119923788499 2800517432
CYCLE_ACTIVITY.STALLS_L2_MISS 111927272773 2213229082
CYCLE_ACTIVITY.STALLS_L3_MISS 83922290487 2223552950
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39445787 595201409
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91581156199 798185419


CPU_CLK_UNHALTED 232798612284 1018291453
INST_RETIRED 61677926291 1143326845
MEM_INST_RETIRED.ALL_LOADS 7782330518 1480689283
MEM_INST_RETIRED.ALL_STORES 10352062 228419940
L1D.REPLACEMENT 2584705123 945881590
L2_LINES_IN.ALL 2164736426 790173073
IDQ_UOPS_NOT_DELIVERED.CORE 70837335695 2071658147
UOPS_ISSUED.ANY 230651296414 1320848106
INT_MISC.RECOVERY_CYCLES_ANY 22482407849 2040656595
UOPS_RETIRED.RETIRE_SLOTS 47287558740 2254459894
CYCLE_ACTIVITY.STALLS_MEM_ANY 139332104878 2261286297
EXE_ACTIVITY.BOUND_ON_STORES 200673 6374558
EXE_ACTIVITY.1_PORTS_UTIL 19278222302 2683088610
EXE_ACTIVITY.2_PORTS_UTIL 22023010663 676746826
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1941450208 821757843
CYCLE_ACTIVITY.STALLS_L1D_MISS 120035848727 372291591
CYCLE_ACTIVITY.STALLS_L2_MISS 112031459213 2342130918
CYCLE_ACTIVITY.STALLS_L3_MISS 83999667600 2291350397
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39461222 595393060
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91666175987 1009501405


CPU_CLK_UNHALTED 233007026927 1434093762
INST_RETIRED 61730080094 1160872066
MEM_INST_RETIRED.ALL_LOADS 7788956205 1481617546
MEM_INST_RETIRED.ALL_STORES 10353362 228466817
L1D.REPLACEMENT 2587242487 946291425
L2_LINES_IN.ALL 2166865212 790558700
IDQ_UOPS_NOT_DELIVERED.CORE 70900773184 2116052322
UOPS_ISSUED.ANY 230848642449 1694986979
INT_MISC.RECOVERY_CYCLES_ANY 22501842479 2044256943
UOPS_RETIRED.RETIRE_SLOTS 47327542396 2264248098
CYCLE_ACTIVITY.STALLS_MEM_ANY 139460021306 2434771973
EXE_ACTIVITY.BOUND_ON_STORES 200673 6379044
EXE_ACTIVITY.1_PORTS_UTIL 19295373655 2686227348
EXE_ACTIVITY.2_PORTS_UTIL 22042124707 685878554
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1943032707 822107639
CYCLE_ACTIVITY.STALLS_L1D_MISS 120147352971 896929677
CYCLE_ACTIVITY.STALLS_L2_MISS 112135304951 2461304477
CYCLE_ACTIVITY.STALLS_L3_MISS 84076562965 2353888822
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39478161 595584409
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91750654921 1175221278


CPU_CLK_UNHALTED 233215439817 844429586
INST_RETIRED 61782321978 1178440826
MEM_INST_RETIRED.ALL_LOADS 7795598745 1482545629
MEM_INST_RETIRED.ALL_STORES 10354676 228513531
L1D.REPLACEMENT 2589779718 946786363
L2_LINES_IN.ALL 2168993150 790944073
IDQ_UOPS_NOT_DELIVERED.CORE 70962162710 2150705569
UOPS_ISSUED.ANY 231048119297 2035574544
INT_MISC.RECOVERY_CYCLES_ANY 22521276121 2047860316
UOPS_RETIRED.RETIRE_SLOTS 47367629368 2274275791
CYCLE_ACTIVITY.STALLS_MEM_ANY 139587586445 2592540363
EXE_ACTIVITY.BOUND_ON_STORES 200673 6383530
EXE_ACTIVITY.1_PORTS_UTIL 19312626269 2689481834
EXE_ACTIVITY.2_PORTS_UTIL 22061106067 694110641
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1944618691 822457118
CYCLE_ACTIVITY.STALLS_L1D_MISS 120258926595 1212702843
CYCLE_ACTIVITY.STALLS_L2_MISS 112238946489 2573235860
CYCLE_ACTIVITY.STALLS_L3_MISS 84153091283 2412524324
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39492697 595775426
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91834744005 1315532688


CPU_CLK_UNHALTED 233423905262 1315688207
INST_RETIRED 61834598844 1195776972
MEM_INST_RETIRED.ALL_LOADS 7802239795 1483587980
MEM_INST_RETIRED.ALL_STORES 10355979 228674195
L1D.REPLACEMENT 2592312794 947281383
L2_LINES_IN.ALL 2171118439 791329478
IDQ_UOPS_NOT_DELIVERED.CORE 71021009284 2172974669
UOPS_ISSUED.ANY 231249167571 2350522902
INT_MISC.RECOVERY_CYCLES_ANY 22540588455 2051353186
UOPS_RETIRED.RETIRE_SLOTS 47407690554 2284201854
CYCLE_ACTIVITY.STALLS_MEM_ANY 139715735809 2746422159
EXE_ACTIVITY.BOUND_ON_STORES 200673 6388017
EXE_ACTIVITY.1_PORTS_UTIL 19329826778 2692624176
EXE_ACTIVITY.2_PORTS_UTIL 22080278586 703037938
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1946215511 822692219
CYCLE_ACTIVITY.STALLS_L1D_MISS 120370307426 1459116232
CYCLE_ACTIVITY.STALLS_L2_MISS 112342595206 2680647246
CYCLE_ACTIVITY.STALLS_L3_MISS 84229658022 2470100237
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39514232 595966294
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91918810953 1442127935


CPU_CLK_UNHALTED 233632296091 617694489
INST_RETIRED 61886844329 1212879142
MEM_INST_RETIRED.ALL_LOADS 7808871034 1484515816
MEM_INST_RETIRED.ALL_STORES 10357298 228720668
L1D.REPLACEMENT 2594842981 947690235
L2_LINES_IN.ALL 2173241057 791714363
IDQ_UOPS_NOT_DELIVERED.CORE 71080540453 2198467954
UOPS_ISSUED.ANY 231449311538 2617406799
INT_MISC.RECOVERY_CYCLES_ANY 22560056549 2054962565
UOPS_RETIRED.RETIRE_SLOTS 47447849523 2294253189
CYCLE_ACTIVITY.STALLS_MEM_ANY 139843376507 2888530767
EXE_ACTIVITY.BOUND_ON_STORES 200673 6392503
EXE_ACTIVITY.1_PORTS_UTIL 19347022683 2695768277
EXE_ACTIVITY.2_PORTS_UTIL 22099292348 711178127
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1947804489 823040976
CYCLE_ACTIVITY.STALLS_L1D_MISS 120481678865 1668551678
CYCLE_ACTIVITY.STALLS_L2_MISS 112446091423 2782614326
CYCLE_ACTIVITY.STALLS_L3_MISS 84306044664 2525357457
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39530647 596270792
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92002678017 1556460458


CPU_CLK_UNHALTED 233840700623 1182212055
INST_RETIRED 61939205189 1230089829
MEM_INST_RETIRED.ALL_LOADS 7815518380 1485443521
MEM_INST_RETIRED.ALL_STORES 10358596 228766985
L1D.REPLACEMENT 2597372411 948184399
L2_LINES_IN.ALL 2175362866 792099022
IDQ_UOPS_NOT_DELIVERED.CORE 71139533977 2221025475
UOPS_ISSUED.ANY 231650343746 2868788147
INT_MISC.RECOVERY_CYCLES_ANY 22579552075 2058574998
UOPS_RETIRED.RETIRE_SLOTS 47488011766 2304430611
CYCLE_ACTIVITY.STALLS_MEM_ANY 139970863063 835387623
EXE_ACTIVITY.BOUND_ON_STORES 200673 6396989
EXE_ACTIVITY.1_PORTS_UTIL 19364248178 2698914155
EXE_ACTIVITY.2_PORTS_UTIL 22118319165 719214825
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1949405416 823389418
CYCLE_ACTIVITY.STALLS_L1D_MISS 120592758357 1851552788
CYCLE_ACTIVITY.STALLS_L2_MISS 112549634076 2881181675
CYCLE_ACTIVITY.STALLS_L3_MISS 84382389436 2578634212
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39547494 596460930
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92086459314 1660788396


CPU_CLK_UNHALTED 234049094589 207758673
INST_RETIRED 61991589807 1247152025
MEM_INST_RETIRED.ALL_LOADS 7822170343 1486371035
MEM_INST_RETIRED.ALL_STORES 10359853 228813137
L1D.REPLACEMENT 2599899723 948678311
L2_LINES_IN.ALL 2177483053 792483433
IDQ_UOPS_NOT_DELIVERED.CORE 71201129263 2254584248
UOPS_ISSUED.ANY 231849681156 1034077824
INT_MISC.RECOVERY_CYCLES_ANY 22598992975 2062190473
UOPS_RETIRED.RETIRE_SLOTS 47528218364 2314620055
CYCLE_ACTIVITY.STALLS_MEM_ANY 140098521191 1220752109
EXE_ACTIVITY.BOUND_ON_STORES 200673 6401475
EXE_ACTIVITY.1_PORTS_UTIL 19381518888 2702176086
EXE_ACTIVITY.2_PORTS_UTIL 22137325665 727262081
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1950993470 823737539
CYCLE_ACTIVITY.STALLS_L1D_MISS 120703924320 2018807198
CYCLE_ACTIVITY.STALLS_L2_MISS 112653017001 652431873
CYCLE_ACTIVITY.STALLS_L3_MISS 84458498116 2630154767
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39562905 596650754
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92169993437 1758175905


CPU_CLK_UNHALTED 234257531897 1027686056
INST_RETIRED 62043860233 1263551267
MEM_INST_RETIRED.ALL_LOADS 7828803684 1487298816
MEM_INST_RETIRED.ALL_STORES 10361113 228973566
L1D.REPLACEMENT 2602411973 949086567
L2_LINES_IN.ALL 2179591194 792867902
IDQ_UOPS_NOT_DELIVERED.CORE 71260672861 2279382057
UOPS_ISSUED.ANY 232050227492 1553119272
INT_MISC.RECOVERY_CYCLES_ANY 22618351699 2065695147
UOPS_RETIRED.RETIRE_SLOTS 47568272299 2324364548
CYCLE_ACTIVITY.STALLS_MEM_ANY 140226391231 1513654383
EXE_ACTIVITY.BOUND_ON_STORES 200673 6405962
EXE_ACTIVITY.1_PORTS_UTIL 19398709029 2705325556
EXE_ACTIVITY.2_PORTS_UTIL 22156321482 734976770
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1952579377 823970962
CYCLE_ACTIVITY.STALLS_L1D_MISS 120815236921 2174741964
CYCLE_ACTIVITY.STALLS_L2_MISS 112756436671 985452375
CYCLE_ACTIVITY.STALLS_L3_MISS 84534885736 2681745727
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39576621 596840418
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92253732029 1851010110


CPU_CLK_UNHALTED 234465896751 1438326752
INST_RETIRED 62096106255 1279714301
MEM_INST_RETIRED.ALL_LOADS 7835426805 1488226008
MEM_INST_RETIRED.ALL_STORES 10362371 229019478
L1D.REPLACEMENT 2604925422 949579931
L2_LINES_IN.ALL 2181699999 793337655
IDQ_UOPS_NOT_DELIVERED.CORE 71318219633 2295971376
UOPS_ISSUED.ANY 232252592990 1967937438
INT_MISC.RECOVERY_CYCLES_ANY 22637678851 2069087671
UOPS_RETIRED.RETIRE_SLOTS 47608423636 2334234268
CYCLE_ACTIVITY.STALLS_MEM_ANY 140354340031 1760031167
EXE_ACTIVITY.BOUND_ON_STORES 200673 6410448
EXE_ACTIVITY.1_PORTS_UTIL 19415864570 2708362320
EXE_ACTIVITY.2_PORTS_UTIL 22175403170 743273814
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1954168375 824318359
CYCLE_ACTIVITY.STALLS_L1D_MISS 120926325631 2318073826
CYCLE_ACTIVITY.STALLS_L2_MISS 112859887984 1233565195
CYCLE_ACTIVITY.STALLS_L3_MISS 84611341125 2733176764
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39593015 597029594
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92337618787 1941797796


CPU_CLK_UNHALTED 234674283617 841200432
INST_RETIRED 62148520808 1296328202
MEM_INST_RETIRED.ALL_LOADS 7842075833 1489153059
MEM_INST_RETIRED.ALL_STORES 10363592 229065232
L1D.REPLACEMENT 2607436488 950073067
L2_LINES_IN.ALL 2183806949 793721407
IDQ_UOPS_NOT_DELIVERED.CORE 71377227592 2317735533
UOPS_ISSUED.ANY 232453361429 2288047180
INT_MISC.RECOVERY_CYCLES_ANY 22656981546 2072482925
UOPS_RETIRED.RETIRE_SLOTS 47648664980 2344459187
CYCLE_ACTIVITY.STALLS_MEM_ANY 140482208309 1975592676
EXE_ACTIVITY.BOUND_ON_STORES 200673 6414934
EXE_ACTIVITY.1_PORTS_UTIL 19433033868 2711515228
EXE_ACTIVITY.2_PORTS_UTIL 22194513331 751352668
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1955761093 824665438
CYCLE_ACTIVITY.STALLS_L1D_MISS 121037294379 2451753851
CYCLE_ACTIVITY.STALLS_L2_MISS 112963284519 1438048076
CYCLE_ACTIVITY.STALLS_L3_MISS 84687574737 2782157726
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39609911 597332970
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92421180754 2025152521


CPU_CLK_UNHALTED 234882694936 1311932639
INST_RETIRED 62201052874 1313050010
MEM_INST_RETIRED.ALL_LOADS 7848734103 1490079916
MEM_INST_RETIRED.ALL_STORES 10364851 229225434
L1D.REPLACEMENT 2609949922 950479983
L2_LINES_IN.ALL 2185915621 794104898
IDQ_UOPS_NOT_DELIVERED.CORE 71436533576 2340788543
UOPS_ISSUED.ANY 232654705300 2574220189
INT_MISC.RECOVERY_CYCLES_ANY 22676345901 2075880853
