here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 233835377734 2670535911
CYCLE_ACTIVITY.STALLS_L2_MISS 229850894204 1160072775
CYCLE_ACTIVITY.STALLS_L3_MISS 207598856798 1757554608
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 48873789598 1927938215
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 257389783941 2124136689


CPU_CLK_UNHALTED 312074167361 1054434799
INST_RETIRED 104612068736 1273930255
MEM_INST_RETIRED.ALL_LOADS 38079297273 2034308824
MEM_INST_RETIRED.ALL_STORES 1494664361 1533007711
L1D.REPLACEMENT 26750462943 1145104925
L2_LINES_IN.ALL 15934202288 1283360796
IDQ_UOPS_NOT_DELIVERED.CORE 4890465208 1797601256
UOPS_ISSUED.ANY 122842481973 3131495871
INT_MISC.RECOVERY_CYCLES_ANY 3886883471 1705674170
UOPS_RETIRED.RETIRE_SLOTS 106831122315 934896158
CYCLE_ACTIVITY.STALLS_MEM_ANY 234725928132 1459784504
EXE_ACTIVITY.BOUND_ON_STORES 61753924 332069031
EXE_ACTIVITY.1_PORTS_UTIL 39070085428 2391838346
EXE_ACTIVITY.2_PORTS_UTIL 21624754133 1852287570
EXE_ACTIVITY.EXE_BOUND_0_PORTS 955456468 531978739
CYCLE_ACTIVITY.STALLS_L1D_MISS 233989608328 2725414110
CYCLE_ACTIVITY.STALLS_L2_MISS 230003223615 1293053807
CYCLE_ACTIVITY.STALLS_L3_MISS 207736843711 1847105679
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 48903150145 1982917838
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 257562147246 2246125877


CPU_CLK_UNHALTED 312282062788 1210998122
INST_RETIRED 104683547435 1300297265
MEM_INST_RETIRED.ALL_LOADS 38105761674 2039861876
MEM_INST_RETIRED.ALL_STORES 1495438328 1533502583
L1D.REPLACEMENT 26767237788 1145779896
L2_LINES_IN.ALL 15944376582 1283913187
IDQ_UOPS_NOT_DELIVERED.CORE 4893624160 1798252275
UOPS_ISSUED.ANY 122925415346 3153749247
INT_MISC.RECOVERY_CYCLES_ANY 3888928960 1706270936
UOPS_RETIRED.RETIRE_SLOTS 106913577626 1147844484
CYCLE_ACTIVITY.STALLS_MEM_ANY 234872852370 1500375224
EXE_ACTIVITY.BOUND_ON_STORES 61753924 332264685
EXE_ACTIVITY.1_PORTS_UTIL 39099882896 2403858480
EXE_ACTIVITY.2_PORTS_UTIL 21641813010 1859092053
EXE_ACTIVITY.EXE_BOUND_0_PORTS 956037016 532155621
CYCLE_ACTIVITY.STALLS_L1D_MISS 234138318857 2756271419
CYCLE_ACTIVITY.STALLS_L2_MISS 230153958737 1387144620
CYCLE_ACTIVITY.STALLS_L3_MISS 207879509257 1967098899
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 48953894956 2130879301
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 257739742704 2406212986


CPU_CLK_UNHALTED 312489737637 1347423865
INST_RETIRED 104763254753 1411042313
MEM_INST_RETIRED.ALL_LOADS 38136386445 2067750380
MEM_INST_RETIRED.ALL_STORES 1496051420 1533996842
L1D.REPLACEMENT 26782493352 1146659013
L2_LINES_IN.ALL 15953940358 1284261018
IDQ_UOPS_NOT_DELIVERED.CORE 4896749311 1798902746
UOPS_ISSUED.ANY 123015091180 678632333
INT_MISC.RECOVERY_CYCLES_ANY 3891413888 1707275507
UOPS_RETIRED.RETIRE_SLOTS 106985122985 1229390493
CYCLE_ACTIVITY.STALLS_MEM_ANY 235028051466 1608403829
EXE_ACTIVITY.BOUND_ON_STORES 61753924 332324170
EXE_ACTIVITY.1_PORTS_UTIL 39129245477 2410717633
EXE_ACTIVITY.2_PORTS_UTIL 21658494851 1862635749
EXE_ACTIVITY.EXE_BOUND_0_PORTS 956594374 532332354
CYCLE_ACTIVITY.STALLS_L1D_MISS 234288279545 2808129530
CYCLE_ACTIVITY.STALLS_L2_MISS 230295536018 1401982632
CYCLE_ACTIVITY.STALLS_L3_MISS 208014729081 2012226193
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49010373411 2377160044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 257908142790 2466707855


CPU_CLK_UNHALTED 312697621561 1473383049
INST_RETIRED 104837781965 1473383089
MEM_INST_RETIRED.ALL_LOADS 38163433030 2077277684
MEM_INST_RETIRED.ALL_STORES 1496754036 1534490644
L1D.REPLACEMENT 26798313978 1147129618
L2_LINES_IN.ALL 15963422511 1284710485
IDQ_UOPS_NOT_DELIVERED.CORE 4899424794 1799552633
UOPS_ISSUED.ANY 123095138829 942199006
INT_MISC.RECOVERY_CYCLES_ANY 3893329528 1707735200
UOPS_RETIRED.RETIRE_SLOTS 107058049099 1351490592
CYCLE_ACTIVITY.STALLS_MEM_ANY 235181515165 1710292250
EXE_ACTIVITY.BOUND_ON_STORES 61753924 332383501
EXE_ACTIVITY.1_PORTS_UTIL 39157008840 2429298499
EXE_ACTIVITY.2_PORTS_UTIL 21673924131 1874492188
EXE_ACTIVITY.EXE_BOUND_0_PORTS 957207289 532508921
CYCLE_ACTIVITY.STALLS_L1D_MISS 234441073401 2879254392
CYCLE_ACTIVITY.STALLS_L2_MISS 230440331157 1485349843
CYCLE_ACTIVITY.STALLS_L3_MISS 208155267680 2141717310
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49081553216 2841249595
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 258083351003 2619346435


CPU_CLK_UNHALTED 312905605022 1589062391
INST_RETIRED 104905956386 1486621445
MEM_INST_RETIRED.ALL_LOADS 38188247247 2079727026
MEM_INST_RETIRED.ALL_STORES 1497570483 1534848382
L1D.REPLACEMENT 26814985276 1147805219
L2_LINES_IN.ALL 15973156982 1285160446
IDQ_UOPS_NOT_DELIVERED.CORE 4902593777 1800066652
UOPS_ISSUED.ANY 123172239571 959654182
INT_MISC.RECOVERY_CYCLES_ANY 3896368134 1708467687
UOPS_RETIRED.RETIRE_SLOTS 107125863986 1368506371
CYCLE_ACTIVITY.STALLS_MEM_ANY 235339863190 1836153496
EXE_ACTIVITY.BOUND_ON_STORES 61753924 332579134
EXE_ACTIVITY.1_PORTS_UTIL 39181695384 2430861421
EXE_ACTIVITY.2_PORTS_UTIL 21687119771 1875320355
EXE_ACTIVITY.EXE_BOUND_0_PORTS 957798610 532549024
CYCLE_ACTIVITY.STALLS_L1D_MISS 234600215309 2963273545
CYCLE_ACTIVITY.STALLS_L2_MISS 230593051377 1616924661
CYCLE_ACTIVITY.STALLS_L3_MISS 208300256580 2305568476
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49141146069 3029224762
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 258263620711 2820954019


CPU_CLK_UNHALTED 313113301529 209605833
INST_RETIRED 104993411647 604368611
MEM_INST_RETIRED.ALL_LOADS 38215888601 2092816271
MEM_INST_RETIRED.ALL_STORES 1499855808 1537932850
L1D.REPLACEMENT 26831920967 1148480188
L2_LINES_IN.ALL 15983349178 1285813924
IDQ_UOPS_NOT_DELIVERED.CORE 4906551843 1801806682
UOPS_ISSUED.ANY 123274326111 1615910625
INT_MISC.RECOVERY_CYCLES_ANY 3899894714 1710972081
UOPS_RETIRED.RETIRE_SLOTS 107201439607 1478691900
CYCLE_ACTIVITY.STALLS_MEM_ANY 235494751753 1931747003
EXE_ACTIVITY.BOUND_ON_STORES 61834435 332638225
EXE_ACTIVITY.1_PORTS_UTIL 39207381481 2434197555
EXE_ACTIVITY.2_PORTS_UTIL 21701924128 1877512116
EXE_ACTIVITY.EXE_BOUND_0_PORTS 958772304 532997976
CYCLE_ACTIVITY.STALLS_L1D_MISS 234751794408 3025840545
CYCLE_ACTIVITY.STALLS_L2_MISS 230733636373 1717287700
CYCLE_ACTIVITY.STALLS_L3_MISS 208431502256 2399380687
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49180173993 3083915390
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 258426218667 2946976829


CPU_CLK_UNHALTED 313321305073 633383617
INST_RETIRED 105073270861 756621165
MEM_INST_RETIRED.ALL_LOADS 38241918418 2096911491
MEM_INST_RETIRED.ALL_STORES 1502475378 1539791440
L1D.REPLACEMENT 26848867462 1149564434
L2_LINES_IN.ALL 15994761362 1287285935
IDQ_UOPS_NOT_DELIVERED.CORE 4908799232 1802592144
UOPS_ISSUED.ANY 123362991366 1754679751
INT_MISC.RECOVERY_CYCLES_ANY 3900965359 1711840579
UOPS_RETIRED.RETIRE_SLOTS 107281360973 1645912050
CYCLE_ACTIVITY.STALLS_MEM_ANY 235651146151 2023084626
EXE_ACTIVITY.BOUND_ON_STORES 62129088 332970073
EXE_ACTIVITY.1_PORTS_UTIL 39231790275 2435352439
EXE_ACTIVITY.2_PORTS_UTIL 21715922419 1879159246
EXE_ACTIVITY.EXE_BOUND_0_PORTS 960147134 534265875
CYCLE_ACTIVITY.STALLS_L1D_MISS 234905893260 3073058281
CYCLE_ACTIVITY.STALLS_L2_MISS 230886195393 1831548805
CYCLE_ACTIVITY.STALLS_L3_MISS 208562307627 2431763743
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49195697255 3116018078
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 258585293351 2982819270


CPU_CLK_UNHALTED 313528748564 862759456
INST_RETIRED 105133169417 758806387
MEM_INST_RETIRED.ALL_LOADS 38264896558 2097732140
MEM_INST_RETIRED.ALL_STORES 1502926724 1540285210
L1D.REPLACEMENT 26867517902 1152185539
L2_LINES_IN.ALL 16007027460 1289680650
IDQ_UOPS_NOT_DELIVERED.CORE 4911264656 1803104421
UOPS_ISSUED.ANY 123428783361 1771411638
INT_MISC.RECOVERY_CYCLES_ANY 3902662309 1712572096
UOPS_RETIRED.RETIRE_SLOTS 107342483379 1647970357
CYCLE_ACTIVITY.STALLS_MEM_ANY 235812661862 2165049293
EXE_ACTIVITY.BOUND_ON_STORES 62129088 333028946
EXE_ACTIVITY.1_PORTS_UTIL 39257393845 2439100658
EXE_ACTIVITY.2_PORTS_UTIL 21729665385 1880396835
EXE_ACTIVITY.EXE_BOUND_0_PORTS 960606479 534442369
CYCLE_ACTIVITY.STALLS_L1D_MISS 235065965981 3163886286
CYCLE_ACTIVITY.STALLS_L2_MISS 231046572848 2009564989
CYCLE_ACTIVITY.STALLS_L3_MISS 208701427010 2497768597
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49211576499 3146517629
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 258755821992 3051194301


CPU_CLK_UNHALTED 313736492950 1044138331
INST_RETIRED 105192692681 761301780
MEM_INST_RETIRED.ALL_LOADS 38287544808 2098417196
MEM_INST_RETIRED.ALL_STORES 1503341943 1540779618
L1D.REPLACEMENT 26886281574 1154912091
L2_LINES_IN.ALL 16019143710 1291873104
IDQ_UOPS_NOT_DELIVERED.CORE 4913732045 1803753411
UOPS_ISSUED.ANY 123495526031 1782561433
INT_MISC.RECOVERY_CYCLES_ANY 3904523124 1713167760
UOPS_RETIRED.RETIRE_SLOTS 107403135058 1650577480
CYCLE_ACTIVITY.STALLS_MEM_ANY 235972580690 2282997974
EXE_ACTIVITY.BOUND_ON_STORES 62129088 333087864
EXE_ACTIVITY.1_PORTS_UTIL 39281686698 2440256500
EXE_ACTIVITY.2_PORTS_UTIL 21742791313 1880952045
EXE_ACTIVITY.EXE_BOUND_0_PORTS 961039998 534618874
CYCLE_ACTIVITY.STALLS_L1D_MISS 235228242421 749935136
CYCLE_ACTIVITY.STALLS_L2_MISS 231207091349 2171806872
CYCLE_ACTIVITY.STALLS_L3_MISS 208838528242 2542949816
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49227636237 151496387
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 258923801525 3096836338


CPU_CLK_UNHALTED 313943654670 1192096729
INST_RETIRED 105252224892 763799130
MEM_INST_RETIRED.ALL_LOADS 38309966743 2099100657
MEM_INST_RETIRED.ALL_STORES 1503811764 1541272842
L1D.REPLACEMENT 26905052574 1157742883
L2_LINES_IN.ALL 16030774530 1293451260
IDQ_UOPS_NOT_DELIVERED.CORE 4916481771 1804264403
UOPS_ISSUED.ANY 123563544204 1790168197
INT_MISC.RECOVERY_CYCLES_ANY 3906162364 1713762192
UOPS_RETIRED.RETIRE_SLOTS 107463451977 1653595932
CYCLE_ACTIVITY.STALLS_MEM_ANY 236133811508 2403543243
EXE_ACTIVITY.BOUND_ON_STORES 62129088 333283182
EXE_ACTIVITY.1_PORTS_UTIL 39305838613 2441138569
EXE_ACTIVITY.2_PORTS_UTIL 21755779646 1881506581
EXE_ACTIVITY.EXE_BOUND_0_PORTS 961459124 534795210
CYCLE_ACTIVITY.STALLS_L1D_MISS 235389792261 1078876598
CYCLE_ACTIVITY.STALLS_L2_MISS 231367992923 2329042579
CYCLE_ACTIVITY.STALLS_L3_MISS 208976963912 2601166516
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49243439194 454072268
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 259093507745 3158383924


CPU_CLK_UNHALTED 314150424521 1320631787
INST_RETIRED 105315229166 765580684
MEM_INST_RETIRED.ALL_LOADS 38333544282 2100057019
MEM_INST_RETIRED.ALL_STORES 1504423394 1541765544
L1D.REPLACEMENT 26923832471 1160473558
L2_LINES_IN.ALL 16041993662 1294619964
IDQ_UOPS_NOT_DELIVERED.CORE 4919193880 1804774719
UOPS_ISSUED.ANY 123635326396 1793405780
INT_MISC.RECOVERY_CYCLES_ANY 3908360626 1714356117
UOPS_RETIRED.RETIRE_SLOTS 107527398074 1656343188
CYCLE_ACTIVITY.STALLS_MEM_ANY 236292932880 2502752966
EXE_ACTIVITY.BOUND_ON_STORES 62129088 333341712
EXE_ACTIVITY.1_PORTS_UTIL 39330824696 2442703905
EXE_ACTIVITY.2_PORTS_UTIL 21769259292 1882197252
EXE_ACTIVITY.EXE_BOUND_0_PORTS 961935504 534971382
CYCLE_ACTIVITY.STALLS_L1D_MISS 235548672057 1295765187
CYCLE_ACTIVITY.STALLS_L2_MISS 231525639405 2439412571
CYCLE_ACTIVITY.STALLS_L3_MISS 209115468273 2656577601
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49262073940 562247198
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 259265027779 580568576


CPU_CLK_UNHALTED 314358165087 1446955856
INST_RETIRED 105381973479 777321741
MEM_INST_RETIRED.ALL_LOADS 38358122188 2101971672
MEM_INST_RETIRED.ALL_STORES 1505175814 1542258079
L1D.REPLACEMENT 26942829138 1163514950
L2_LINES_IN.ALL 16052692870 1295481560
IDQ_UOPS_NOT_DELIVERED.CORE 4922372698 1805421628
UOPS_ISSUED.ANY 123712655521 1802394265
INT_MISC.RECOVERY_CYCLES_ANY 3910815732 1714813022
UOPS_RETIRED.RETIRE_SLOTS 107594219292 1662377636
CYCLE_ACTIVITY.STALLS_MEM_ANY 236451623277 2591812876
EXE_ACTIVITY.BOUND_ON_STORES 62129088 333400147
EXE_ACTIVITY.1_PORTS_UTIL 39356539598 2444953773
EXE_ACTIVITY.2_PORTS_UTIL 21783152603 1883161214
EXE_ACTIVITY.EXE_BOUND_0_PORTS 962403718 535147404
CYCLE_ACTIVITY.STALLS_L1D_MISS 235706761018 1457476399
CYCLE_ACTIVITY.STALLS_L2_MISS 231681075823 2526098951
CYCLE_ACTIVITY.STALLS_L3_MISS 209253607247 2707810002
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49280571610 663158946
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 259437816970 908653518


CPU_CLK_UNHALTED 314566103697 1565106307
INST_RETIRED 105451482705 803456177
MEM_INST_RETIRED.ALL_LOADS 38383539196 2104845200
MEM_INST_RETIRED.ALL_STORES 1506074208 1542749647
L1D.REPLACEMENT 26961668773 1166353152
L2_LINES_IN.ALL 16063115447 1296137273
IDQ_UOPS_NOT_DELIVERED.CORE 4925998235 1806067458
UOPS_ISSUED.ANY 123795836137 1838915606
INT_MISC.RECOVERY_CYCLES_ANY 3914095400 1715679794
UOPS_RETIRED.RETIRE_SLOTS 107664638499 1683481791
CYCLE_ACTIVITY.STALLS_MEM_ANY 236608050352 2669060603
EXE_ACTIVITY.BOUND_ON_STORES 62130831 333595298
EXE_ACTIVITY.1_PORTS_UTIL 39382661572 2447752063
EXE_ACTIVITY.2_PORTS_UTIL 21797296782 1884261720
EXE_ACTIVITY.EXE_BOUND_0_PORTS 962915885 535323197
CYCLE_ACTIVITY.STALLS_L1D_MISS 235863237719 1586371803
CYCLE_ACTIVITY.STALLS_L2_MISS 231834356261 2592481957
CYCLE_ACTIVITY.STALLS_L3_MISS 209391169623 2754033439
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49299937061 737898335
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 259610908766 1149352710


CPU_CLK_UNHALTED 314774119964 1675480284
INST_RETIRED 105523446105 844729032
MEM_INST_RETIRED.ALL_LOADS 38409418993 2108543032
MEM_INST_RETIRED.ALL_STORES 1507177582 1543103788
L1D.REPLACEMENT 26980339199 1168988420
L2_LINES_IN.ALL 16073187676 1296587428
IDQ_UOPS_NOT_DELIVERED.CORE 4930117537 1807123977
UOPS_ISSUED.ANY 123885581456 1929051920
INT_MISC.RECOVERY_CYCLES_ANY 3918038272 1717094473
UOPS_RETIRED.RETIRE_SLOTS 107739752115 1736262574
CYCLE_ACTIVITY.STALLS_MEM_ANY 236762100080 2723239607
EXE_ACTIVITY.BOUND_ON_STORES 62137851 333653418
EXE_ACTIVITY.1_PORTS_UTIL 39409250263 2451237337
EXE_ACTIVITY.2_PORTS_UTIL 21812048427 1885910535
EXE_ACTIVITY.EXE_BOUND_0_PORTS 963557312 535498886
CYCLE_ACTIVITY.STALLS_L1D_MISS 236017060134 1671705960
CYCLE_ACTIVITY.STALLS_L2_MISS 231985673955 2646747256
CYCLE_ACTIVITY.STALLS_L3_MISS 209527051521 2793595909
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49318615206 809847625
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 259782807582 1338133846


CPU_CLK_UNHALTED 314981704316 553678188
INST_RETIRED 105592399264 867024685
MEM_INST_RETIRED.ALL_LOADS 38434257683 2111009759
MEM_INST_RETIRED.ALL_STORES 1508196056 1543594486
L1D.REPLACEMENT 26998901496 1171317535
L2_LINES_IN.ALL 16083386555 1297140138
IDQ_UOPS_NOT_DELIVERED.CORE 4933968893 1808043458
UOPS_ISSUED.ANY 123969807768 1971445805
INT_MISC.RECOVERY_CYCLES_ANY 3921392175 1718098298
UOPS_RETIRED.RETIRE_SLOTS 107810147621 1756609642
CYCLE_ACTIVITY.STALLS_MEM_ANY 236918457141 2786254856
EXE_ACTIVITY.BOUND_ON_STORES 62137851 333711376
EXE_ACTIVITY.1_PORTS_UTIL 39435222300 2454176638
EXE_ACTIVITY.2_PORTS_UTIL 21826305392 1887285812
EXE_ACTIVITY.EXE_BOUND_0_PORTS 964131521 535674426
CYCLE_ACTIVITY.STALLS_L1D_MISS 236173100729 1771671847
CYCLE_ACTIVITY.STALLS_L2_MISS 232138779663 2710807609
CYCLE_ACTIVITY.STALLS_L3_MISS 209666290830 2850338804
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49344109575 819231802
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 259957777272 1545093200


CPU_CLK_UNHALTED 315189670296 811761088
INST_RETIRED 105661365134 887699713
MEM_INST_RETIRED.ALL_LOADS 38459281361 2113478362
MEM_INST_RETIRED.ALL_STORES 1509219892 1544085026
L1D.REPLACEMENT 27017361278 1173648902
L2_LINES_IN.ALL 16093524100 1297692973
IDQ_UOPS_NOT_DELIVERED.CORE 4937609618 1808688830
UOPS_ISSUED.ANY 124054298604 2012516605
INT_MISC.RECOVERY_CYCLES_ANY 3924680689 1718828202
UOPS_RETIRED.RETIRE_SLOTS 107880022307 1772041048
CYCLE_ACTIVITY.STALLS_MEM_ANY 237075275998 2852497896
EXE_ACTIVITY.BOUND_ON_STORES 62137851 333769260
EXE_ACTIVITY.1_PORTS_UTIL 39461135359 2456568918
EXE_ACTIVITY.2_PORTS_UTIL 21840467072 1888249814
EXE_ACTIVITY.EXE_BOUND_0_PORTS 964708819 535849797
CYCLE_ACTIVITY.STALLS_L1D_MISS 236329470013 1877377812
CYCLE_ACTIVITY.STALLS_L2_MISS 232292293197 2775901879
CYCLE_ACTIVITY.STALLS_L3_MISS 209804658039 2898916706
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49371661673 824237247
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 260131111191 1698799258


CPU_CLK_UNHALTED 315397567235 1006619537
INST_RETIRED 105731371372 913957433
MEM_INST_RETIRED.ALL_LOADS 38485209220 2117732045
MEM_INST_RETIRED.ALL_STORES 1510147281 1544574325
L1D.REPLACEMENT 27035601560 1175672585
L2_LINES_IN.ALL 16103599631 1298141799
IDQ_UOPS_NOT_DELIVERED.CORE 4941262541 1809470148
UOPS_ISSUED.ANY 124140170063 2064613629
INT_MISC.RECOVERY_CYCLES_ANY 3928132641 1719831440
UOPS_RETIRED.RETIRE_SLOTS 107952504445 1799842385
CYCLE_ACTIVITY.STALLS_MEM_ANY 237230482622 2909343623
EXE_ACTIVITY.BOUND_ON_STORES 62137851 333964080
EXE_ACTIVITY.1_PORTS_UTIL 39487359897 2460197737
EXE_ACTIVITY.2_PORTS_UTIL 21854933771 1890037289
EXE_ACTIVITY.EXE_BOUND_0_PORTS 965332942 536025015
CYCLE_ACTIVITY.STALLS_L1D_MISS 236483994433 1963988774
CYCLE_ACTIVITY.STALLS_L2_MISS 232444730887 2832971215
CYCLE_ACTIVITY.STALLS_L3_MISS 209943148735 2954135890
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49405576158 1104428201
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 260303443544 1834566493


CPU_CLK_UNHALTED 315605319249 1166679172
INST_RETIRED 105801770879 944675340
MEM_INST_RETIRED.ALL_LOADS 38511267842 2122401952
MEM_INST_RETIRED.ALL_STORES 1510972514 1545063585
L1D.REPLACEMENT 27052359729 1176462039
L2_LINES_IN.ALL 16113690955 1298693740
IDQ_UOPS_NOT_DELIVERED.CORE 4944246384 1809976914
UOPS_ISSUED.ANY 124220694311 2092599332
INT_MISC.RECOVERY_CYCLES_ANY 3930156563 1720285751
UOPS_RETIRED.RETIRE_SLOTS 108032782735 1916538897
CYCLE_ACTIVITY.STALLS_MEM_ANY 237378939707 2945377981
EXE_ACTIVITY.BOUND_ON_STORES 62137851 334021643
EXE_ACTIVITY.1_PORTS_UTIL 39516969423 2471795092
EXE_ACTIVITY.2_PORTS_UTIL 21871865883 1896907404
EXE_ACTIVITY.EXE_BOUND_0_PORTS 965914256 536200068
CYCLE_ACTIVITY.STALLS_L1D_MISS 236633087411 2010319943
CYCLE_ACTIVITY.STALLS_L2_MISS 232595864223 2881728938
CYCLE_ACTIVITY.STALLS_L3_MISS 210086552940 3037570728
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49459233020 1398129344
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 260481384303 2038193276


CPU_CLK_UNHALTED 315812949800 1306000073
INST_RETIRED 105876100463 1014495105
MEM_INST_RETIRED.ALL_LOADS 38538452447 2132298727
MEM_INST_RETIRED.ALL_STORES 1511737314 1545552367
L1D.REPLACEMENT 27068511992 1176942376
L2_LINES_IN.ALL 16123453553 1299142370
IDQ_UOPS_NOT_DELIVERED.CORE 4947297511 1810620504
UOPS_ISSUED.ANY 124306931132 2157306625
INT_MISC.RECOVERY_CYCLES_ANY 3932814568 1721014357
UOPS_RETIRED.RETIRE_SLOTS 108117768133 2123797396
CYCLE_ACTIVITY.STALLS_MEM_ANY 237525024237 2976230349
EXE_ACTIVITY.BOUND_ON_STORES 62137851 334079063
EXE_ACTIVITY.1_PORTS_UTIL 39550060844 2505529684
EXE_ACTIVITY.2_PORTS_UTIL 21891556213 1920138120
EXE_ACTIVITY.EXE_BOUND_0_PORTS 966517908 536374960
CYCLE_ACTIVITY.STALLS_L1D_MISS 236774596260 2069759132
CYCLE_ACTIVITY.STALLS_L2_MISS 232741265432 2902784914
CYCLE_ACTIVITY.STALLS_L3_MISS 210226100792 3091970358
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49518574898 1735868023
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 260655419222 2169781133


CPU_CLK_UNHALTED 316020682360 1431456718
INST_RETIRED 105950323243 1074082467
MEM_INST_RETIRED.ALL_LOADS 38566461652 2142756686
MEM_INST_RETIRED.ALL_STORES 1512290363 1546041392
L1D.REPLACEMENT 27084031624 1177423231
L2_LINES_IN.ALL 16132929458 1299591471
IDQ_UOPS_NOT_DELIVERED.CORE 4950130306 1811264428
UOPS_ISSUED.ANY 124386824835 2191289615
INT_MISC.RECOVERY_CYCLES_ANY 3934757158 1721603956
UOPS_RETIRED.RETIRE_SLOTS 108182936421 2143184977
CYCLE_ACTIVITY.STALLS_MEM_ANY 237680484261 3046166222
EXE_ACTIVITY.BOUND_ON_STORES 62137851 334273588
EXE_ACTIVITY.1_PORTS_UTIL 39577497212 2511941486
EXE_ACTIVITY.2_PORTS_UTIL 21906728250 1923045848
EXE_ACTIVITY.EXE_BOUND_0_PORTS 967077787 536412854
CYCLE_ACTIVITY.STALLS_L1D_MISS 236928756942 2157869931
CYCLE_ACTIVITY.STALLS_L2_MISS 232887645039 2929501755
