here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 41857278311 950151846
CYCLE_ACTIVITY.STALLS_L3_MISS 23095109434 2193970904
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6100620 8457384
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29116784041 804955305


CPU_CLK_UNHALTED 186960206710 1219216135
INST_RETIRED 217787351706 1143521393
MEM_INST_RETIRED.ALL_LOADS 47143812230 1709759739
MEM_INST_RETIRED.ALL_STORES 17987399425 1977690379
L1D.REPLACEMENT 2789787750 600780110
L2_LINES_IN.ALL 1341124979 297947424
IDQ_UOPS_NOT_DELIVERED.CORE 99207649269 2291100751
UOPS_ISSUED.ANY 361270671756 1970937723
INT_MISC.RECOVERY_CYCLES_ANY 12761337238 2122568155
UOPS_RETIRED.RETIRE_SLOTS 205810642870 221763432
CYCLE_ACTIVITY.STALLS_MEM_ANY 58394370505 1100691728
EXE_ACTIVITY.BOUND_ON_STORES 84612279 195049485
EXE_ACTIVITY.1_PORTS_UTIL 26141648570 2120952314
EXE_ACTIVITY.2_PORTS_UTIL 27750029664 2156666678
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1899548962 1041405686
CYCLE_ACTIVITY.STALLS_L1D_MISS 46866456462 2304657991
CYCLE_ACTIVITY.STALLS_L2_MISS 41915311342 989921466
CYCLE_ACTIVITY.STALLS_L3_MISS 23127487196 2201033306
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6102045 8466755
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29157862374 831970690


CPU_CLK_UNHALTED 187168534046 1220240396
INST_RETIRED 218000837154 238748789
MEM_INST_RETIRED.ALL_LOADS 47194279428 1711652602
MEM_INST_RETIRED.ALL_STORES 18007490871 1978937911
L1D.REPLACEMENT 2793639312 601282437
L2_LINES_IN.ALL 1342855827 298168712
IDQ_UOPS_NOT_DELIVERED.CORE 99309334309 2300664889
UOPS_ISSUED.ANY 361637374516 2134941974
INT_MISC.RECOVERY_CYCLES_ANY 12774319049 2123902399
UOPS_RETIRED.RETIRE_SLOTS 206016539892 614871692
CYCLE_ACTIVITY.STALLS_MEM_ANY 58470705100 1139369420
EXE_ACTIVITY.BOUND_ON_STORES 84666975 195120413
EXE_ACTIVITY.1_PORTS_UTIL 26170974604 2122136785
EXE_ACTIVITY.2_PORTS_UTIL 27779107694 2158180482
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1901129288 1042049359
CYCLE_ACTIVITY.STALLS_L1D_MISS 46931111402 220968873
CYCLE_ACTIVITY.STALLS_L2_MISS 41972044019 1020865591
CYCLE_ACTIVITY.STALLS_L3_MISS 23158295815 2205715039
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6108613 8476125
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29196892251 847670091


CPU_CLK_UNHALTED 187376686151 1221208267
INST_RETIRED 218221024577 462685912
MEM_INST_RETIRED.ALL_LOADS 47246609941 1713326549
MEM_INST_RETIRED.ALL_STORES 18028303674 1980254340
L1D.REPLACEMENT 2797534999 601783776
L2_LINES_IN.ALL 1344548748 298335047
IDQ_UOPS_NOT_DELIVERED.CORE 99412225695 2308065347
UOPS_ISSUED.ANY 362010638469 2238577431
INT_MISC.RECOVERY_CYCLES_ANY 12787300557 2125231818
UOPS_RETIRED.RETIRE_SLOTS 206223481534 823659759
CYCLE_ACTIVITY.STALLS_MEM_ANY 58546119644 1172180543
EXE_ACTIVITY.BOUND_ON_STORES 84700166 195263318
EXE_ACTIVITY.1_PORTS_UTIL 26200159429 2123317742
EXE_ACTIVITY.2_PORTS_UTIL 27808287532 2159763925
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1902667566 1042691443
CYCLE_ACTIVITY.STALLS_L1D_MISS 46994907107 376641810
CYCLE_ACTIVITY.STALLS_L2_MISS 42028337672 1052164553
CYCLE_ACTIVITY.STALLS_L3_MISS 23189650450 2211922129
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6116283 8485485
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29236358807 867752582


CPU_CLK_UNHALTED 187585096370 1222230579
INST_RETIRED 218439607243 644315522
MEM_INST_RETIRED.ALL_LOADS 47298462789 1716380373
MEM_INST_RETIRED.ALL_STORES 18048892079 1981860281
L1D.REPLACEMENT 2801407791 602285158
L2_LINES_IN.ALL 1346271235 298555683
IDQ_UOPS_NOT_DELIVERED.CORE 99514164222 94995521
UOPS_ISSUED.ANY 362383382815 317026772
INT_MISC.RECOVERY_CYCLES_ANY 12800334702 2126634377
UOPS_RETIRED.RETIRE_SLOTS 206429413107 979389273
CYCLE_ACTIVITY.STALLS_MEM_ANY 58622490270 1206515155
EXE_ACTIVITY.BOUND_ON_STORES 84747370 195333702
EXE_ACTIVITY.1_PORTS_UTIL 26229171285 2124497825
EXE_ACTIVITY.2_PORTS_UTIL 27837125072 2161419936
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1904202824 1043405845
CYCLE_ACTIVITY.STALLS_L1D_MISS 47060834372 507317343
CYCLE_ACTIVITY.STALLS_L2_MISS 42085288213 1082660177
CYCLE_ACTIVITY.STALLS_L3_MISS 23221579667 2218358229
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6118168 8494856
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29276528996 888894914


CPU_CLK_UNHALTED 187793150254 1223197652
INST_RETIRED 218657720004 779189038
MEM_INST_RETIRED.ALL_LOADS 47350319081 1717909799
MEM_INST_RETIRED.ALL_STORES 18068888102 1983100830
L1D.REPLACEMENT 2805209185 602785908
L2_LINES_IN.ALL 1347974435 298721423
IDQ_UOPS_NOT_DELIVERED.CORE 99616492222 206050510
UOPS_ISSUED.ANY 362762298609 625663772
INT_MISC.RECOVERY_CYCLES_ANY 12813361308 2127961067
UOPS_RETIRED.RETIRE_SLOTS 206636830250 1102891320
CYCLE_ACTIVITY.STALLS_MEM_ANY 58698101715 1236051379
EXE_ACTIVITY.BOUND_ON_STORES 84797351 195476360
EXE_ACTIVITY.1_PORTS_UTIL 26257875468 2125746920
EXE_ACTIVITY.2_PORTS_UTIL 27865739645 2163218588
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1905763977 1044046047
CYCLE_ACTIVITY.STALLS_L1D_MISS 47126199728 618290179
CYCLE_ACTIVITY.STALLS_L2_MISS 42143245257 1122306345
CYCLE_ACTIVITY.STALLS_L3_MISS 23253936683 2226256477
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6124738 8504226
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29317026978 913570470


CPU_CLK_UNHALTED 188001610225 1224218850
INST_RETIRED 218875987639 876974380
MEM_INST_RETIRED.ALL_LOADS 47402009084 1718857296
MEM_INST_RETIRED.ALL_STORES 18089070142 1984194906
L1D.REPLACEMENT 2809012610 603232187
L2_LINES_IN.ALL 1349680525 298941617
IDQ_UOPS_NOT_DELIVERED.CORE 99719722776 260430864
UOPS_ISSUED.ANY 363131415086 964896833
INT_MISC.RECOVERY_CYCLES_ANY 12826467261 2129287151
UOPS_RETIRED.RETIRE_SLOTS 206848658658 1184889685
CYCLE_ACTIVITY.STALLS_MEM_ANY 58772692408 1261502458
EXE_ACTIVITY.BOUND_ON_STORES 84907545 195619009
EXE_ACTIVITY.1_PORTS_UTIL 26287118838 2126921956
EXE_ACTIVITY.2_PORTS_UTIL 27894894724 2164798780
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1907324014 1044685676
CYCLE_ACTIVITY.STALLS_L1D_MISS 47190364921 686936622
CYCLE_ACTIVITY.STALLS_L2_MISS 42199416709 1146465319
CYCLE_ACTIVITY.STALLS_L3_MISS 23284722265 2230820424
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6126661 8513599
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29356035705 927747795


CPU_CLK_UNHALTED 188209898977 1225238981
INST_RETIRED 219094691855 970602117
MEM_INST_RETIRED.ALL_LOADS 47453725128 1719948031
MEM_INST_RETIRED.ALL_STORES 18109164832 1985286149
L1D.REPLACEMENT 2812809676 603732454
L2_LINES_IN.ALL 1351365004 299106844
IDQ_UOPS_NOT_DELIVERED.CORE 99821225738 330232389
UOPS_ISSUED.ANY 363504674445 1165475393
INT_MISC.RECOVERY_CYCLES_ANY 12839251250 2130683356
UOPS_RETIRED.RETIRE_SLOTS 207056860451 1273549929
CYCLE_ACTIVITY.STALLS_MEM_ANY 58848686137 1291231939
EXE_ACTIVITY.BOUND_ON_STORES 84940159 195688598
EXE_ACTIVITY.1_PORTS_UTIL 26316477858 2128167294
EXE_ACTIVITY.2_PORTS_UTIL 27923972889 2166304370
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1908841688 1045324189
CYCLE_ACTIVITY.STALLS_L1D_MISS 47255697007 761778947
CYCLE_ACTIVITY.STALLS_L2_MISS 42255882662 1173224256
CYCLE_ACTIVITY.STALLS_L3_MISS 23316280997 2236845571
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6127577 8450125
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29395642867 945450494


CPU_CLK_UNHALTED 188418270949 1226257741
INST_RETIRED 219311380128 1062409399
MEM_INST_RETIRED.ALL_LOADS 47504908340 1721109252
MEM_INST_RETIRED.ALL_STORES 18129320035 1986447138
L1D.REPLACEMENT 2816728404 604232379
L2_LINES_IN.ALL 1353098417 299326421
IDQ_UOPS_NOT_DELIVERED.CORE 99922983629 382314754
UOPS_ISSUED.ANY 363873897639 1385240649
INT_MISC.RECOVERY_CYCLES_ANY 12852282230 2132003714
UOPS_RETIRED.RETIRE_SLOTS 207264356172 1368528473
CYCLE_ACTIVITY.STALLS_MEM_ANY 58924347516 1319345685
EXE_ACTIVITY.BOUND_ON_STORES 84983443 195830725
EXE_ACTIVITY.1_PORTS_UTIL 26345472217 2129336399
EXE_ACTIVITY.2_PORTS_UTIL 27953087726 2167880055
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1910380035 1046034070
CYCLE_ACTIVITY.STALLS_L1D_MISS 47318924716 809362455
CYCLE_ACTIVITY.STALLS_L2_MISS 42312458810 1199090580
CYCLE_ACTIVITY.STALLS_L3_MISS 23347473474 2242075219
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6130525 8459412
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29434951195 960782871


CPU_CLK_UNHALTED 188626507658 1227221007
INST_RETIRED 219533736963 1116853510
MEM_INST_RETIRED.ALL_LOADS 47557261874 1722268468
MEM_INST_RETIRED.ALL_STORES 18149964296 1987751440
L1D.REPLACEMENT 2820668281 604731716
L2_LINES_IN.ALL 1354829972 299545645
IDQ_UOPS_NOT_DELIVERED.CORE 100023605643 442543545
UOPS_ISSUED.ANY 364247018507 1541511209
INT_MISC.RECOVERY_CYCLES_ANY 12865241185 2133394340
UOPS_RETIRED.RETIRE_SLOTS 207475520538 1427933471
CYCLE_ACTIVITY.STALLS_MEM_ANY 58999330115 1343574841
EXE_ACTIVITY.BOUND_ON_STORES 85036279 195899631
EXE_ACTIVITY.1_PORTS_UTIL 26374666192 2130502564
EXE_ACTIVITY.2_PORTS_UTIL 27982231587 2169453592
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1911915375 1046669794
CYCLE_ACTIVITY.STALLS_L1D_MISS 47383877586 865444320
CYCLE_ACTIVITY.STALLS_L2_MISS 42368046322 1220265388
CYCLE_ACTIVITY.STALLS_L3_MISS 23377552705 2245996976
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6131177 8468700
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29473013650 971547402


CPU_CLK_UNHALTED 188834973913 1228294025
INST_RETIRED 219750394099 1211102119
MEM_INST_RETIRED.ALL_LOADS 47608776562 1723500563
MEM_INST_RETIRED.ALL_STORES 18170378827 1988909249
L1D.REPLACEMENT 2824474416 605231042
L2_LINES_IN.ALL 1356568481 299709979
IDQ_UOPS_NOT_DELIVERED.CORE 100126289327 476365843
UOPS_ISSUED.ANY 364625005723 1650746705
INT_MISC.RECOVERY_CYCLES_ANY 12878471577 2134638400
UOPS_RETIRED.RETIRE_SLOTS 207680507196 1533152724
CYCLE_ACTIVITY.STALLS_MEM_ANY 59075073082 1371071280
EXE_ACTIVITY.BOUND_ON_STORES 85083464 196041467
EXE_ACTIVITY.1_PORTS_UTIL 26403284678 2131740558
EXE_ACTIVITY.2_PORTS_UTIL 28011108197 2171099781
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1913509934 1047305036
CYCLE_ACTIVITY.STALLS_L1D_MISS 47447770924 917993205
CYCLE_ACTIVITY.STALLS_L2_MISS 42425328378 1249597289
CYCLE_ACTIVITY.STALLS_L3_MISS 23409523148 2252554327
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6138715 8477993
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29513392943 991980975


CPU_CLK_UNHALTED 189043042985 1229255397
INST_RETIRED 219968892649 389783767
MEM_INST_RETIRED.ALL_LOADS 47660461633 1725680195
MEM_INST_RETIRED.ALL_STORES 18190638995 1990281819
L1D.REPLACEMENT 2828259504 605729460
L2_LINES_IN.ALL 1358276147 299928564
IDQ_UOPS_NOT_DELIVERED.CORE 100228628965 522409923
UOPS_ISSUED.ANY 364992588957 1844092294
INT_MISC.RECOVERY_CYCLES_ANY 12891502022 2136023729
UOPS_RETIRED.RETIRE_SLOTS 207887539228 1621107617
CYCLE_ACTIVITY.STALLS_MEM_ANY 59151100299 1402062300
EXE_ACTIVITY.BOUND_ON_STORES 85119481 196182898
EXE_ACTIVITY.1_PORTS_UTIL 26432259153 2132973901
EXE_ACTIVITY.2_PORTS_UTIL 28040302571 2172668904
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1915075773 1048011220
CYCLE_ACTIVITY.STALLS_L1D_MISS 47511211444 964654204
CYCLE_ACTIVITY.STALLS_L2_MISS 42482253528 1279867591
CYCLE_ACTIVITY.STALLS_L3_MISS 23441197916 2259411578
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6143190 8487279
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29553236395 1011944073


CPU_CLK_UNHALTED 189251400087 1230271862
INST_RETIRED 220198252966 495413136
MEM_INST_RETIRED.ALL_LOADS 47713956043 1727935579
MEM_INST_RETIRED.ALL_STORES 18211218203 1991435030
L1D.REPLACEMENT 2832002419 606172981
L2_LINES_IN.ALL 1359891363 300092168
IDQ_UOPS_NOT_DELIVERED.CORE 100335276259 531407388
UOPS_ISSUED.ANY 365371270831 1928465875
INT_MISC.RECOVERY_CYCLES_ANY 12904898727 2137262794
UOPS_RETIRED.RETIRE_SLOTS 208099715145 1678191713
CYCLE_ACTIVITY.STALLS_MEM_ANY 59224194605 1418541312
EXE_ACTIVITY.BOUND_ON_STORES 85150204 196251127
EXE_ACTIVITY.1_PORTS_UTIL 26461812245 2134280351
EXE_ACTIVITY.2_PORTS_UTIL 28070317675 2174018812
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1916711577 1048644303
CYCLE_ACTIVITY.STALLS_L1D_MISS 47571439482 986438257
CYCLE_ACTIVITY.STALLS_L2_MISS 42534689421 1292695467
CYCLE_ACTIVITY.STALLS_L3_MISS 23470666394 2263423171
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6150549 8496570
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29590651725 1023086462


CPU_CLK_UNHALTED 189459565289 1231231921
INST_RETIRED 220419303377 614471402
MEM_INST_RETIRED.ALL_LOADS 47766772661 1729677761
MEM_INST_RETIRED.ALL_STORES 18232117133 1992951813
L1D.REPLACEMENT 2835800403 606615687
L2_LINES_IN.ALL 1361573854 300310247
IDQ_UOPS_NOT_DELIVERED.CORE 100440642371 542403429
UOPS_ISSUED.ANY 365745335590 2026295029
INT_MISC.RECOVERY_CYCLES_ANY 12918340614 2138499386
UOPS_RETIRED.RETIRE_SLOTS 208309892419 1737890189
CYCLE_ACTIVITY.STALLS_MEM_ANY 59297711253 1436079669
EXE_ACTIVITY.BOUND_ON_STORES 85186742 196392365
EXE_ACTIVITY.1_PORTS_UTIL 26491516681 2135510374
EXE_ACTIVITY.2_PORTS_UTIL 28099938676 2175365609
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1918354869 1049202516
CYCLE_ACTIVITY.STALLS_L1D_MISS 47632980059 1014573438
CYCLE_ACTIVITY.STALLS_L2_MISS 42589518848 1308847572
CYCLE_ACTIVITY.STALLS_L3_MISS 23500532387 2266850538
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6151788 8505857
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29628570800 1032197252


CPU_CLK_UNHALTED 189667732473 1232190634
INST_RETIRED 220638527975 729493874
MEM_INST_RETIRED.ALL_LOADS 47818450375 1730610924
MEM_INST_RETIRED.ALL_STORES 18252182139 1994098686
L1D.REPLACEMENT 2839643605 607112747
L2_LINES_IN.ALL 1363271497 300472912
IDQ_UOPS_NOT_DELIVERED.CORE 100545733232 554156325
UOPS_ISSUED.ANY 366118360441 2127490049
INT_MISC.RECOVERY_CYCLES_ANY 12931824126 2139731194
UOPS_RETIRED.RETIRE_SLOTS 208522726330 1780386406
CYCLE_ACTIVITY.STALLS_MEM_ANY 59370320032 1450934908
EXE_ACTIVITY.BOUND_ON_STORES 85241258 196459808
EXE_ACTIVITY.1_PORTS_UTIL 26521140071 2136737065
EXE_ACTIVITY.2_PORTS_UTIL 28129588153 2176635805
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1919990818 1049832401
CYCLE_ACTIVITY.STALLS_L1D_MISS 47693576238 1036380647
CYCLE_ACTIVITY.STALLS_L2_MISS 42644137142 1325545319
CYCLE_ACTIVITY.STALLS_L3_MISS 23530122969 2270572912
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6152976 8515142
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29666159632 1041765602


CPU_CLK_UNHALTED 189876023347 1233204464
INST_RETIRED 220855978357 849175637
MEM_INST_RETIRED.ALL_LOADS 47869303379 1731984506
MEM_INST_RETIRED.ALL_STORES 18271989024 1995171649
L1D.REPLACEMENT 2843497028 607609827
L2_LINES_IN.ALL 1364966826 300635404
IDQ_UOPS_NOT_DELIVERED.CORE 100646620233 594087173
UOPS_ISSUED.ANY 366480746650 2311894907
INT_MISC.RECOVERY_CYCLES_ANY 12944745783 2141110001
UOPS_RETIRED.RETIRE_SLOTS 208723350056 1904115056
CYCLE_ACTIVITY.STALLS_MEM_ANY 59448684792 1488016800
EXE_ACTIVITY.BOUND_ON_STORES 85285791 196600648
EXE_ACTIVITY.1_PORTS_UTIL 26550052313 2137889211
EXE_ACTIVITY.2_PORTS_UTIL 28158225220 2178492901
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1921527258 1050535318
CYCLE_ACTIVITY.STALLS_L1D_MISS 47760080292 1096153643
CYCLE_ACTIVITY.STALLS_L2_MISS 42701829146 1354329250
CYCLE_ACTIVITY.STALLS_L3_MISS 23563416046 2279516809
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6155075 8524432
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29707633933 1066123432


CPU_CLK_UNHALTED 190084459350 1234217860
INST_RETIRED 221084966430 876310254
MEM_INST_RETIRED.ALL_LOADS 47922729311 1733357267
MEM_INST_RETIRED.ALL_STORES 18292301187 1996316128
L1D.REPLACEMENT 2847512732 608161875
L2_LINES_IN.ALL 1366612911 300852791
IDQ_UOPS_NOT_DELIVERED.CORE 100746917072 637194500
UOPS_ISSUED.ANY 366855567678 553472387
INT_MISC.RECOVERY_CYCLES_ANY 12957483286 2142560226
UOPS_RETIRED.RETIRE_SLOTS 208940056214 1925614659
CYCLE_ACTIVITY.STALLS_MEM_ANY 59522481021 1506046011
EXE_ACTIVITY.BOUND_ON_STORES 85332294 196741320
EXE_ACTIVITY.1_PORTS_UTIL 26580090549 2139259960
EXE_ACTIVITY.2_PORTS_UTIL 28188348220 2179760765
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1923041585 1051163924
CYCLE_ACTIVITY.STALLS_L1D_MISS 47821370433 1121330230
CYCLE_ACTIVITY.STALLS_L2_MISS 42755294682 1365589989
CYCLE_ACTIVITY.STALLS_L3_MISS 23592415435 2282221935
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6157829 8533723
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29744175936 1071478652


CPU_CLK_UNHALTED 190292865951 1235230539
INST_RETIRED 221317077019 891626137
MEM_INST_RETIRED.ALL_LOADS 47977115676 1735539035
MEM_INST_RETIRED.ALL_STORES 18313102748 1997752991
L1D.REPLACEMENT 2851557011 608713693
L2_LINES_IN.ALL 1368259609 301014700
IDQ_UOPS_NOT_DELIVERED.CORE 100847629177 673543171
UOPS_ISSUED.ANY 367230266266 817151632
INT_MISC.RECOVERY_CYCLES_ANY 12970292361 2143934917
UOPS_RETIRED.RETIRE_SLOTS 209157292232 1942368802
CYCLE_ACTIVITY.STALLS_MEM_ANY 59596203709 1522195894
EXE_ACTIVITY.BOUND_ON_STORES 85393421 196808181
EXE_ACTIVITY.1_PORTS_UTIL 26610363156 2140702289
EXE_ACTIVITY.2_PORTS_UTIL 28218625698 2180952585
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1924559357 1051865064
CYCLE_ACTIVITY.STALLS_L1D_MISS 47881279688 1139341433
CYCLE_ACTIVITY.STALLS_L2_MISS 42807478609 1373115937
CYCLE_ACTIVITY.STALLS_L3_MISS 23620142414 2283970146
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6159258 8543014
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29779328094 1074118136


CPU_CLK_UNHALTED 190501264566 1236242853
INST_RETIRED 221534553188 1002249427
MEM_INST_RETIRED.ALL_LOADS 48029528693 1737353167
MEM_INST_RETIRED.ALL_STORES 18333916202 1999114928
L1D.REPLACEMENT 2855320328 609210137
L2_LINES_IN.ALL 1370015487 301231634
IDQ_UOPS_NOT_DELIVERED.CORE 100951025227 694113759
UOPS_ISSUED.ANY 367600711147 1104192034
INT_MISC.RECOVERY_CYCLES_ANY 12983315805 2145307956
UOPS_RETIRED.RETIRE_SLOTS 209364466939 2003471992
CYCLE_ACTIVITY.STALLS_MEM_ANY 59672044503 1545677623
EXE_ACTIVITY.BOUND_ON_STORES 85419681 196948497
EXE_ACTIVITY.1_PORTS_UTIL 26639152439 2141921493
EXE_ACTIVITY.2_PORTS_UTIL 28247471634 2182437289
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1926131519 1052418059
CYCLE_ACTIVITY.STALLS_L1D_MISS 47945250815 1182973215
CYCLE_ACTIVITY.STALLS_L2_MISS 42865741842 1404543870
CYCLE_ACTIVITY.STALLS_L3_MISS 23652789589 2291910815
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6159828 8552308
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29820485556 1096962046


CPU_CLK_UNHALTED 190709621239 1237253374
INST_RETIRED 221746201665 1130270693
MEM_INST_RETIRED.ALL_LOADS 48080218770 1738796992
MEM_INST_RETIRED.ALL_STORES 18354206840 2000326203
L1D.REPLACEMENT 2859010179 609595328
L2_LINES_IN.ALL 1371779338 301448246
IDQ_UOPS_NOT_DELIVERED.CORE 101053852191 714727296
UOPS_ISSUED.ANY 367980725874 1238507716
INT_MISC.RECOVERY_CYCLES_ANY 12996743441 2146527009
UOPS_RETIRED.RETIRE_SLOTS 209562184651 2107809134
CYCLE_ACTIVITY.STALLS_MEM_ANY 59746455649 1569425051
EXE_ACTIVITY.BOUND_ON_STORES 85465350 197014435
EXE_ACTIVITY.1_PORTS_UTIL 26668125181 2142845394
EXE_ACTIVITY.2_PORTS_UTIL 28276161899 2184142877
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1927748000 1053044215
CYCLE_ACTIVITY.STALLS_L1D_MISS 48009494793 1219464499
CYCLE_ACTIVITY.STALLS_L2_MISS 42923052250 1429244961
CYCLE_ACTIVITY.STALLS_L3_MISS 23683849723 2296834903
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6161875 8561594
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29859907642 1110552438


CPU_CLK_UNHALTED 190918055533 23941728
INST_RETIRED 221960188529 1232356106
MEM_INST_RETIRED.ALL_LOADS 48132295337 1740019002
MEM_INST_RETIRED.ALL_STORES 18375070280 2001757990
L1D.REPLACEMENT 2862719099 610035360
L2_LINES_IN.ALL 1373525047 301609203
IDQ_UOPS_NOT_DELIVERED.CORE 101157548309 730727742
UOPS_ISSUED.ANY 368349405258 1446209898
INT_MISC.RECOVERY_CYCLES_ANY 13010180830 2147744731
UOPS_RETIRED.RETIRE_SLOTS 209763245864 2204092129
CYCLE_ACTIVITY.STALLS_MEM_ANY 59823554919 1593738422
EXE_ACTIVITY.BOUND_ON_STORES 85510557 197154057
EXE_ACTIVITY.1_PORTS_UTIL 26697210809 2144062280
EXE_ACTIVITY.2_PORTS_UTIL 28304931030 2185847983
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1929399966 1053669719
CYCLE_ACTIVITY.STALLS_L1D_MISS 48073639541 1254628839
CYCLE_ACTIVITY.STALLS_L2_MISS 42980436743 1454218923
CYCLE_ACTIVITY.STALLS_L3_MISS 23714991226 2302061300
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 6170536 8570885
