here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36650294563 1236925039
CYCLE_ACTIVITY.STALLS_L3_MISS 26370817754 1292891382
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1476383843 2019920445
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31845514803 1093730284


CPU_CLK_UNHALTED 71092402059 575491650
INST_RETIRED 28672426450 302744608
MEM_INST_RETIRED.ALL_LOADS 6800140554 1685199414
MEM_INST_RETIRED.ALL_STORES 1184144896 1683501766
L1D.REPLACEMENT 3620386941 753119521
L2_LINES_IN.ALL 2876027423 653021234
IDQ_UOPS_NOT_DELIVERED.CORE 16216265028 1537694072
UOPS_ISSUED.ANY 76354836735 1625511433
INT_MISC.RECOVERY_CYCLES_ANY 2965145962 1166448443
UOPS_RETIRED.RETIRE_SLOTS 28743738737 1646690007
CYCLE_ACTIVITY.STALLS_MEM_ANY 43215515020 896394394
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1761734045
EXE_ACTIVITY.1_PORTS_UTIL 8298206860 2004363567
EXE_ACTIVITY.2_PORTS_UTIL 6981806709 1969518320
EXE_ACTIVITY.EXE_BOUND_0_PORTS 220903069 313760170
CYCLE_ACTIVITY.STALLS_L1D_MISS 43041461752 1335869569
CYCLE_ACTIVITY.STALLS_L2_MISS 36752769868 1639237588
CYCLE_ACTIVITY.STALLS_L3_MISS 26441301586 1474658446
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1476963473 2021597714
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 31933969885 1435555953


CPU_CLK_UNHALTED 71300579520 959715074
INST_RETIRED 28732197061 430596023
MEM_INST_RETIRED.ALL_LOADS 6816375299 1692228595
MEM_INST_RETIRED.ALL_STORES 1186929522 1684861716
L1D.REPLACEMENT 3633426853 764168488
L2_LINES_IN.ALL 2886330099 660954150
IDQ_UOPS_NOT_DELIVERED.CORE 16275806232 1724551935
UOPS_ISSUED.ANY 76607947873 1955415387
INT_MISC.RECOVERY_CYCLES_ANY 2976649710 1177564436
UOPS_RETIRED.RETIRE_SLOTS 28802798408 1693400388
CYCLE_ACTIVITY.STALLS_MEM_ANY 43334288912 1516584831
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1763037448
EXE_ACTIVITY.1_PORTS_UTIL 8327069695 2038707870
EXE_ACTIVITY.2_PORTS_UTIL 7005125382 1991686180
EXE_ACTIVITY.EXE_BOUND_0_PORTS 221503816 314091032
CYCLE_ACTIVITY.STALLS_L1D_MISS 43165425750 1893059883
CYCLE_ACTIVITY.STALLS_L2_MISS 36854370232 1949924187
CYCLE_ACTIVITY.STALLS_L3_MISS 26510698397 1624919438
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1477505449 2023269948
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32020845097 1688254144


CPU_CLK_UNHALTED 71508757176 571712625
INST_RETIRED 28792010727 529098349
MEM_INST_RETIRED.ALL_LOADS 6832594497 1699214134
MEM_INST_RETIRED.ALL_STORES 1189713427 1686218775
L1D.REPLACEMENT 3646446497 774947854
L2_LINES_IN.ALL 2896611227 668779255
IDQ_UOPS_NOT_DELIVERED.CORE 16333130996 1874659977
UOPS_ISSUED.ANY 76859467340 738444698
INT_MISC.RECOVERY_CYCLES_ANY 2988130833 1188480013
UOPS_RETIRED.RETIRE_SLOTS 28861789932 1738533231
CYCLE_ACTIVITY.STALLS_MEM_ANY 43453470255 1955593824
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1764280515
EXE_ACTIVITY.1_PORTS_UTIL 8355397632 315116531
EXE_ACTIVITY.2_PORTS_UTIL 7027995093 2012263016
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222100746 314364799
CYCLE_ACTIVITY.STALLS_L1D_MISS 43289987819 1107571930
CYCLE_ACTIVITY.STALLS_L2_MISS 36955932676 852694761
CYCLE_ACTIVITY.STALLS_L3_MISS 26579500600 1757554989
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1477970245 2024995392
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32106206277 1893431516


CPU_CLK_UNHALTED 71716857007 948357279
INST_RETIRED 28851990774 612660115
MEM_INST_RETIRED.ALL_LOADS 6848832198 1706212180
MEM_INST_RETIRED.ALL_STORES 1192504303 1687572505
L1D.REPLACEMENT 3659474877 785626757
L2_LINES_IN.ALL 2906907248 676538589
IDQ_UOPS_NOT_DELIVERED.CORE 16391475736 2021662812
UOPS_ISSUED.ANY 77111986766 1264178649
INT_MISC.RECOVERY_CYCLES_ANY 2999726581 1199648760
UOPS_RETIRED.RETIRE_SLOTS 28920732524 1782308465
CYCLE_ACTIVITY.STALLS_MEM_ANY 43571750821 1049911519
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1765519644
EXE_ACTIVITY.1_PORTS_UTIL 8383323631 466266910
EXE_ACTIVITY.2_PORTS_UTIL 7050456705 2031298409
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222697949 314638015
CYCLE_ACTIVITY.STALLS_L1D_MISS 43414690145 1750045862
CYCLE_ACTIVITY.STALLS_L2_MISS 37057448403 1354235931
CYCLE_ACTIVITY.STALLS_L3_MISS 26648187639 1880045850
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1478461965 2026717179
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32191897705 366720282


CPU_CLK_UNHALTED 71925132456 536741679
INST_RETIRED 28911768847 685443052
MEM_INST_RETIRED.ALL_LOADS 6865049908 1713166711
MEM_INST_RETIRED.ALL_STORES 1195295540 1688923786
L1D.REPLACEMENT 3672506402 796161987
L2_LINES_IN.ALL 2917208816 684231790
IDQ_UOPS_NOT_DELIVERED.CORE 16450743021 704478339
UOPS_ISSUED.ANY 77364926036 1631818429
INT_MISC.RECOVERY_CYCLES_ANY 3011289305 1210617747
UOPS_RETIRED.RETIRE_SLOTS 28979924757 1826144989
CYCLE_ACTIVITY.STALLS_MEM_ANY 43690890717 1616247560
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1766756954
EXE_ACTIVITY.1_PORTS_UTIL 8411270546 579316418
EXE_ACTIVITY.2_PORTS_UTIL 7072969470 63620949
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223299194 314911054
CYCLE_ACTIVITY.STALLS_L1D_MISS 43539470725 836310797
CYCLE_ACTIVITY.STALLS_L2_MISS 37158236401 1705254477
CYCLE_ACTIVITY.STALLS_L3_MISS 26716496608 1992122240
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1478944694 2028437713
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32277101196 924409814


CPU_CLK_UNHALTED 72133305062 921018881
INST_RETIRED 28971785415 752059532
MEM_INST_RETIRED.ALL_LOADS 6881281630 1720077093
MEM_INST_RETIRED.ALL_STORES 1198077092 1690272225
L1D.REPLACEMENT 3685542933 806595568
L2_LINES_IN.ALL 2927507231 691815792
IDQ_UOPS_NOT_DELIVERED.CORE 16508417821 1019265837
UOPS_ISSUED.ANY 77617264682 1899423625
INT_MISC.RECOVERY_CYCLES_ANY 3022851638 1221498093
UOPS_RETIRED.RETIRE_SLOTS 29039158659 1869127680
CYCLE_ACTIVITY.STALLS_MEM_ANY 43809478396 2024007791
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1768046590
EXE_ACTIVITY.1_PORTS_UTIL 8439134137 672907395
EXE_ACTIVITY.2_PORTS_UTIL 7095348531 272450741
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223901277 315183395
CYCLE_ACTIVITY.STALLS_L1D_MISS 43664262466 1591495183
CYCLE_ACTIVITY.STALLS_L2_MISS 37259243354 1996623454
CYCLE_ACTIVITY.STALLS_L3_MISS 26784777587 441905109
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1479357899 2030153655
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32362125600 1251926671


CPU_CLK_UNHALTED 72341475034 465650509
INST_RETIRED 29031700808 813124742
MEM_INST_RETIRED.ALL_LOADS 6897525944 1727000081
MEM_INST_RETIRED.ALL_STORES 1200863542 1691617752
L1D.REPLACEMENT 3698614478 816969735
L2_LINES_IN.ALL 2937830408 699418391
IDQ_UOPS_NOT_DELIVERED.CORE 16567263783 1271495004
UOPS_ISSUED.ANY 77869835859 622241156
INT_MISC.RECOVERY_CYCLES_ANY 3034418231 1232289977
UOPS_RETIRED.RETIRE_SLOTS 29098331361 1910910982
CYCLE_ACTIVITY.STALLS_MEM_ANY 43928105440 1168108428
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1769275649
EXE_ACTIVITY.1_PORTS_UTIL 8467129180 756201660
EXE_ACTIVITY.2_PORTS_UTIL 7117901466 382457959
EXE_ACTIVITY.EXE_BOUND_0_PORTS 224502728 315455242
CYCLE_ACTIVITY.STALLS_L1D_MISS 43788597415 360756774
CYCLE_ACTIVITY.STALLS_L2_MISS 37360298298 926672337
CYCLE_ACTIVITY.STALLS_L3_MISS 26853098412 789585622
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1479752392 2031923366
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32447178374 1510632155


CPU_CLK_UNHALTED 72549653679 873107487
INST_RETIRED 29091513068 869343246
MEM_INST_RETIRED.ALL_LOADS 6913737180 1733821431
MEM_INST_RETIRED.ALL_STORES 1203650280 1692960416
L1D.REPLACEMENT 3711648716 827155599
L2_LINES_IN.ALL 2948120077 706825387
IDQ_UOPS_NOT_DELIVERED.CORE 16625195658 1473238995
UOPS_ISSUED.ANY 78121093284 1063414269
INT_MISC.RECOVERY_CYCLES_ANY 3045972250 1242935871
UOPS_RETIRED.RETIRE_SLOTS 29157412058 1951432362
CYCLE_ACTIVITY.STALLS_MEM_ANY 44046193835 1679372473
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1770501200
EXE_ACTIVITY.1_PORTS_UTIL 8494968967 829897726
EXE_ACTIVITY.2_PORTS_UTIL 7140225362 464656936
EXE_ACTIVITY.EXE_BOUND_0_PORTS 225106906 315726614
CYCLE_ACTIVITY.STALLS_L1D_MISS 43913645283 1404080613
CYCLE_ACTIVITY.STALLS_L2_MISS 37461740934 1398102733
CYCLE_ACTIVITY.STALLS_L3_MISS 26921809459 1030810798
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1480199841 2033632884
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32532652653 1735088706


CPU_CLK_UNHALTED 72757852587 331994539
INST_RETIRED 29151347053 921938742
MEM_INST_RETIRED.ALL_LOADS 6929954647 1740655128
MEM_INST_RETIRED.ALL_STORES 1206435222 1694300227
L1D.REPLACEMENT 3724688370 837195178
L2_LINES_IN.ALL 2958423127 714207494
IDQ_UOPS_NOT_DELIVERED.CORE 16683220695 1647454182
UOPS_ISSUED.ANY 78374026997 1449128081
INT_MISC.RECOVERY_CYCLES_ANY 3057459990 1253321476
UOPS_RETIRED.RETIRE_SLOTS 29216578893 1991317130
CYCLE_ACTIVITY.STALLS_MEM_ANY 44164864801 271310943
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1771781742
EXE_ACTIVITY.1_PORTS_UTIL 8523820533 906201643
EXE_ACTIVITY.2_PORTS_UTIL 7163454394 544567285
EXE_ACTIVITY.EXE_BOUND_0_PORTS 225705746 316054966
CYCLE_ACTIVITY.STALLS_L1D_MISS 44037791292 1938804912
CYCLE_ACTIVITY.STALLS_L2_MISS 37563045305 1744213862
CYCLE_ACTIVITY.STALLS_L3_MISS 26990135122 1220979941
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1480636844 2035397909
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32617456655 1927611166


CPU_CLK_UNHALTED 72966035622 800410997
INST_RETIRED 29211253530 972012941
MEM_INST_RETIRED.ALL_LOADS 6946205663 1747443778
MEM_INST_RETIRED.ALL_STORES 1209230018 1695637102
L1D.REPLACEMENT 3737711258 847044761
L2_LINES_IN.ALL 2968716496 721435627
IDQ_UOPS_NOT_DELIVERED.CORE 16740718331 1803645534
UOPS_ISSUED.ANY 78626111939 1704150192
INT_MISC.RECOVERY_CYCLES_ANY 3069017084 1263787859
UOPS_RETIRED.RETIRE_SLOTS 29275575622 2029871718
CYCLE_ACTIVITY.STALLS_MEM_ANY 44283674873 1247598934
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1773000545
EXE_ACTIVITY.1_PORTS_UTIL 8552127724 972285361
EXE_ACTIVITY.2_PORTS_UTIL 7186256275 609856826
EXE_ACTIVITY.EXE_BOUND_0_PORTS 226303859 316325487
CYCLE_ACTIVITY.STALLS_L1D_MISS 44162474919 1162986013
CYCLE_ACTIVITY.STALLS_L2_MISS 37664277340 2031862464
CYCLE_ACTIVITY.STALLS_L3_MISS 27058378098 1384801434
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1481031965 2037101346
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32701971075 428499322


CPU_CLK_UNHALTED 73174221600 1079308041
INST_RETIRED 29271082206 1019554661
MEM_INST_RETIRED.ALL_LOADS 6962419742 1754244599
MEM_INST_RETIRED.ALL_STORES 1212015079 1696971107
L1D.REPLACEMENT 3750758428 856875561
L2_LINES_IN.ALL 2979014818 728681162
IDQ_UOPS_NOT_DELIVERED.CORE 16798384814 1951776038
UOPS_ISSUED.ANY 78878094087 1924826417
INT_MISC.RECOVERY_CYCLES_ANY 3080543568 1274163629
UOPS_RETIRED.RETIRE_SLOTS 29334794981 198776412
CYCLE_ACTIVITY.STALLS_MEM_ANY 44402651126 1746301308
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1774272995
EXE_ACTIVITY.1_PORTS_UTIL 8580615036 1035508651
EXE_ACTIVITY.2_PORTS_UTIL 7209294400 670907945
EXE_ACTIVITY.EXE_BOUND_0_PORTS 226904550 316595505
CYCLE_ACTIVITY.STALLS_L1D_MISS 44286829378 1774433290
CYCLE_ACTIVITY.STALLS_L2_MISS 37765393848 987367619
CYCLE_ACTIVITY.STALLS_L3_MISS 27126346251 1528704730
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1481467043 2038858707
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32786245589 930267727


CPU_CLK_UNHALTED 73382402150 700008498
INST_RETIRED 29330874143 1064423507
MEM_INST_RETIRED.ALL_LOADS 6978665328 1761000157
MEM_INST_RETIRED.ALL_STORES 1214806140 1698359744
L1D.REPLACEMENT 3763797032 866601237
L2_LINES_IN.ALL 2989316250 735814863
IDQ_UOPS_NOT_DELIVERED.CORE 16856449998 367689809
UOPS_ISSUED.ANY 79130429430 549224564
INT_MISC.RECOVERY_CYCLES_ANY 3092107535 1284448509
UOPS_RETIRED.RETIRE_SLOTS 29393725194 432998080
CYCLE_ACTIVITY.STALLS_MEM_ANY 44521047872 517482631
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1775542123
EXE_ACTIVITY.1_PORTS_UTIL 8608478161 1090629225
EXE_ACTIVITY.2_PORTS_UTIL 7231767324 722070424
EXE_ACTIVITY.EXE_BOUND_0_PORTS 227501367 316865039
CYCLE_ACTIVITY.STALLS_L1D_MISS 44411719914 858113989
CYCLE_ACTIVITY.STALLS_L2_MISS 37866443375 1430825517
CYCLE_ACTIVITY.STALLS_L3_MISS 27194962897 1665304260
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1481857820 2040613090
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32871474665 1256971033


CPU_CLK_UNHALTED 73590547519 998702128
INST_RETIRED 29390771560 186808400
MEM_INST_RETIRED.ALL_LOADS 6994928419 1767824032
MEM_INST_RETIRED.ALL_STORES 1217603788 1699686929
L1D.REPLACEMENT 3776850213 876220433
L2_LINES_IN.ALL 2999628122 742921779
IDQ_UOPS_NOT_DELIVERED.CORE 16915569122 845887601
UOPS_ISSUED.ANY 79382307666 1013224855
INT_MISC.RECOVERY_CYCLES_ANY 3103596241 1294527691
UOPS_RETIRED.RETIRE_SLOTS 29452863443 582107363
CYCLE_ACTIVITY.STALLS_MEM_ANY 44640121573 1325584934
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1776751454
EXE_ACTIVITY.1_PORTS_UTIL 8636399739 1143482383
EXE_ACTIVITY.2_PORTS_UTIL 7254233710 769689909
EXE_ACTIVITY.EXE_BOUND_0_PORTS 228100805 317134088
CYCLE_ACTIVITY.STALLS_L1D_MISS 44536475323 1596913969
CYCLE_ACTIVITY.STALLS_L2_MISS 37968103992 1773488034
CYCLE_ACTIVITY.STALLS_L3_MISS 27263562089 1791460329
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1482308409 2042306805
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32956307657 1510237749


CPU_CLK_UNHALTED 73798674937 549496163
INST_RETIRED 29494531111 682357379
MEM_INST_RETIRED.ALL_LOADS 7014908176 1774487946
MEM_INST_RETIRED.ALL_STORES 1220121839 1701011974
L1D.REPLACEMENT 3788699100 884826660
L2_LINES_IN.ALL 3009146029 749268464
IDQ_UOPS_NOT_DELIVERED.CORE 16965125837 1086960480
UOPS_ISSUED.ANY 79659731589 606350135
INT_MISC.RECOVERY_CYCLES_ANY 3113052413 1303187944
UOPS_RETIRED.RETIRE_SLOTS 29576673946 19770656
CYCLE_ACTIVITY.STALLS_MEM_ANY 44755617835 1756034147
EXE_ACTIVITY.BOUND_ON_STORES 184914135 1778013451
EXE_ACTIVITY.1_PORTS_UTIL 8659873412 1189505521
EXE_ACTIVITY.2_PORTS_UTIL 7277198105 818476506
EXE_ACTIVITY.EXE_BOUND_0_PORTS 228590399 317402680
CYCLE_ACTIVITY.STALLS_L1D_MISS 44652641693 2009769077
CYCLE_ACTIVITY.STALLS_L2_MISS 38054228704 1999369991
CYCLE_ACTIVITY.STALLS_L3_MISS 27322723524 1881715301
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1482645463 2044054629
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33028659582 1681632507


CPU_CLK_UNHALTED 73948263348 872181570
INST_RETIRED 29845934482 868338768
MEM_INST_RETIRED.ALL_LOADS 7106149001 839654752
MEM_INST_RETIRED.ALL_STORES 1220174843 1702565921
L1D.REPLACEMENT 3790802000 887612815
L2_LINES_IN.ALL 3011266873 751347216
IDQ_UOPS_NOT_DELIVERED.CORE 16966724518 1187008614
UOPS_ISSUED.ANY 80009657657 1712370232
INT_MISC.RECOVERY_CYCLES_ANY 3113345020 1306961148
UOPS_RETIRED.RETIRE_SLOTS 29886424389 1911760218
CYCLE_ACTIVITY.STALLS_MEM_ANY 44806548202 624695243
EXE_ACTIVITY.BOUND_ON_STORES 184921488 1779271924
EXE_ACTIVITY.1_PORTS_UTIL 8664979202 1202931151
EXE_ACTIVITY.2_PORTS_UTIL 7299577136 1072371135
EXE_ACTIVITY.EXE_BOUND_0_PORTS 228696532 317670693
CYCLE_ACTIVITY.STALLS_L1D_MISS 44711476445 1481103241
CYCLE_ACTIVITY.STALLS_L2_MISS 38103131081 1502650376
CYCLE_ACTIVITY.STALLS_L3_MISS 27368909288 1265280054
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1500242048 780258916
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33077274157 1078216215


CPU_CLK_UNHALTED 74021758059 427354138
INST_RETIRED 30049897986 1055006349
MEM_INST_RETIRED.ALL_LOADS 7141084226 1007884667
MEM_INST_RETIRED.ALL_STORES 1237642516 1736709931
L1D.REPLACEMENT 3793140559 889710254
L2_LINES_IN.ALL 3013580603 752735852
IDQ_UOPS_NOT_DELIVERED.CORE 16971606213 1252147920
UOPS_ISSUED.ANY 80163204532 1760039856
INT_MISC.RECOVERY_CYCLES_ANY 3114211476 1309988829
UOPS_RETIRED.RETIRE_SLOTS 30045176472 672105288
CYCLE_ACTIVITY.STALLS_MEM_ANY 44821260050 1204191411
EXE_ACTIVITY.BOUND_ON_STORES 184921621 1780527619
EXE_ACTIVITY.1_PORTS_UTIL 8669099821 1216852148
EXE_ACTIVITY.2_PORTS_UTIL 7305816405 1078656107
EXE_ACTIVITY.EXE_BOUND_0_PORTS 229899876 318689544
CYCLE_ACTIVITY.STALLS_L1D_MISS 44727532774 1795138836
CYCLE_ACTIVITY.STALLS_L2_MISS 38103473434 1880169207
CYCLE_ACTIVITY.STALLS_L3_MISS 27369228975 1502680953
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1500242048 782093293
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33077831389 1453966631


CPU_CLK_UNHALTED 74175857305 800938617
INST_RETIRED 30091409842 400433958
MEM_INST_RETIRED.ALL_LOADS 7149735741 1051292304
MEM_INST_RETIRED.ALL_STORES 1241293483 1746347727
L1D.REPLACEMENT 3795801452 891593171
L2_LINES_IN.ALL 3015790400 754125447
IDQ_UOPS_NOT_DELIVERED.CORE 16989312259 1285125224
UOPS_ISSUED.ANY 80215534868 948347772
INT_MISC.RECOVERY_CYCLES_ANY 3116034343 1312152762
UOPS_RETIRED.RETIRE_SLOTS 30080301078 720383762
CYCLE_ACTIVITY.STALLS_MEM_ANY 44924082079 1147576689
EXE_ACTIVITY.BOUND_ON_STORES 187143679 1783112600
EXE_ACTIVITY.1_PORTS_UTIL 8679172782 1220449631
EXE_ACTIVITY.2_PORTS_UTIL 7313777564 1080788818
EXE_ACTIVITY.EXE_BOUND_0_PORTS 232108082 325844066
CYCLE_ACTIVITY.STALLS_L1D_MISS 44831733475 1633119202
CYCLE_ACTIVITY.STALLS_L2_MISS 38212998433 1779602601
CYCLE_ACTIVITY.STALLS_L3_MISS 27471348210 1371908560
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1509648606 808059353
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33192051917 1588371994


CPU_CLK_UNHALTED 74375660536 969479078
INST_RETIRED 30122069544 441364428
MEM_INST_RETIRED.ALL_LOADS 7157080704 1053557921
MEM_INST_RETIRED.ALL_STORES 1243851706 1747430825
L1D.REPLACEMENT 3799483296 892523275
L2_LINES_IN.ALL 3018833008 754821963
IDQ_UOPS_NOT_DELIVERED.CORE 17012197956 1289106046
UOPS_ISSUED.ANY 80276457051 1423767206
INT_MISC.RECOVERY_CYCLES_ANY 3117809167 1314200623
UOPS_RETIRED.RETIRE_SLOTS 30119644524 722713824
CYCLE_ACTIVITY.STALLS_MEM_ANY 45093972960 1548274658
EXE_ACTIVITY.BOUND_ON_STORES 187240705 1784363275
EXE_ACTIVITY.1_PORTS_UTIL 8692545045 1221617431
EXE_ACTIVITY.2_PORTS_UTIL 7323854218 1081589501
EXE_ACTIVITY.EXE_BOUND_0_PORTS 232342882 326121278
CYCLE_ACTIVITY.STALLS_L1D_MISS 44996259022 1804463220
CYCLE_ACTIVITY.STALLS_L2_MISS 38370598792 294074715
CYCLE_ACTIVITY.STALLS_L3_MISS 27618223789 1867203266
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1523434781 849563332
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33358984051 1116602324


CPU_CLK_UNHALTED 74582414044 389084296
INST_RETIRED 30174978317 543425314
MEM_INST_RETIRED.ALL_LOADS 7171700911 1067606498
MEM_INST_RETIRED.ALL_STORES 1246814210 1748917979
L1D.REPLACEMENT 3806296955 896063848
L2_LINES_IN.ALL 3023942090 757084391
IDQ_UOPS_NOT_DELIVERED.CORE 17025703229 1353483790
UOPS_ISSUED.ANY 80394863156 1771249410
INT_MISC.RECOVERY_CYCLES_ANY 3119044796 1317235830
UOPS_RETIRED.RETIRE_SLOTS 30202114042 1402269473
CYCLE_ACTIVITY.STALLS_MEM_ANY 45237033408 1335783717
EXE_ACTIVITY.BOUND_ON_STORES 207684144 2055721603
EXE_ACTIVITY.1_PORTS_UTIL 8710583507 1235376144
EXE_ACTIVITY.2_PORTS_UTIL 7337168342 1089119543
EXE_ACTIVITY.EXE_BOUND_0_PORTS 232508273 326340008
CYCLE_ACTIVITY.STALLS_L1D_MISS 45093446771 749103278
CYCLE_ACTIVITY.STALLS_L2_MISS 38484207108 1471068987
CYCLE_ACTIVITY.STALLS_L3_MISS 27670465065 1049024769
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1526753071 859787915
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33420846862 1940839450


CPU_CLK_UNHALTED 74790495147 788655951
INST_RETIRED 30243711777 698413875
MEM_INST_RETIRED.ALL_LOADS 7189550147 1082038476
MEM_INST_RETIRED.ALL_STORES 1249176803 1750228221
L1D.REPLACEMENT 3821093148 909848513
L2_LINES_IN.ALL 3034966082 765666506
IDQ_UOPS_NOT_DELIVERED.CORE 17064818430 1397295459
UOPS_ISSUED.ANY 80613208134 2059793955
INT_MISC.RECOVERY_CYCLES_ANY 3127202112 1320797429
UOPS_RETIRED.RETIRE_SLOTS 30267978341 1498302780
CYCLE_ACTIVITY.STALLS_MEM_ANY 45362601136 1912955254
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2057164048
EXE_ACTIVITY.1_PORTS_UTIL 8741764751 1298502664
EXE_ACTIVITY.2_PORTS_UTIL 7358289548 1113052599
EXE_ACTIVITY.EXE_BOUND_0_PORTS 232894075 326558093
CYCLE_ACTIVITY.STALLS_L1D_MISS 45228090333 1663434115
CYCLE_ACTIVITY.STALLS_L2_MISS 38582492415 1762638094
CYCLE_ACTIVITY.STALLS_L3_MISS 27727635850 1133502381
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1527012631 861321955
